         2         6        0.0427093592     0.0004163582827      -0.04367313595     0.0005108884702
         2         7       0.01941812712     0.0004195594715       0.04285546935     0.0005069849046
         2         8     -0.002895849728     0.0003807024454    -0.0009755992613     0.0005067620673
         3         0      -0.03766547547     0.0005117980436       0.01905257057      0.000584473378
         3         1     0.0007301183827     0.0004146614465     -0.004351113429     0.0004433902411
         3         2     -0.000840043469       0.00035341638    -0.0008150139956     0.0005137117585
         3         3        0.9015301095     0.0005825083906        0.7576773894     0.0007617343325
         3         4    -0.0006358108863     0.0004049361177      0.001659308193     0.0004667232631
         3         5     0.0006985858925     0.0004532659154      0.002203257885     0.0003804951635
         3         6       0.00178429536      0.000392117859     -0.002356792581     0.0004880376439
         3         7      0.004999371731     0.0004188796859    -5.743272963e-05     0.0005314940287
         3         8       -0.0150758417     0.0003948000578       -0.0731803373      0.000571760731
         4         0    -4.194347707e-05     0.0004868063801     -0.001390990589     0.0005897925013
         4         1      -0.03551931009      0.000429923254      -0.04242786901     0.0004645822184
         4         2       0.06284899371      0.000398401788      -0.04631942893     0.0005284315866
         4         3    -2.330667092e-05     0.0003887123961    -0.0002274719358     0.0005351987189
         4         4        0.8788084767     0.0006047859599        0.8014366401     0.0006289035227
         4         5       0.01441986248      0.000424699335       0.01734786889     0.0003932191566
         4         6      -0.01720154698     0.0004006242477       0.07954795155     0.0005583394674
         4         7       0.04257515281     0.0003864855035      -0.04440035344     0.0005184464038
         4         8     0.0004947362438     0.0003751669979      0.001982631266     0.0004982733119
         5         0     0.0007241520698     0.0005155858636    -0.0004280023265     0.0005974751576
         5         1       -0.0199144782      0.000426666758       0.03664941405     0.0004588680973
         5         2      -0.01040120574     0.0003675960945      -0.01159277197     0.0005250472012
         5         3     0.0002691514598     0.0003991108294       0.00216160849     0.0005226103549
         5         4       0.01571585991     0.0004005503237       0.01806702443     0.0004896394809
         5         5        0.8562198332     0.0006381829648        0.9088466879     0.0006179517844
         5         6      -0.02403729554     0.0003811132029      -0.02406170927     0.0005275101969
         5         7       0.01547993843     0.0004001002523       0.01664961424     0.0005103408907
         5         8    -0.0002676370724     0.0003599960433      0.001572168051     0.0004749177408
         6         0     1.544513069e-05     0.0004459758066      0.002742918354     0.0004883773205
         6         1       0.05768758116     0.0003074354044       0.05743985302     0.0004095462399
         6         2       0.04245894641      0.000243756398      -0.04417268757     0.0003908105237
         6         3      0.002352506488     0.0002706547902     -0.001362975018     0.0003930713398
         6         4      -0.01663562808     0.0003202429165       0.07915633818     0.0003619123724
         6         5      -0.02414270552      0.000329260017      -0.02407634357     0.0002775192283
         6         6         0.846547212     0.0008094180787        0.7017270948     0.0007723231497
         6         7      -0.01392823528     0.0004610332842       -0.0174668308     0.0005769621866
         6         8     -0.003263468193     0.0004269635781     -0.003461840782     0.0004709275044
         7         0     -0.004335622535     0.0004338734077     -0.001845386236     0.0004716058173
         7         1      -0.03699434837     0.0002902516292      -0.03931717905     0.0003678819589
         7         2       0.01893223703     0.0002371521118       0.04191370824     0.0003432780238
         7         3      0.004736835068     0.0002792417873      0.001794849866     0.0003911557449
         7         4        0.0427005735     0.0003244955094      -0.04453951229     0.0003766824831
         7         5        0.0153823777      0.000368159104       0.01643378324     0.0002670360851
         7         6      -0.01370240076     0.0004565570105      -0.01699978791     0.0005517554353
         7         7        0.8349463423     0.0008255834323        0.6860759968     0.0007471886668
         7         8      0.001449222744      0.000428139024      0.002038658223     0.0004967414469
         8         0      -0.05949612946     0.0004480516484     -0.009835989636     0.0005444266486
         8         1     6.905940654e-05     0.0002806022403     -0.004588026438     0.0003034202683
         8         2     -0.003575277499     0.0002391820038     -0.002283166193     0.0003885191369
         8         3      -0.01488729577     0.0002862862203      -0.07339922946     0.0004595452672
         8         4      0.001294324142     0.0003126253329      0.002278719065     0.0003644318615
         8         5    -0.0001865531758     0.0003213344508      0.002181109763     0.0002381549703
         8         6     -0.003692008679     0.0004276719776     -0.003363193028     0.0004925087368
         8         7      0.001080108517     0.0004676493692      0.002961130839     0.0004985212621
         8         8        0.8663037064     0.0007761390782        0.7230419612     0.0008043898558
Trace of the obdm: up: (7.802342852,5.561905759e-20) down: (6.836623013,-1.287834268e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1619957571      0.002054879869       -0.1598513144       0.00198900695
         0         1      -0.00431573823      0.001626645408     -0.003382645692      0.002000241101
         0         2      -0.00655697818      0.001345451659    -5.738736572e-05      0.001208504677
         0         3       -0.0735690838      0.001351952182      -0.07474439697      0.001674864098
         0         4     -0.002635042721      0.000905487023     -0.002120878773      0.001215861007
         0         5     0.0008243124005      0.001511626167      0.001503862023     0.0008834332183
         0         6      0.005718232486      0.001191159699     0.0009727875658      0.002841979692
         0         7       0.01343200831      0.003200600258     -0.003642740154      0.002031228452
         0         8      -0.06210513715      0.001183563366      -0.06551799276      0.001888235139
         1         0     -0.004225669748      0.001272599239     -0.003225654873      0.002269768918
         1         1       -0.2615940518      0.001067559764      -0.04321358978      0.001686946196
         1         2      0.001206772832     0.0008152771542      -0.01160790399      0.001371253882
         1         3      0.007377114186      0.001210666883      0.006789131893      0.001975460009
         1         4     0.0004497125156     0.0009334903356       0.01634884077      0.001368523831
         1         5    -0.0004146349999      0.001349603164      -0.09084590103      0.001569130856
         1         6      -0.00222080133       0.00123553548     -0.008779800421      0.003179198142
         1         7     -0.002188799032      0.001575814014       0.01262305457      0.002753580353
         1         8      0.005435150792      0.001531750452      -0.00345574652      0.002760887057
         2         0     0.0005020795845      0.001713854969     -0.004070016557      0.002656203965
         2         1      -0.00184264937      0.001275007323     -0.002436435293      0.002034238342
         2         2       -0.2608597673      0.001298646874       -0.2608009205      0.002127069703
         2         3      0.001570033818      0.001478266382    -0.0002597293694      0.002439631917
         2         4    -0.0003113973928      0.001042991452     0.0003630088249      0.002053084886
         2         5     -0.002182333931      0.001591441391    -0.0009795530659      0.001876494101
         2         6    -0.0003660189401      0.001412192456     -0.003753737323      0.003021821906
         2         7     -0.001941032982      0.002298951373       0.00099358036      0.002681636567
         2         8    -0.0004441654347      0.001552604414     -0.004683307942      0.003720652526
         3         0      -0.07976772068      0.002372284061      -0.07710682717      0.003880618901
         3         1       0.00414909932      0.002060242975      0.002602583104       0.00201629644
         3         2        0.0100162038      0.001665768128      -0.00389412684      0.003068224468
         3         3       -0.1672253883      0.001353402399       -0.1703169797       0.00275854691
         3         4      0.004473214298      0.001352453206     -0.003908768041      0.003110531554
         3         5    -0.0002846107184      0.001892096776    -0.0005587803923      0.001665440755
         3         6     -0.009358286561      0.001572782308      0.001145062991      0.003234731544
         3         7      -0.02222282159      0.003850730928      0.001645708815      0.003580117886
         3         8       0.09370121025      0.001596171836       0.08734790388      0.004026952889
         4         0      0.001689211599       0.00145523114      0.001554675177      0.002322014245
         4         1      0.002056412245      0.001110245731      0.001141567613      0.001772505085
         4         2     -0.002004064202      0.001141760723     -0.000723612757      0.001523458965
         4         3     0.0007331310378      0.001190011487     0.0003998416831      0.001727820247
         4         4        -0.260248681      0.001157015435       -0.2597243614      0.001555888465
         4         5     0.0006753806712      0.001390753016      0.002007447691      0.001737681728
         4         6      0.001377640789      0.001373832164     -0.001428672981      0.002652892568
         4         7      0.001771578177        0.0020378335      0.001716149109      0.002705966793
         4         8     6.621109751e-05      0.001246563002      0.002535284679      0.002571142194
         5         0      0.002069537245      0.001208269222      -0.00341068339      0.003328644152
         5         1    -0.0003498214577     0.0007642882544      -0.09049280286      0.001836596056
         5         2     0.0004468014685       0.00076753829      0.002775263704      0.001976175165
         5         3     -0.003130095296       0.00110266893     -0.002525193393      0.002341314844
         5         4      -0.00120221221     0.0008813950765     -0.007985005179      0.002310628573
         5         5       -0.2585631932      0.001429053117       -0.2229251485      0.001435746994
         5         6      0.000425663669      0.001192917653      0.004061057591      0.002946116882
         5         7    -0.0003141592373      0.001462238827     -0.006695728756      0.003327053741
         5         8     -0.002540825552      0.001441016737      0.001747812752      0.002361235291
         6         0     0.0007772421012     0.0009599881666    -0.0003578172701     0.0009074466175
         6         1    -0.0006752912999     0.0005829581939    -0.0009056663198     0.0008278988846
         6         2     -0.001192012509     0.0007238113845     -0.000272676076     0.0005637322924
         6         3      0.001051115535      0.001080024957     0.0001313043332      0.001158611313
         6         4    -0.0001485604087     0.0009762654609     -0.001265802499     0.0005931183765
         6         5     -0.001204582414      0.001067806479     7.541558841e-05     0.0006345390796
         6         6       -0.2585333407      0.001313886112       -0.2584339769      0.001216918966
         6         7        0.0027783927      0.001349742464     0.0005779195977      0.001139613518
         6         8    -0.0003460799432      0.001122185637     -0.000557946291      0.001196014655
         7         0     0.0005601806469      0.001011038304    -0.0001321320608      0.001305577296
         7         1    -0.0002849427004     0.0007066857497     0.0007779148439     0.0007906756692
         7         2    -0.0002238446529     0.0005650905169     0.0005465554868     0.0006559350833
         7         3      0.001219961328       0.00100994734       0.00117413802      0.001136345816
         7         4    -0.0006977026741     0.0007642179897    -9.936924506e-06     0.0005601810675
         7         5      0.001577445525      0.001369146446    -0.0003233723961     0.0006048598268
         7         6      0.001585272961     0.0009617627826     0.0006690481733      0.001261987762
         7         7       -0.2591633608      0.001284996813       -0.2631350999      0.001427071079
         7         8     -0.001342695182      0.001128991216     -4.94980874e-05      0.001597380182
         8         0      -0.06672790186      0.001836064542      -0.06349851856      0.001867470917
         8         1       0.00769526505      0.001376293182     -0.005238593306      0.000955894188
         8         2      0.006776106955     0.0009524266232    -0.0008624903342     0.0006835410504
         8         3       0.09341683836      0.001801430272       0.09422285066      0.001281836028
         8         4      0.002460751684      0.001860595696     4.046296683e-05     0.0007190594343
         8         5     -0.001941958896      0.001484317184      0.001456935218     0.0008256466725
         8         6     -0.008316740384      0.002267896214     -0.004070668761      0.001664318871
         8         7     -0.006458551068      0.001574620537      0.001020740729      0.001681124667
         8         8       -0.1589269085      0.002431171721       -0.1615387217      0.001858496795
Trace of the obdm: up: (-2.047110449,-5.403034629e-19) down: (-1.799940113,-4.313782473e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2620732797      0.001177737896       -0.2592953903      0.002376976502
         0         1     0.0001644242391     0.0009320115238     -0.001744695476      0.001327164048
         0         2     0.0006783378021     0.0006472943012     -0.001447542158      0.001062725587
         0         3       0.01022491361     0.0008022779742       0.02762421474      0.001695989451
         0         4     9.052087145e-05     0.0006685250336     -0.001051835863      0.001064369666
         0         5     0.0007387850859      0.002070666711      0.001062980561     0.0008621727162
         0         6    -0.0004641762479     0.0007877959603    -0.0007682140337       0.00188864663
         0         7      -0.00160374401      0.001045906489     -0.002914930902      0.001239572338
         0         8       0.01156595405     0.0008889264623    -0.0008764478928      0.001457063084
         1         0     0.0007776042951     0.0009489886442      0.001336909219      0.002586226692
         1         1       -0.2881156561      0.001189163217       -0.2849794614      0.001746986114
         1         2     -0.001602730374     0.0007042051301     -0.001449157815      0.001536039271
         1         3    -0.0002295424789     0.0009171805901     -0.005172662364      0.001993873958
         1         4      0.001721601117     0.0007990117968        0.0024801045      0.001476026968
         1         5     0.0001937415732      0.001277973984     -0.001329954905     0.0008471142902
         1         6      0.001225657898     0.0009854956631    -0.0008511284165      0.001982340928
         1         7     0.0006227577802      0.001499996756      0.001300930774      0.001538565058
         1         8     0.0001718982523      0.001123020496       0.00286563058      0.002196193335
         2         0     -0.001292048606     0.0009726624162       -0.0094159496      0.006670166987
         2         1     4.854360834e-05     0.0009124989063      -0.08347745221       0.00274801168
         2         2        -0.270790573      0.001146834581       -0.2595774237      0.001424516727
         2         3      -0.00446054302      0.001156122835     -0.003852863835       0.00421640069
         2         4       0.01164082218     0.0009197047478      -0.04174672504      0.001368519983
         2         5    -0.0004371212777      0.001415903388       0.03584097684      0.001522792797
         2         6      -0.03757444453      0.001326142513       0.05870050251      0.001941662374
         2         7      -0.05562612931      0.001559139448      -0.03956902757      0.001672014835
         2         8    -0.0002203756369      0.001428442932      0.008151766784      0.001932867489
         3         0      0.009194334853     0.0008313061097       0.01612297004        0.0099892055
         3         1    -1.426656635e-05     0.0007925276339     -0.006456660863      0.002864036217
         3         2    -0.0008745632985     0.0007392359625     0.0002190612944      0.001420519745
         3         3       -0.2873818435      0.001187050026       -0.1560947415      0.006465057677
         3         4     5.172878891e-05     0.0008167185036      0.001840704098      0.001772522995
         3         5      -0.00272821526      0.001220397615      0.001608040203      0.001557382952
         3         6     0.0005762315771     0.0009685656364     -0.002114358281      0.002310078449
         3         7      0.001685231433        0.0013614797      0.004357212142       0.00173145332
         3         8      0.005297105865     0.0008361185577       -0.1243370961       0.00333782437
         4         0     0.0005152647983     0.0008664013359      0.006819830337      0.003677934266
         4         1     0.0004147827246     0.0007128076138        0.1247833442      0.002380839026
         4         2        0.0120355287     0.0006856777741      -0.04055128812      0.001529059549
         4         3      -0.00211715733     0.0009044637952     -0.001407995525      0.002575999224
         4         4       -0.2809697674      0.001217041683       -0.2239184055      0.001727913393
         4         5       0.00161160195      0.001273502467      -0.05286802548      0.001321347978
         4         6      -0.02425079972      0.001123816842      -0.09198957274      0.002804194849
         4         7      -0.03705418736      0.001569383968       0.05865369408      0.001764318492
         4         8       0.00123218127      0.001069651746     -0.006491073687      0.002704925389
         5         0     -0.001037769834     0.0008397514005       -0.0208935554       0.01991431231
         5         1    -2.061495919e-05         0.000828793     -0.008365831668      0.005322580143
         5         2     0.0007079883894     0.0006064757103      0.003348008996      0.001391211172
         5         3     -0.001052203575     0.0007917188848      -0.01030278708       0.01265026779
         5         4    -0.0001203696619     0.0007520279149     -0.001634948672      0.001945866149
         5         5       -0.2909806276      0.001860188918       -0.2865102342      0.002364032821
         5         6     -0.001263008657     0.0008456595164       0.00247962986      0.002031650863
         5         7    -6.598464734e-05      0.001120927147    -0.0001223845458      0.002125859803
         5         8    -0.0006128324428     0.0009790213785      0.001028807106      0.005695519798
         6         0     0.0008112872713      0.001197465561     -0.006845156255       0.00215040151
         6         1    -0.0006670474337      0.001573611069       -0.1801536952      0.001813650379
         6         2      -0.03729461436      0.001142425514       0.05804395387      0.001509191519
         6         3      0.001666294467       0.00152649238      0.002288521655      0.002228547492
         6         4      -0.02288091376      0.001404769283      -0.09092263699      0.001358840636
         6         5     -0.002772246132      0.003688875467       0.07689048895       0.00132847602
         6         6       -0.2095419318      0.001477149368       -0.1509407123      0.001519854445
         6         7        0.1185327985      0.001596618448      -0.09023296861      0.001476075566
         6         8      0.007470356857      0.001584766709       0.01163982059      0.001725036911
         7         0     -0.001997071541      0.001949984628      0.001104233036      0.004950513771
         7         1      -0.01091766497       0.01076550915        0.1221692358      0.003378446946
         7         2      -0.05916588444      0.003893248939      -0.03830008096       0.00219357677
         7         3      0.000805297836      0.002581410826     -0.006001131441      0.002773701651
         7         4      -0.03696497909      0.001349901415       0.06209183831      0.001660687437
         7         5      -0.03022987142       0.02968655996      -0.05236996111      0.002234933593
         7         6        0.1206110694      0.002310519469      -0.09273557196      0.002115626909
         7         7       -0.1019038741      0.003941875665       -0.2260958522      0.001450339662
         7         8       0.01560904458      0.005725493661        -0.003826282      0.001632038568
         8         0       0.01153269088      0.001091394621     -0.003488793147      0.002620038486
         8         1      0.001293709339       0.00113394857      0.007376442451      0.001771481004
         8         2    -0.0002645071323     0.0009215776781    -0.0004795411093      0.001819453265
         8         3      0.003381134059      0.001170885682       -0.1316846379      0.003065603983
         8         4     -0.000178807938       0.00129447821     0.0001159612471      0.001671770853
         8         5      0.002111401643      0.001760008205     -0.002483125691      0.001382392305
         8         6      0.001585051361      0.001397499121    -0.0004872308795      0.001499271795
         8         7      0.002104597691      0.001603727958    -0.0003998919855      0.001456802482
         8         8       -0.2823470378       0.00154153094        -0.144516259       0.00142159797
Trace of the obdm: up: (-2.274104591,9.075791877e-20) down: (-1.99192848,-1.226473397e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2661052176      0.004536907844       -0.2642587285      0.003590036468
         0         1      0.006655843682      0.003099268381    -0.0006787109609     0.0007878853522
         0         2    -0.0006489553351      0.002296370263      0.001097673359      0.001471212751
         0         3      0.005795484606      0.001395912803      0.004538160802      0.002343284582
         0         4      0.004023790205      0.001700873136      0.003262255089      0.001297083633
         0         5     -0.001593323447      0.002235767136      -0.00145163586     0.0007284262827
         0         6     -0.007974410434      0.002521790738      0.002644607163      0.003474002548
         0         7     -0.001125937986      0.005346985321      0.007866970459      0.007256412538
         0         8       0.01186885239      0.001847621492        0.0133451382      0.001520678912
         1         0      0.008468617052       0.00294575057      0.003158455797      0.004011821578
         1         1      -0.04375528766      0.002912284604       -0.2848809167      0.001133189771
         1         2      -0.07829179343      0.001503210464    -0.0008338868675      0.001638595181
         1         3     -0.004454167542      0.001358860888     -0.003170390808      0.001722349406
         1         4        0.1192434412      0.001880599227     -0.001134266611       0.00154479497
         1         5       -0.1040627502      0.003296743694     -0.001514592601     0.0008706273874
         1         6       -0.1934148074      0.002769746657     -0.002305431061      0.003207562712
         1         7         0.128988565      0.002726086964     -0.004197278131      0.003121128745
         1         8      -0.01343083837      0.001849418975     -0.002454327151       0.00156514442
         2         0     1.531116539e-05      0.003006457802       0.00189082425      0.003595553152
         2         1     -0.001456638806      0.002643529351     9.928714867e-07      0.000992887827
         2         2       -0.2853311082      0.001856281143       -0.0886699027      0.002358766696
         2         3     -0.001703098962      0.001167731577     0.0007865763358       0.00196728255
         2         4     0.0006426392979      0.001649021781          0.13081724      0.001719213913
         2         5      0.001463221589      0.003148252521     0.0005876215048      0.001088732028
         2         6     0.0004917207055      0.002580713778      0.001479172369      0.001993016329
         2         7     -0.002649905941      0.003649083652      0.004985159209      0.003068402288
         2         8     -0.001807802332       0.00184275597      0.002663040924      0.002088083834
         3         0      0.009135821332        0.0037918498        0.0119316852      0.005317112029
         3         1     -0.001974698551      0.004228165912     -0.001039642539      0.001113007547
         3         2     -0.003487565526      0.002770502464      0.005552007278      0.003424962401
         3         3       -0.2839161674      0.001584265892       -0.2831364878      0.001881654792
         3         4       0.00186844039      0.002363197104      0.001581954078      0.002177053277
         3         5     -0.005056972038      0.003452261379      -0.00289301461      0.002035458834
         3         6      0.003910618434      0.002955598746      0.001783712445      0.002703154002
         3         7      0.004132927313      0.006569172739      0.002968007762       0.00200833937
         3         8      0.004468077887      0.001671081018      0.006495340488      0.003112854371
         4         0     -0.008030582079      0.004012473796     -0.002882602652      0.002999641563
         4         1     -0.004422592785      0.003068867883     0.0001149645067       0.00109424006
         4         2      0.004075993987      0.001674373364        0.1278327627      0.002302113716
         4         3     -0.001540749648      0.001618865725     -0.001025068121      0.001378411502
         4         4       -0.2879864805      0.002037141604       -0.1998982017      0.001679873038
         4         5       0.00700349313      0.003571035209    -0.0003018819929     0.0009367020523
         4         6     0.0009494852562      0.003048516453     -0.003727802575      0.002173309425
         4         7      -0.00665469171      0.003818868881    -0.0006054958571      0.001745517702
         4         8    -0.0009851934446      0.002253164771     -0.002276343021      0.001988268054
         5         0      0.002988894144      0.004172568593     -0.003172716273      0.001807876826
         5         1      -0.09852110175      0.002901462227     -0.000643614005      0.001060343832
         5         2       0.03196316247      0.001286746936      0.000470110994      0.001761212247
         5         3      0.001862193966      0.001732709173      0.002344354515      0.001656503782
         5         4       -0.0499873211      0.001987145165     0.0002558064308      0.001433953313
         5         5       -0.2448989173      0.002467204399       -0.2843958592      0.001248802965
         5         6       0.07980292389      0.003249640887     -0.001217625333      0.001555708942
         5         7      -0.05033740769      0.001955817813     0.0007230346084      0.001536868936
         5         8      0.009491515482      0.002188749575     0.0006724090554      0.001156352712
         6         0     -0.001067123295     0.0007624345443    -0.0001145041804      0.001792131613
         6         1     0.0002372562255     0.0007785590232     0.0002810816048      0.001009575173
         6         2     0.0001276672893     0.0003281748781     0.0002287125607      0.001090078708
         6         3    -0.0004026401544     0.0003204862615    -0.0005390394609        0.0015241248
         6         4    -2.729684092e-05     0.0005770369324     0.0001052760102     0.0008286625324
         6         5    -0.0003380672599     0.0005250844421     -0.001443410785     0.0008836693702
         6         6       -0.2861919472      0.001144640386       -0.1998046077      0.001500665297
         6         7    -0.0005249641932      0.000666677849        0.1277118942      0.001622400914
         6         8     -0.001070164245      0.000507384007      0.000245708017      0.001573115946
         7         0    -0.0001122087917      0.001079287965     -0.001544427494      0.001949161231
         7         1      7.04165672e-05     0.0009158472347     0.0007306642445      0.001277455568
         7         2    -0.0009062376609     0.0005063618558     -0.000980244873      0.001093015626
         7         3     -0.000198518175     0.0004315694512      6.31923042e-05      0.001752948287
         7         4    -0.0001699299859     0.0006020658918      0.003991761257      0.001074265033
         7         5    -0.0006640609168     0.0007763920458    -0.0003906908937     0.0008575367255
         7         6      0.000293635614      0.001039341845        0.1233892766       0.00181969105
         7         7       -0.2833718819      0.001245612604      -0.08732018799      0.001726917849
         7         8    -7.650877254e-05      0.000645548442      0.001931636753      0.001360303055
         8         0       0.01380156714      0.001047451812       0.01615692524      0.001525443737
         8         1      -0.01288713199     0.0008696858365      0.001249449421      0.001018670448
         8         2      0.004287705895     0.0004955882652     6.795853746e-05      0.001192237988
         8         3      0.003537708126     0.0004563652785      0.004425255713      0.001340024347
         8         4     -0.006621096576     0.0007274345824    -0.0005880355506     0.0009452719866
         8         5      0.006373320473     0.0006831224819     0.0007032978889      0.001607238318
         8         6        0.0111462253       0.00095474712      0.002187845568      0.001492334619
         8         7     -0.006605864825     0.0008454447897    -0.0007456945684      0.001656803392
         8         8       -0.2765046991      0.001007644235        -0.274210563      0.001637625147
Trace of the obdm: up: (-2.258061707,7.173550971e-19) down: (-1.966575455,-8.786546825e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111125614 +/- 8.326011278e-05
0.1111018883 +/- 6.351957924e-05
0.1110809125 +/- 6.165533894e-05
0.1111564407 +/- 6.103993297e-05
0.111173396 +/- 6.177210458e-05
0.1110892218 +/- 6.136488118e-05
0.111136952 +/- 8.81723459e-05
0.111048296 +/- 8.81978654e-05
0.1111003315 +/- 9.054342484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2672666577     0.0009944526318        0.2668996448      0.001432329765
         0         1    -0.0007593132061     0.0006433733502     0.0008985249532     0.0007001026708
         0         2     0.0005706020581     0.0007342385165      0.001397466411      0.001338954708
         0         3     -0.006712412238     0.0006903796073     -0.007619925744      0.001039143645
         0         4     -0.001243090095      0.001077240761      0.000269978591      0.001580900258
         0         5     0.0009554428336      0.001008058028     0.0006884143902     0.0006579223611
         0         6     0.0004280077403      0.000915648059    -0.0006038299054      0.001112517449
         0         7    -0.0001892501362      0.001006312299    -0.0006774475169     0.0009163724418
         0         8      -0.01616084819     0.0007722485119      -0.01248830711      0.001250918111
         1         0    -0.0009835919534      0.001040410253      0.001688465644      0.001635598598
         1         1        0.2935514235      0.001486542245        0.2962072756      0.001037879625
         1         2      0.001901975565      0.001154004017     -0.001649047547      0.001524974568
         1         3     0.0007087788515      0.001028267952     -0.001757342379      0.001175761462
