         5         6     -0.000875911586     0.0001594998661     -0.002755791346     0.0005147094266
         5         7     -0.001478310476     0.0001710516288      0.001734968003     0.0007435054016
         5         8      0.001024235879     0.0004927405474     0.0001015735529     0.0004585391626
         6         0      0.001416832723     0.0007495302166    -4.385629252e-05     0.0007632956954
         6         1      0.002433924896      0.000166217781      0.005923849096     0.0001668148327
         6         2     -0.004233835599     0.0001737908436        0.1031891464     0.0002691720858
         6         3      0.000856999359     0.0002214441403    -0.0001994943928      0.000314012463
         6         4     -0.002186882884     0.0001611470459       0.06033665896     0.0002370063508
         6         5     -0.000971687892     0.0001073882935     -0.002400352053     0.0001794943486
         6         6        0.9699959159     0.0007934415559        0.7312871367     0.0007785551885
         6         7    -0.0004959159061     0.0003232292287       -0.3535652852     0.0007457696246
         6         8     0.0009768588173     0.0005241483018    -0.0006420485423     0.0004582569749
         7         0     0.0009204544767     0.0007227982406      6.40630986e-05      0.000622994282
         7         1      0.003335913865     0.0001641561838     -0.004034356234     0.0001658228718
         7         2      -0.00558314767     0.0001825112472        0.1502306417     0.0003036757047
         7         3     2.962710607e-05     0.0002142170918      0.000236285321     0.0002608918961
         7         4       -0.0038866756     0.0001524227593        0.1034078483     0.0002191827132
         7         5     -0.001340268264     0.0001112590197      0.001613618702     0.0001798826821
         7         6    -0.0006254006789     0.0003321875431       -0.3545218736     0.0005877307723
         7         7        0.9694074045     0.0007870284668        0.4263539672     0.0007267395651
         7         8      0.000325034564     0.0004868788471     0.0001663839215     0.0004096492517
         8         0       -0.3573034674      0.001049045684       -0.3050222592      0.001007756421
         8         1     -0.001978188169     0.0001574053126     -0.001407863268     0.0001662741521
         8         2      -0.00180993879     0.0001852326628    -6.864784089e-05     0.0002615311567
         8         3      -0.09358753635     0.0003222910443       -0.1084708928     0.0004272716458
         8         4     0.0009907178785     0.0001537415039    -0.0006850975739     0.0002165464837
         8         5     0.0007897596785     0.0001012491217     8.738948962e-05     0.0001815780154
         8         6     0.0006710997415     0.0003386109582    -0.0008796517054     0.0005454173169
         8         7    -0.0006940286086      0.000332207574    -0.0001276221495     0.0006926000137
         8         8        0.7587934479     0.0008652551806        0.8048148293     0.0008139532057
Trace of the obdm: up: (7.92080448,1.784605963e-19) down: (6.951511134,-1.243784835e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109732287 +/- 7.986706538e-05
0.1111149912 +/- 6.301129357e-05
0.1112005331 +/- 6.051583029e-05
0.1112388652 +/- 6.112037226e-05
0.1111153175 +/- 6.001815988e-05
0.1111441668 +/- 6.072583994e-05
0.1110840716 +/- 8.866500996e-05
0.1110586909 +/- 8.823219561e-05
0.111070135 +/- 8.779208356e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0618445903      0.001569633044      -0.06476751708      0.001718709714
         0         1     0.0007857129787     0.0005926754362    -0.0003743970949      0.000697306209
         0         2    -0.0005402890809      0.001417549261     -0.004837918364      0.005229107067
         0         3      0.001356867069     0.0005321693063     -0.001703463676      0.002758971411
         0         4     0.0002808979416     0.0007083824841    -0.0005556633564      0.001840100796
         0         5    -0.0004709457273     0.0004803586197    -0.0006803556206     0.0007320967251
         0         6     -0.001306006221      0.001084136104    -7.600095612e-05      0.001047332726
         0         7     0.0002075612356      0.001165029072    -0.0008228795321      0.002879158373
         0         8      0.004578856884     0.0009758645985      0.005118382187      0.002094012409
         1         0      0.009213783039      0.006198338235      0.004375894643      0.004026068913
         1         1      -0.06878466507      0.001870628436       -0.0596629453      0.001522542258
         1         2     -0.004064124994      0.004869353659     -0.001285446773      0.002334541656
         1         3     0.0005579096406     0.0007822794259     -0.003177801397      0.002165652436
         1         4     0.0005789083702      0.001407773074     -0.001198688109      0.001550623847
         1         5     -0.002179139192       0.00246367824       0.02192532714      0.001121462389
         1         6     -0.003213254499      0.002186349667     0.0006390838418      0.002220173689
         1         7       0.00537731163      0.005512244314     -0.000136613953      0.003254823403
         1         8      0.003049005093      0.002787117887     0.0007429394346      0.002288597503
         2         0      0.001269641877      0.005899746238      0.001852659786      0.002635308113
         2         1    -0.0009331674004      0.002222616247      0.000697546504      0.001211997841
         2         2       -0.0335789692      0.004243570967      -0.03517287533      0.001393859171
         2         3     0.0002024892856     0.0007746219156     0.0002588282942      0.001418755712
         2         4       0.02695682842     0.0008660093943       0.03613867421      0.001464303162
         2         5     -0.001704746604      0.002366996603       0.00136550142     0.0009783601674
         2         6      0.009371032798      0.001573897211       0.01262526658      0.002144316078
         2         7       0.02104163996      0.004982969283       0.01682714868      0.003505893527
         2         8     0.0008037608069      0.002842033404    -5.787757431e-05      0.001769300703
         3         0    -0.0004789227086      0.003913131155      0.001378157774      0.003936196687
         3         1     0.0001411017864      0.001347570816     -0.002000718636      0.001310745613
         3         2      0.003282262254      0.002721129526     -0.005889171041      0.002542550807
         3         3      -0.07089818978     0.0009863915169      -0.06789411855      0.002337399834
         3         4     -0.000558437237      0.001106991907      0.001065569386      0.002077479655
         3         5      0.001163571664      0.001313297861      0.001153832395      0.001163466723
         3         6     0.0007603336871      0.001351031649      0.002743230077      0.002898564761
         3         7     -0.002330339233       0.00273621266     0.0002346794243      0.003827954791
         3         8      -0.00192433908      0.002384727682     -0.002696848143      0.002569998975
         4         0     0.0006572006839      0.006462345466      0.005398194327       0.00381293495
         4         1      0.001428878107       0.00177345304      0.001806210074      0.002060069397
         4         2       0.02353626889      0.005074815995       0.02963273589      0.004299230317
         4         3    -0.0004865395119     0.0008220505168      0.004028202972      0.002851358467
         4         4      -0.05209399651      0.000834695074      -0.05114193972      0.002090150326
         4         5     -0.002170290952      0.002681999017     -0.000127477534      0.001141072335
         4         6      0.007428687374      0.001616462358      0.007639348689      0.002403842394
         4         7       0.01677940616      0.005755491829      0.004506575478      0.003827216795
         4         8      0.000191204836      0.002804281277      0.001829863254      0.002243657168
         5         0       0.00118312872      0.003144768627     -0.005893302026      0.005257398718
         5         1     -3.96270636e-05     0.0009597228225        0.0270083094      0.002414737585
         5         2      0.001566391748       0.00234722443      0.005929808481      0.003667057454
         5         3     -0.001208358037      0.000678923146    -0.0004202004842      0.003238273333
         5         4      0.003485567472      0.002816971423      0.003455073833      0.002012552169
         5         5      -0.07098415552     0.0007531207136      -0.01311424795      0.001272832801
         5         6     -0.001055473293      0.001932455465     -0.003191062465      0.003228981387
         5         7       0.00422580272      0.001571671235     -0.003123401441      0.005371536653
         5         8     0.0003204380003      0.001766511194      0.001912210159      0.002961573878
         6         0     0.0004643804838      0.001319772969     0.0003978580928      0.001040321482
         6         1     -0.001183582681      0.001350559333      0.000482182225     0.0004359768998
         6         2       0.01579686292      0.004129254199      0.009479635277      0.001180845946
         6         3    -0.0001424955438     0.0009356049398     0.0001594988614     0.0008822928218
         6         4      0.008839480053      0.001289696925       0.01003473865      0.002563850102
         6         5     0.0005068097765     0.0005972439049    -0.0006755506789     0.0009178175637
         6         6      -0.06739419848     0.0009434942805      -0.06700295586       0.00110734922
         6         7      0.003672534858      0.001108337713      0.005280686319     0.0009802857176
         6         8    -0.0008773598762      0.001248150101     0.0001440622058      0.000797373866
         7         0      0.001223025877      0.001556371552    -0.0007854039792      0.001145182655
         7         1     -0.001479032317      0.001782805568    -0.0007202405678     0.0004565645181
         7         2       0.02259642691      0.005407536672       0.01557869544      0.001034038355
         7         3     -0.001124319898      0.001139407101    -0.0007056000392     0.0007096533704
         7         4       0.01316651783      0.001493703059        0.0136474749      0.001699561844
         7         5      0.001036052757     0.0007694917816     -0.000951953422     0.0007633569327
         7         6      0.002514197931      0.001412064075      0.005596909118     0.0009061929557
         7         7      -0.06594958986      0.001431186915      -0.06377099269      0.001368257533
         7         8     -0.001298285756      0.001508789784     0.0005489884393     0.0007976086604
         8         0      0.004380058262      0.001227438556      0.005229914269      0.001212676757
         8         1    -9.497781764e-05     0.0003994495681     0.0003898627905     0.0007893972732
         8         2     -0.001924816101      0.001175859119     -0.001366838437      0.001287700071
         8         3      0.001412297713     0.0004191133968     0.0003685704717     0.0009705836238
         8         4    -0.0007239011521     0.0007153722446     -0.001888759278      0.001744598085
         8         5      0.000204485042     0.0002605905656     0.0004553160514     0.0008183879522
         8         6     0.0001961169958     0.0007912869707     -0.001333136827      0.001185662265
         8         7    -0.0009296893241     0.0007165241328     -0.001299317166      0.001701015084
         8         8      -0.06730166538     0.0009763231657      -0.06771082614       0.00105521028
Trace of the obdm: up: (-0.5588300201,-6.156695846e-19) down: (-0.4902384186,-5.843429782e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109732287 +/- 7.986706538e-05
0.1111149912 +/- 6.301129357e-05
0.1112005331 +/- 6.051583029e-05
0.1112388652 +/- 6.112037226e-05
0.1111153175 +/- 6.001815988e-05
0.1111441668 +/- 6.072583994e-05
0.1110840716 +/- 8.866500996e-05
0.1110586909 +/- 8.823219561e-05
0.111070135 +/- 8.779208356e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09999020251      0.003439221558      -0.06608938871      0.001752559371
         0         1     -0.002551500249      0.002366179479     -0.002382740507     0.0009932111893
         0         2     0.0004729295601     0.0009119850403      0.001447461749      0.001061293601
         0         3      0.002536648521     0.0006942333214      -0.02984795507     0.0008800276143
         0         4     0.0002235560916     0.0006369472884     0.0004455266756     0.0008820792282
         0         5      0.001062912557     0.0008465353783     -0.001285258045      0.001210469163
         0         6     -0.001233078901       0.00137317377     0.0003341710037      0.001089383761
         0         7     6.053340724e-07     0.0007105963666     0.0009580420675       0.00169938585
         0         8      0.003329309127      0.001965586254      -0.02512538803     0.0009990036395
         1         0     -0.002381179878      0.002272264863      0.001610561172      0.002415492933
         1         1       -0.1062868558      0.000968051149       -0.1040120172      0.002392526037
         1         2      0.002288863115      0.001115768223      0.002629603772      0.001640167319
         1         3      -0.00096689304     0.0007862724432      0.005168911533      0.001486880908
         1         4     8.065840804e-05      0.000717828689      0.003130039301      0.002016073017
         1         5    -0.0001273372003      0.000470925016      0.002915370705      0.002816730692
         1         6     0.0001478169243      0.000778278229    -0.0004320635044      0.001625937532
         1         7     -0.001164438846      0.000926253037     -0.002956771098      0.002205778076
         1         8     -0.002115652434      0.001507173137      0.002458958781      0.001413628061
         2         0       0.00730794435       0.01097794424      0.001586545087      0.002698539781
         2         1      0.008200878483      0.008766204303     0.0003654015311      0.001542735188
         2         2      -0.03917957981      0.001293237385      -0.09769585282      0.001184413131
         2         3       0.00132642761      0.001787872566    -0.0003531902799      0.001289160589
         2         4       0.04306339255     0.0009458501378     -0.009832427255     0.0008791416455
         2         5      -0.00200325295      0.003080587563      0.001643443689      0.001105176641
         2         6       0.01800299854      0.004684036326       0.02037964001      0.002416642653
         2         7       0.01940442678      0.001537902026       -0.0167064409      0.002665462841
         2         8      0.004188122266       0.00626775739     0.0003576824367      0.001626538439
         3         0     -0.006115849641      0.007256549981      -0.03197623646      0.003671359444
         3         1     -0.005904574603      0.005702389306      0.006166983193      0.002108914041
         3         2      -0.00333140534       0.00135731913     -0.001086925346      0.001355182611
         3         3       -0.1073419768      0.001367788345      -0.06636059014      0.001540211764
         3         4     -0.001603264637      0.001129861774     3.626788687e-06       0.00106943851
         3         5      0.002172505329      0.002097054422     0.0009377151969      0.001746881313
         3         6     -0.004119121622      0.003038844569        0.0044883967      0.002180694607
         3         7     -0.001180057721      0.001150052749      0.004962382753      0.002595985645
         3         8     -0.003109913618      0.004152615409       0.03603653232      0.001786532669
         4         0       0.00236642079      0.003023981232     -0.001053230795      0.002850378309
         4         1      0.000726254024     0.0009251454474      0.001065186323      0.002721524667
         4         2       0.04250618942      0.001266252607      -0.01124091651      0.002126131132
         4         3     0.0002628969882     0.0009427641644       0.00146099044      0.001605395379
         4         4      -0.07997569273      0.001237106683      -0.08746755736      0.002484049096
         4         5    -0.0001436125731     0.0005030514853      0.004700487171      0.003281451171
         4         6      0.008187611141     0.0008796124148      -0.03176399826      0.001989606212
         4         7       0.01243040676      0.001188752677       0.01953758053      0.003146259841
         4         8     0.0009413968439      0.001985568818     0.0005520601617       0.00155261422
         5         0     -0.006391607572      0.003479975107     0.0001078626359       0.00270714503
         5         1     -0.002785065203      0.002414470494     -0.001696851409      0.001201845861
         5         2    -0.0004213732193      0.001224989505    -0.0002870779481      0.001168222343
         5         3     0.0001414465984      0.001052433512     -0.004343283368      0.001292673577
         5         4    -0.0009414220148     0.0008922031314     -0.001334461963      0.001140655314
         5         5       -0.1060663306      0.001126102589       -0.1092684047      0.001715245755
         5         6     -0.002081621862      0.001439151532      0.001307209199       0.00198416332
         5         7       0.00109417072      0.001228605451     0.0001041082608      0.002417788934
         5         8     -0.002428403568      0.002183924886     -0.003415508966      0.001681431164
         6         0      0.001993100864      0.001542410862      0.002668831377       0.00274551988
         6         1     0.0002125392451     0.0005191818724      0.002924359702     0.0009778555921
         6         2       0.01511293425      0.001578667827       0.01826348688      0.001390052756
         6         3    -0.0008979433302      0.001213883591     0.0004818669396      0.002157383685
         6         4       0.01051691833      0.001718696681      -0.03181634901      0.001708536116
         6         5    -0.0002599092722     0.0002585513039     -0.001117340862      0.001291452333
         6         6       -0.1000878457      0.001824479599      -0.05069867437      0.001800242715
         6         7       0.00228337711      0.001648552838      -0.03570023578      0.002310422245
         6         8      -0.00128272067       0.00197091601    -0.0007166486985       0.00145008076
         7         0    -0.0009046610594      0.003307494143    -0.0009409285488      0.004444023385
         7         1    -0.0005345756147     0.0008405366877     -0.001067066923     0.0009313144544
         7         2       0.02252410564      0.001322055886      -0.01243723815      0.001497939808
         7         3    -0.0007504067862     0.0007562039279     0.0007907098129       0.00236156989
         7         4       0.01457153013     0.0009395834857       0.02077761476      0.001795746031
         7         5     0.0001291297416     0.0003415707799    -0.0006776093452      0.001486679491
         7         6      0.004864273558     0.0007509193846      -0.03164013841      0.002365415602
         7         7      -0.09909494078      0.001055916922      -0.07680904281      0.004013233014
         7         8     -0.001542224697      0.001732627708     0.0008113708458      0.002821622156
         8         0      0.006327554344      0.001573900984      -0.02490870893      0.002858077817
         8         1    -0.0005559196621     0.0005808355734      0.004644637247      0.001138133563
         8         2      0.001741313136      0.001498059016      0.001507696146      0.001388690799
         8         3      0.001108500783     0.0009654834048       0.03595933328      0.002469573042
         8         4      0.001524322724      0.001339206876      0.003576616313      0.001908340427
         8         5    -0.0003063659197     0.0003007656217       0.00136120905      0.001312643854
         8         6     0.0007274409689      0.001371875127    -0.0008100309935      0.002117734856
         8         7     -0.001408528189      0.001264071398    -0.0004765656543      0.002796939386
         8         8       -0.1032228415      0.001689291793      -0.06850299774       0.00166729848
Trace of the obdm: up: (-0.8412462663,3.027351046e-19) down: (-0.7269045259,1.27558466e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109732287 +/- 7.986706538e-05
0.1111149912 +/- 6.301129357e-05
0.1112005331 +/- 6.051583029e-05
0.1112388652 +/- 6.112037226e-05
0.1111153175 +/- 6.001815988e-05
0.1111441668 +/- 6.072583994e-05
0.1110840716 +/- 8.866500996e-05
0.1110586909 +/- 8.823219561e-05
0.111070135 +/- 8.779208356e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0915145762      0.003784632779      -0.02976483848      0.003640349774
         0         1      -0.00117646801      0.001488379386      0.004689264798      0.001853825552
         0         2      0.002869211427      0.002592151714       0.02001017426       0.02003316077
         0         3      0.001732600341     0.0005807483729       0.02970301265       0.01037733136
         0         4       0.00161799012      0.001183186059      0.007688079543      0.006259621523
         0         5      0.002186840183      0.001699275017     -0.002376246357       0.00166456188
         0         6      0.001585528995     0.0009648664734     -0.002545080929      0.003602869371
         0         7     -0.002756313852      0.002894651091      0.009134858654      0.009641226801
         0         8      0.004485653988      0.001707674939        0.0284890794       0.00682120929
         1         0       -0.0222205474       0.02205232089      0.002783947669      0.002166536096
         1         1       -0.1066273551      0.006775476344      -0.01585643023      0.003455275308
         1         2       0.01650733018         0.017754035      0.009431385725      0.006640759969
         1         3     0.0003062182496     0.0005495256688      0.005389958221      0.004902563171
         1         4     -0.001033135237     0.0007762252819    -0.0005513763625      0.001828081111
         1         5      0.008692498993      0.009392661475      -0.03513565386      0.001078591913
         1         6      0.003074315056      0.003257552662       0.00148954259       0.00307632238
         1         7      -0.02044075232       0.02038045719      -0.01144712972      0.008939365423
         1         8     -0.008867336205      0.009123874355     -0.007031960777      0.003054011052
         2         0      -0.02655300797       0.02027264497     0.0002146572437      0.002018998979
         2         1      -0.07167266758      0.005707507313      0.004665461417      0.002821632838
         2         2      -0.02723525986       0.01616392891      -0.09769232599      0.002025541447
         2         3    -0.0002425325287     0.0006988584978      0.002676918457      0.001878923103
         2         4       0.03663675644     0.0009087408799     9.564373761e-05      0.001275450888
         2         5       0.03620757354      0.008846761617    -0.0004422051953     0.0008981906676
         2         6        0.0144381181      0.003142613846     0.0004002170446      0.002934632679
         2         7      0.002397989413       0.01860661606      -0.01135681409      0.008818861193
         2         8     -0.005553308266      0.008395766313     -0.001136972557      0.001540610571
         3         0       0.01288395489       0.01056663584       0.02115222469      0.002606629863
         3         1      0.001581181003      0.003185390793      0.003519388347      0.003105324554
         3         2     -0.006131646702      0.008136522987      0.003441493468       0.00630702861
         3         3       -0.1004689255     0.0009668864031      -0.08827356698       0.00466184928
         3         4     0.0009946963234      0.001055265394    -0.0003288278142      0.001934585967
         3         5      -0.00430212642        0.0045140666    -0.0002635197422     0.0009970152569
         3         6     0.0004701740239       0.00176151019      0.003107510337      0.002762285991
         3         7      0.008964342191      0.009121670089     -0.003141407398      0.006936728116
         3         8      0.004807425604       0.00440293333       0.00785005532       0.00263618006
         4         0      -0.02772441798       0.02375197273     -0.003008630372      0.002418596915
         4         1      -0.05170749476      0.006926552643     -0.007352945659      0.005470244558
         4         2       0.05789518685       0.01916775932      -0.01301755273       0.01430344037
         4         3     9.063034478e-05       0.00070121238      -0.01062568188       0.00963183633
         4         4      -0.07504715795      0.001309969973       -0.1013191749      0.003443893892
         4         5        0.0292104792       0.01033763608      0.001202430759      0.001503006097
         4         6       0.01242909647       0.00360117887     -0.009899658214      0.003446600742
         4         7     -0.007061775678       0.02165179853    -0.0003070843439      0.009563056807
         4         8     -0.008060318261      0.009544089401      0.003747901899       0.00488764453
         5         0     0.0008952887202      0.004872374657     0.0009340479742      0.002296203199
         5         1     -0.001187753873      0.003356735177      -0.04019806667      0.007112329045
         5         2      0.003084688186      0.002613581408      -0.01129137382       0.01083624999
         5         3     0.0001285228059     0.0007500360817     -0.006153016017      0.008266755505
         5         4     2.926304135e-05      0.001138799002     -0.001494712098      0.001979082362
         5         5       -0.1000171319      0.001658228665      -0.08576291344      0.001349987449
         5         6     8.420323123e-05      0.001157149905     -0.006530808193      0.003427707236
         5         7     -0.003348915678      0.002390401069       0.01431536349       0.01695441316
         5         8      0.001642495045      0.002258124495      0.007063607705      0.003954775329
         6         0      0.000646874114      0.001796059696     4.528814724e-05      0.001181763823
         6         1      -0.01521294529      0.001012531335      0.002338420868      0.001472907471
         6         2       0.01267122233      0.001346828128       0.00398166798      0.003011381117
         6         3    -9.562883845e-05     0.0004952336292      0.002663892616      0.001784834204
         6         4      0.008156349538      0.001095715024     0.0009124351181      0.001037411275
         6         5      0.005860044364     0.0006799796475     2.120762587e-05     0.0007181995098
         6         6      -0.09672383503      0.001027855271      -0.09907594482      0.001655582233
         6         7      0.006271902741      0.001280237234     0.0004721011104      0.002378107909
         6         8      0.001511460913       0.00126277997    -0.0001352831121       0.00114753707
         7         0      0.002046014474      0.001640831967     -0.001408007085      0.001153913006
         7         1      -0.02448370945     0.0009846362121     -0.001620513399      0.001391372191
         7         2       0.02030652777      0.001185071933     -0.001038485225     0.0008874740469
         7         3     0.0009174207251     0.0003418397006     -0.001258949084     0.0007028315711
         7         4       0.01517454836     0.0008759036397    -2.815930315e-05     0.0005602232011
         7         5      0.009835734521     0.0006781995274     0.0004467351968     0.0005786021239
         7         6      0.005627840601     0.0006599500542      0.001905372857      0.001178085799
         7         7      -0.08988945344      0.001299372083      -0.09504427474      0.002593933561
         7         8      0.003381872274     0.0009600548547    -9.167230788e-05      0.000629666596
         8         0       0.01151098515      0.002014713192       0.03562561162      0.001709028268
         8         1    -0.0001234636396     0.0009339488305     -0.008593450465      0.003517422212
         8         2     -0.001525245342      0.001272449959      0.002185053434       0.00441107412
         8         3      0.001205478654     0.0004943783396        0.0123510031      0.002334633552
         8         4      0.001967133973      0.001649305937      0.001578718868      0.001338929956
         8         5    -3.101809034e-05     0.0008704330936      0.001291916161     0.0008682565492
         8         6      0.001964152819      0.001209043728      0.002638509651      0.003238981669
         8         7      0.000570051268      0.001470217478      0.004040610775      0.004960811704
         8         8      -0.09426071279      0.001285174675      -0.07964169349      0.001582473921
Trace of the obdm: up: (-0.7817844078,2.231168274e-18) down: (-0.692431163,-2.516353572e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109732287 +/- 7.986706538e-05
0.1111149912 +/- 6.301129357e-05
0.1112005331 +/- 6.051583029e-05
0.1112388652 +/- 6.112037226e-05
0.1111153175 +/- 6.001815988e-05
0.1111441668 +/- 6.072583994e-05
0.1110840716 +/- 8.866500996e-05
0.1110586909 +/- 8.823219561e-05
0.111070135 +/- 8.779208356e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1605950887      0.005963742625       0.02909911011     0.0009045512299
         0         1      0.001046890977     0.0008717592192     0.0002712344601     0.0009495020179
         0         2     0.0005646552361     0.0004428716884    -0.0002284638668      0.001026213403
         0         3      0.007940682751     0.0008688466162      -0.03918553823     0.0007733595517
         0         4     0.0004081347189     0.0006264935606     0.0001142513969     0.0007316959675
         0         5      0.000146844259     0.0004138858593    -0.0005451657575     0.0009032062362
         0         6      0.001110001813     0.0007649876387     -0.001160020466      0.001417298447
         0         7      3.40285685e-05     0.0007986219534     0.0004360773129      0.001065039691
         0         8       0.02603747069      0.003762375008      -0.03378649235     0.0009290221199
         1         0      -0.01474800764      0.006057654729     0.0006036457878      0.001219011424
         1         1        0.1191130164      0.001384272507        0.1187575393      0.001240383949
         1         2     0.0003526772107     0.0007565062699    -0.0009604172263     0.0005953573232
         1         3     -0.003915718034      0.001093361523    -0.0003446883042     0.0006480709973
