         2         0      0.000356802721      0.001875200711     -0.001038082901      0.002801549926
         2         1     0.0001409988029      0.000734817818     -0.001716222198      0.001552797406
         2         2       -0.1486094198      0.002463692217      -0.06115085659      0.002052763801
         2         3     0.0001642804157      0.001014733416       0.00013690004     0.0008716594468
         2         4     -0.002861684293      0.001519014641       0.05802162408      0.001661857553
         2         5    -0.0007902220113      0.001551916149      0.001581565048      0.001605682802
         2         6     -0.001801149307     0.0009104585244       0.01988504433      0.002345836311
         2         7     0.0001885028256      0.001050537897       0.03592228438      0.002977768278
         2         8      0.001137727388       0.00144562104     6.814419543e-05      0.001370009759
         3         0      0.004449649715      0.002232815683      0.002204674437      0.006191595765
         3         1    -0.0004518748385     0.0007444326046     8.755075603e-05      0.002310969994
         3         2     0.0004717412287      0.001699485402     -0.003279407144       0.00217669243
         3         3       -0.1500036715      0.001192433788       -0.1486878414      0.001045219999
         3         4     -0.001227909636      0.001443674003      0.001867744346      0.001719699609
         3         5     0.0005076313595      0.001517615194     -0.001912551462      0.001508441404
         3         6     0.0006507918765      0.001319771622      0.003656860355      0.003946270827
         3         7     0.0005203394122     0.0009491031085    -0.0004369021719      0.005397391741
         3         8       0.00054121723      0.001995059843     1.708292174e-05      0.003205272772
         4         0     -0.000535996027       0.00190790498    -0.0002478874555      0.002351923681
         4         1     0.0004893814188     0.0006359405646      0.001979718541       0.00170072701
         4         2     -0.001654499115      0.001808531231       0.05854148394      0.001597596478
         4         3    -0.0002340239411     0.0009460588976     0.0001337552489     0.0007182925498
         4         4       -0.1496853948      0.001428781027       -0.1087598118       0.00158889029
         4         5      0.001366641402      0.001293068017     0.0004447077064      0.001155253551
         4         6     7.442535497e-05      0.001131428818       0.01573655677      0.001999141824
         4         7    -0.0001232042675      0.000898151923       0.02324156651       0.00231540953
         4         8      0.001435786718        0.0017434192    -0.0005326824777      0.001055922992
         5         0     -0.003769821527      0.002094127742    -0.0004219527271      0.002364418047
         5         1       0.05267667935     0.0007756799837      -0.05392624165      0.001548694149
         5         2       -0.1081183805      0.002343207349     -0.005732427603      0.002054082207
         5         3      9.92052209e-05      0.001070183463     0.0004983028541     0.0008841860551
         5         4      -0.06993944997      0.001467843807      0.006637523641      0.001776582582
         5         5      -0.02424630973      0.001497132535       -0.1264716831      0.001197130876
         5         6      -0.02996083471      0.002097206789    -7.001155175e-05      0.002461024257
         5         7       -0.0436044553       0.00129625796     -0.004606379918      0.002642127716
         5         8     -0.003987058795       0.00301976069      0.004295294776      0.001348524441
         6         0    -0.0009374067924     0.0007990583573      0.002122211804     0.0008422069472
         6         1     8.427791695e-05     0.0004150238902     -0.001058747985     0.0009821323504
         6         2    -0.0001913752789     0.0006461934008       0.02426013482     0.0009376692553
         6         3     0.0001372316965      0.000486072812      -0.00067969094     0.0005963922079
         6         4     -0.001403889628     0.0006982077459       0.01615236513      0.001421617293
         6         5    -7.063889618e-06     0.0007924333971      0.000431285438     0.0005215682418
         6         6       -0.1497346635     0.0008440523311       -0.1440513781      0.001703769534
         6         7    -0.0001124253926      0.000467086966        0.0124098087      0.001637037241
         6         8    -0.0005800491524     0.0009623224524     5.311244911e-05     0.0006984980211
         7         0    -0.0006693739128     0.0008575023061     -0.001241567198      0.001084799558
         7         1     0.0003156664523     0.0003672271746     0.0005573286144      0.001032599748
         7         2     -0.001102810572     0.0007842585817       0.03656189095      0.001114766723
         7         3     0.0002035192996     0.0005050258698    -0.0004514642654     0.0005817706019
         7         4      0.000446234883     0.0008311247115       0.02316940464      0.001177278855
         7         5    -0.0001898094442     0.0009435308924    -0.0001916845274     0.0006291705236
         7         6    -0.0006441880047      0.001035035901        0.0109353884      0.001278506935
         7         7       -0.1500013024     0.0008021105941       -0.1346824295      0.001279288625
         7         8     -0.002174761675       0.00142071082     -0.001081438652      0.000755812779
         8         0      0.009488852204     0.0007390551325      0.009458399987       0.00112263788
         8         1     0.0003019823507     0.0003853827172     -0.008041552694        0.0011499143
         8         2     0.0003691908805     0.0005543099299     -0.000546025947      0.000999315603
         8         3      0.002423031738     0.0004124180114      0.001513777905     0.0006894702563
         8         4    -0.0005552556244     0.0006308868949    -0.0001388064516      0.001928527436
         8         5     0.0005838443677     0.0008183063458      0.003302640788      0.000619937367
         8         6    -0.0004786359756     0.0005205474434      0.002179736556      0.001710322364
         8         7     0.0002042093129      0.000435854396      -0.00397282435       0.00186124082
         8         8       -0.1430732813     0.0008445765035       -0.1438442224     0.0009786084525
Trace of the obdm: up: (-1.179059172,7.147979969e-19) down: (-1.030212374,-2.762963127e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110711172 +/- 7.700967898e-05
0.111063402 +/- 6.024714142e-05
0.1111238968 +/- 6.168733329e-05
0.1111058466 +/- 6.183618982e-05
0.1110031695 +/- 6.112376315e-05
0.1110377331 +/- 6.267235929e-05
0.1112166376 +/- 9.026659124e-05
0.111213253 +/- 9.334565454e-05
0.1111649441 +/- 9.002011678e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1590730364      0.002697593859       -0.2264557944       0.00174954361
         0         1     -0.003985501089     0.0006066012427    -0.0007219617038      0.001526391924
         0         2     -0.001848608194      0.001402381785     -0.002089610905      0.001406952651
         0         3      -0.08565860309       0.00186014093      0.006489344048     0.0005448670576
         0         4     0.0006233768961      0.001064988858     -0.001599081008      0.001476808809
         0         5      0.003080395097      0.001180693032     0.0007405795154      0.001449914803
         0         6      0.001464154417      0.001007607295     -6.97376226e-05       0.00162623375
         0         7      -0.00101881491     0.0009562840962    -0.0001732769271      0.001741623423
         0         8      -0.04873748349      0.002252984848        0.0140108799     0.0006847050485
         1         0      -0.00320825274      0.003483395374      0.001808765205      0.003050284209
         1         1       -0.2508171301      0.001036723568       -0.2090965609      0.004605347535
         1         2       0.00138094692      0.001856814912      -0.01007678876       0.00208413696
         1         3      0.007442417132       0.00204336307     7.035464069e-05     0.0007990281083
         1         4      0.001514515776      0.001185208225     -0.007586141704      0.002245852589
         1         5    -1.555626362e-05      0.001487290968       0.09037528654      0.002673679233
         1         6    -0.0006183778689      0.001105988791     -0.001770649598      0.002628473647
         1         7     0.0005538601016     0.0009139577445     -0.001609080286      0.003175210537
         1         8      0.004840231522      0.002155029164     0.0001854241832     0.0009675305199
         2         0     -0.009808888178       0.00757430417      0.007526311812      0.005846582267
         2         1    -0.0002468661928      0.001088765831     0.0003393820483       0.00411561525
         2         2       -0.2539251856      0.004422496549       -0.2245418939      0.002877919874
         2         3      -0.00489738578      0.003329398511     -0.002555778696      0.001455114361
         2         4     0.0001213819134      0.001479466625      -0.03552645621      0.003175638966
         2         5     5.537987191e-05      0.002336307495      0.004553847923      0.004813956498
         2         6     0.0006588670562       0.00145803203       0.03646031922      0.003973931883
         2         7     -0.001681028282      0.002030887378      -0.02135345215      0.006644119711
         2         8     -0.003301373176      0.004242948684     -0.001603363959      0.001341580566
         3         0      -0.07240442762       0.00498954062      0.005904235267      0.004101817882
         3         1      0.005187859573     0.0008870084928     0.0008815406123      0.003122920421
         3         2      0.001149614216      0.002396428313     -0.002079078614      0.002565823139
         3         3       -0.1404623588      0.002090978681        -0.251914032       0.00144209218
         3         4      0.001091589678      0.001605017661     -0.001668763765      0.002227790065
         3         5     -0.003487714165      0.001883971275      0.001836293347      0.003271904789
         3         6    -0.0001382777577       0.00119259404     -0.001478496172      0.003075626518
         3         7      -8.7655503e-05      0.001141234665     -0.004687561147      0.004842210871
         3         8        0.0663609647      0.002660010371      0.002150078343      0.001258501901
         4         0      0.005954076994      0.007037382653      0.002925287136      0.003182555209
         4         1     0.0006121899008     0.0009091285551       0.00569547885      0.005299811733
         4         2     -0.001295354376      0.002828511516      -0.03488009651      0.002043888951
         4         3    -0.0007919439585      0.002743584812     1.965716875e-05     0.0007307568346
         4         4       -0.2514662358      0.002117583972       -0.2025043055      0.002833133507
         4         5      0.001646226166      0.001812408008      0.004893543261      0.003140055799
         4         6     4.391718327e-05      0.001654956183       -0.0651239929      0.003287239635
         4         7     -0.001197415644      0.001401037546       0.03599041594      0.002922042562
         4         8    -0.0009890912267      0.002499198006     0.0004063945508     0.0008939331182
         5         0       0.00552267212      0.004592879948     -0.004496918607      0.003885566128
         5         1     0.0003978376672     0.0007210596727       0.08749622135      0.003433437522
         5         2    -0.0003296628933      0.001999405128      -0.02493079086      0.003202243405
         5         3     -0.002524270865      0.002511260679     0.0005316955127      0.001222077768
         5         4     -0.002001079816       0.00137049034      -0.01642936948      0.002175985717
         5         5       -0.2497443729      0.001708689554      -0.03834714425      0.002781641997
         5         6    -0.0005423577135      0.001143876154      0.002601481844      0.002879713028
         5         7    -0.0004441218326     0.0009938776055     -0.004292864934      0.003483409495
         5         8     -0.002094706009      0.002100627664    -0.0004990922228      0.001091477833
         6         0     0.0001158679029      0.003285994861     -0.002090868071      0.001772790206
         6         1    -0.0006511778358     0.0008761527361     8.282682159e-05      0.001861166047
         6         2     0.0002294972918      0.001215555837       0.05047077323      0.001868455038
         6         3     -0.007310083639      0.005645174576      0.000186516492      0.001059783986
         6         4      0.001023087578      0.001103197921       -0.0798327643      0.002637941578
         6         5     -0.001393552347       0.00187155279     -0.001493103074      0.001642407862
         6         6       -0.2502859205      0.001152055222       -0.1264949484      0.003613353908
         6         7     8.593905485e-05      0.000693098875      -0.08600243887      0.003286817474
         6         8     -0.002831242475      0.002280474296     0.0007128484214      0.001289000041
         7         0    -0.0002261693518      0.002794618919     0.0003760788924      0.001623861653
         7         1     0.0006248890155     0.0006220828049    -5.787264911e-05      0.001929376845
         7         2     -0.001830607192      0.001371346217      -0.03566739128      0.001956694616
         7         3      0.005095553282      0.005353179601     -0.001291775427      0.001295594034
         7         4     0.0008390231251      0.001430853106       0.05422566587      0.003133181131
         7         5     0.0005186596315      0.001153777078      0.001191741077      0.001974807902
         7         6     0.0006793548207       0.00108650549      -0.07692803251      0.002677075939
         7         7       -0.2509056484      0.001144494399       -0.1964299373       0.00326313156
         7         8      0.002478189136      0.002132238855    -0.0007803829266      0.001563912791
         8         0      -0.06068989377      0.004117209682        0.0136114955      0.001909410585
         8         1      0.003848352387      0.001347355301      0.002659172768      0.002371087544
         8         2    -0.0003132228543      0.001026615062     -0.003176174808      0.002831446294
         8         3       0.09301783972      0.002449004425      0.003519609689     0.0009903588475
         8         4     -0.001264640682      0.001315550434     -0.004829536576      0.002984481751
         8         5     -0.005947662267      0.003361243771     -0.001962105807      0.002234828953
         8         6     -0.001488261368      0.001121663976     -0.003420313022      0.003260445415
         8         7     -3.96991077e-05     0.0006141426874    -0.0001767802752      0.003151719906
         8         8       -0.1731087487      0.001511114501       -0.2441159818      0.001334053235
Trace of the obdm: up: (-1.979788637,-6.325645546e-19) down: (-1.719900599,2.949724373e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110711172 +/- 7.700967898e-05
0.111063402 +/- 6.024714142e-05
0.1111238968 +/- 6.168733329e-05
0.1111058466 +/- 6.183618982e-05
0.1110031695 +/- 6.112376315e-05
0.1110377331 +/- 6.267235929e-05
0.1112166376 +/- 9.026659124e-05
0.111213253 +/- 9.334565454e-05
0.1111649441 +/- 9.002011678e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2071415881      0.001939010343       -0.2014726504       0.00159558333
         0         1     -0.001420470728     0.0005197921004     -0.001682980173      0.001258505767
         0         2      0.002468066935     0.0009843889644      0.002619211133      0.001324622352
         0         3        0.0197169061      0.001236571414      0.005657341157      0.000453579536
         0         4      0.000535771696     0.0007508046857    -0.0008042359472      0.001359654164
         0         5     -0.001382339155     0.0009393634677     0.0009442848073      0.001224326802
         0         6    -0.0006217277243     0.0007732059223      0.000798750917      0.001471664335
         0         7      0.001251780544     0.0007069518781     -0.003498819026      0.001740887725
         0         8    -6.230701927e-05      0.001694115604       0.01251557151     0.0005694839975
         1         0     0.0007156577866      0.002559884753     -0.002113361308      0.002526402993
         1         1       -0.2251505058     0.0009458226163       -0.1930024329      0.002630169464
         1         2     0.0005999699785     0.0009747806738       0.00739996226      0.002627560127
         1         3     -0.005365909925      0.001463737288     0.0002357697394     0.0007384894651
         1         4      0.001354987318       0.00104318527      0.008450229446      0.002744950679
         1         5    -0.0003276484868     0.0008100765308       0.08503761248      0.003131933166
         1         6      0.001265013316     0.0008906008309      0.002199598561      0.002906702164
         1         7    -0.0002802505897     0.0005842409516       0.01096952995      0.005028278582
         1         8      0.004222583281      0.001740278296     -0.001123498339     0.0009408844802
         2         0     -0.001050055771      0.004121514335      0.003271056083      0.003202071304
         2         1    -0.0008567088661     0.0006412548649    -0.0003938969908      0.002363103727
         2         2       -0.2268123649      0.001726675066       -0.1813194221      0.002690549677
         2         3     -0.002270374441      0.001729077949     -0.001093908486     0.0009658900903
         2         4      0.001935867088      0.001385898772      -0.07211888966      0.002434138139
         2         5     -0.001351293843      0.001032261169     0.0003960074437      0.003131273997
         2         6       0.00149941419     0.0009802402709      -0.03467906677      0.003319340384
         2         7     -0.001524698939     0.0008698973351       0.02407177061       0.00380523954
         2         8      -0.00358401674      0.002459048212     -0.001027164605      0.001088600377
         3         0      0.002154813817      0.002834919111      0.001370115246      0.002999912213
         3         1     -0.001316209772     0.0005205079893    -6.124926496e-05      0.002060220576
         3         2      0.001261826972      0.001455214726     0.0002632524436      0.002470831454
         3         3       -0.1248222146      0.001544111391       -0.2236031908      0.001153676063
         3         4    -0.0009514302082      0.001555132113     0.0007118205345       0.00248307717
         3         5     0.0008909593424      0.001022730205      0.003798590713      0.002297908722
         3         6    -0.0007137176551      0.001068473071    -0.0002973245806      0.002369341088
         3         7     0.0007574258276     0.0007933337666      0.005269693716      0.004149570102
         3         8      -0.07849387714      0.002128859705      0.002356950332      0.001235735661
         4         0     -0.001302894803      0.003579308358    -0.0006427199374      0.002536433914
         4         1    -0.0002347890124     0.0005069374917      0.003056155242      0.002279041063
         4         2      0.001593518766      0.001422186778      -0.06784195255      0.001849658044
         4         3     0.0003114774248       0.00151236124    -0.0001032280918     0.0007804603952
         4         4       -0.2234615181       0.00147455947       -0.1196436596      0.001810071068
         4         5     0.0002072353622      0.000919574807      0.001244286587      0.001982322019
         4         6     0.0001737933438     0.0009156018127       0.05260695551      0.002336861976
         4         7     0.0004973176464     0.0007543340838      -0.03746485286      0.002412278886
         4         8      0.003523686077      0.002009270618    -0.0007239518292     0.0009710001362
         5         0      0.002270639035        0.0023431792      0.002645554166      0.003205860345
         5         1     1.983348188e-05     0.0006127170899       0.07990168289      0.001957336671
         5         2      0.004094098035       0.00161213728       0.02154927042      0.002680734237
         5         3      0.002237670344        0.0015478867    -3.131328846e-05     0.0009359466167
         5         4    -0.0004338624311       0.00105665692       0.01585010118      0.001732495602
         5         5       -0.2253353383      0.001420982881      -0.03672800983      0.001759997414
         5         6     -0.001360936552     0.0007546378298       0.00231635305      0.002622599467
         5         7      0.003160166632      0.001004431949      0.001869720798      0.003443137122
         5         8      0.000447095576      0.001809880219      0.000487231436      0.001028535639
         6         0      -0.00510320322      0.004377369434     0.0005628593944      0.001302980982
         6         1      0.001013478594     0.0008893657652     0.0001367944702      0.002031638957
         6         2     -0.001176276756      0.001286581718      -0.04946643295      0.001844936514
         6         3        0.0106166738        0.0096364406     0.0005384047209     0.0006457613303
         6         4      0.001615034221      0.001193457684       0.07492133976      0.002826904138
         6         5     0.0007496476325      0.001594639873       0.00225423557      0.002430180946
         6         6       -0.2218478178      0.001222169327       -0.1767130921      0.002098509822
         6         7     -0.001102309042     0.0006237178541      -0.03107965425      0.001921129256
         6         8      0.004477262715      0.003656899646     0.0004632725202     0.0007921875606
         7         0    -0.0007078622869      0.003963729209      0.002103983771      0.001214568177
         7         1    -2.112034439e-05      0.000729830453     -2.15032396e-05      0.001959364218
         7         2    -0.0007236229322      0.001353006319       0.03119699751      0.001538984408
         7         3     -0.007205885048      0.008656730785    -0.0004531300506     0.0007080390005
         7         4    -1.360470102e-05      0.001199576698      -0.04758768032      0.002750798894
         7         5      0.001821296173      0.001343894762     -0.004469570181      0.002539528491
         7         6    -0.0008293238092     0.0009330350975      -0.03377659631      0.001345462348
         7         7       -0.2248234543      0.001088693092       -0.2036053138      0.001482286871
         7         8     -0.004941627602      0.003216291585     0.0005847546375     0.0008064813866
         8         0       0.01226691342      0.003397515117       0.00983054505      0.001294051469
         8         1      0.004107758965      0.001084819108     -0.002850788751       0.00203361954
         8         2    -0.0001071168542      0.001242729381      0.001828954227      0.002148329891
         8         3       -0.1023712459      0.002588766718      0.002660048848     0.0006373969096
         8         4      0.001600161909       0.00132215977       0.00237037639      0.002275914956
         8         5      0.002175552895      0.002720700364      0.003484182394      0.002376765352
         8         6     0.0008864648054      0.001013956469      0.002739936215      0.001747803612
         8         7     0.0003543850922     0.0007183471339      0.001091021301      0.001793458316
         8         8       -0.1035760675      0.001377432826       -0.2178115727      0.001112339729
Trace of the obdm: up: (-1.782970869,6.146017391e-19) down: (-1.553899344,4.671794671e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110711172 +/- 7.700967898e-05
0.111063402 +/- 6.024714142e-05
0.1111238968 +/- 6.168733329e-05
0.1111058466 +/- 6.183618982e-05
0.1110031695 +/- 6.112376315e-05
0.1110377331 +/- 6.267235929e-05
0.1112166376 +/- 9.026659124e-05
0.111213253 +/- 9.334565454e-05
0.1111649441 +/- 9.002011678e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1325697121      0.002553353074        0.1925762691      0.001895919037
         0         1      0.008084773203       0.00082638778     -0.003005916634      0.002016216544
         0         2     0.0009587446125       0.00109228633      0.001526566466      0.001630457433
         0         3       0.06168403763      0.001182697128     -0.004667770057      0.000598405866
         0         4      0.001654913935      0.001381898842     -0.000618781939      0.001531518861
         0         5      0.005095196404      0.001691707047    -0.0006924887224      0.001556264747
         0         6     0.0001494542689      0.001402276548     -0.002967218917      0.001762679445
         0         7     0.0002302334038     0.0008789362774    -0.0007929997792      0.001891138526
         0         8       0.05196171469      0.001601913567      -0.01127798581     0.0007400958534
         1         0        0.0097628816      0.004989138156     -0.002702257351      0.002950208958
         1         1        0.2136295731      0.001130055962        0.2177813346      0.005022022262
         1         2      0.003407836095      0.001606450252     -0.001675465474      0.001997396554
         1         3     -0.007269788026      0.001800286048     0.0007242074338     0.0009291536801
