         2         6      0.004796475232     0.0001620842648       0.09754262309     0.0005935881242
         2         7      -0.01366532863     0.0001617099399        0.1372300533     0.0008687993088
         2         8    -0.0004039950468     0.0004299882692       0.01007895663      0.000329854132
         3         0       -0.1925418543     0.0008643243858       -0.1325829124     0.0008932819269
         3         1      -0.00194500893     0.0002995789862      0.000978900132     0.0003743722752
         3         2      7.41873078e-05     0.0003388951032      0.009453550368     0.0003996833134
         3         3        0.8883907556     0.0005978235865        0.9535472859     0.0005457009921
         3         4     0.0004687373526      0.000327604942      0.002898315624     0.0003813083194
         3         5    -0.0008394765601     0.0003446435637    -0.0007980296851     0.0003705852681
         3         6     0.0001738531275     0.0001668266994      0.005828946105     0.0005300915832
         3         7    -0.0002019775474     0.0001454777196     0.0002560182588     0.0007318144369
         3         8       -0.1062455513     0.0004813438729      -0.05665743653     0.0003556957523
         4         0     -0.000230485905     0.0007726282816      -0.01237466121     0.0008913479254
         4         1      0.002963630343      0.000292550432      0.002042173361     0.0003700766593
         4         2    -0.0002061803154     0.0003320119042      -0.02533926833     0.0003898283139
         4         3     0.0004070288804     0.0004184780551      0.002479647761     0.0003386331337
         4         4        0.9617082819     0.0005808396504        0.9183083162     0.0006243911948
         4         5      0.006664143085     0.0003214860833    -0.0008853298467      0.000338034419
         4         6      -0.01694849599     0.0001724579579        0.0551618318     0.0005653129932
         4         7      0.004731529646     0.0001427773096       0.09941792774     0.0007897355388
         4         8    -0.0001295563262     0.0004251299562     0.0009992186274     0.0003468652992
         5         0      0.001515277651     0.0007945439696     -0.001267969819     0.0008790246822
         5         1      -0.01330571949     0.0003013200426       0.01686381733     0.0003855719589
         5         2       0.01082533946     0.0003375053173     0.0008097308245      0.000415745584
         5         3    -0.0006944956977     0.0004214798391    -0.0008406312226     0.0003600970203
         5         4      0.006834250877     0.0003293603143     -0.001524803143      0.000362330834
         5         5         0.958413027     0.0005616586548        0.9376885616     0.0006060537108
         5         6        0.0027881546     0.0001564051665    -0.0001135132935     0.0005364675264
         5         7      0.004392957907     0.0001469649827     0.0006342212621     0.0007632184067
         5         8      0.001147721281      0.000426154438     -0.002434693955     0.0003430306335
         6         0    -0.0003286253478     0.0007354164972         0.011582702     0.0007282073293
         6         1      0.001087499652     0.0001164878893     0.0006784343412     0.0002483544595
         6         2      0.005277357512     0.0001802029881       0.09735829999     0.0003240985638
         6         3     -8.76717876e-05     0.0003091388207      0.006111054647     0.0002009183569
         6         4      -0.01687987891     0.0002035972297       0.05458961343     0.0002669950229
         6         5       0.00280806896      0.000184546184    -0.0002766076475     0.0002015874783
         6         6        0.9746625381     0.0007508546182        0.7158122085      0.000748557813
         6         7      0.005926399198     0.0003164110173        -0.326739658     0.0007405419541
         6         8    -0.0006293426392     0.0004735768755      0.008618249081      0.000383556984
         7         0    -0.0006842448063     0.0007843609333      -0.01229282422     0.0006332839682
         7         1      0.001779542695     0.0001124920679    -0.0002110482792     0.0002595953491
         7         2      -0.01372969176     0.0001985447705        0.1374188213     0.0003297770273
         7         3    -0.0003477749534     0.0003300469471     9.187119538e-05     0.0001724965122
         7         4      0.004613753107     0.0001702997593       0.09689861209     0.0002500330471
         7         5      0.004149935627     0.0001816123065    -0.0001877975995     0.0002120861094
         7         6      0.005696413536     0.0003130536921       -0.3269245436     0.0005798603607
         7         7         0.979260751     0.0007659092016        0.4361611449     0.0007568605371
         7         8    -0.0003860520381     0.0004814549132     -0.001630815906     0.0003721443212
         8         0       -0.2741720275     0.0009448366073       -0.2335771604     0.0009659184709
         8         1     -0.002564421452     0.0001119497836      0.005522831406     0.0002499665851
         8         2     0.0001417558342     0.0001905591187      0.009961763822     0.0002897091881
         8         3       -0.1064271044     0.0003973202708      -0.05645609295     0.0002528513793
         8         4    -0.0003060986286     0.0001822419613     0.0008701423012     0.0002537375774
         8         5     0.0004631091208      0.000179279847     -0.002053390239     0.0001984973069
         8         6    -0.0006259715609     0.0003237829435      0.009626381927     0.0005323349268
         8         7    -0.0001520304555     0.0003268393488     0.0007247106758     0.0006771907683
         8         8        0.8190777001     0.0008274021599        0.8924156074     0.0007733947063
Trace of the obdm: up: (7.919850812,4.456506103e-20) down: (6.935039601,1.858938606e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07569961978      0.001252086038      -0.07350210573      0.002236057992
         0         1    -0.0004927954562     0.0003175334086      0.002119968022     0.0006687135859
         0         2    -0.0002610547823     0.0007067610373     0.0009211918735     0.0008449506669
         0         3      0.001780520879     0.0005376605739      0.001317013139     0.0004929199175
         0         4    -0.0002784472738     0.0006327769862    -6.188610197e-05     0.0008300378969
         0         5     -0.000841116652     0.0006730730069    -0.0009629223988     0.0005269107409
         0         6    -0.0004464691325     0.0004408668808     -0.002213593289      0.001078911373
         0         7     0.0001704840385     0.0003752853757    -0.0006324345367      0.001246470806
         0         8      0.004141030217     0.0007829161493      0.004353825284     0.0009800425236
         1         0      0.003174524251      0.002927570335       0.01277735257      0.006944409176
         1         1      -0.07132726324     0.0006498557078      -0.01505203411      0.001084173783
         1         2      -0.02303326709      0.001081943085      0.009014263435      0.001556595115
         1         3      0.001090218944      0.001102594047    -0.0002807556695       0.00108678776
         1         4      -0.01525699301     0.0008893702693      -0.00971347213      0.001464491843
         1         5       0.02623541287     0.0009938542362      -0.02832146008     0.0007472441834
         1         6     -0.006275278169     0.0006226672852      -0.00487053873      0.002436042743
         1         7     -0.009523498608     0.0006349569475      0.001763145354      0.002074729137
         1         8    -0.0004526016694      0.001545428333     -0.002228254122      0.002221680599
         2         0     -0.001053833948      0.002218719475     -0.001786228461      0.003535873088
         2         1    -0.0003816403216     0.0004579328852    -0.0006052002159      0.001389743948
         2         2      -0.08070301517      0.001108090478      -0.03277020499      0.001426315556
         2         3       -0.0016843797      0.001079881372     -0.001315824476      0.001082754367
         2         4    -0.0006936632649      0.000975837024       0.02789659127      0.001761890174
         2         5    -0.0004966613847      0.001126209793     0.0006308275447      0.000916070647
         2         6    -0.0004553994915     0.0006355325016        0.0131506882      0.002540491488
         2         7      0.000398772197     0.0005642855574       0.02063152475      0.002393044141
         2         8     -0.002407254402      0.001490074384     -0.001769432789      0.001476033416
         3         0      0.001485761443      0.002421958461      0.003396216907      0.003332160051
         3         1    -0.0005001020141     0.0004893513855     0.0004901145056      0.001382506387
         3         2     0.0002816766933      0.001024966688      0.001669421839      0.001661583401
         3         3      -0.08197258938       0.00108280051      -0.08266081214      0.001026270818
         3         4     0.0001065407755      0.001051086651     0.0008938154169      0.002202331032
         3         5     -0.000732157393      0.001031186719     0.0003914769691     0.0007536457107
         3         6    -2.728092584e-05     0.0007917062196      0.002179924742       0.00241019417
         3         7    -0.0002971433397     0.0005405344943     -0.000581029191      0.002051022137
         3         8      0.002739781698       0.00127323643      0.001379269814      0.001278744715
         4         0       0.00095985018      0.001732760869    -0.0007205412054      0.003693142453
         4         1    -0.0004207924773     0.0004727619587     -0.002152639049      0.001349014083
         4         2     0.0008255271824      0.001094550363       0.03113645922      0.001320453652
         4         3    -0.0005181417869     0.0007667364222    -1.337516013e-05      0.001228895348
         4         4       -0.0805582139      0.001309649779      -0.06255655489       0.00221437095
         4         5     -0.001434613196     0.0009843285676      0.001067275614     0.0007531856429
         4         6     0.0003521749724      0.000707880459      0.005542685587       0.00258152098
         4         7     5.992819864e-06     0.0005072805482       0.01295285036      0.003096368315
         4         8    -3.524001032e-05      0.001047546943     -0.000285668201      0.001636441203
         5         0      0.003527757774        0.0032992148     -0.001870555754       0.00440732151
         5         1       0.02919718581     0.0007261301387      -0.03021387075      0.001243080864
         5         2      -0.05818320393      0.001382112165     -0.001153264295      0.001486700281
         5         3      0.001900664457      0.001230645905    -0.0001044513479      0.001001069687
         5         4      -0.03683844342      0.001518737105      0.004451252589      0.001697975835
         5         5      -0.01318105467      0.001480608333      -0.07010871478     0.0009540019454
         5         6      -0.01465375443      0.001163414186     0.0008690253685      0.002472666085
         5         7      -0.02427778544     0.0008373761801     -0.004983518675      0.002460323315
         5         8     0.0006503287399       0.00231412406     0.0009727859384      0.001707193372
         6         0        0.0016328072     0.0007511173028      0.000874989811      0.001017879293
         6         1     0.0005678226452     0.0002438185577     0.0006159432432     0.0009879644104
         6         2    -0.0007582812899     0.0006097882723        0.0140111373      0.000990159792
         6         3     0.0004198089143     0.0002890844753    -0.0004440990815     0.0005165840529
         6         4    -0.0008904050153     0.0005287913339      0.009045522384     0.0009907019419
         6         5      0.000940494316     0.0005316261654    -0.0005671934023     0.0005913570546
         6         6      -0.08284989092     0.0006421927065      -0.07972215854     0.0009494049943
         6         7    -0.0004768461291     0.0003531290123      0.005898754427     0.0009606936492
         6         8      0.001490823982     0.0004415018792    -5.656191265e-05     0.0007829946788
         7         0    -0.0004939088844     0.0007811029127    -0.0004662214449      0.001554830061
         7         1    -0.0001035105146     0.0002610614498    -6.105338316e-05      0.001255332669
         7         2     3.105248916e-05     0.0004760990752       0.02053040404      0.001080463454
         7         3     0.0001237038945     0.0002825036367    -0.0001058145226     0.0005343879574
         7         4     0.0001096554785     0.0003645340885       0.01509094865      0.001044865446
         7         5     2.263135811e-05      0.000416983724     6.317044538e-05     0.0006130251587
         7         6    -0.0003217709422     0.0002900378199      0.004956021525     0.0009217427494
         7         7      -0.08250332005     0.0006448889505      -0.07309838943      0.001187066148
         7         8    -0.0004179135955     0.0005016552164    -0.0009438807737     0.0008552640509
         8         0        0.0053473101     0.0007239399386      0.003544825529      0.001390576728
         8         1    -0.0001166130385     0.0004094737539     -0.005361358064     0.0006553036796
         8         2    -0.0006152595108     0.0006735043732     -0.001051749029     0.0006629159732
         8         3      0.001590422374     0.0003467677941      0.001241954294     0.0004042379401
         8         4     0.0001866503848     0.0005223859462     0.0006307004318     0.0005399441129
         8         5    -3.600234616e-05     0.0006026345488      0.002128294594     0.0003550017749
         8         6     0.0002742234861     0.0003619231679    -0.0004876430906       0.00106761649
         8         7    -0.0001536185038     0.0003466106069    -0.0005780451703     0.0009135522736
         8         8      -0.07954936224     0.0007070486514      -0.07901462972     0.0009007833103
Trace of the obdm: up: (-0.6483443293,-2.317116387e-19) down: (-0.5684856043,-4.913605962e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08930941997      0.001861319223       -0.1255568491      0.003236212921
         0         1     -0.003141026897     0.0004708881013     -0.002772654799      0.001749684991
         0         2      0.001211410595      0.001318031607      0.001126040151      0.001793164074
         0         3      -0.05096217756      0.002606188616      0.003563023193     0.0009312994681
         0         4    -0.0003282352557      0.001415738191      0.003689744229      0.002540949492
         0         5     0.0009036444234     0.0009708686242      0.001646677613      0.001421297384
         0         6     0.0001129873867     0.0009435545266      0.002566909821       0.00168674077
         0         7     0.0006922089704     0.0008307962067     -0.001790691106      0.002757023763
         0         8      -0.02581934076      0.001808998358      0.007129566113      0.001037237072
         1         0     -0.006700865589      0.002036183626      0.001236564922      0.005945179677
         1         1       -0.1380682101     0.0009024488134       -0.1143944719      0.001765070239
         1         2    -0.0004058701701      0.001026208639     -0.005796962247      0.002437078933
         1         3      0.002089426413      0.001525751619     0.0003834298714      0.001398562616
         1         4     -0.001590179199      0.001134661939    -0.0008086648418      0.003186294164
         1         5    -1.927109737e-06      0.001102452185       0.05161110345      0.002726473801
         1         6     -0.001008592301     0.0007210039349     -0.005934198817      0.002901333878
         1         7    -4.927383935e-05     0.0005399075869      -0.00404929087      0.003677922016
         1         8      0.002472291425      0.001801149513    -0.0005262059189      0.001817387952
         2         0     -0.001475796571      0.001734618211     -0.001344212863      0.004064815522
         2         1     0.0002984222621     0.0004370271397      0.002269119872      0.002014619453
         2         2       -0.1371744698     0.0009986676182       -0.1246981618       0.00197902014
         2         3     0.0003460384722      0.001351154431    -0.0003653553501     0.0009353140045
         2         4     -0.001467483877     0.0008805101336      -0.01603898494      0.002709105329
         2         5     0.0007111358765     0.0008461607646    -0.0006681408534      0.001938558423
         2         6    -0.0008712598107     0.0005484384976       0.01828835045      0.004466399889
         2         7     0.0003547481422     0.0004465742742      -0.02190933404      0.004337203734
         2         8    -0.0006512446761      0.001861178237    -0.0006311343236      0.001436038274
         3         0      -0.03519051423      0.002451002228      0.003620804056      0.004128271154
         3         1      0.003389518666     0.0004473181738      0.001457913289      0.001761078384
         3         2     -0.001694077597     0.0007479420549     -0.002120072306      0.001696679084
         3         3      -0.07547968876      0.001528568639       -0.1375297227      0.001265003213
         3         4     0.0008796398323     0.0009411139086     -0.002225877938      0.002167508733
         3         5    -0.0003749635865     0.0007318626902     -0.002364912699      0.001794871966
         3         6     0.0009294735002     0.0005583631903      0.003100902618       0.00283367213
         3         7      -0.00143720311     0.0003857020318      0.003397871374      0.003145518519
         3         8       0.03416161206      0.002277753235      0.002757975001      0.001429685647
         4         0      -0.00087216784       0.00276958184       0.00665338736      0.007516382736
         4         1    -0.0001050821231     0.0005255979246      0.001339861768      0.002184502597
         4         2    -0.0006770147631     0.0008816312781       -0.0200063292      0.002582061729
         4         3      -0.00239472579      0.001685790661      0.001222477867      0.001874125513
         4         4       -0.1384887199      0.001202090987       -0.1094611987      0.002701780675
         4         5     0.0003912413642     0.0009724428691      0.003547868612       0.00249528763
         4         6    -0.0007742588353     0.0005998391797      -0.03626996708       0.00380910735
         4         7     0.0001619042684     0.0005082462379       0.02182011289       0.00453339879
         4         8     0.0006660102401      0.001799125612      0.002487722965       0.00206287934
         5         0     0.0002456448075       0.00339236716     -0.002588345113        0.0125071208
         5         1    -0.0004267298692      0.000537345498       0.05168310682      0.002372890723
         5         2     0.0005628482594      0.000768669327      -0.02061507611      0.003578345169
         5         3     -0.004361624428      0.001472135108     -0.000428200979      0.002869107176
         5         4    -3.099500085e-05      0.001015779762      -0.01083411323      0.003970145045
         5         5       -0.1400714228      0.001127002661      -0.01460156449      0.003623170965
         5         6     0.0006304535748     0.0007082611261      0.006109925362      0.009351774549
         5         7     0.0003415833579     0.0004789302138       0.01034968834      0.009072145813
         5         8     -0.005287883595      0.002458956448     -0.001019519334      0.003613774632
         6         0       0.00135660803      0.002173175512     -0.003753569419       0.00204561144
         6         1     8.646968949e-05     0.0006601004805     -0.001189959788      0.002425903377
         6         2     -0.002056540699      0.003848626214        0.0413234541       0.01377409003
         6         3     -0.005994717504       0.00471464462     -0.005067089279      0.006737582182
         6         4      0.002582976288       0.00207959314      -0.04573803915       0.00328808014
         6         5     0.0001500128927     0.0008583667915      0.004903605076      0.005632879521
         6         6       -0.1361422953      0.001886685631      -0.06809850808      0.005904961423
         6         7     -0.002145270682      0.002029906401       -0.0479576854      0.002229074196
         6         8    -9.559625224e-05     0.0009295952572     -0.003941197322      0.005285585348
         7         0      0.002532478781      0.003285001152    -0.0002135774929      0.001655797215
         7         1    -0.0008368959301     0.0004868519594    -0.0004404031868      0.001868468424
         7         2    -0.0004223692245      0.003045764236      -0.02877732798       0.00877603321
         7         3      0.005979555998      0.005841269514      0.004192980702      0.004307562666
         7         4      0.002736024072       0.00332607168        0.0286806719      0.002454218014
         7         5     -0.001490394562     0.0007340397066     -0.002932709447      0.003536988848
         7         6      0.002156522142      0.002847897722      -0.04821377917      0.003876273379
         7         7        -0.139746716      0.002478919572       -0.1123094767      0.002180285092
         7         8      0.003387689552      0.003627949936      0.002737853273       0.00351553572
         8         0      -0.02614381577      0.004565583376      0.007200227586      0.001740383343
         8         1      0.003677671455     0.0005863669146      0.000325058921      0.001322190939
         8         2     -0.004999485011      0.003965373261      0.003296385081      0.004590678153
         8         3       0.05459735764      0.007244200894     0.0006851192102      0.002196286214
         8         4      0.005476576093      0.004377580389    -0.0009312343738      0.002013151605
         8         5     -0.000585601601      0.000849320789       0.00257080984      0.002016212102
         8         6      0.004644223604      0.003506295366      0.001958135544      0.002158700931
         8         7     -0.003487548705      0.002943539393      0.001874793733       0.00170509034
         8         8      -0.09049898847      0.004597384191       -0.1350229087      0.001894816018
Trace of the obdm: up: (-1.084979931,5.073057224e-20) down: (-0.9416728623,3.338722461e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1116717247      0.001617653971       -0.1120434026      0.002341427441
         0         1    -0.0004878932207     0.0003259893347      0.002345553087      0.001516456484
         0         2     0.0002407398588     0.0009629081856    -0.0006663799632      0.002289140581
         0         3       0.01513088058      0.001884913073      0.003139772714     0.0008922727578
         0         4     0.0006415647045       0.00111428643     -0.001981242306       0.00203761703
         0         5    -2.187973328e-05     0.0005615862947    -0.0005503970568      0.001694748805
         0         6     0.0001061092195     0.0006834700718    -0.0008834605433      0.001431193624
         0         7     0.0001499246922     0.0005775121933     0.0001464404957      0.002183419124
         0         8      0.001003666803      0.001213745807      0.006757054045     0.0007805485822
         1         0     0.0006752980204      0.001577667953      0.000336429285      0.003628626624
         1         1       -0.1252621048     0.0009594247667       -0.1071645184      0.001413246315
         1         2     0.0004398496966     0.0008737454473        0.0044232194      0.001701602987
         1         3     -0.001430025319      0.001335002988     3.530796559e-05     0.0008257411085
         1         4    -0.0007694533252     0.0008775288123      0.004621608802      0.001815891882
         1         5     -0.001092445753      0.001605400634       0.04441879411      0.001647462185
         1         6    -0.0008593793968     0.0006687548599    -8.030189968e-05      0.002383810296
         1         7     0.0006770443571      0.000534824635     0.0006795375805      0.003059042465
         1         8     0.0004230481176      0.001683068961     0.0003323472316      0.001221764874
         2         0     -0.002129241515      0.001809509133      0.003690066398      0.003245521921
         2         1      -0.00046344201     0.0005748713034     0.0008893922445      0.002053272125
         2         2       -0.1246280845      0.001082524059      -0.09587954904      0.001605356817
         2         3     3.526333388e-05       0.00134959703     0.0004888646999     0.0007186975189
         2         4     -0.001839602487     0.0008021631694      -0.04237495534      0.002144314248
         2         5     -0.001665522991        0.0014384987     -0.000449092908      0.001944987166
         2         6    -0.0009520865661     0.0005939475941      -0.02124429645      0.001983091727
         2         7     6.979813569e-06     0.0005107394738       0.01107743591      0.002506253685
         2         8     -0.002868827649      0.001726814254     0.0008949958299      0.001066061273
         3         0      0.001568673799      0.001572098437      0.004006794925       0.00222615132
         3         1    -0.0006019955509     0.0005022066116    -0.0003319429232      0.001166260197
         3         2     -0.000729035027     0.0006842314097     -0.001920447761      0.001740893186
         3         3       -0.0694077226      0.001349324826       -0.1240220984      0.000975474558
         3         4      0.000179289647       0.00103610484    -0.0005346728873      0.001362434041
         3         5     0.0001454783066      0.001097924765      0.002355488517      0.001160853019
         3         6     0.0001185369089     0.0006056715379      0.004426063036      0.002330556367
         3         7     -0.000233980763      0.000412857257      0.006895881773      0.003070863705
         3         8      -0.03764182916      0.002185716264      0.001791427121      0.000855183252
         4         0      0.002326182701      0.001698737259      0.003218151629       0.00358106505
         4         1    -0.0002588074739     0.0005711152449      0.001125921916      0.001554321571
         4         2    -0.0005395467955     0.0008185924454      -0.03851871209      0.001832886314
         4         3      0.001374533926      0.001415874213    -0.0004527475714     0.0009169064207
         4         4       -0.1235198272      0.001117965895      -0.06573474851      0.002207872936
         4         5     -0.001549415994      0.001408346804      -0.00010609632       0.00142689657
         4         6     0.0002801333097     0.0006120883802        0.0285414781      0.002422983891
         4         7    -0.0004898116535     0.0005154122978      -0.02238312236      0.003281255453
         4         8    -0.0004416942417      0.001357177499     0.0001410270764      0.001225535678
         5         0    -0.0001911489422      0.001822448608      0.005303036603      0.004499747768
         5         1     -0.000120310278     0.0004699902175       0.04270528809      0.001755778032
         5         2     0.0003135632236     0.0006784903217       0.01625956913      0.002121863934
         5         3     0.0002068485594      0.001054328489     0.0002957137941      0.001046995504
         5         4    -0.0003691511874     0.0008360768654       0.01036385816      0.002128366146
         5         5       -0.1245308126      0.001227421981      -0.01729789714      0.001820711251
         5         6     0.0003717964803     0.0005797762654     -0.001806961954      0.002715537033
         5         7    -0.0002623385153     0.0004120773162      0.001641140267      0.003456879234
         5         8     -0.001234323609      0.001930009355      0.001458151365      0.001359599251
         6         0     -0.001813954995       0.00167506697      0.002748548537      0.001431005301
         6         1    -0.0001662694903     0.0007643516737      0.001538914356      0.002113825002
         6         2      0.004051358705      0.003739741916      -0.04115966312       0.01291430945
         6         3      0.005919040395       0.00446323924      0.006111833312      0.006274443254
         6         4      -0.00130888874      0.001955098664       0.03993134531       0.00251121317
         6         5    -0.0001520615344      0.001176339389     -0.006216100498      0.005269844562
         6         6       -0.1260542971      0.001797322826      -0.09946534278      0.005319719595
         6         7       0.00244811254      0.001941629071      -0.01569585611      0.001809465461
         6         8      0.001018832538      0.001015684676      0.005214943402      0.004908756677
         7         0     -0.002108364079      0.002376089993     -0.001207667473      0.001248053737
         7         1    -0.0001036407677     0.0005027096089     -0.001390967494      0.001610255811
         7         2     7.313715223e-05      0.002219638086       0.02781672611      0.008480117754
         7         3     -0.002612427987      0.003998935725     -0.004702122593      0.004080623396
         7         4    -0.0009450558831      0.002206338942      -0.02754797195      0.002095559037
         7         5     0.0003290286148     0.0007851478803      0.004324256911      0.003582282437
         7         6     -0.000918016122      0.001840349465      -0.01310029561      0.003520942017
         7         7       -0.1236186442      0.001773613675        -0.110697835      0.001769429189
         7         8     -0.004188224303      0.002365271489     -0.003279230373      0.003310825202
         8         0       0.00022263038      0.003134852226      0.005493964676      0.001533654088
         8         1      0.001345877638     0.0008371623257    -0.0006666644369      0.001203967509
         8         2      0.005717178389      0.003261751167    -0.0002284193361       0.00640711268
         8         3      -0.05932586365      0.005097132993      0.001934310017      0.002420610807
         8         4     -0.005645428392      0.003128750089    -0.0006317367719      0.001713807713
         8         5     -0.000915726145      0.001267293056     -0.001077216865      0.002738914822
         8         6     -0.003808661588      0.002392417043     -0.005461034665      0.003408592465
         8         7      0.004048197798      0.002143543984     -0.004145631365      0.003225366497
         8         8      -0.05905261975      0.002968750335        -0.120673316      0.002038657465
Trace of the obdm: up: (-0.9877458375,1.509317448e-19) down: (-0.8529787078,2.21368974e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111498702 +/- 7.977581313e-05
0.1111709404 +/- 5.988814658e-05
0.1111442018 +/- 5.953127586e-05
0.1111776072 +/- 5.964651241e-05
0.1111117525 +/- 6.180341657e-05
0.1111057618 +/- 6.025746536e-05
0.1110272384 +/- 8.511564077e-05
0.1110295277 +/- 8.598933249e-05
0.1110831001 +/- 8.622384143e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07477754303      0.002577993904        0.1058143617      0.004910641605
         0         1      0.003088615178      0.001337953102     0.0009927010024      0.001070241252
         0         2      0.001763646296      0.001492436807     -0.002189420496      0.002047133613
         0         3       0.04125694354      0.005684294982     -0.003708686869     0.0007076588257
         0         4    -0.0009470253696      0.002028622239     0.0003697858533      0.002395423544
         0         5     7.223507391e-05      0.003753777691    -0.0002176677712      0.001984782674
         0         6     -0.001113017322      0.001599325469     0.0004165178258      0.001248910915
         0         7     0.0009874157724     0.0009408146449      0.004686424142      0.002533121897
         0         8       0.03563052607      0.004441830309     -0.007038132838      0.001613014799
         1         0     0.0009434933195      0.002236271515       0.00531221023      0.004584598865
