         2         6       0.01207976331     0.0002262125481       0.06560910608     0.0005302341507
         2         7       -0.0160592946     0.0002022301779        0.1171233266     0.0007638815923
         2         8     0.0004044305757     0.0004329587962      -0.01745348462     0.0004721875337
         3         0       -0.1578332252     0.0008069225409       -0.1757727591     0.0007826577811
         3         1     -0.005992657983     0.0003408059793     -0.001659849559     0.0002991894712
         3         2     0.0008328277954      0.000356952728      -0.01943688183     0.0004453747706
         3         3        0.8846731932     0.0005895739916        0.8409144024      0.000625467911
         3         4      -0.00156212945     0.0003717777858      -0.01248949794     0.0003946178222
         3         5      -0.00139304496     0.0003446559749     0.0007768236249     0.0003415601735
         3         6    -0.0002033212141      0.000221664886     -0.002970023387     0.0004971517775
         3         7     0.0002956350017     0.0001787815958     -0.005100446982     0.0006892553615
         3         8      -0.09924861922     0.0004691027426       -0.0915416568     0.0004861248911
         4         0      0.001210161393     0.0007424278612      0.008030385741     0.0007747162128
         4         1    -0.0008531496536     0.0003439969784    -0.0005572213024     0.0002980790169
         4         2       0.02003929762      0.000368226588      -0.05655317054     0.0004815965246
         4         3    -0.0007995439705     0.0004240855616      -0.01238844438     0.0004525532704
         4         4        0.9261894324     0.0006017650145        0.9117723838     0.0005874432598
         4         5     0.0002532155112     0.0003260340283      0.001371211317     0.0003018057737
         4         6      -0.02630483371     0.0002301858296       0.06020177634     0.0005280211279
         4         7       0.01232999711     0.0001706264981       0.06628567275      0.000754982728
         4         8    -0.0002284147658     0.0004348821127      -0.01065119139     0.0004622324003
         5         0      0.002429956773     0.0007315712795    -4.243776572e-06     0.0007772121188
         5         1      0.003984833087      0.000336183057     -0.009746948015     0.0003053481892
         5         2     6.327589726e-05     0.0003606083975     0.0001349923003     0.0004123064464
         5         3     -0.001655108488     0.0004221916646      0.001050951859     0.0004555098488
         5         4     0.0006050066736     0.0003584915888      0.001464383346      0.000373975112
         5         5        0.9629736418     0.0005829714627        0.9659566421     0.0005843853486
         5         6     0.0002512823388     0.0002198087406     0.0005077239551     0.0004917218809
         5         7     -0.000359310529     0.0001835235665    -0.0002617141936     0.0006853329191
         5         8      0.003650599391      0.000414201944      0.002458446104     0.0004834921078
         6         0     0.0002603878859      0.000680627267    -0.0005448155491     0.0006853647573
         6         1    -0.0004269233405     0.0001826785822     0.0002100200402     0.0001047878214
         6         2       0.01237113505     0.0002106068876       0.06525021019     0.0003409225069
         6         3    -0.0002719431818     0.0003126401169     -0.002697810802     0.0003332715829
         6         4      -0.02587652056     0.0002794898334       0.05989195901     0.0002778257676
         6         5     0.0001139685911     0.0001625566716     0.0008183099867     0.0001593885852
         6         6        0.9490742561      0.000795979598        0.7380610868     0.0007550291475
         6         7       0.02411478943     0.0003568226287       -0.2830526344     0.0006948692856
         6         8     0.0005576494149     0.0004629332872     -0.003770297667     0.0004873326854
         7         0     0.0008047333875      0.000680805928     0.0007493761065     0.0006046558739
         7         1     0.0004972637055     0.0001797912717    -0.0003055161831     0.0001029573595
         7         2      -0.01629354039     0.0002189639214        0.1162629096     0.0003649006867
         7         3     0.0006609668498     0.0002958212287     -0.005526464695     0.0003289238112
         7         4       0.01189884304     0.0002445564695       0.06568539326     0.0002888159303
         7         5    -0.0003048445239     0.0001755081228    -0.0003659072777     0.0001541747707
         7         6       0.02429013951     0.0003693404997        -0.283375177     0.0005598230365
         7         7        0.9684648763     0.0007793764391        0.4959946595     0.0007956981296
         7         8     0.0002168795436     0.0004790055764     -0.002763584567     0.0004847005227
         8         0       -0.2203701444      0.000848769451       -0.2527953884     0.0009048865353
         8         1     -0.001779308159     0.0001932206627     -0.005182291098      0.000107771686
         8         2      0.000618612017     0.0002041567211      -0.01713984091     0.0003023146034
         8         3      -0.09922050627      0.000399335051      -0.09123313656     0.0004045103496
         8         4    -0.0005375062813     0.0002483332923     -0.009782977144     0.0002536720561
         8         5      0.003978019917     0.0001892843818      0.002187987774     0.0001652033572
         8         6     0.0005677699238     0.0003496358277     -0.003634963676     0.0004879584365
         8         7    -2.921558978e-05     0.0003397020226     -0.003957276756     0.0006459491346
         8         8        0.8237965968     0.0008122683411        0.7589534261     0.0007939560404
Trace of the obdm: up: (7.896773051,7.500159551e-21) down: (6.937779935,9.354384423e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1442891451      0.002695238697       -0.1421893707      0.002030685143
         0         1     0.0007656862408     0.0009075893281       0.00124993533     0.0008659839666
         0         2      -0.00110507518      0.001833876597      0.005435053438      0.003785098043
         0         3      0.005537159651      0.001013816152      0.004178585969      0.003226959165
         0         4     -0.001098443992      0.001400961447      0.002356428214      0.001400653808
         0         5     -0.001588271585      0.001542826536      0.003852886798       0.00254445498
         0         6     0.0009888905614     0.0009556068378     -0.002794337839      0.001910641432
         0         7    -0.0009034891815     0.0007289833848     -0.005072049279      0.003813833709
         0         8      0.009177761202      0.001570963714        0.0100746589      0.004234181154
         1         0     0.0009072185658      0.002603913431      0.002703205516      0.006549148401
         1         1       -0.1592675758      0.000920493537       -0.1599340671     0.0007761339083
         1         2       0.00088032933       0.00120246273     -0.002712812238      0.001925262015
         1         3      0.000132094209      0.001176129701     0.0001022573588      0.002067753152
         1         4      0.002500470821      0.001563080195    -0.0004161466037      0.001388222173
         1         5    -4.253303299e-05     0.0007900311554     -0.001503099419      0.001189865987
         1         6     0.0008544638571     0.0009772918372      0.003010256789      0.002961466307
         1         7       0.00014524148     0.0006133380352      0.002182279507      0.003160043873
         1         8      0.001552722647      0.001346277222    -0.0008726664918      0.002302714368
         2         0      0.003129426733      0.002450120281      -0.02472945347      0.008919951399
         2         1    -0.0005332591904     0.0006081696314       0.00125732526     0.0004610628553
         2         2       -0.1307566939      0.001441427737       -0.1161508572      0.001680640547
         2         3     0.0006113757541      0.001208651091     -0.004057049323       0.00186808086
         2         4      -0.05039800898      0.001321348167      -0.04398119057      0.001603522089
         2         5     0.0002024675183     0.0006476972897        0.0040596919      0.001178505183
         2         6      -0.03026654365     0.0009208062545      -0.05229192596      0.002879075029
         2         7       0.02019812769     0.0009236309377      -0.01243322534      0.003902824655
         2         8    -0.0001791060958      0.001242597273     -0.009385918146      0.003846808783
         3         0      0.006436568881      0.002957465494      0.001597280692      0.006032773638
         3         1     0.0007021820102      0.000639088694      5.00542738e-05     0.0003963981019
         3         2    -0.0001275598369      0.001561652751    -8.252676346e-05      0.001282337968
         3         3       -0.1550695542      0.001386805999       -0.1587772477      0.001988848415
         3         4     -0.001693718072      0.001379498077     -0.002591342209      0.001163029108
         3         5      0.001655123784      0.001022104756     -0.001821388928     0.0007794739659
         3         6     -0.001343513674       0.00117502391     0.0009753653366      0.002170049397
         3         7     0.0005895850335      0.001090264126     2.405100604e-05      0.002211943374
         3         8      0.003998436163      0.001611887927      0.001051429325      0.002513022099
         4         0      -0.00144856136      0.003334524476    -0.0005055195003        0.0115600718
         4         1    -0.0007125006276      0.000806030438     -0.001800907008     0.0005492371579
         4         2      -0.04367967677       0.00235749004      -0.04488533775      0.002609325872
         4         3    -0.0004913508114      0.001715196587      0.004209786275      0.003420262378
         4         4      -0.07785287439      0.002088029804      -0.08100800917        0.0015842613
         4         5    -0.0004901545937     0.0007039444433     -0.004590009165      0.001679749768
         4         6       0.04770190046       0.00140923277       0.03802728423       0.00400609873
         4         7       -0.0331841522      0.001864484824      -0.05269061946      0.004524534044
         4         8    -0.0003563000596      0.001503107786     0.0005849821684      0.004316969628
         5         0     0.0002292985082      0.001843892317     -0.005185943367      0.003636827709
         5         1    -0.0007978558699     0.0006787592097     2.487944334e-05     0.0005131715234
         5         2    -4.743819246e-05       0.00129248903     0.0008884505434      0.001287514253
         5         3    -0.0004972636252      0.001035739363     -0.001871700131      0.001378845188
         5         4      0.002200298629       0.00127386132     0.0008710871614      0.001228300451
         5         5       -0.1590701001     0.0008807489313       -0.1591459515      0.001137842656
         5         6     0.0008552860529     0.0007326297851     -0.001608600072      0.001665266105
         5         7    -0.0002934609035       0.00060976862      0.001712037107      0.001709053667
         5         8    -0.0006699944898      0.001033770675     -0.003075388159      0.002150182487
         6         0      0.003440932898      0.005020783168     -0.002634201458      0.003604886149
         6         1    -0.0001376407518     0.0007020904697     -0.001396796388     0.0006878985632
         6         2      -0.03435459748      0.003053897311      -0.04861771598      0.002262402076
         6         3     0.0003456830204      0.001114745364      0.001130446819      0.001864936743
         6         4       0.05045531868      0.002879722271       0.03451062642      0.001452956105
         6         5    -0.0004176008366      0.001172393955     -0.003543197636      0.001652629916
         6         6        -0.126768015      0.001214982916      -0.07994138009      0.001785991145
         6         7      -0.02403247021     0.0009306736095       0.04785073653      0.002636186535
         6         8    -0.0009037755381      0.001485858468    -0.0005708715108      0.003000063637
         7         0      0.002097951036      0.003881516732      0.006207391686      0.002897433349
         7         1    -0.0001493268779     0.0007781363726     0.0008612968831     0.0005207501217
         7         2       0.01989495683      0.002530934377     -0.007934837219      0.002038658364
         7         3    -0.0009191116912      0.001111528828     -0.002080622951      0.002007038008
         7         4      -0.02814810113      0.002090600818      -0.04787065152      0.001234744576
         7         5     0.0005160293698      0.001354456724       0.00104879959      0.001433401124
         7         6      -0.02076457241      0.001010001534       0.04267614553      0.001296337163
         7         7        -0.142395923      0.001093754414      -0.04250987051      0.002570643666
         7         8    -4.087172384e-05      0.001524965148    -0.0003393364459      0.002533557873
         8         0     0.0001066585506      0.005384313515      0.004956493286      0.002736913506
         8         1    -0.0009416469323      0.001538177953     0.0007892413819     0.0004486949016
         8         2      0.007174387545      0.005666619487      0.000265851771      0.001370396321
         8         3      0.002536322683      0.001323874834      0.001691116299      0.001579470668
         8         4     -0.003077209725      0.003712941883    -0.0009298441674      0.001133330274
         8         5     -0.002792923401      0.003452909272     0.0006517084326     0.0009386471538
         8         6     0.0002850381923      0.001290784274      0.003485485612      0.001544199418
         8         7      0.001961248706      0.002024539734      0.004077345201      0.001764515042
         8         8       -0.1549262135      0.001514773063       -0.1516324934      0.002437464471
Trace of the obdm: up: (-1.250396095,-1.854901429e-19) down: (-1.091289247,-4.995916833e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.177797994      0.007847716034      -0.05532022765       0.00219583896
         0         1     -0.006219324547      0.004577620644      -0.00155317218      0.002767447782
         0         2       0.00579604151      0.006012646557      -0.01966980575       0.01787673174
         0         3      0.001732295473      0.003996431518       0.05870036044       0.01488561808
         0         4     -0.001641129587      0.002394789664     -0.006881325234      0.004695826973
         0         5       0.00905460373      0.008090928391      -0.01174792397        0.0130607554
         0         6     -0.003660605902      0.003876830518      0.007255475616      0.005056652459
         0         7      0.001264570226      0.001772264013       0.02960161663        0.0209692469
         0         8      0.001847760487      0.007521375096       0.08046092393       0.01444561515
         1         0        0.0090852091      0.005296405245      0.008443288109      0.005749294131
         1         1       -0.1883559597      0.002383176369       -0.1874448816     0.0008973230391
         1         2     -0.002631649586      0.002307744658      0.003819307728      0.004054605936
         1         3      0.001743570799      0.002493230563     -0.002142433997      0.003197197029
         1         4      0.002164494123      0.002393559391      0.002871008045      0.001761544376
         1         5      -0.00260724313      0.002529958554      0.002281414836      0.002864579298
         1         6      0.003089655309       0.00182881488      0.001755047608      0.003289796145
         1         7      -0.00141141954      0.001068592363    -0.0007152664021      0.006004017441
         1         8      0.003933459345      0.003157093225    -0.0006688319079      0.003749948405
         2         0     -0.001633207209      0.004613678058      -0.01272763837       0.00800997255
         2         1     -0.001848136525      0.001243792932    -0.0004072606848      0.000529104932
         2         2       -0.1493064866      0.001465168378       -0.1749565169      0.002713462705
         2         3    -0.0005737030068      0.002021044761      0.002684076872      0.002630577474
         2         4      -0.05993401179      0.001554529795      -0.02121076993      0.001422865314
         2         5      0.002045579716      0.001296969395     -0.001473904645      0.001915525911
         2         6      -0.04093062217      0.001283259618       0.03252950341      0.003180747625
         2         7       0.02586435231     0.0008528732466      -0.02670842176      0.004763426589
         2         8     -0.003821311884      0.002550179939     -0.001001012463      0.004089002937
         3         0      0.001777757397      0.003672195221       0.04863579708      0.003850765503
         3         1     0.0004141093366      0.001161552559     0.0002007744552     0.0005246284488
         3         2     -0.001187419983      0.001254164374      0.001399311647      0.002242610059
         3         3       -0.1852759626      0.001774838224       -0.1765480959      0.002371724172
         3         4     0.0008679066514      0.001381235421    -0.0005520861195      0.001326541286
         3         5     0.0007791985185      0.001020419227      0.001198696338      0.001439830539
         3         6    -1.042140205e-05      0.001117853654     0.0006144599191      0.002352225716
         3         7     0.0006617777221     0.0009897946396     -0.002636976551      0.003898109271
         3         8      0.003029390188      0.002141117242       0.01825328729      0.002931297627
         4         0     6.698231901e-05      0.003959372903      0.001469119028      0.008354648401
         4         1     0.0002372459719       0.00128179166    -0.0007450338868     0.0004416163482
         4         2      -0.05943298683      0.001418825723      -0.01918477673      0.002189196211
         4         3     0.0005707451978       0.00189385126      0.002631684774      0.002444726877
         4         4      -0.09849427301      0.001526006324       -0.1541475393      0.001697471338
         4         5    -0.0008827704603     0.0008337426479       0.00036996561       0.00132967599
         4         6       0.05850132351      0.001089631718      -0.05382096647      0.004036818146
         4         7      -0.03953852199      0.001146206921       0.03280544798      0.005002527214
         4         8       0.00228750124      0.002333556568      0.001883810649      0.003384756359
         5         0     -0.001907986922      0.004316891278     -0.003106684994      0.002065986614
         5         1       0.00182715275       0.00237099658     0.0001572604414     0.0004325713425
         5         2     -5.42289647e-05      0.001520539617     -0.002752128645      0.002004418809
         5         3     -0.001664984506      0.001780485224     -0.002364766091      0.001784215346
         5         4      0.001754327152      0.001711062136     -0.003257760123      0.001696556516
         5         5       -0.1885886355      0.001435816356       -0.1896435992       0.00138226508
         5         6     0.0001970490772      0.001016073566     -0.001649190069      0.002799078499
         5         7     0.0001982222204     0.0007836966331     -0.003229029746      0.005586354337
         5         8      -0.00312244406      0.002269509328     -0.002774088641      0.004222896552
         6         0      0.007931579575      0.004890289825     -0.003161443508      0.002397681027
         6         1      0.004004668531      0.002512658829     0.0009264438153      0.001238566858
         6         2      -0.04121201085      0.003353872234       0.04175182472       0.00750507332
         6         3      0.004349399823      0.002440381971      -0.01025625537      0.006540173562
         6         4       0.05873484798      0.001739282864      -0.05464701563      0.002435986434
         6         5     -0.004458268161      0.004303222454      0.004740769685      0.005429969188
         6         6       -0.1459490098      0.002297259775      -0.09303059049      0.005266812257
         6         7      -0.02701433802      0.001075182524      -0.07959394011       0.01229348499
         6         8      0.006201709544      0.004301973785     -0.009610904258      0.008732879973
         7         0       -0.0051407357       0.00445789294      0.002254945282      0.002368950951
         7         1     -0.002548404499      0.002037824119    -0.0008844858635      0.001450159208
         7         2       0.02715764633       0.00263371139      -0.03287993125      0.008540093937
         7         3     -0.001697103702      0.002070348666      0.008247424008      0.008158941248
         7         4      -0.03761143258      0.001445954814       0.03490418071      0.002312974362
         7         5      0.003303994578      0.003427689453     -0.005685283666      0.006347373085
         7         6      -0.02785660953      0.001714492469      -0.06076455025      0.004722573374
         7         7       -0.1698297061      0.001128132818       -0.1259273271        0.0125726194
         7         8     -0.002253891638      0.003470140098       0.01207966653      0.009027587136
         8         0       0.01317858557       0.00287083464       0.06472002964       0.00210554933
         8         1     0.0005067499682     0.0008736118424    -0.0005767355975     0.0006318223496
         8         2    -0.0006429351021      0.001366924488      0.001335751576      0.002327918785
         8         3      0.004740877783     0.0009798040415       0.01542310521      0.002597424689
         8         4    -0.0006744682215      0.001290764236     -0.001432359935      0.001534295472
         8         5    -0.0003069200596      0.001098988639      0.001272795289      0.001705016121
         8         6    -0.0003091657916     0.0007845964682     -0.002341812014      0.003574469305
         8         7    -0.0005031768068     0.0006035364472      -0.01004449211      0.007300195476
         8         8       -0.1816163978       0.00145665895       -0.1611033686       0.00583447663
Trace of the obdm: up: (-1.485214425,-7.400265943e-19) down: (-1.318122147,1.919857517e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1528194268      0.002011800109       -0.1527651581      0.001959147285
         0         1      0.001110184427     0.0005483310612     5.865278215e-05     0.0003087157086
         0         2    -0.0002884100181      0.001117907588     -0.002132628582      0.001359706922
         0         3      0.004838347235     0.0008495710895      0.004443393718      0.001382438565
         0         4     7.795622949e-06      0.001422848057    -0.0004526114982     0.0007642768283
         0         5    -0.0002240188127     0.0007267185067     -0.001073932567     0.0009066708402
         0         6    -0.0004012841034     0.0007807834713    -0.0005128397016      0.001021969649
         0         7     0.0001353952414     0.0005531541709       0.00418510468      0.001718047535
         0         8      0.006149159528      0.001172371761      0.005869091596      0.001392783249
         1         0     -0.001332506697      0.002645845648     0.0008858291796      0.002416147972
         1         1       -0.1666727581       0.00119109709       -0.1665584881     0.0008862156428
         1         2     -0.001045622818      0.001282394575    -0.0004382160925     0.0009249661781
         1         3    -0.0005063261578      0.001279516961     -0.001792200598      0.001123763438
         1         4    -0.0008891376988      0.002442648082     -0.000962880221     0.0009307271889
         1         5     0.0004235253367     0.0007533276439      0.000572056147     0.0004663357366
         1         6     0.0004505526932      0.001195527068     -0.001633906874      0.001866193244
         1         7     4.046398219e-05     0.0006099669562    -0.0002401568597      0.001718745982
         1         8    -0.0001023752415      0.001363369135     0.0006156509892      0.001328698713
         2         0     -0.002874732023       0.00270685873    -0.0005071171925      0.002761071794
         2         1    -0.0007339849878     0.0007072184563    -0.0003564874995     0.0003053019082
         2         2      -0.06802948688      0.001460278095       -0.1453667042      0.001118523955
         2         3     -0.000329508348      0.001283613074     -0.001886478363      0.001083091723
         2         4       0.07500323312      0.001846188862      -0.01434121097     0.0009340121864
         2         5     -0.001071363586     0.0008154388376      0.000533632672     0.0004558165772
         2         6       0.01930262163      0.001041688692       0.01255669837      0.001354443758
         2         7       0.03045689182      0.000869185559      -0.04874662465      0.001332598527
         2         8    -3.829678466e-05      0.001344786278    -4.434780012e-05      0.001236458137
         3         0      0.004562855385      0.002445860071      0.002485650619      0.002593654543
         3         1     0.0006292867527     0.0008378190763     8.605115417e-06     0.0003327089907
         3         2      0.001227804706      0.001542972382      0.001540919574     0.0008915001107
         3         3       -0.1655309778      0.001639200377       -0.1650547747      0.001386690385
         3         4      0.000420954595      0.001797740881     6.596172509e-05     0.0009394836841
         3         5     0.0002983033691     0.0007584965068     0.0004288582042     0.0004902217664
         3         6     0.0006996174534     0.0009538403512      0.000364022762      0.001533499773
         3         7     0.0001256985711     0.0008676494043      0.001793800355       0.00167613037
         3         8      0.002433931687      0.001443032993      0.002017928373      0.001243765227
         4         0     -0.003094964129      0.003404171763     -0.002783138381      0.003691119291
         4         1     0.0001723191354     0.0009658951301     0.0002159964852     0.0003561814742
         4         2       0.06773012864      0.002252475808      -0.01259480713      0.001026691924
         4         3     -0.001331309476      0.001689227471     -0.001631618151      0.001411971812
         4         4       -0.1181670443      0.002140268324       -0.1303646164      0.001145955304
         4         5     -0.001653420745     0.0008008707826     0.0006502072598     0.0006394748936
         4         6       0.01249739611      0.001346921514      -0.06329266021       0.00154867712
         4         7         0.021458052      0.001669849496       0.01328679438      0.001661001006
         4         8     -0.001710760712      0.001548726389     -0.002249241508      0.001622390884
         5         0     0.0009978484078      0.002480541197      0.003044555295      0.002003621574
         5         1    -1.415160554e-05      0.001035776595     0.0004020709495      0.000311368068
         5         2     -0.001884614428      0.001427219845     0.0003708442455     0.0007486022164
         5         3     0.0009496870897      0.001466874959      0.001403772854     0.0008635202312
         5         4       -0.0026956103       0.00156604561      0.001008996187     0.0007995986611
         5         5       -0.1673561447      0.001111690722       -0.1672634268     0.0009023976456
         5         6    -0.0004481000571     0.0008421960137     0.0005346714393      0.001287524516
         5         7     -0.001055194983     0.0006996615297      0.001046434912      0.001759866158
         5         8       0.00148629748      0.001447992315      0.001817048814      0.001485253549
         6         0     0.0009877186902      0.002947197196     -0.001080188055      0.003667911736
         6         1    -5.936016126e-05     0.0005198495619     0.0006979770501     0.0007027093565
         6         2       0.02032475023      0.001468900421       0.01230613664      0.002466292128
         6         3     0.0008843036691     0.0009886685935     0.0002971960344      0.002470289462
         6         4       0.01317433681      0.001463314587      -0.06401256012      0.002611091031
         6         5     -0.000413500362     0.0006236009256    -0.0007881393763      0.001348609435
         6         6       -0.1644453593      0.001060282428      -0.03422010442      0.002131677964
         6         7      0.007648530767     0.0005932322141       0.01419546056      0.003989055669
         6         8      0.001859987373       0.00131571415      0.004505834651      0.003840244829
         7         0     -0.001158392125      0.001981370685      0.003933386567      0.003145207206
         7         1    -0.0004021865776     0.0005196439363    -0.0004519709692     0.0004373604019
         7         2       0.03036231248      0.001239925439      -0.05443770785      0.002646049994
         7         3    -0.0002193993119     0.0008456668025      0.001004454571      0.001586789457
         7         4       0.01735508276      0.001287236864       0.01278829974      0.001322026381
         7         5    -0.0003016323821     0.0007122526675    -0.0001893927585     0.0006905697041
         7         6      0.003693417915     0.0007300411093       0.01358224556       0.00174643904
         7         7       -0.1573942076      0.001017262549      -0.02532037665      0.002551835439
         7         8    -0.0002571791636     0.0009579566037     -0.001055888591      0.002341308949
         8         0       0.01007116429      0.002214014688       0.01158483186      0.002762401079
         8         1     0.0002971865142     0.0007346187576     0.0002096538288     0.0003539613436
         8         2     -0.002973141201      0.002327261775     0.0003043569331      0.001552033624
         8         3      0.001566370931      0.000823860623      0.003381748994      0.001469523297
         8         4      0.001007423321      0.001691482404     0.0002054260402      0.001154767975
         8         5     0.0005452769517      0.001454097159     0.0006348728202     0.0007168968115
         8         6     0.0004883938971     0.0007316193952       0.00275061799       0.00185124749
         8         7     -0.001225868434     0.0008867234763      0.001338335405      0.002561851113
         8         8        -0.163466109      0.001134194768       -0.1604850626      0.002702976395
Trace of the obdm: up: (-1.323881514,3.931294497e-19) down: (-1.147398712,-1.513560818e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111006464 +/- 8.284464175e-05
0.1111533315 +/- 5.938669053e-05
0.1111081162 +/- 6.132065592e-05
0.1111798339 +/- 6.073139485e-05
0.1110796658 +/- 5.924466073e-05
0.1112303875 +/- 6.245122548e-05
0.1109973863 +/- 8.815477037e-05
0.1110587862 +/- 8.635227544e-05
0.1110918462 +/- 8.723218366e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1222237393      0.004932159107      0.007426010638      0.003434687346
         0         1      0.009476136708      0.003297140701      0.002437363575     0.0008052423993
         0         2     4.819696255e-05      0.001901151032       0.05870547105      0.005333246213
         0         3       0.05379183997      0.001469055617       0.01822308157      0.004113182436
         0         4       0.00241457641      0.001972777996       0.04091863207      0.002268267543
         0         5     -0.003101436677      0.002439537908     -0.005432130212      0.003416285883
         0         6     0.0008473820586      0.001379787468      0.005507359618      0.003632537529
         0         7    -0.0004253181246      0.000710390612       0.01187719366      0.007436795184
         0         8       0.04326319986      0.002593864863      -0.01052309108      0.004324008074
         1         0        0.0239700188       0.01432527405       0.01429643289       0.01187675394
         1         1        0.1777756992       0.00950601219         0.188566483     0.0008815968067
         1         2      0.001086645167       0.00287865749        -0.013325946      0.009129648479
