         4         4        0.9754042586     0.0005644438757        0.9301469204     0.0005978960434
         4         5      0.001552291524     0.0003207228834      0.002372139185     0.0003392724649
         4         6      0.003918622697     0.0001945121137       0.06944664081     0.0005735283635
         4         7      0.002608891692     0.0002214280611       0.09627136409     0.0008130511343
         4         8    -0.0001209735296     0.0004098153835    -0.0006608884582     0.0004467699017
         5         0      0.000303608163     0.0007839403742     0.0007699987006     0.0008106989581
         5         1     -0.000287838768     0.0003130591771      0.005447105333     0.0003379426677
         5         2      0.003909732355     0.0003194395543      0.005013163781     0.0003949473722
         5         3     0.0007197369294     0.0004121283707     0.0005376526058     0.0004328575365
         5         4      0.001414328201     0.0003158658652      0.002449192024     0.0003610601104
         5         5        0.9774950864     0.0005403882213        0.9620217355     0.0005539320412
         5         6     -0.006946862769     0.0001971983935      0.001049676542     0.0005334074129
         5         7     -0.009705850251     0.0002132166601       0.00117056003     0.0007712189382
         5         8     6.047258501e-05     0.0004050957075    -0.0004631717277     0.0004340479497
         6         0      0.001156425125     0.0007667382562      0.000368840536     0.0007186052843
         6         1     -0.003106655849     0.0001368014228     -0.002251029945     0.0001707391067
         6         2      0.003232142137     0.0001387977876          0.09812002     0.0002785411155
         6         3     0.0001378817617     0.0002976701909    -0.0003597671889     0.0002818457933
         6         4      0.003888958159     0.0001538935703       0.07028210102     0.0002480400719
         6         5     -0.006794969617     0.0001445318836      0.001057633008     0.0001694745558
         6         6        0.9611562245     0.0007566233736         0.706229975     0.0007392001017
         6         7      -0.01197274364     0.0003620821967       -0.3361591264     0.0007369606595
         6         8     0.0003668227047     0.0004841246029     2.231205036e-06     0.0004479212812
         7         0      0.001531683827     0.0007620355902     1.160192342e-05       0.00060038257
         7         1     -0.004321245437     0.0001387923514      -0.00314262815     0.0001775166203
         7         2      0.006814253777      0.000153209301          0.15643939       0.00029644537
         7         3     0.0006018672826     0.0002946369511     0.0001836284838     0.0002431377035
         7         4      0.002455198991     0.0001461297634       0.09718430694     0.0002387349638
         7         5      -0.01012670198     0.0001485619983      0.001625439192     0.0001556083857
         7         6      -0.01233300457     0.0003570942767       -0.3356390817     0.0005798514144
         7         7        0.9518092742     0.0007841648212        0.4099706672     0.0007396027854
         7         8     0.0002148315445     0.0004634697366     0.0003861337382     0.0004011473111
         8         0       -0.2939953209     0.0009893432815       -0.3018037282      0.000991698908
         8         1    -0.0009317089263     0.0001329353542    -7.442255681e-05     0.0001938683339
         8         2    -0.0001134811767     0.0001462755967      0.001477953962     0.0002681750917
         8         3       -0.1111542772     0.0004001301843       -0.1031516058     0.0003973466266
         8         4    -0.0002292137882     0.0001496696953     0.0001520755138      0.000244466802
         8         5     0.0005114224043     0.0001360540736     5.167578553e-05     0.0001635396788
         8         6     0.0002968072816     0.0003359321555    -0.0005524869631     0.0004899479905
         8         7     0.0002271941516     0.0003440615718    -0.0009800007395     0.0006866121634
         8         8        0.8341382651     0.0008283045996         0.820691985     0.0007984739642
Trace of the obdm: up: (7.930823401,-2.509754365e-20) down: (6.947939728,4.284142465e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111037743 +/- 8.00267979e-05
0.1110484113 +/- 6.000853384e-05
0.111018857 +/- 5.939022845e-05
0.1110841486 +/- 5.871726086e-05
0.1110307041 +/- 5.934979635e-05
0.1110897052 +/- 5.834205033e-05
0.1111984668 +/- 8.436257191e-05
0.1112166501 +/- 8.654465216e-05
0.1112753138 +/- 8.786457819e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1006199787      0.001555622831       -0.1017824252      0.002273506853
         0         1    -0.0006076748489     0.0005417297331      0.002824545933      0.002740171021
         0         2    -0.0002717999771     0.0004493826246      0.003193729344      0.002479788587
         0         3      0.002930861933      0.001108005218       0.00336825775     0.0007569176025
         0         4     8.921611265e-05      0.000554500443      0.002433885945      0.001907962405
         0         5     0.0003528201187     0.0005339748552     -0.000668037145      0.001048286014
         0         6      0.000761482787      0.000617605813       0.00241051097      0.002127551129
         0         7    -0.0001078393028     0.0006207128047       0.00327617833      0.001762421335
         0         8       0.00566210935     0.0008759953933      0.005232438236     0.0008198652592
         1         0     0.0003111369141      0.002160414765      0.002538561016      0.002461835074
         1         1       -0.1129321983     0.0009168970695      -0.01357732332      0.002779414182
         1         2     0.0002417011057      0.000600173205       0.08318011157      0.002434795367
         1         3    -0.0003133542929      0.001409566311     -0.001663122819      0.001011620033
         1         4     9.435995709e-06      0.001038148626       0.05135964427      0.001620984117
         1         5     0.0008189946109     0.0005970141605      -0.03106629503      0.001601728912
         1         6     -0.001447953752     0.0008626723563       0.01867458035      0.003317499547
         1         7     -0.002536917742      0.001288907678       0.02166012769      0.002729358357
         1         8     1.080143283e-05      0.001772088843     -0.005869656303      0.001309787669
         2         0      0.004453726778      0.002122587927     -0.003515302229      0.002010802875
         2         1    -0.0004507857531      0.000750538613    -0.0001581229626       0.00246831694
         2         2       -0.1059026114     0.0009486188529       -0.1008573022      0.002425851025
         2         3      0.002118864999       0.00116390138    -0.0008607305952      0.001029143922
         2         4      0.003343996698     0.0007688522855      -0.01200392385      0.001364763542
         2         5    -9.268814861e-05     0.0007979104967    -0.0003417113327      0.001765133349
         2         6      -0.01379444909     0.0008924374511       0.01935309715       0.00200740005
         2         7      -0.02040501108      0.001300488473       -0.0168272209      0.002329301013
         2         8      0.002295972337      0.001478930133     -0.001500930092      0.001101218683
         3         0      0.003449015708       0.00238552891      0.006723597015      0.002673340851
         3         1     0.0009162286031     0.0006121426539    -0.0007401317207      0.002053397083
         3         2     -0.000446909331     0.0005497477461     -0.002475121212      0.002389560095
         3         3       -0.1113634837      0.001499517235       -0.1079412324      0.001416893638
         3         4    -0.0001862855879     0.0007734629822    -0.0004142012062      0.001597270073
         3         5     0.0007657125358     0.0005714696096      0.001842658313      0.001513559185
         3         6      0.001750369915     0.0008279711703     -0.004040964939      0.003452521529
         3         7      0.001678836675      0.001244829342    -1.116578946e-05      0.002542910966
         3         8     0.0005767840116       0.00180910329      0.003930312898      0.001741177757
         4         0      0.002192361114      0.001868649815    -0.0004206630135      0.002673781381
         4         1    -0.0002217679564     0.0007745875208      0.007340181477      0.005057004205
         4         2      0.003427246702     0.0007025592977     -0.008467654739      0.004312586929
         4         3     -0.000689416376      0.002145577721     -0.000910279857      0.001098102285
         4         4       -0.1104315846      0.002101991592      -0.08917187027      0.002068504366
         4         5    -0.0003093616821     0.0007120940631      0.003318876572      0.001610878618
         4         6     -0.008319318516      0.001323904169      -0.03637777446      0.004349095145
         4         7      -0.01522338496      0.001678541948       0.02918135324      0.004047996289
         4         8    -0.0006343918911      0.002203981727     0.0007736568769      0.001534705054
         5         0     0.0006706410857      0.001529995096     -0.002659691453      0.002994036166
         5         1     0.0003616286598     0.0006922332556      -0.04293833656      0.004506500228
         5         2      0.000517716462     0.0006127764299      -0.03490652565       0.00387008253
         5         3      0.002249421731      0.001894137504    -0.0004525731214      0.001345203555
         5         4      0.001620214473      0.001754490973      -0.02409611275      0.002311814257
         5         5       -0.1108730516     0.0009575234042      -0.09763709416       0.00235126121
         5         6     -0.001391320478       0.00106999668    -5.081528497e-05      0.006926272636
         5         7     0.0004363519803      0.001355658892      -0.01358930228       0.00452273578
         5         8      0.002323084847       0.00187168343     0.0003957321026      0.001810425464
         6         0     -0.002956107885      0.002697414037    -4.008811406e-05      0.001017099535
         6         1     0.0007111890216     0.0008636224253     0.0005415737622      0.001008290328
         6         2      -0.01261697303     0.0007351849856       0.02531008566      0.004833094862
         6         3     -0.003332676833      0.001446026787      0.001698159044     0.0008762390475
         6         4     -0.009581985322      0.001394145435      -0.03929957001      0.005352651723
         6         5     0.0004039253063     0.0008693300801     -0.002623623081      0.002791925648
         6         6      -0.08120868131       0.00130974324      -0.05123952855      0.003413078761
         6         7       0.04542967028      0.001492256729      -0.03287598563       0.00338220611
         6         8     -0.001830123706      0.001945689566      0.001228591489     0.0009953002972
         7         0      -0.00251843933      0.005200973802    -0.0005902538735      0.001760202515
         7         1     4.306047447e-05      0.002168878439     -0.001436158321      0.001798066207
         7         2      -0.01886284333      0.001384227037       -0.0235948685      0.009637641076
         7         3      0.002517081099       0.00466277886     -0.002534111705      0.001508209067
         7         4     -0.008615855939      0.004599762909       0.03603183878       0.01083686781
         7         5      0.003958963009      0.001929278471      0.006198108266      0.005523586382
         7         6       0.04476357854      0.003594207789      -0.04767617807      0.006722917202
         7         7      -0.03684725584      0.004032421149      -0.09654712868      0.006448843643
         7         8      0.005926323625      0.005954132851     -0.002355600586      0.001725812498
         8         0      0.006659659454      0.002262386026      0.008029134199      0.001644864362
         8         1      0.001083377211      0.001250251957     -0.005379267114       0.00113890775
         8         2      0.001945872951     0.0007814561936     -0.006956330064      0.004644142429
         8         3      0.003824689129      0.002006857832      0.002025072705      0.001109577572
         8         4      0.001611670599      0.001975230803      0.002118338655      0.005365569293
         8         5     -0.001501651873     0.0009539005226      0.004027886926      0.002669997713
         8         6     -0.002661387953       0.00160355083     -0.004150286901      0.003663896151
         8         7     9.126577026e-05      0.001734794797     -0.003250782119      0.003828628369
         8         8       -0.1061456349      0.002599053731        -0.108117119      0.001416822398
Trace of the obdm: up: (-0.8763244803,-4.809833621e-20) down: (-0.7668710237,3.14125859e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111037743 +/- 8.00267979e-05
0.1110484113 +/- 6.000853384e-05
0.111018857 +/- 5.939022845e-05
0.1110841486 +/- 5.871726086e-05
0.1110307041 +/- 5.934979635e-05
0.1110897052 +/- 5.834205033e-05
0.1111984668 +/- 8.436257191e-05
0.1112166501 +/- 8.654465216e-05
0.1112753138 +/- 8.786457819e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08660243568      0.002319034537      -0.08557275358      0.002954401375
         0         1      0.001137154575     0.0008153053014     0.0003889991388       0.00117490719
         0         2    -0.0007971685308     0.0007634330238     0.0007061413223     0.0008629620205
         0         3     0.0005486704753     0.0008169880701       0.00161334883     0.0008902823775
         0         4      0.000835697127     0.0006623476597    -0.0001855732857      0.001255288858
         0         5     0.0004042702886     0.0009460959101    -0.0006015307069     0.0006301352291
         0         6     0.0005712644721       0.00120791916     -0.000586754295      0.001359667776
         0         7    -0.0002403278557      0.001113548419     -0.002914615419      0.002297488695
         0         8      0.002360264249      0.001447630203      0.003467362718      0.001564194016
         1         0      0.001941099803       0.00322047112      0.002688413961      0.003404761463
         1         1      -0.07855248347     0.0008802255952      -0.09240384483      0.002141610093
         1         2     -0.008598616619     0.0009682484654     -0.001549095429      0.001173377264
         1         3      0.002093408858      0.001408240383     0.0006314309414      0.001140975255
         1         4      -0.00414097605     0.0009601564877     -0.000842351265     0.0009386051566
         1         5       0.03151649261      0.001318383099     0.0003628176418     0.0008938609947
         1         6       0.01919384771      0.001218797356      -0.00116523895      0.002369603315
         1         7       0.02860809112      0.001792118566      0.001383089514      0.002690694264
         1         8      0.002170720887      0.001655564515      0.001291883994      0.001879213831
         2         0      0.001279889511      0.003267759262     -0.005105841901      0.003068618717
         2         1     0.0008010989865     0.0007784323705     -0.001802341908        0.0017266006
         2         2      -0.09205114949     0.0009408678309      -0.03161777456       0.00126031955
         2         3     0.0003643897805      0.001234201975    -0.0001316695853       0.00120342685
         2         4    -0.0009816168997     0.0008509750819       0.02633870578     0.0009887901699
         2         5      0.001995610547      0.001306769333     0.0004266513582      0.001090940967
         2         6    -0.0002709531686      0.001166195279       0.02735782371       0.00198204603
         2         7      0.002561623825      0.001677610718       0.00612953613      0.002591840837
         2         8     0.0001733653334      0.001654437687     -0.002034751667      0.001703155019
         3         0        0.0035274758      0.002427625629     -0.002891543078      0.003571903116
         3         1     -3.54774717e-05      0.000817753512      0.001626599277      0.001330054917
         3         2     0.0001444779707     0.0008266009098     0.0008434089363      0.001208130802
         3         3      -0.09107319351      0.001105854126      -0.09433909491      0.001343391196
         3         4    -0.0009466656752     0.0008236933287     0.0007446997528      0.001144274479
         3         5    -0.0008713543579      0.001043465258      0.001590666062     0.0007942618648
         3         6      0.001466281561      0.001030713503     -0.001910940419      0.001616787038
         3         7      0.001392805374        0.0016246041    -4.119210187e-05      0.001970945997
         3         8      0.002192305401      0.001260289124     -0.001626434503      0.001697551619
         4         0       0.00230054427      0.002975354686     -0.001921093929      0.004037418707
         4         1     0.0005988787943     0.0008413722554    -0.0009553218609       0.00162322315
         4         2     0.0003273931168     0.0008647948293        0.0274774947      0.001374541677
         4         3     0.0008077618997      0.001230460209     -0.001197709245      0.001596698717
         4         4        -0.090893486     0.0009491973976      -0.05441951823      0.001441781259
         4         5      0.001363729845      0.001273405624      0.000917000996      0.001007240663
         4         6     3.406848667e-05      0.001275065591      -0.01575600811      0.001433667685
         4         7     -0.001427328036       0.00140336222       0.02911650669      0.002216086958
         4         8     0.0002647449702      0.001720761062    -3.700121434e-07      0.002086556142
         5         0     -0.003396987489      0.003017293866     -0.001257747832      0.002642911886
         5         1        0.0335315819      0.001013564587    -0.0002450990942      0.001033741029
         5         2      -0.02384616104      0.001151588464    -0.0001376958273      0.001113972687
         5         3     -0.002385246845      0.001283935778    -0.0006278721245     0.0009780535041
         5         4       -0.0103295198      0.001118254623     0.0007949278007      0.001032264747
         5         5      -0.01513931346      0.001344501465      -0.09111765434     0.0008966595809
         5         6       0.04778802637      0.001455998341     -0.001005208735      0.001847760097
         5         7       0.07004803317      0.001786147586     -0.002286193095      0.002434590772
         5         8     -0.002161204209      0.001781547374     -0.001460647983      0.001438562749
         6         0     -0.001591848036      0.001076500401      0.002923850511      0.002670956919
         6         1      0.000689590757     0.0003452725886     0.0006668735776      0.001019177563
         6         2    -0.0002227807291     0.0003670609579       0.02939722485      0.001512822417
         6         3    -0.0006853838917     0.0003267729586     0.0007957255307      0.000891922903
         6         4     5.666665922e-05     0.0003203391714      -0.01597943928     0.0009441004751
         6         5      0.001242551563     0.0005110793708     0.0001830770315      0.000672436332
         6         6      -0.09111647428     0.0007531841259      -0.03766566593      0.001323254118
         6         7      0.001210285683     0.0005801416636      -0.02663277331       0.00156829089
         6         8    -0.0009852505744     0.0005468656535      0.001575234295      0.001217104159
         7         0     0.0004957030088      0.001133925839      0.003150889203      0.002321810243
         7         1     -0.001138195971      0.001004359586       0.00131350487     0.0007384240391
         7         2     0.0009019174823     0.0008679306203      0.008166332607      0.001149720508
         7         3     0.0007106093964     0.0004101718462     0.0006793318891      0.001087682718
         7         4    -0.0002888631105       0.00046310365       0.02712388554      0.001783207536
         7         5     -0.002174426554      0.001921028701      3.27393965e-05      0.001004757321
         7         6     -0.001193767563     0.0009374748631      -0.02886431194      0.001737355967
         7         7       -0.0926670724       0.00103963502      -0.06284264295      0.001566237167
         7         8      0.001069161696     0.0006568309267       8.4868859e-06       0.00146678834
         8         0      0.005137580644      0.001112793083      0.005641794979      0.002320795043
         8         1     0.0009681917788     0.0005691074267     -0.001332230733     0.0008709516309
         8         2    -0.0008147866668     0.0005001123191     0.0004186983403      0.001382109914
         8         3      0.001879736682     0.0003921811685     0.0007969442489      0.000862865259
         8         4    -0.0004142597898     0.0003441952085     0.0007008140041      0.001472595765
         8         5      0.001445438317     0.0009750090379     0.0001661014116     0.0008873386178
         8         6      0.001608125235     0.0007168175299    -0.0003019413269      0.001207078434
         8         7      0.001740603683     0.0007142563995     -0.001383708982      0.001266941617
         8         8      -0.08847426733      0.000844866799      -0.08866659851      0.001253216134
Trace of the obdm: up: (-0.7265698756,1.8317951e-19) down: (-0.6386455478,7.045738138e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111037743 +/- 8.00267979e-05
0.1110484113 +/- 6.000853384e-05
0.111018857 +/- 5.939022845e-05
0.1110841486 +/- 5.871726086e-05
0.1110307041 +/- 5.934979635e-05
0.1110897052 +/- 5.834205033e-05
0.1111984668 +/- 8.436257191e-05
0.1112166501 +/- 8.654465216e-05
0.1112753138 +/- 8.786457819e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1133259708      0.002624136047      -0.03680636631      0.001666759868
         0         1     7.314398644e-05     0.0004579361992    -0.0003215107422      0.001521673691
         0         2    -8.918955738e-05     0.0006832216321     -0.001336578869      0.001330451244
         0         3      0.005759899182      0.001115348049       0.04135762866     0.0007984125247
         0         4     0.0003371450928     0.0006145627389     0.0001330714283      0.001211740193
         0         5     0.0003459377009     0.0005140356971     0.0002880056561     0.0007542352031
         0         6    -0.0007605068375     0.0009772151489    -0.0001850465966      0.001847132946
         0         7     0.0006435904895     0.0007701472085      0.001638682377      0.002056269466
         0         8      0.007423002607      0.001247172453       0.03560722066     0.0009550287329
         1         0     -0.001543017973      0.002869370827      0.001037983581      0.001877863058
         1         1        -0.130100064     0.0008477957071       -0.1304072189     0.0009862872165
         1         2     -0.002792174296       0.00191268889     -0.001000552443      0.001147353898
         1         3      -0.00194275877      0.002703771888    -0.0005859191619      0.001060862835
         1         4     0.0005976833661     0.0009813068986      0.000312681607      0.001034306729
         1         5     0.0005663046088     0.0005333257289    -0.0008520659559     0.0006964354685
         1         6     -0.001953724183      0.001779255837    -0.0003582802373      0.002673430602
         1         7     0.0002058401538      0.001658384333     0.0002589821951      0.003518044143
         1         8      -0.00125495001       0.00186238291      0.001855273329      0.001302371421
         2         0      0.005222227973      0.005130111002     0.0004871921366      0.001638738135
         2         1     0.0003648273493      0.000480531271     0.0006259762229     0.0007126850977
         2         2        -0.117371689      0.001326046085       -0.1274091715      0.001312315834
         2         3      0.004138832259      0.002394037385    -0.0003977324343      0.001028255974
         2         4      -0.01578972597     0.0007160332068      0.002016068651      0.000922370466
         2         5     0.0003222141638     0.0004793896373    -0.0003253504903     0.0007405566047
         2         6       0.02667343036      0.001360183312     -0.003150079829      0.002197963814
         2         7      -0.01738521801      0.001074165345     -0.005101384101      0.002867823673
         2         8      0.003622156253      0.002478616169      0.001626538509      0.001283616521
         3         0      0.007032451348      0.002658373951       0.03963540091      0.001699194941
         3         1    -0.0006201254487     0.0004286776686     -0.001836499079     0.0008613227498
         3         2     -0.001126190575      0.001047392628      -0.00292463204      0.001344209772
         3         3       -0.1276816665      0.001664308897      -0.06400387997      0.001197737202
         3         4     0.0003348642301      0.000763740519     -0.001681758205      0.001077345449
         3         5     7.782748474e-05     0.0004367081706      0.001950710842     0.0009357636686
         3         6     -0.001155483337      0.001174952921      0.003299771232      0.002453031956
         3         7     0.0007703469631      0.001097778652      0.005739997364      0.003676545808
         3         8      0.003225213228      0.001442841365      -0.04225496883      0.001527131874
         4         0     -0.000622501622      0.002826745493     0.0008699550766       0.00165467783
         4         1    -0.0001627543416     0.0004904441966     0.0009669281748     0.0008236001703
         4         2      -0.01682386933      0.001007485352     -0.000387456602      0.001063702428
         4         3     -0.001637491774      0.001527907382       0.00253547606      0.001278043672
         4         4       -0.1050725081     0.0009982916716       -0.1282486773      0.001149238582
         4         5      0.000138703261     0.0006064819656    -8.501275996e-05     0.0007139588964
         4         6      -0.03829364099      0.001137048766     0.0006310370569      0.001995945099
         4         7       0.02614633203      0.001164852191     -0.002533188274      0.002820205629
         4         8     -0.001062944976      0.001428480128      -0.00122096168      0.001715537157
         5         0      0.006564242061      0.003559119139     0.0007047483611      0.001729844993
         5         1     9.446886121e-05     0.0004821017568     0.0003265809941     0.0007360051559
         5         2       0.00169255637      0.001137294782     1.574117002e-05      0.001364361235
         5         3      0.003596470733      0.001860349391      0.001738126327      0.001098747337
         5         4     -0.002728364323      0.000854113377      0.001832000019      0.001038653034
         5         5        -0.128926216     0.0008089125516       -0.1292316873     0.0009723843588
         5         6      0.004611439776       0.00139884436     -0.003180638745      0.002776907077
         5         7     -0.001699717188      0.001061431637     -0.005289239092      0.004776139294
         5         8      0.004228943552      0.001826945728    -0.0003148245519       0.00176383982
         6         0     -0.004112662194      0.004297343509      0.001666788235      0.001309320839
         6         1        -0.001701319     0.0009721129304      0.001158352927     0.0005606871782
         6         2       0.02529028872     0.0009547354309    -0.0004948179704     0.0009560749002
         6         3    -0.0005996661891      0.001448638398     0.0001518916136     0.0008746823076
         6         4        -0.039208418     0.0009539155412     -0.002203734725      0.000980568665
         6         5    -0.0006482950618     0.0009518221287    -2.552235106e-05     0.0007358458962
         6         6      -0.06351685541      0.001142498003       -0.1257720804      0.001929614659
         6         7      -0.04340830454      0.001185468404       0.00360946008      0.002462018206
         6         8     -0.001126377936      0.002065707142    -1.203114147e-05      0.001092958129
         7         0      0.005703411408      0.003495132467     0.0002291228769      0.001577637754
         7         1       0.00140855859      0.001073072842    -0.0001490217606      0.000580001398
         7         2      -0.01590484831     0.0007476871959      0.001015130187      0.001023922621
         7         3       0.00112158901      0.001642768395    -0.0007439021003      0.000924080466
         7         4       0.02638384203      0.001045794661     1.022835324e-05       0.00113158642
         7         5     0.0009986394471     0.0008021682577     0.0005802902739     0.0007633461349
         7         6      -0.04272319948      0.001270861776      0.001614938438      0.001862538979
         7         7       -0.1003747182       0.00118642739       -0.1292806498      0.002530917457
         7         8      0.003126058366       0.00223344109     0.0003660851526      0.001114862703
         8         0       0.00571709797      0.003482119959       0.03876534229      0.001605911525
         8         1    -0.0004140009434     0.0007170337899      0.001410771507     0.0006221452934
         8         2     -0.001104064626     0.0006587524492      9.30483982e-05      0.001135132332
         8         3      0.001028140605      0.001309049007      -0.04305683781       0.00116657913
         8         4     0.0001650863039       0.00072049116    -0.0001495974509      0.001507010701
         8         5     0.0008246737357     0.0006568927834    -0.0005937797447     0.0007067507943
         8         6     0.0005683890333      0.001085503579     -0.002885660294      0.002103399275
         8         7     0.0004446893532      0.001077801517     -0.002980906407      0.002949073318
         8         8       -0.1275739856      0.001880911966      -0.03934614351      0.001500566467
Trace of the obdm: up: (-1.013943673,6.854354838e-19) down: (-0.9105058749,3.390132728e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111037743 +/- 8.00267979e-05
0.1110484113 +/- 6.000853384e-05
0.111018857 +/- 5.939022845e-05
0.1110841486 +/- 5.871726086e-05
0.1110307041 +/- 5.934979635e-05
0.1110897052 +/- 5.834205033e-05
0.1111984668 +/- 8.436257191e-05
0.1112166501 +/- 8.654465216e-05
0.1112753138 +/- 8.786457819e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07877726223      0.002238820194       0.04105468406      0.002779736947
         0         1      0.002996849537     0.0004204355538     -0.003152870313      0.001242837752
         0         2     0.0002934837025     0.0005537619964    -0.0003706555092      0.001682571021
         0         3        0.0395267315      0.001244860993      -0.03012241547     0.0008097355471
         0         4     0.0002985851877     0.0005191428935    -0.0007182143199      0.001086658289
         0         5     -0.001542197375     0.0004895347987     0.0006181176871      0.000906250689
         0         6     0.0002502960553       0.00085802829       0.00245039103      0.002546177305
         0         7     0.0005088656584     0.0007399068992      0.003446166555      0.003443720189
         0         8       0.02968892467      0.001380928525      -0.04351359612      0.001386471691
         1         0      0.007472956415       0.00277057088     -0.001457213296      0.002217105134
         1         1        0.1281288123     0.0007305819771        0.1292371913      0.001229827213
