         4         0      0.003866900698     0.0007450458756        -0.010205628     0.0007765848199
         4         1    -2.244836571e-05     0.0003693424384      0.003471819047     0.0003368776891
         4         2      -0.00185519056     0.0003204935809      -0.04781553218     0.0004197583591
         4         3     0.0005599032864     0.0003548751847    -0.0004850417034      0.000408719661
         4         4        0.9714984659     0.0005571614974        0.9292243687     0.0005895764652
         4         5     0.0008824615932     0.0003338781701      0.009558027467     0.0003423907762
         4         6     -0.008961584797     0.0001585705859       0.05728301085     0.0005436298177
         4         7      0.001899214655     0.0001320162952        0.1017892891     0.0007845495195
         4         8      0.004140919488     0.0005405773425     -0.007204994324     0.0004267918504
         5         0     0.0004644634214     0.0007684598884     6.704710398e-05     0.0008255559555
         5         1       0.01263491352     0.0003621036592     -0.001676279597     0.0003257259435
         5         2     -4.58523962e-05      0.000326264658     -0.005076871885     0.0003936575941
         5         3    -0.0008013087853     0.0003591011058     0.0003895991576      0.000418763122
         5         4      0.001030857573     0.0003150345954      0.009549514893      0.000367369468
         5         5         0.955377745     0.0005970670157        0.9574842714     0.0005730194391
         5         6     0.0001820423358     0.0001379775733      0.006985205618     0.0005067544031
         5         7    -0.0001609968061     0.0001233466403     -0.004521386544     0.0007207175897
         5         8     0.0002263633985     0.0005347863425     0.0001253555591     0.0004778514474
         6         0      0.003696334727     0.0007395317132      -0.00353999949     0.0007128152855
         6         1    -0.0005722444257     0.0002354362896      0.003520983538     0.0001788513198
         6         2        0.0020803801     0.0001563815675         0.101461825     0.0002856847293
         6         3     0.0009369074588     0.0002273605268        -0.011051929     0.0003030088058
         6         4     -0.008912024083     0.0001693756005        0.0565867779      0.000249900765
         6         5     0.0003510493004     0.0001752998303      0.006965686256     0.0001640254204
         6         6        0.9810057853     0.0007901354121        0.7238280669     0.0007449751554
         6         7      0.002874402553     0.0003096585732       -0.3517252255     0.0007074146785
         6         8      0.003407389957     0.0005508614059      0.008814362864     0.0004738287185
         7         0      -0.00101602113     0.0006906489864     -0.005729484676     0.0005822438203
         7         1     0.0008757218704     0.0002348334388     -0.001576594275     0.0001614742351
         7         2     -0.006830691468      0.000163572166        0.1438201327     0.0003214715726
         7         3    -1.142075544e-05     0.0002252949079      -0.01714067087     0.0002627568778
         7         4      0.001911187421     0.0001424299762        0.1018537007     0.0002337841755
         7         5    -6.972225946e-07     0.0001881679165     -0.005123004946     0.0001574198936
         7         6      0.002648441235     0.0003094298387       -0.3522409633     0.0005733073063
         7         7        0.9837681563      0.000785112534        0.4221114406     0.0007246519208
         7         8     -0.001578840248     0.0005306938469       0.01236400024     0.0004207816849
         8         0       -0.3438603579     0.0009644109721       -0.2960027325     0.0009217832668
         8         1     0.0001732142592     0.0002399574981     -0.001098373317     0.0001792994116
         8         2     -0.002159577301     0.0001666592029      -0.01177409652     0.0002887973852
         8         3      -0.04914319126     0.0002596524961      -0.08953474489     0.0003954646634
         8         4       0.00342447211     0.0001707063963     -0.007902881487     0.0002337610343
         8         5    -0.0002009871546      0.000183029345     0.0005318037179     0.0001780374689
         8         6      0.002527949693     0.0003087419121      0.009032739899      0.000513305176
         8         7     -0.002091152303      0.000302383631       0.01307107382      0.000688674202
         8         8        0.7313354031     0.0009371442944        0.7947152469       0.00081043145
Trace of the obdm: up: (7.907044244,-3.986160248e-21) down: (6.942833182,2.599399408e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111057931 +/- 8.359473241e-05
0.1111154695 +/- 6.016859671e-05
0.1111030227 +/- 6.154427786e-05
0.1109912519 +/- 6.015220187e-05
0.1110819097 +/- 5.914988986e-05
0.1111813272 +/- 6.096741069e-05
0.1111674976 +/- 8.820544001e-05
0.1111469146 +/- 8.718007052e-05
0.1111068138 +/- 9.076215517e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1442975994      0.002089108707      -0.04571334786      0.001718071114
         0         1    -0.0002168811935     0.0008839458012     0.0008649742938     0.0005864053519
         0         2      0.000149936992     0.0004374645825     -0.002274024346      0.001244553595
         0         3       0.01427582443     0.0009113279169       0.04873648013     0.0007303249489
         0         4     0.0004324056893     0.0003855131781     -0.001002542375     0.0008917146557
         0         5    -9.090496349e-05     0.0005547905479     0.0005274523318     0.0005498566009
         0         6     -9.90377636e-06     0.0003676453419     -0.001101844778      0.001800226991
         0         7     1.562484903e-05     0.0002678722917     -0.001621696499      0.002584188418
         0         8      -0.00139873644      0.001344465823       0.04615472698      0.001550956895
         1         0     -0.004522578028      0.003108000051       0.00212622308      0.002773295618
         1         1       -0.1588925582      0.001220592461       -0.1601782414       0.00107260704
         1         2    -2.896466611e-05     0.0006125068544      0.004756899036      0.002477162595
         1         3      -0.00377361833      0.001189054105     -0.003983462826      0.001809692071
         1         4     0.0003832193391     0.0009299953544      0.002175661094      0.001711383822
         1         5     0.0007624954259     0.0009561628758    -0.0004797450239     0.0007813942349
         1         6    -0.0001897747466     0.0005866468408     -0.006819544684      0.005441185862
         1         7     -0.000106224985     0.0003777134044      -0.01143442912       0.00759368699
         1         8    -1.136038423e-05      0.002162737852      0.007025815658      0.003702367028
         2         0     -0.001248054945      0.002937936827     -0.002107160136      0.002536253808
         2         1     0.0004577855966      0.001118357753      0.001119157367     0.0007561483223
         2         2       -0.1618658988      0.000862512904       -0.1580810829      0.002034420527
         2         3    -0.0001594747692      0.001133942296     -0.001792976559      0.001539046928
         2         4     -0.000876647181     0.0009806241982      0.001615930352      0.001449775079
         2         5     0.0003963941006     0.0008588138915     0.0004501295567     0.0007411565079
         2         6     -0.001033368068      0.000578149294     0.0001655071865      0.003699025631
         2         7    -0.0001179077528     0.0003381026635    -0.0008067467235       0.00524848238
         2         8    -0.0009450929593      0.002037985821     -0.002856895059       0.00266926697
         3         0       0.01853018765      0.004658184661       0.04958742648         0.002578353
         3         1     -0.003685356634      0.001182093253    -0.0008208283172     0.0009991642033
         3         2     0.0008893656609      0.000678711376       -0.0302307352       0.00210933021
         3         3      -0.08829487157      0.001778845177      -0.07952246025      0.002153988205
         3         4      0.002276228568      0.001433821931      -0.02097776169      0.001497932347
         3         5       0.00164649011      0.001444773567     0.0004209124511     0.0008300782282
         3         6     0.0001302716131     0.0008532842516       0.05656427393      0.003686677376
         3         7     0.0006751221224     0.0004770071156       0.08579933702      0.005233385098
         3         8      -0.06902614391      0.002851312176      -0.05259320195      0.002894534917
         4         0      0.001299597694      0.002435889968      0.001359291441      0.003210699372
         4         1    -0.0004092895212      0.000854839255     -0.001720044235     0.0008442353532
         4         2    -0.0002513693355     0.0004864482578    -0.0007774252332      0.003127067449
         4         3     0.0002710584142      0.000938167622     0.0008072293203      0.001765122069
         4         4       -0.1613715931      0.001030731799       -0.1606803768      0.002211994976
         4         5     0.0007405443206     0.0008179556978    -0.0008376289841     0.0006866008189
         4         6     0.0003609611602      0.000610598497      0.004079326504      0.007804380663
         4         7    -0.0003742136683     0.0003637588358      0.006338784013       0.01072277496
         4         8      0.001325798097      0.001682140704     -0.003110283394      0.005294858935
         5         0     0.0004288910993      0.004490894801      0.003735598803      0.001975682509
         5         1     -0.001297846947      0.001213338506     1.068175552e-05     0.0006623100902
         5         2     0.0009947879013     0.0006024147819    -0.0008429619843      0.001420304241
         5         3      0.001475871717      0.001529865038      0.002137860425      0.001202971623
         5         4     -0.001449328221      0.001493957395    -0.0007089174078      0.001017660625
         5         5       -0.1610735042      0.001474045702       -0.1617390275     0.0008955913209
         5         6    -0.0008114909668     0.0007950096461      0.002119479674      0.002428126132
         5         7     0.0009090095238     0.0003442278432      0.002299573664      0.003490130809
         5         8    -0.0005324514127      0.002610455038     -0.001419054055      0.001869066914
         6         0      0.005512141663      0.003517156828     -0.001141450041      0.001195356953
         6         1       0.00142480096      0.002421433543     0.0008595459639     0.0004649805736
         6         2    -0.0008097742292     0.0005141383296    -0.0001403317438     0.0008959273233
         6         3     0.0004869606871      0.001522589566     -0.000546339986      0.000739683208
         6         4     -0.001477495454     0.0007277698093    -0.0005832035384     0.0006625055972
         6         5      0.000300607271      0.001201588256     8.473056261e-05     0.0006424184729
         6         6       -0.1611906827     0.0009728285133       -0.1604876029      0.001759622458
         6         7    -0.0004430535276     0.0004816853439     0.0007639194771      0.002335810619
         6         8      0.003992695559      0.002351079417     0.0003910861313      0.001346820653
         7         0      0.001733065983      0.004031225365      0.001822472674      0.001781651616
         7         1      0.004175307566      0.003760791205     8.239599581e-05     0.0004462693339
         7         2     0.0002968928357     0.0007974474291    -0.0003659859041     0.0009341617593
         7         3    -0.0001239705144      0.002016343656    -0.0005620284413     0.0006773229695
         7         4      -0.00106194975      0.001215203383    -0.0005336823439     0.0006394999738
         7         5     -0.002032175053      0.001904839074     0.0003841118111     0.0006248336272
         7         6     -0.001059772746      0.001064775529      0.001487452498      0.001850133919
         7         7       -0.1602441257     0.0009520923446       -0.1599165351      0.002567472073
         7         8    -1.723000377e-05      0.003367996348       0.00101018306      0.001809262777
         8         0      0.003256605976       0.00273051407       0.04587059357      0.001539224673
         8         1      0.002126353569      0.001300797642      0.003144443896     0.0005463952631
         8         2     0.0006476255155     0.0004717891915       0.03291548755      0.001189057358
         8         3      -0.07012427721      0.001339136703      -0.05253504345     0.0007897279956
         8         4    -0.0001779656886       0.00058374627       0.02219550357     0.0009846122041
         8         5    -0.0002370978703      0.001109071293     -0.002973843587     0.0009820283398
         8         6     0.0001580678753     0.0004288274094       -0.0599237381      0.002264373977
         8         7     0.0006301110139     0.0003960039117      -0.09325012861      0.003059179203
         8         8      -0.07010420621      0.001550047325      -0.04987881199      0.001469387296
Trace of the obdm: up: (-1.26733504,9.785758318e-19) down: (-1.136197487,2.885916711e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111057931 +/- 8.359473241e-05
0.1111154695 +/- 6.016859671e-05
0.1111030227 +/- 6.154427786e-05
0.1109912519 +/- 6.015220187e-05
0.1110819097 +/- 5.914988986e-05
0.1111813272 +/- 6.096741069e-05
0.1111674976 +/- 8.820544001e-05
0.1111469146 +/- 8.718007052e-05
0.1111068138 +/- 9.076215517e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.130428943       0.00318605419      -0.08316196324      0.005386649909
         0         1     0.0007735202079       0.00166493059     -0.004449815185     0.0007734866268
         0         2      0.001682379385      0.001432142211        0.0020813797      0.001350047076
         0         3      0.004435057466      0.001680399843      -0.04167612239      0.001235812141
         0         4      6.02281973e-07      0.002747233787    -0.0008694166039      0.001814495739
         0         5    -0.0004118992096     0.0008740304598      0.001797129839     0.0005107709241
         0         6       0.00033963384       0.00126163665     -0.002229174184      0.001487209486
         0         7    -1.021783304e-05     0.0006212946568     0.0005944637844      0.001411177644
         0         8      0.005687242708      0.002042009556      -0.03147771045      0.002305975283
         1         0     -0.004315688423      0.006249890794     -0.001083680068      0.005528037567
         1         1       -0.1431875702      0.002591350887       -0.1429485189      0.001147778327
         1         2     0.0004710228301      0.001703499295     0.0003791349811      0.001304109324
         1         3     -0.002207066804      0.001710578743      0.007397082827      0.002069242023
         1         4      0.009096661403      0.008169643504     -0.002555823326      0.001693171079
         1         5    -0.0002326574476      0.002049119694      0.000415182492      0.001022258751
         1         6       0.00277077071       0.00311892654     -0.002766323946      0.001627044537
         1         7     -0.001348386795      0.001325106104       -0.0013256925      0.001730298277
         1         8     -0.001243444827      0.005126296795      0.004994073723      0.002218539498
         2         0      0.002014727073      0.004518835185      -0.01127028524      0.007714368889
         2         1     -0.001101622263      0.002388948227      0.001438648894      0.001051445996
         2         2       -0.1145579875      0.001690430636        -0.137153709      0.001877575954
         2         3     0.0008774987405      0.002019731126     -0.007504712086       0.00340080878
         2         4      -0.05501204475       0.00358624226      0.006028421148      0.002193419557
         2         5       0.00168607644      0.001420549947      0.002671471714      0.001555558478
         2         6      -0.03313259873      0.001583020881      -0.01559359906      0.002271391743
         2         7       0.01953933463     0.0007080455431      -0.02118310983      0.002133366721
         2         8      0.007225931688      0.002909878395     -0.009849695882      0.003363012468
         3         0      0.006033201834      0.007412520394      -0.05359608837      0.005442102722
         3         1      -0.00176380818       0.00204357679      0.004262268753       0.00100121055
         3         2     -0.001147531296      0.001589044036    -0.0004927546607      0.001486586881
         3         3       -0.1385881674      0.002030472728      -0.08486730199      0.001786739416
         3         4      0.006281401705      0.006022099644     0.0007688465149      0.001781249385
         3         5     0.0007933780488      0.001444517439    -9.907946948e-05     0.0009788803182
         3         6       0.00227861095      0.002504503737      0.002554655114      0.001762468722
         3         7     -0.001039838903        0.0009821243    -0.0002072666983      0.001727286213
         3         8      0.001819287397      0.004803841421       0.04559228789      0.002216683145
         4         0      -0.01112280603      0.005278733065      -0.00359898331      0.004689188715
         4         1      0.001520963555      0.001766450242      0.000913791399     0.0007917408985
         4         2      -0.04494687386      0.001574222152      0.004006781476      0.001299374724
         4         3      -0.00414262994      0.001813476212     -0.003069238784      0.001515023599
         4         4      -0.07104649891      0.004074076615       -0.1378749991      0.001785620721
         4         5     0.0005186267222      0.001277248762      0.001009382485     0.0009077644233
         4         6       0.04434381474      0.001787487705     -0.009658051624      0.001453450042
         4         7      -0.02881318928     0.0008454876606      -0.01497497387      0.001454554802
         4         8      -0.01226561271      0.003677172243     -0.003127783371      0.001795510761
         5         0      0.004394368933       0.00910670676       0.01186285926      0.008784144155
         5         1      0.001066578433      0.003032634749     0.0007933250848      0.000949155397
         5         2     0.0001555573372      0.002274267875      0.001374422005      0.001635990784
         5         3    -0.0003972877866      0.003044423395      0.003162713018      0.002968450659
         5         4      0.002221202349      0.004698542675     5.532420376e-05      0.002436771459
         5         5       -0.1422681667      0.001568285032       -0.1436785946      0.001296512449
         5         6      0.001124318459      0.002286573372     -0.001145337631      0.002332627387
         5         7    -0.0002172732327     0.0008633209708     -0.003145019968      0.001938968744
         5         8      0.003549697592      0.005838638775      0.002353514486      0.003216517445
         6         0     -0.008965491412      0.006988653985      -0.00374264028      0.008325925047
         6         1     -0.002053469429      0.003685381423      0.001091152573      0.001709437314
         6         2      -0.03301091973      0.003464934409      -0.01710943908      0.001468713085
         6         3      0.001737135307      0.003059613373     -0.003905209515      0.003766691943
         6         4       0.04429874189      0.001763527686      -0.01696920498      0.002728459301
         6         5    -0.0007427989077      0.001462111113      0.002296300292      0.001565166523
         6         6       -0.1105554444      0.001880142703       -0.1029638232      0.001699734183
         6         7      -0.02166664491      0.001265607074       0.06624009152      0.002840087344
         6         8      -0.01482759351      0.003887555132     -0.004441933657      0.003883928662
         7         0      0.005621716963      0.003020000809      0.007672220988      0.005956845756
         7         1     -0.006961070455      0.004813359169      0.003578784388      0.002193650306
         7         2       0.01919602584      0.001357497851      -0.02655789971      0.002263420522
         7         3      0.002299017834      0.001551324871     2.627797254e-05      0.001191747239
         7         4      -0.02489023908      0.001561016625      -0.01815968253      0.002037686009
         7         5      0.003110370892      0.002140966096      0.003800736401      0.003170741655
         7         6      -0.01704460026      0.001458278152       0.05559661349      0.001927141662
         7         7       -0.1303108888      0.001158770662      -0.05115146303      0.001410311427
         7         8      0.006992714129      0.002170453748      0.003464992049      0.003029445025
         8         0      0.005274555537      0.004443938227      -0.04372586186       0.00653612757
         8         1      0.002542194464      0.001717118683     0.0008514367371      0.002208476667
         8         2      0.001253315788       0.00186772844     -0.003722540053      0.001373192569
         8         3    -2.066063046e-05      0.001281094889        0.0473583496      0.002957825307
         8         4      0.001055734702     0.0009443840775     0.0005180551399      0.002500773831
         8         5    -0.0001534962413     0.0008744553123     -0.003197907823      0.001123214257
         8         6    -0.0001549303356     0.0007831256797      0.001612087441      0.001104376299
         8         7     0.0001227828037     0.0006005845702      0.002307327496      0.002396039653
         8         8        -0.138203417      0.002895624686       -0.1005727766      0.003115746089
Trace of the obdm: up: (-1.119147084,1.007246155e-18) down: (-0.9843731498,-1.272984477e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111057931 +/- 8.359473241e-05
0.1111154695 +/- 6.016859671e-05
0.1111030227 +/- 6.154427786e-05
0.1109912519 +/- 6.015220187e-05
0.1110819097 +/- 5.914988986e-05
0.1111813272 +/- 6.096741069e-05
0.1111674976 +/- 8.820544001e-05
0.1111469146 +/- 8.718007052e-05
0.1111068138 +/- 9.076215517e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1128053792      0.002285545452       -0.1209057847      0.002719762903
         0         1      0.003902643628      0.001162496132    -0.0005934705207     0.0005574235708
         0         2     0.0003908287386     0.0007349895476     0.0004840791191      0.001849627516
         0         3      0.001571081593     0.0007600803478      0.007031583369     0.0007016342577
         0         4     0.0008125904981     0.0007934220043     -0.001198860026      0.001848639083
         0         5      -0.00237219396     0.0009852792726      0.001702156008      0.000745566994
         0         6     7.399565504e-05     0.0005016908056     -0.001421896475      0.001233214527
         0         7     0.0002902710008     0.0004867782222     -0.001576464663      0.001476578178
         0         8       0.00615211659      0.001565055886     -0.007126860771      0.002056117316
         1         0       0.01065360728      0.002904423007      0.002278960534      0.003618691344
         1         1      -0.01868782614      0.001509934161       -0.1218168665      0.001389420027
         1         2    -0.0005824330496      0.001004454823      0.002053363474       0.00194713387
         1         3     -0.001862101915       0.00121840021      0.001725753136      0.001350260416
         1         4      0.003121131467      0.001359251858    -0.0002956825639      0.001526038073
         1         5      -0.04362932273      0.001485908978    -0.0008115028976      0.001394728693
         1         6      0.002474919076     0.0007178417264     -0.001377390053      0.002350439662
         1         7    -0.0007336608973     0.0006239300807     -0.002475414933      0.003021541291
         1         8       0.00227347247      0.002284195695      0.001315357279      0.003272251208
         2         0      0.001331545822      0.002617978883      0.001123138019      0.004587747211
         2         1    -0.0006452554517      0.001535809263    -0.0008838938481      0.001272468368
         2         2       -0.1204835573      0.001193895734      -0.04470006998      0.002486421982
         2         3     0.0004040477524     0.0008834894175     0.0003607398662       0.00251072303
         2         4      -0.00106448367      0.001109421393       0.05121223166      0.002262954425
         2         5     -0.002219563629      0.002180233041     -0.002303960799      0.001603318147
         2         6    -0.0007009715434     0.0005743879032      0.006052273943      0.004153727723
         2         7     0.0004204036157     0.0004310511159       0.01842328777      0.003714537174
         2         8      0.001220734497       0.00200726829      0.001791236514      0.003409015176
         3         0     -0.001020722473       0.00361521289      -0.03871505445      0.004662490323
         3         1     7.894315236e-05      0.001513441318     -0.001790287558      0.001558336168
         3         2    -0.0009856192094      0.000802912395     -0.002153463799      0.005236808969
         3         3       -0.1188719392      0.001141794943      -0.09476523569      0.002008427125
         3         4     -0.001785012086      0.001202556205     -0.005069757322      0.005158740419
         3         5    -0.0006852369556      0.001299912037      0.000739322788      0.001574612397
         3         6     -0.001079113465     0.0006613275723      0.003229482846      0.002847123696
         3         7     0.0005560554404     0.0008403123359      0.003458509271       0.00286583487
         3         8     -0.002310354304      0.002481042749      -0.07215204173      0.003460530684
         4         0      0.003381449762      0.002830974615     -0.001121433493        0.0033275984
         4         1     -0.003274643948      0.001336414638     0.0008724475636      0.000948247767
         4         2     -0.001868887389     0.0009690476776        0.0515705875      0.003478693601
         4         3      0.001713796738     0.0009673016076    -0.0003061276851      0.001340906547
         4         4       -0.1215474982      0.001177766119       -0.0837706979      0.003510621266
         4         5    -0.0005154693094     0.0009759777123    -0.0009791494139      0.001190353202
         4         6     0.0004873680761     0.0006128901743        0.0129290127      0.002325798449
         4         7    -0.0009691476225     0.0006732418128       0.02156832263      0.003124524544
         4         8     0.0005596584124      0.002029345331     0.0005265590657      0.002146940125
         5         0     -0.009809550225      0.003272305756       0.00461377416      0.004499496044
         5         1       -0.0437598254      0.001635062246     0.0009725508581      0.001706079989
         5         2      0.001036030294      0.001005398301      0.001593788348      0.002832440015
         5         3     -0.001380163971       0.00128931407      0.002162793354      0.002133670295
         5         4    -0.0004945197217      0.001452709442       3.1715085e-05       0.00189096562
         5         5       -0.1036226225      0.001446219229       -0.1212175382      0.001571169207
         5         6    -0.0003061168352     0.0007151474446       0.00228539245      0.002722440144
         5         7     0.0008347493209     0.0004600959059     -0.001143290852      0.003156917578
         5         8     -0.002913236776      0.002427025101    -0.0003056213799      0.003484531655
         6         0    -0.0009411984333      0.001708779904     -0.004970691924      0.004093427983
         6         1      0.002952218657      0.002808583589      0.001293962455      0.001505216594
         6         2      0.001206374879     0.0008334252321       0.02088846908      0.003308338636
         6         3     -0.001360438029     0.0008358691929     -0.002367133395      0.001841326846
         6         4    -0.0007620774883     0.0008787138622       0.01310972342      0.003827243524
         6         5    -0.0007140969645      0.001230491828     0.0002932505063      0.001591986644
         6         6       -0.1217720768     0.0009909883085       -0.1171074648      0.001609597545
         6         7     0.0004308180993     0.0005364552732      0.007474292069      0.001721643857
         6         8     0.0008921640572      0.001163528075    -0.0009682982835       0.00196349282
         7         0    -0.0009442550288      0.001232685991     0.0002482110436      0.003549432814
         7         1      0.003515048475      0.004667160007     -0.001518811602      0.001028927625
         7         2     0.0004033536039     0.0007484914641       0.02787022162      0.002542208275
         7         3    -0.0009761019848      0.001078756759     0.0001476103268      0.001635020126
         7         4     -0.001002340554      0.001274454137       0.01782979712      0.001535103036
         7         5     -0.001584361767      0.002055764883     -0.001727198332      0.001488869472
         7         6     -0.001154506998      0.001229343192      0.006815730857      0.001128248498
         7         7       -0.1205324411     0.0009656338532       -0.1090336452      0.001449444673
         7         8     0.0006600857784      0.001253675104     -0.001302227406      0.001499882595
         8         0      0.009391518338      0.003501421732        0.0623299374      0.006145894308
         8         1     -0.005780735372        0.0014036766      0.003679118595      0.001827334967
         8         2      -0.00053292497     0.0006274854186      0.008627907747      0.008560045838
         8         3      0.002545811579     0.0005197595327      -0.02925215174      0.002773693126
         8         4     0.0001687118631     0.0004422203827      0.009038174129      0.009543624034
         8         5       0.00294330191     0.0009013558601     -0.001529436136      0.001720761025
         8         6     0.0005596286756     0.0004394847188     -0.002532314018      0.003049164989
         8         7    -0.0006826967056     0.0009540083961     -0.004143924745       0.00234940501
         8         8       -0.1166813235      0.002540317035      -0.01741781212      0.003036082086
Trace of the obdm: up: (-0.9550046641,-4.383142842e-19) down: (-0.8307351151,-1.292516945e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111057931 +/- 8.359473241e-05
0.1111154695 +/- 6.016859671e-05
0.1111030227 +/- 6.154427786e-05
0.1109912519 +/- 6.015220187e-05
0.1110819097 +/- 5.914988986e-05
0.1111813272 +/- 6.096741069e-05
0.1111674976 +/- 8.820544001e-05
0.1111469146 +/- 8.718007052e-05
0.1111068138 +/- 9.076215517e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1885229403      0.002534446521       0.03981275641      0.001805912791
         0         1     0.0002691013713     0.0006063278746    -0.0009624087844     0.0005013700647
         0         2    -4.249749496e-05     0.0004489635485      -0.09388043934      0.001286255322
         0         3      0.004146181659     0.0007134211853      -0.04232202057     0.0008368281528
         0         4    -0.0006228691936     0.0004412553451      -0.06304099061      0.001110137798
         0         5    -0.0002917883702     0.0004191827838     -0.001055987679      0.000493590888
         0         6    -0.0001704759023     0.0003501102403      -0.01916468476      0.001079207756
         0         7      0.000213637114     0.0003446188971       -0.0290097542      0.001390845987
         0         8       0.02847856872       0.00154257261      -0.04137962291       0.00142076521
         1         0      -0.02142261473      0.004961010506     -0.001492931038      0.001810182982
         1         1          0.15007561      0.001422721812        0.1510485083      0.001154011432
