         2         6       0.01638795685      0.000235535817       0.04568749117     0.0004921548324
         2         7      -0.04718072267     0.0002341377913       0.03455006246     0.0006152419108
         2         8    -0.0003986924816     0.0004312796492       0.03268804628     0.0002825940753
         3         0      -0.06445310614     0.0006467878216      0.009480542515     0.0007171829927
         3         1     -0.005475215066     0.0003119527326      0.000459161458     0.0005687958173
         3         2    -0.0006443356098     0.0004114137842       0.02953244743     0.0004963878619
         3         3        0.8585057804     0.0006063967893        0.9509513969     0.0005703368957
         3         4     0.0005490473225     0.0004064201127      0.009037948152     0.0004853156297
         3         5      -0.00382233267     0.0004237682838    -0.0006457989268     0.0004711891572
         3         6     0.0003506909579     0.0002322596187       0.01927858961     0.0004954132591
         3         7     4.028800998e-05     0.0002034837664       0.00130094049      0.000575305677
         3         8      -0.07413620798     0.0004566172216      -0.04347594831      0.000316497312
         4         0     0.0001028842985     0.0006349763987      -0.03843052226     0.0006937653098
         4         1      0.009714557695     0.0003217634533      0.008266048894     0.0005515175077
         4         2      0.000499841378     0.0004191407021      0.001076025286     0.0004768205083
         4         3     0.0002910299269     0.0004371917441      0.009046596128     0.0003349464601
         4         4         0.894875077     0.0006052540513        0.8070360836     0.0007119596418
         4         5       0.02223731216     0.0004402354795     -0.002686905345     0.0004542665952
         4         6      -0.05779297183     0.0002598502865     -0.004276269566     0.0005350537796
         4         7        0.0158044983     0.0001974868728       0.04563243287     0.0006014229137
         4         8    -6.154845697e-05     0.0004277668097      0.004280322603     0.0002895997655
         5         0      0.003429244782     0.0006506674869     -0.001218198882     0.0006723118942
         5         1      -0.04445999692     0.0003288554951       0.05568016964     0.0005926245363
         5         2       0.03458018976     0.0004226941036      0.001683023769     0.0004970674404
         5         3     -0.002804742791     0.0004520025691    -0.0005518888825     0.0003384043226
         5         4       0.02280377467     0.0004079958526     -0.002827279106     0.0004616417474
         5         5        0.8826002436     0.0006282363226         0.814934384     0.0006482336774
         5         6      0.009454250291     0.0002326166221      -0.00115297761     0.0004929303558
         5         7       0.01410365028     0.0002019281452     0.0006843144998     0.0005940648095
         5         8     0.0006539864033     0.0004215496141     -0.006551086671     0.0002617667057
         6         0     0.0005056319749       0.00057464555       0.03678420063     0.0006362156051
         6         1      0.003738669876     0.0001597955686      0.003957246045     0.0004725184736
         6         2       0.01683581527     0.0003237181389       0.04574469634     0.0003965118968
         6         3     2.716492955e-05     0.0003251416701       0.02000996005     0.0001955725928
         6         4       -0.0583566775     0.0003359774996     -0.004423244513     0.0004148538576
         6         5      0.009235611168     0.0002968482788     -0.001825427815     0.0003340734949
         6         6        0.9443777928     0.0007704107334        0.7218331674      0.000761298176
         6         7       0.01940019629     0.0003554808186       -0.1199647305      0.000666146863
         6         8     -0.000850357857     0.0004410563281        0.0289901609     0.0003725564536
         7         0     0.0008123998812     0.0005735477643      -0.03680705838     0.0005620852342
         7         1      0.005789402732     0.0001606752835    -0.0009513991404     0.0004835257542
         7         2      -0.04695606065     0.0003436776816       0.03482831335     0.0004080557636
         7         3     0.0005820772079     0.0003408525898     0.0009617826698     0.0001822780731
         7         4       0.01546702823     0.0002807884307       0.04618446143     0.0004085221355
         7         5       0.01354896274     0.0003138844858     0.0002917872361     0.0003716733783
         7         6       0.01906312801     0.0003635051644       -0.1196744243     0.0006017927105
         7         7        0.9590720924     0.0007773020431        0.6190992132     0.0008374889976
         7         8    -3.432570506e-06     0.0004702859155     -0.004496948408     0.0003660978339
         8         0         -0.12199447     0.0006631866546      -0.07435155037     0.0006805151614
         8         1      -0.00598139591     0.0001606594488       0.01489991837     0.0006424415331
         8         2    -0.0001505988845     0.0002838257824       0.03314290889     0.0003762248079
         8         3       -0.0740442121     0.0003808363626      -0.04347395483     0.0002410375083
         8         4    -0.0006794239104     0.0002919592934       0.00382927785      0.000372867558
         8         5    -1.863249073e-05     0.0003162323102     -0.006234285232     0.0004120313348
         8         6    -0.0006506903248     0.0003480421842       0.02897705751     0.0005252997418
         8         7    -9.385121615e-05     0.0003378015905     -0.003694586473     0.0005776722783
         8         8        0.8182737476     0.0008353961586        0.9193425633     0.0007792482472
Trace of the obdm: up: (7.84158328,3.228915326e-19) down: (6.849659787,3.501525652e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111135277 +/- 7.911901755e-05
0.1112041321 +/- 6.285349983e-05
0.1111962765 +/- 5.583517964e-05
0.1112735703 +/- 6.045480737e-05
0.1111631608 +/- 5.92501487e-05
0.1112243227 +/- 6.118886177e-05
0.1108955973 +/- 8.555944834e-05
0.1109454922 +/- 8.496951242e-05
0.1109839205 +/- 8.771077833e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.151904632      0.002402216693       -0.1490584284      0.003426925695
         0         1    -0.0005534808356     0.0006592499968      0.001694060482      0.002721517846
         0         2     0.0005940435591      0.001994215949    -0.0009801988395      0.004356768262
         0         3      0.004576197279     0.0009651318367      0.003601326373     0.0004433565082
         0         4     0.0003421651398       0.00109785611     -0.000304481587      0.003815940261
         0         5     -0.001323974273      0.001531873217      0.001416108225      0.002010152628
         0         6    -6.192818655e-05     0.0006315520016     -0.001553617784      0.003521915293
         0         7      0.000447663161      0.001002816103    -0.0001044280408      0.003948861026
         0         8       0.01005841177     0.0009119831029       0.01073978817     0.0007655430216
         1         0     0.0007929461091      0.002913004198     -0.004836954736      0.006391165853
         1         1       -0.1414465534      0.001689697249      -0.02130550161      0.003793321369
         1         2       -0.0503759037      0.002707942535       0.02592138022      0.007360969474
         1         3    -0.0006157959272      0.002488607286    -0.0008192961827      0.001206225577
         1         4      -0.03662204125      0.002491150493      -0.02733228932      0.006753206603
         1         5       0.05894639895      0.002920993273      -0.05389485578      0.004527251648
         1         6       -0.0148234222      0.001084316241     -0.009629850865      0.004570955669
         1         7      -0.01963181548      0.001303816582       0.01084344887      0.006871246418
         1         8     -0.001323023883      0.002290966625       -0.0102529409      0.001412624861
         2         0      0.003611203446      0.004766009165    -0.0002417872361       0.00417488096
         2         1    -0.0005740207393      0.001858126002     -0.001450672476      0.004649396093
         2         2       -0.1664590345      0.004155466464      -0.06886945328       0.00406861139
         2         3     -0.003038459478      0.002875178457    -0.0008551039209     0.0008973160899
         2         4       0.00371434761      0.002558592487       0.06363760147      0.003550132468
         2         5    -0.0006754106586      0.003510812376      0.007202733591      0.003617319462
         2         6      0.002526934519       0.00120004049       0.02229176682      0.002879020617
         2         7    -0.0001851862832      0.001839499574       0.02734440897      0.003988432079
         2         8     -0.001851436008      0.001769055033     -0.001262885578      0.001233321587
         3         0      0.001697216607      0.003463223671      0.001476166322      0.003676388278
         3         1      0.001605590519      0.001082991112     -0.003253857231      0.003848358454
         3         2    -0.0001405375901      0.003202291339     0.0005532765854      0.005196210043
         3         3       -0.1683187745      0.001500455788       -0.1681167473      0.001133610538
         3         4     -0.002021733501      0.002713899771      -0.00179641975      0.004412422466
         3         5       0.00191372806      0.002305192841      0.001864993818      0.004104566214
         3         6     -0.001718955319      0.001283566043     -0.003497196055      0.003701364974
         3         7    -0.0002359732161      0.001447482129     0.0009624870193      0.004044766677
         3         8      0.001593770545       0.00183347257     0.0009739796528       0.00154639304
         4         0     -0.002982229355      0.002188327815      -0.01079442245      0.005292814931
         4         1      0.001669969203      0.001474011612    -0.0003946800273      0.004545138835
         4         2     -0.002714768343      0.002231228137        0.0710903816      0.005666590615
         4         3     -0.001476704087      0.001967412411     -6.85944714e-05      0.001020637788
         4         4       -0.1683010902      0.001820218524       -0.1310046393      0.005102121054
         4         5       0.00433103895      0.002565573136      0.001469986582      0.002258143291
         4         6     3.016492271e-05     0.0009502706524       0.01318800478      0.005287536619
         4         7     -0.002244234794      0.001229906754       0.02256976233      0.005713540367
         4         8    -0.0005380675681      0.001563574258    -0.0009343674714      0.001609337048
         5         0      0.001141037149      0.003073310001     -0.005059461311      0.005860862748
         5         1       0.05985212173      0.001918424706      -0.05760436864      0.006663137342
         5         2       -0.1213095379      0.002806802185      -0.00765422134      0.006152253445
         5         3     -0.005330222313      0.002888696929     0.0005662820907      0.001397126474
         5         4      -0.08032495224      0.001955432233        0.0112249703      0.004497727878
         5         5      -0.02559521464      0.003111818048       -0.1400346309      0.005581209845
         5         6      -0.03124492779      0.001088253495      0.005699355852      0.003311772711
         5         7      -0.04905148359      0.001352884128      -0.01198637587      0.006193269481
         5         8     -0.003610377408      0.002070839161      0.003506538607      0.002298608736
         6         0     -0.001737331982      0.002205442275      0.001310437011       0.00255151903
         6         1     -0.002138098214      0.002473734163     -0.002692224878      0.002040768251
         6         2       0.00163607829      0.002630754664       0.03607140718      0.008897944608
         6         3      0.003392957684      0.002889585861     -0.002109655614      0.002054364273
         6         4    -0.0002969693091       0.00127172558       0.02168521314      0.006461110813
         6         5     -0.002849866518       0.00330350857     0.0008269723341      0.001413765044
         6         6       -0.1686946709      0.001262567667       -0.1636699736      0.002895990384
         6         7     0.0003315100781      0.001335924308       0.01509291275       0.00396108113
         6         8       0.00143129576      0.001851671388     -0.001282469367      0.001368776638
         7         0      0.002468002737      0.001487778739     0.0002141933982      0.001027475355
         7         1     0.0004744610278      0.001141726962     -0.001741401414      0.001023210775
         7         2    -0.0008700241651      0.001163150645       0.04013742476      0.001395508479
         7         3     -0.001357912132      0.001143544753     -0.001032002863     0.0005335957569
         7         4    -0.0003617374458     0.0006112736808        0.0249394959      0.002618966726
         7         5    -0.0005172509033      0.001917370781    -2.496938035e-05     0.0009811450328
         7         6    -0.0001825275381     0.0006451744519       0.01278300992      0.001101584667
         7         7       -0.1675197203      0.001001947253       -0.1489381854      0.001141085665
         7         8    -0.0007050037448     0.0009548498507    -0.0008808537403     0.0007442821786
         8         0      0.009995264088      0.002692192851      0.009471331097      0.001437499168
         8         1     -0.002258201046      0.002368706033     -0.007010931682      0.002780072898
         8         2     0.0007140353827      0.003952555537    -0.0009451193077      0.004220773466
         8         3      0.004429267604      0.002770956824       0.00343158072     0.0006490023592
         8         4      0.001199530328      0.001443192353      0.002584047022      0.001987450761
         8         5     -0.001620632716      0.003959466457      0.001589484322      0.001608256809
         8         6     -1.39278894e-05      0.001238133474      0.003197585546      0.003374277058
         8         7    -0.0002570103783      0.002310136443    -2.759495371e-05      0.002942354142
         8         8       -0.1585306676      0.001892211082       -0.1592862683      0.001017830357
Trace of the obdm: up: (-1.316770358,-1.168363458e-18) down: (-1.150283828,2.672799368e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111135277 +/- 7.911901755e-05
0.1112041321 +/- 6.285349983e-05
0.1111962765 +/- 5.583517964e-05
0.1112735703 +/- 6.045480737e-05
0.1111631608 +/- 5.92501487e-05
0.1112243227 +/- 6.118886177e-05
0.1108955973 +/- 8.555944834e-05
0.1109454922 +/- 8.496951242e-05
0.1109839205 +/- 8.771077833e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1780300498      0.002052303112       -0.2583958532      0.002293055648
         0         1     -0.005311669975     0.0006452565595      -0.00107535035      0.001750606852
         0         2     0.0006572587191     0.0009434051885      0.001737654949      0.001530162471
         0         3      -0.09484044263       0.00196959886      0.008562015723      0.001097614664
         0         4      0.001872481275      0.001036203585     0.0007601217831      0.001738360561
         0         5      0.002223205147      0.001618427336    -0.0003707727441      0.002614107873
         0         6     0.0005123344456     0.0006963484688    -6.710458279e-05       0.00134314733
         0         7    -0.0001653961984     0.0005404064927     -0.003481107053      0.001457334179
         0         8      -0.05289091612      0.001554509611       0.01501902445     0.0005910490142
         1         0      -0.00820348946      0.001780980329     0.0004190977928      0.002651038612
         1         1       -0.2807420332      0.001168827186        -0.242090718      0.002282479873
         1         2     0.0007260959821      0.001122426685      -0.01148240518      0.002831017358
         1         3      0.008950702546      0.001540227114     0.0008703960173       0.00118548294
         1         4    -4.966892235e-06      0.001245977225     -0.009660920994      0.002449050189
         1         5      0.001689545702      0.001885063142       0.09818455512      0.002451006793
         1         6    -0.0006236135516     0.0006543924124     -0.001679300105      0.002527254628
         1         7     0.0006076687729     0.0006381973264     -0.002380669743      0.002306589695
         1         8      0.004273101638      0.001926898937    -5.778393144e-05     0.0009922640983
         2         0    -0.0006534564831      0.002482315358     -0.003349568359       0.00505813948
         2         1    -0.0004209404664     0.0008814645598     -0.002531234432      0.003485680249
         2         2       -0.2816388194      0.001455155028       -0.2570141429      0.002317282403
         2         3    -6.415160008e-05       0.00185340021      0.003919772866      0.003868617562
         2         4     -0.001174277441      0.001170980429      -0.03743906833      0.004443094108
         2         5     0.0006544047712      0.001819912865     0.0007601163448      0.003328571794
         2         6    -0.0002383586043     0.0007734665948       0.04559867204      0.002370515225
         2         7    -0.0003357412309     0.0007525158073      -0.02821479846      0.002289352931
         2         8      0.001137862675      0.002598302878     0.0006176869528     0.0008845520762
         3         0      -0.07477926789      0.003993391697      0.007684641614      0.002482790435
         3         1        0.0059220062     0.0007638903224     -0.003550366431      0.002322382821
         3         2      0.001585331683      0.001328685228     0.0002666638768      0.002251323568
         3         3       -0.1562448481      0.002412063684       -0.2786447318      0.001363723039
         3         4     -0.001504526177      0.001353948964       0.00498036474      0.002403535782
         3         5     -0.003163746748       0.00152183156     -0.002684979291      0.002430396175
         3         6     -0.001174905797     0.0009473916011     0.0007167816477        0.0023273495
         3         7      0.001070030253     0.0007962754097    -0.0002891053966      0.002095635848
         3         8       0.08040657431      0.002672231466      0.003771601335     0.0009170951381
         4         0      0.003443809651      0.001767500081     -0.002373354073      0.002928458772
         4         1    -0.0004062914982      0.000913649676     0.0001716438059      0.002195654231
         4         2    -0.0002075845464     0.0009823522764      -0.03576661994      0.002149004439
         4         3     -0.002096100675      0.001609392919     0.0009622704976      0.001734942213
         4         4       -0.2805027721      0.001170478033       -0.2227359644      0.002235670284
         4         5     0.0005460285574      0.001763438732     -0.001050672063      0.002168132927
         4         6    -0.0002386244787     0.0006956288656      -0.06640306561      0.003710335301
         4         7    -0.0006590800373     0.0006725873964       0.04792450016      0.002287455505
         4         8    -0.0002807430782       0.00169739571     0.0001562508587      0.001559836242
         5         0    -0.0007520560066      0.002037278719     -0.004421988017      0.004276050406
         5         1    -0.0005737571733     0.0007153082986       0.09842858461      0.002918735374
         5         2      0.001557963679     0.0009359581378      -0.02892218791      0.002536444409
         5         3     -0.004761436648      0.001647644338      0.001925307272      0.002056285151
         5         4    -0.0001175432196      0.001117822202      -0.01416782144      0.002916005578
         5         5       -0.2810096666      0.001507617589      -0.04377882437      0.002915279388
         5         6    -0.0003527173581     0.0006921088599     -0.002375028474      0.002125160725
         5         7     0.0007037924856     0.0004955481893      -0.00408446118       0.00233315606
         5         8     -0.003688386349      0.001784655753     0.0001061541806     0.0009301174897
         6         0     0.0005304346048      0.001491027044      0.001855900527       0.00205464222
         6         1     0.0006659564401      0.000716486398     1.933776254e-05      0.002487779448
         6         2    -0.0007445464065     0.0009804912812       0.05715408143      0.002966652129
         6         3     -0.001974843315      0.002060373144     0.0001792887035     0.0008877478329
         6         4    -0.0005223435005     0.0008629964945      -0.08716242882      0.002185223222
         6         5      0.000625853852      0.001220428896     -0.003225224761      0.003654475602
         6         6       -0.2817009061     0.0009237645695       -0.1451250881      0.001873855909
         6         7     6.458407374e-05     0.0006017082681      -0.09195276487      0.002444226885
         6         8     0.0006693432867      0.001000747277     0.0001235476341     0.0009903032024
         7         0     -0.004359830926      0.002614440154    -0.0003056695124      0.002011189649
         7         1     0.0009615019518      0.001173662833     -0.003053914243      0.002492980282
         7         2    -0.0009878934338      0.001194493467      -0.04109215679       0.00329386458
         7         3       0.00481483821      0.002562757048     0.0006697828396     0.0007728335666
         7         4      0.001685963072      0.001249444478       0.06328622716      0.004482468155
         7         5      0.001677027837      0.002648345741    -0.0008049915645      0.005427867877
         7         6     0.0009338332978     0.0009009461118      -0.08820507834      0.002349080794
         7         7       -0.2812841785     0.0009977486182       -0.2196590773      0.002263860681
         7         8    -0.0001913331621      0.001260313975      0.001258706878      0.000888234513
         8         0      -0.06191772543       0.00216476354       0.01637149714      0.002178720615
         8         1      0.007344575518     0.0008825712764     0.0004110122015       0.00203398316
         8         2     -0.002284250761      0.001570548453     -0.003227313021      0.002743947946
         8         3        0.1046229086      0.002330955988      0.003679328495     0.0008658098787
         8         4    -0.0008961244046      0.001142702399      0.005849337653      0.002161059241
         8         5     0.0007070643541      0.001993464385      0.001500193831      0.003382367054
         8         6     0.0007046954072     0.0008402801605     -0.002145698998      0.001746103803
         8         7     -0.001166780599     0.0009869976635     0.0001156001424      0.001657071736
         8         8       -0.1940406454      0.001185147123       -0.2725967378      0.001154479203
Trace of the obdm: up: (-2.215193919,4.572871447e-19) down: (-1.940041138,1.505572941e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111135277 +/- 7.911901755e-05
0.1112041321 +/- 6.285349983e-05
0.1111962765 +/- 5.583517964e-05
0.1112735703 +/- 6.045480737e-05
0.1111631608 +/- 5.92501487e-05
0.1112243227 +/- 6.118886177e-05
0.1108955973 +/- 8.555944834e-05
0.1109454922 +/- 8.496951242e-05
0.1109839205 +/- 8.771077833e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2270419645      0.001485573252       -0.2248553932       0.00164900449
         0         1    -0.0002260756899     0.0005277214422      0.001856597506      0.001245598955
         0         2     0.0008319904342      0.001180769721    -0.0001728704811      0.001703001952
         0         3       0.02158032588      0.001193124801      0.005418059178     0.0008075661424
         0         4     0.0003837530765     0.0009135284626     -0.001069968533       0.00169736543
         0         5    -0.0002692579093      0.001178835627       0.00209061731      0.001746498622
         0         6    -0.0001611281908      0.000577517652     0.0007267751266      0.001231177578
         0         7     5.506465818e-05     0.0006601088945     0.0006469646297      0.001546324497
         0         8     -0.001570891069       0.00147265309       0.01460601938      0.000582092323
         1         0     -0.003333976582      0.001665475247      0.002838793312      0.003006900486
         1         1       -0.2517754687      0.001381408725       -0.2144843284      0.002774190283
         1         2    -0.0008054244692      0.001473003819       0.01299622134      0.003757023576
         1         3     -0.002649876576      0.001816350631    -0.0008181782077      0.001076788687
         1         4    -3.439248589e-05      0.001079201556    -0.0001558074048      0.003093505945
         1         5     -0.002141092772      0.002010013284       0.09060595195      0.003326145887
         1         6     0.0003514175481     0.0006090847182     -0.003502816391      0.002613358072
         1         7    -0.0001688773231     0.0007230447291      0.008681100856      0.003332961305
         1         8      0.005112206052      0.002562571619     0.0007974998499     0.0009123820615
         2         0    -0.0003078686749      0.002009420896     -0.001760829142      0.003792322889
         2         1     -0.001374999121      0.001265849687    -0.0004162947009      0.003883613782
         2         2       -0.2505999781      0.002238686755        -0.200594517      0.002624068656
         2         3       0.00238996706      0.002122978018     -0.002293283165       0.00265455784
         2         4     0.0005357303585      0.001249093686      -0.07896193385      0.003525894982
         2         5     -0.002090223126      0.002414774978     -0.003120026448       0.00345966381
         2         6    -0.0001370934372     0.0009387864225      -0.03807393909      0.002479340641
         2         7     0.0003717698371      0.001125050371       0.03073423995      0.002542711295
         2         8      0.004860997881       0.00386687063      0.000359251895      0.001120531626
         3         0       0.00595293789      0.001807936676      0.007930764569      0.002506147544
         3         1     -0.002536419165     0.0006147839646    -0.0002248990859      0.002698077181
         3         2      0.001619195392      0.001575442263     -0.004820371948      0.003065360225
         3         3       -0.1369256985      0.001441234726       -0.2517508977      0.001297622896
         3         4     0.0008769612847      0.001294449356      0.002386308495      0.002637713917
         3         5    -0.0003577631013      0.001467805872     -0.005615304199       0.00306196631
         3         6     0.0005961173406     0.0009002745197    -0.0001409414565      0.002170515372
         3         7     0.0008954501374     0.0009869180994     0.0001165486981      0.002560316444
         3         8       -0.0863532655      0.003474034978      0.003150293987      0.001040926187
         4         0     -0.002125165718      0.001647220083      0.006135635341      0.002650616533
         4         1    -0.0008942902869     0.0009763650789    -0.0004349802141      0.002422723458
         4         2     0.0006630119396      0.001231941657      -0.08062130611      0.002013155033
         4         3       0.00388788887      0.001603153704     -0.001038310192      0.001172737738
         4         4       -0.2499435482      0.001201364451       -0.1306176993      0.002207011602
         4         5    -0.0005903741426      0.001761744696     -0.001171484582       0.00174346828
         4         6     -0.000584745155     0.0006694586899        0.0568471726      0.002679188655
         4         7     0.0002908886985     0.0006701445074      -0.03917855368      0.002870273036
         4         8     0.0005947910545      0.002554509731      0.001462997259     0.0008038579875
         5         0     0.0004475252775      0.001540204709      0.004287364064      0.004610073816
         5         1     -0.001859085743      0.001321969524       0.08483197718      0.005071275662
         5         2      0.001868487644      0.001567050896       0.01887697956      0.003981445471
         5         3        0.0058663961       0.00206188854     -0.002155635934      0.001668629438
         5         4      0.002446887633      0.001063240151       0.01428320934      0.003368419449
         5         5        -0.253658748      0.002282719815      -0.04409935814      0.004313817114
         5         6     0.0005013200428     0.0006939042153      0.004750897806      0.002727802206
         5         7     0.0008513968354     0.0007923708829       0.01228372029       0.00464836498
         5         8    -0.0002939694072      0.002254319457    -5.492101867e-05     0.0009618423521
         6         0     0.0007036008403      0.001710870326    -0.0006679099243      0.001492317346
         6         1      0.001698825491      0.001775335188      0.002103693862      0.001563329645
         6         2     -0.002916755875      0.001918454002      -0.05396793725       0.00167185165
         6         3     -0.000902377471      0.002693058661    -0.0003679362483     0.0005162332148
         6         4     -0.001883966935      0.001094137768       0.08022997719      0.001767909826
         6         5      0.001710528871      0.002515398423      0.000193156352      0.001583034769
         6         6       -0.2512401166      0.001244987249       -0.1961679591      0.001282333681
         6         7     -0.001499076674     0.0009819181441      -0.03535067713      0.001333302984
         6         8     0.0007591306003      0.001625914658     0.0001460490208     0.0005642580873
         7         0      0.001319672444       0.00194228301     -0.002637964285       0.00124346578
         7         1     -0.001520203712      0.001029372899     0.0007560762459      0.001177923689
         7         2    -0.0007354383582      0.001163425884       0.03536520604      0.001465154745
         7         3      -0.00182742797      0.001885557881    -0.0002037827828     0.0004669102675
         7         4     0.0007270602643     0.0009608377608      -0.05513523841      0.003019540307
         7         5     -0.002867758143      0.001915456876      0.001424910001      0.002121497626
         7         6    -0.0004302941329     0.0007100315399      -0.03531371598      0.001175832817
         7         7       -0.2524448892      0.001116223851        -0.227859116      0.001291432951
         7         8     0.0009320517907      0.001298023289    -0.0009494655029     0.0005859289725
         8         0       0.00831761913      0.002333442794       0.01352717869      0.001268162032
         8         1      0.006090040404      0.001824815226     -0.001567795138      0.001308886691
         8         2     -0.003627287458      0.002824742971       0.00195252544      0.001559515291
         8         3       -0.1178509992      0.002955541565       0.00397466275     0.0005447273303
         8         4     -0.001007432727      0.001299282087     0.0004240113869      0.001918536366
         8         5      0.004306851498      0.003216602188    -0.0003970075121      0.001993052221
         8         6       0.00105970276      0.001066510428     2.252358898e-05       0.00127239723
         8         7      -0.00262830485      0.001654778292     0.0007080429576       0.00122352929
         8         8       -0.1176344885      0.001967670905       -0.2443329839      0.001052365957
Trace of the obdm: up: (-1.9912649,2.799695606e-20) down: (-1.734762253,-2.228231236e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111135277 +/- 7.911901755e-05
0.1112041321 +/- 6.285349983e-05
0.1111962765 +/- 5.583517964e-05
0.1112735703 +/- 6.045480737e-05
0.1111631608 +/- 5.92501487e-05
0.1112243227 +/- 6.118886177e-05
0.1108955973 +/- 8.555944834e-05
0.1109454922 +/- 8.496951242e-05
0.1109839205 +/- 8.771077833e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1494237683      0.001530232404         0.219939988      0.001834977583
         0         1       0.01097273873     0.0008464064808      0.001011389177      0.001735595748
         0         2     -0.001273713998      0.001151979782     0.0004774665645      0.001343458927
         0         3       0.06826585708      0.001241969897     -0.008005591667     0.0008640950853
         0         4    -5.149628348e-05     0.0009004960117     -0.001699858881      0.001487902497
         0         5       0.01031935916      0.001513145494      0.000252504351      0.001550279201
         0         6      0.000167446532     0.0005889606944    -0.0003026628828      0.001372279916
         0         7    -0.0001558983762     0.0006002728757     -0.001280822698      0.001401830331
         0         8       0.05821287188      0.001301938857      -0.01341747783     0.0005371994509
         1         0      0.003444119952      0.002780012875      0.004548030923      0.004371281827
         1         1         0.239006941      0.002232287848          0.23797067      0.003841485953
         1         2     0.0008248754004      0.002437982518     -0.000780593215      0.002050812962
