         1         5     0.0001330238383     0.0005035948434       0.03134580531      0.002802938338
         1         6     -0.002279407801      0.001907226089     -0.002633497099       0.00175384648
         1         7      0.002818462108      0.002345848591    -0.0001506311634      0.002805404193
         1         8      0.003722325035      0.002486570039     0.0001424623613      0.003240857404
         2         0     0.0002382535764      0.002770624488       0.00337031819      0.003326154715
         2         1     0.0008025242696     0.0007310609803      0.001652278409      0.002486447221
         2         2      -0.03609092621       0.00124440534      -0.04559822849       0.00192208819
         2         3      0.001305072743     0.0008881693034    -0.0008343521996      0.002212126235
         2         4       0.03565128506      0.001600428924       0.04944080322      0.003916294401
         2         5    -0.0006891252286     0.0004161111826      0.001946773018      0.003976443275
         2         6       0.01567399134      0.001641375988       0.02088583357      0.002343287947
         2         7       0.02349228073      0.001462962913       0.02077350485      0.002413741107
         2         8      0.002640232212      0.001806054379      0.004402100145      0.004422778229
         3         0      0.002184496064      0.003284426527       0.00612724842      0.003676181681
         3         1      0.001116169405     0.0007980663222    -0.0001091842683      0.001189848687
         3         2     -0.003598530194      0.001503468332     -0.001034893269      0.001716777947
         3         3      -0.09071080324      0.001617370151      -0.08462520605      0.004370782782
         3         4     0.0007102690373      0.001394668145     0.0001898001183      0.002429705702
         3         5    -0.0003884413305     0.0004742626503      0.003600481792      0.002066768898
         3         6     -0.003752395066       0.00200371453     0.0001059718746      0.001811031908
         3         7     -0.001850135424      0.001708750086     -0.001291655115      0.002958819278
         3         8     -0.000611826877      0.002453176402      0.005095164118      0.005060411034
         4         0     -0.002347527719      0.003217806518      0.003563014018      0.003078241855
         4         1     -0.000314570091     0.0007548389659      0.002976940857      0.002134944148
         4         2        0.0368429917      0.002412292916       0.03062579229      0.002432004033
         4         3      -0.00129536644      0.001471549832    -0.0003505918258      0.002501943451
         4         4       -0.0638780438      0.003329218918      -0.06101131963      0.003859667519
         4         5      0.000159892081     0.0003993663044      0.002733902736      0.004008671106
         4         6       0.01055736324       0.00191845493       0.01333955645      0.002648739787
         4         7       0.01351634472       0.00118116363      0.009909335604      0.002819067728
         4         8     -0.001224580712      0.002394072791       0.01171815089        0.0055732308
         5         0     0.0008666514143      0.002512161599      0.005155700879      0.003693107016
         5         1    -0.0004593165341     0.0007307255972       0.03239235749      0.001754634699
         5         2     0.0009311263065      0.001859860311     -0.001033624429      0.002148903325
         5         3      0.002007438193      0.001153529112    -0.0007252962374       0.00231200928
         5         4      0.001014633421      0.002852735968     0.0003981091787       0.00303914133
         5         5      -0.08882725625     0.0006999080064      -0.01341707419      0.002701437677
         5         6     0.0001032680202      0.001391400176     -0.002410532662      0.002631207305
         5         7    -0.0003300014445      0.001248407905     -0.005054783909      0.003149386163
         5         8      0.003565207436      0.001828895169       0.01099439021      0.005201856556
         6         0    -0.0009162875991      0.002969944388     -0.001546910949      0.001912672524
         6         1     0.0002868372746     0.0009040337663      0.001212481496      0.001395423324
         6         2       0.01734347426      0.004203385262       0.01372972568       0.00109173506
         6         3      0.001680099149      0.001800641277      0.000296311792     0.0009472612601
         6         4        0.0136237305      0.006412777079       0.00948569569      0.002247447502
         6         5      -0.00134202285     0.0007563687292      0.002615068314      0.002747288862
         6         6      -0.08330972583      0.001815487966      -0.08405066575      0.001032561845
         6         7      0.006739089035      0.001490606452      0.005501315517       0.00101964518
         6         8      0.002414447755      0.001929714019     0.0005377740738      0.001121718429
         7         0    -0.0009988264226      0.002045388933       0.00168761694      0.002408957578
         7         1       0.00127890912     0.0007874489504    -0.0002051762856      0.001813719329
         7         2        0.0177541307      0.001690038541       0.01855331432       0.00126491374
         7         3     0.0006224157377       0.00118118741    -0.0002597946825      0.001048960105
         7         4       0.01260799081      0.002773542138       0.01750109437      0.002821082835
         7         5    -0.0003282133779     0.0005004335238     -0.001721837272      0.003476623664
         7         6      0.006196213423      0.001402002499      0.005809844874     0.0008811795637
         7         7      -0.08153231694      0.001106737027      -0.08007694701      0.001001059315
         7         8     0.0001749755737     0.0008882400536    -0.0005556117912      0.001003209182
         8         0       0.00646857405      0.001590265283      0.004006838282      0.002179564038
         8         1     0.0001277664691     0.0005275226511      0.002019321566      0.001589353512
         8         2     -0.001072912717      0.001769544269      0.001071648364      0.001127683039
         8         3     0.0009895456695     0.0009572580423     0.0009455791474     0.0008917790599
         8         4     -0.002356813935       0.00269777672     -0.002144449623       0.00250399171
         8         5     0.0005230814555     0.0003925501341      0.002904949031      0.003031577423
         8         6    -0.0006989207419      0.001215958152     -0.001095385733     0.0009135755006
         8         7    -0.0005596508974      0.001067988278      0.000861117388      0.001044080247
         8         8      -0.08506166543      0.001237073611      -0.08567770612      0.001291139811
Trace of the obdm: up: (-0.7006896591,-1.268891725e-18) down: (-0.6101022759,-1.206225272e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1227717602      0.001925357036      -0.08714565503      0.002278186428
         0         1    -0.0009983947253     0.0008947520334     -0.001346942937       0.00115979154
         0         2      0.001022152122     0.0009986503668     6.207663652e-05      0.001102106677
         0         3      0.003965472593      0.000507206555       -0.0407869723      0.001293435735
         0         4      0.001202189955     0.0009883073197     -0.001930263532      0.001347435477
         0         5     0.0003236720582     0.0004072164378      0.004117617611      0.003022859468
         0         6     0.0009356617377      0.001000211211     0.0003755205657      0.001083116011
         0         7       0.00164067631     0.0009580529305      0.001079826594      0.001970619463
         0         8      0.008148741824      0.001191365837      -0.03386038224      0.002094628387
         1         0      0.006588165574      0.004304284877     -0.005773326879      0.003670846527
         1         1        -0.136581928      0.001645908891       -0.1381058414      0.001479901207
         1         2      0.001606096451      0.001425136194      0.002272275009      0.002454739894
         1         3      0.002328100068      0.001324394472      0.006415955499      0.001716858407
         1         4      0.001675536136      0.001490931286     0.0004513929171      0.001627174548
         1         5    -0.0004441310295     0.0006743755286     -0.001445193596      0.001912460735
         1         6     0.0007729941577       0.00168813541     0.0004462573178      0.002071291879
         1         7     -0.001339219887      0.001788193743    -0.0008728467992      0.002340952802
         1         8       0.00471489973      0.002760285275      0.005077101644      0.001945816464
         2         0    -8.478548482e-05      0.003648111341     -0.001585985019      0.003966068279
         2         1      0.004189633024      0.002576506633     -0.002970234966      0.001783179566
         2         2       -0.0526705152      0.001691908053       -0.1247606113      0.002946451654
         2         3    -0.0002996167436     0.0008300651874    -0.0009435289799      0.002115916327
         2         4       0.05548182619      0.001408192759      -0.01196675462      0.001303846818
         2         5     -0.001732498636       0.00108669979    -0.0003278847718       0.00175300407
         2         6       0.01885366097      0.001872903117       0.02636807898      0.002969309563
         2         7       0.02792131127      0.001908656989      -0.02072059764      0.002872775292
         2         8    -0.0003274709722      0.002255269403       0.00177207265      0.002592675507
         3         0      0.001772117738      0.003293761728      -0.04111639029      0.003046884959
         3         1    -0.0008595308863      0.001509487996      0.005053104256      0.001194054995
         3         2     0.0009018519771      0.001692313858     -0.002838987728      0.002227069373
         3         3       -0.1339340254      0.001231082507      -0.08397447753      0.001582549597
         3         4     -0.001782276541      0.001302966393     -0.002029164723       0.00119655221
         3         5     0.0001876971701     0.0006933953246     0.0009454962361      0.001556874644
         3         6     0.0007190345722      0.001352912737     -0.001213973284      0.002099088512
         3         7     -0.001440572659      0.001358202515    -0.0002271646986      0.002161901142
         3         8      0.002982141993       0.00217304607         0.049175548      0.001967099282
         4         0      0.000958375469      0.003302443574     -0.001874177487      0.003244885945
         4         1     -0.001657617089      0.002132426094     -4.98254834e-05      0.001268412749
         4         2       0.05621878363      0.001671560969      -0.01708919904      0.002036343724
         4         3     0.0003076204648     0.0009045830015       0.00138725951      0.001816871132
         4         4      -0.09857528459       0.00151091413       -0.1137780302      0.001923878908
         4         5     0.0006886284267     0.0008911991327    -0.0001124865103      0.001633616719
         4         6      0.009825825065      0.001314172887      -0.04102110713      0.002813769634
         4         7       0.01876474787      0.001317859519       0.02856028557      0.002988209199
         4         8     0.0009543475453      0.002103537366     -0.000424595878      0.002936844638
         5         0      0.001178141102      0.002985779529     -0.001292793474      0.003481196743
         5         1     -0.001402448592       0.00176953349     1.396203196e-05      0.001395021108
         5         2      0.001614496926      0.001575810803     -0.001804525621      0.003055557812
         5         3     -0.001732127904     0.0009133639818     -0.001760570869      0.001567225981
         5         4      0.001880101291      0.001647276277    -0.0005273269397      0.001265116179
         5         5       -0.1364414343     0.0009885879922       -0.1349041219      0.001532111875
         5         6      0.002202192803      0.001795110163     -0.002939584623      0.002610634793
         5         7     -0.001753639838      0.001765669494     -0.001028260799      0.002368464131
         5         8    -0.0006087348157      0.001956324931     -0.003518689971      0.002069383694
         6         0     0.0009106196308      0.001708516191      0.005546762221      0.003545503093
         6         1    -0.0002381510824     0.0008077988569      0.006522369044      0.001894827083
         6         2       0.01826043125      0.001156783311       0.02795515727      0.001541210142
         6         3     0.0003346548615     0.0005970666834     0.0002824694105      0.001618756235
         6         4         0.011241066      0.001216243266      -0.04221431652      0.002047878279
         6         5     0.0002119331668     0.0004648607084      0.001329597642      0.002583961106
         6         6        -0.132529556     0.0009782089021      -0.06430442329      0.001523392296
         6         7      0.006850346672     0.0007756204186      -0.04551434328      0.002002758591
         6         8     0.0009346265362      0.001175034513      0.001572227094       0.00163670239
         7         0     -0.002795308245      0.001803992841    -0.0003102834195      0.003245316425
         7         1     0.0005419956057     0.0007466217931     -0.004065485147      0.001663444619
         7         2       0.02619479551      0.001139298856      -0.01946359141      0.001578444274
         7         3     0.0005099961578     0.0009014910285    -0.0006158242198      0.001887867606
         7         4       0.01812954115      0.001716654603       0.02706686087      0.002339336083
         7         5    -7.398160575e-05     0.0004469921574     -0.001167134386      0.002910172309
         7         6      0.007498788986      0.001088514753      -0.04662154724      0.001557932913
         7         7       -0.1270440183      0.001156806275       -0.1045357763      0.001811083719
         7         8     -0.001066794215      0.000965974846     -0.001150935725      0.001345505365
         8         0      0.007272038594      0.001366703272      -0.03736939263      0.003201275584
         8         1     -0.000945422293     0.0007190796873      0.006534715764      0.001626034959
         8         2     -0.002091841557      0.001138999234    -0.0004214108982      0.001580789876
         8         3      0.001177431776     0.0005970521951       0.04613247644      0.001508137558
         8         4     -0.002087907418      0.001119800777     -0.001688609882      0.002020709488
         8         5     0.0003583450983     0.0004702380087      0.004695316306      0.002499377068
         8         6     0.0001285522319     0.0007883793622     -0.002927838272      0.001812041872
         8         7    -0.0007460151766      0.000757461022     -0.001170685935      0.002109124059
         8         8       -0.1338461318      0.001067435546      -0.09170257713      0.001497977184
Trace of the obdm: up: (-1.074394654,-9.654383096e-19) down: (-0.943211514,1.267603017e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1124512542      0.002195421104      -0.03812001543      0.001821340658
         0         1      0.001345426624      0.001819389839      0.002689195841     0.0008748154454
         0         2     0.0007216130133      0.001313704462     -0.002078836186      0.001550870825
         0         3      0.003199174871     0.0006972775846       0.02547269586      0.001403188545
         0         4     0.0003146073021     0.0009732907021     -0.001570064875        0.0017411797
         0         5    -0.0007208563299     0.0008243396407     -0.004137118819      0.001604718769
         0         6      0.001175392187     0.0008173498973     0.0004046662844      0.001531328307
         0         7      0.001333936851     0.0008964489229      0.001967421933      0.002427262161
         0         8        0.0079804305      0.001278959638       0.04601393373      0.001607804852
         1         0     -0.001331899444       0.00278582168     -0.001067349081      0.002987837455
         1         1       -0.1251208401      0.001719969873      -0.02201875216      0.001539361594
         1         2      0.001602575284      0.001378587085      0.001428368176      0.002734063285
         1         3     0.0003491825172     0.0009969044411     -0.003282251812      0.001645593383
         1         4     1.003584092e-05      0.001380329122     -0.002024120652      0.001806190423
         1         5     0.0001956389844     0.0007397234351      -0.04402141415      0.002061396574
         1         6      0.001409322476      0.001227368389    -0.0001761947117      0.003779704713
         1         7     -0.002006736838      0.001288163548     -0.005496009656      0.004851828756
         1         8    -0.0001136612323      0.002208923575     -0.009315531299      0.001803322111
         2         0     -0.004828347351      0.003009012677     -0.001163545106      0.003189542999
         2         1      -0.08892140297      0.002321085009     0.0002424937966       0.00177431371
         2         2      -0.05167050933      0.001449996408       -0.1270327478      0.002751548774
         2         3     0.0007050054291     0.0007579691459    -0.0001408663737      0.001505679804
         2         4       0.04949384074      0.001366775497     -0.001446650713      0.001275641965
         2         5       0.03701505042     0.0009575194026      0.002038361228      0.001325176709
         2         6       0.01929639675       0.00115990088     -0.002107648992      0.003071248759
         2         7       0.02572636534      0.001246190348     -0.004054824501      0.003847332822
         2         8      0.003223603535      0.002179476366    -0.0002956619341      0.001953730534
         3         0       0.00202843459      0.003137109918       0.02357099574      0.002679513221
         3         1      0.002347964454       0.00205404179      1.07843211e-05      0.001424849552
         3         2     -0.001447445858      0.001860238893     1.549637042e-05      0.002538343012
         3         3       -0.1263104037      0.001048395814       -0.1183450804      0.002196999957
         3         4    -0.0004189366408      0.001325062575      0.002974297657      0.001717548468
         3         5    -0.0008868877257     0.0009572688916    -0.0006675227855      0.001627241279
         3         6    -0.0002040782275      0.001377438877        0.0039516415      0.003669602695
         3         7    -0.0003761023647      0.001343128229      0.003700801459       0.00497612615
         3         8    -0.0002494468791      0.002153523017       0.01181759492       0.00242972899
         4         0      -0.00512117301      0.005685096708    -0.0001961585335      0.002152389126
         4         1      -0.05546774499      0.003081123894     -0.001423677586      0.001262173475
         4         2       0.05070643154       0.00388589806     0.0009244146638      0.001395094467
         4         3     0.0007549710689      0.000771743739     0.0004087406261      0.001090735387
         4         4      -0.09285780504      0.001965741282       -0.1240158138      0.001386566751
         4         5       0.02293675526      0.001519856123      0.001152635783      0.001367395028
         4         6       0.01330217412      0.001818053313     -0.001643810368      0.002407000739
         4         7         0.020214468      0.002086544891     -0.002619973894      0.003422218392
         4         8     0.0006935389572       0.00435285092     0.0009322329708      0.001522928899
         5         0      0.005365509903       0.00555758553      0.000190679658       0.00311623871
         5         1       0.00363818412      0.003161939319      -0.04357542666      0.001651443249
         5         2     -0.003669127204      0.003844335992     -0.001663636749      0.003053137439
         5         3    -0.0001099623882     0.0008171832156      0.003432653184      0.001622359833
         5         4     0.0009684354386      0.002163218625     -0.001344078604      0.001437662282
         5         5        -0.127087561      0.001656638871       -0.1061312175      0.001671414549
         5         6     -0.003476864162      0.002046638626      0.002114422953      0.003216335339
         5         7      0.000260464105      0.002355909686      0.005370385826      0.003815060234
         5         8      0.003824072424      0.004298026708     0.0006396499242      0.001760813116
         6         0    -2.384794327e-05      0.001947068261    -0.0006499608323      0.001170571586
         6         1      -0.02201759116      0.001307002607       0.00131355351     0.0007566157489
         6         2       0.01970363313      0.001246419197     0.0005050681639     0.0007635657923
         6         3     0.0002338165055     0.0004991287766     7.300113126e-05     0.0005463799314
         6         4       0.01353189272     0.0008005338641       0.00021721968     0.0007815385939
         6         5      0.009132849062     0.0006575052445    -0.0006283898812     0.0007940903284
         6         6       -0.1202677336     0.0009266020231       -0.1249677096      0.001244797659
         6         7      0.007876912435     0.0008318544759     3.403833821e-05      0.001793449895
         6         8      0.001938033576      0.001244268173    -0.0009036872337     0.0006778115297
         7         0     -0.005489461372      0.002571523519     0.0004972287757      0.001633569341
         7         1      -0.03539845481      0.001633659076     0.0003306094719     0.0007277319043
         7         2       0.02860817323      0.001337988409     0.0006867881647     0.0008105269293
         7         3    -0.0005994392827     0.0005594220563     0.0005364017097      0.000666234848
         7         4       0.01864397815     0.0009481691579     0.0005391281031     0.0008391952548
         7         5       0.01487799603     0.0007478543287    -0.0008010271778      0.001108806382
         7         6      0.007319728704      0.000678423788      -0.00116004145      0.001215807837
         7         7       -0.1139271497     0.0009417857136       -0.1262119296      0.001729737711
         7         8     -0.000542458743       0.00176186947    -5.051799119e-05     0.0006755027319
         8         0      0.006757211773      0.001471364618       0.04743674127      0.001622433438
         8         1     -0.002454298788      0.001505226237     -0.006342327436     0.0007816344303
         8         2     0.0006761551908      0.001642736748     0.0005575815623     0.0008381273521
         8         3      0.001470513765      0.000443906635       0.01499511838     0.0006918408842
         8         4      0.001600205105      0.001023330845      0.000941468572     0.0007960498629
         8         5     0.0008649263178     0.0007466636372     4.436118722e-05      0.001069717752
         8         6      0.001236082036     0.0007253121071     -0.001111898061      0.001707818271
         8         7     0.0005231133034     0.0008163611819     -0.001743141917      0.002353031158
         8         8       -0.1217981634      0.001303609437      -0.09935812448     0.0009332089955
Trace of the obdm: up: (-0.9914914201,8.197901745e-19) down: (-0.8862013908,-3.848604783e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110008856 +/- 8.095689457e-05
0.1111578144 +/- 5.867802738e-05
0.1112128818 +/- 6.045423101e-05
0.1111610459 +/- 5.847244138e-05
0.1110520865 +/- 6.010385614e-05
0.1111154052 +/- 6.1179568e-05
0.111055526 +/- 8.750731852e-05
0.1111260493 +/- 8.589935789e-05
0.1111183053 +/- 8.695924385e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1916007258      0.003216360041        0.0414574524      0.001280877673
         0         1    -8.697209208e-05     0.0006343379441     0.0003638502398      0.000592330984
         0         2     0.0004120451849     0.0006913812994     0.0004866864739     0.0006330478212
         0         3      0.004718504317     0.0006702848867      -0.04569551569      0.000782748896
         0         4     0.0002288289748     0.0006583891155     -0.001274736376      0.000752543708
         0         5    -0.0002867675668     0.0003512671102     0.0009247502119      0.001319198391
         0         6     0.0002662643611     0.0005306877334     0.0006843445932     0.0007352851996
         0         7     0.0003212034853     0.0004273985627      0.001272526522      0.001162229774
         0         8       0.02720368433      0.002131088555       -0.0454086608       0.00115453034
         1         0      -0.03178563871       0.01116186967     -0.002167146338      0.002018777618
         1         1        0.1577266619      0.002013763229        0.1546510039      0.001509681022
         1         2     -0.002260118623      0.001815419811      0.001852908526      0.001856976909
         1         3     -0.005385567538      0.001927156917    -0.0005865139486     0.0009273141635
         1         4    -0.0004896904006      0.001689332217      0.001318080846     0.0007079916208
