         1         3    -0.0001523306354     0.0006561139122      -0.00124729845      0.004230822497
         1         4     0.0005936397707      0.000615233122        0.1192825377      0.003120786371
         1         5       0.00174383554       0.00077469959      -0.07220754803      0.003557448064
         1         6     -0.001138774349      0.001105840797       0.03831717115      0.004573343256
         1         7     -0.000243851379     0.0009887428269       0.05275483723       0.00278846157
         1         8     0.0005810203055     0.0006672209618      -0.01071880595      0.002834225702
         2         0      0.007910913882      0.001637143663    -3.989326096e-05      0.001518576655
         2         1     0.0005803245012      0.001039877658     -0.009164417948      0.008889018108
         2         2        -0.234492413       0.00104172111       -0.2292544807       0.00363571155
         2         3      0.002590387505     0.0006870902979     -0.007553790913      0.007597295031
         2         4      0.007104097911     0.0009081617033      -0.03324296705      0.003081865131
         2         5     -0.001471003371      0.000898885384     -0.001419745789      0.004455027581
         2         6      -0.02821166485      0.001319747502       0.04289909112      0.006692492112
         2         7      -0.04296415773      0.001320372493      -0.03281752468      0.004537338767
         2         8      0.002019948275     0.0007294566505     -0.005952827039        0.0038851364
         3         0      0.006068042249      0.001505525629      0.009471815354      0.002341427385
         3         1      0.003014071342      0.001722817508       0.01008217323       0.01130837404
         3         2     0.0002388192097     0.0009087020446       0.00372404569      0.003978234341
         3         3       -0.2446641496     0.0009975226715         -0.23438341      0.009115418751
         3         4     0.0003127889107      0.001041656955      0.002327433397      0.004064839022
         3         5     -0.002318912841      0.001785533879      0.004894866387      0.005514243697
         3         6    -0.0001019682412      0.001253232508      0.005429848355      0.008022910895
         3         7     0.0005253260795      0.001332508173       0.00284979985       0.00484482579
         3         8      0.003050403602     0.0007496132029      0.009182755966      0.004657866651
         4         0      0.006246250753      0.001641838184     0.0004618572323      0.001926684053
         4         1     0.0002925837899      0.001409613563     -0.003734358018      0.006067817485
         4         2       0.00852743983     0.0008723411516      -0.03031051092      0.002549848338
         4         3      0.002562604759     0.0007083872211     -0.005097543831      0.004671019964
         4         4       -0.2401451772      0.001227812439       -0.2036778705      0.002386193427
         4         5     0.0006064485185       0.00118975038     -0.003496252615       0.00311113025
         4         6       -0.0209301794      0.001543180058      -0.07250780562      0.004227124819
         4         7       -0.0305659135      0.001466842825       0.04468126835       0.00257877049
         4         8      0.002579977748      0.000731348622    -0.0008071175712      0.002473433423
         5         0     -0.002302482978      0.002442091267     -0.000857639908      0.001989469435
         5         1      0.001978983699       0.00214881412      -0.09147194139      0.003370171952
         5         2     -0.001786395211      0.001419838608      -0.07634347204      0.001834603913
         5         3     -0.001151642582     0.0006680419294     0.0001625298107      0.002162406763
         5         4      0.001007639048      0.001817740555      -0.04811557182      0.001793757146
         5         5       -0.2454997557      0.001824391138       -0.2173200079      0.001963733127
         5         6      0.002679581387      0.001688594342      -0.01690077791       0.00257585452
         5         7     0.0007099677546      0.001198536955       -0.0194051355       0.00208833963
         5         8    -0.0007511671853     0.0007260470372      0.003704341588      0.001691595695
         6         0      -0.01453234879      0.004887081748      0.006534045944      0.006767565189
         6         1       0.01560472547       0.01477885141      0.001814956949      0.001526832521
         6         2      -0.02475962367      0.002694499125       0.05801928281      0.008358359319
         6         3     -0.003437113531      0.001269663078      0.001283303966      0.001135098688
         6         4      -0.01383308991      0.005698332702      -0.08161978128      0.009613924736
         6         5      -0.01583862228       0.01677390621     -0.007463964895      0.006629770595
         6         6       -0.1716316343      0.003833290877       -0.1172416803      0.003222129791
         6         7       0.09956261308      0.005122647077      -0.07855459047      0.003442336621
         6         8     -0.001576706128      0.001254967178     -0.002405146935      0.001452950029
         7         0      -0.01606260288      0.003320015076      0.003994722155      0.002887182963
         7         1      0.008721035217      0.006580321463     0.0006996371796       0.00115890822
         7         2      -0.04214270902      0.001794761705      -0.02781630034      0.003414423821
         7         3     -0.006509472207      0.001212605001      0.001226770507     0.0009198917241
         7         4      -0.02720679614      0.002588713966       0.04580920518       0.00388313879
         7         5      -0.01005941031      0.007491535104     -0.002214852629      0.003188873296
         7         6        0.1061267952      0.002163551372      -0.08063063183      0.002221374542
         7         7      -0.09131086277      0.002581250498       -0.1903802777      0.001849719664
         7         8     -0.003704394113      0.001575043025    -0.0003631419338       0.00138474923
         8         0       0.01859419737       0.00582466604      0.004880123539      0.006518468221
         8         1      -0.01784923705       0.01823903736      -0.00880551773      0.003247805325
         8         2     -0.002862957422      0.003413327172      -0.01598106457      0.007332272248
         8         3      0.001666742046      0.001558201278      0.006314276457      0.001371486673
         8         4     -0.006661681522      0.006861126806      0.002308053244      0.009623843428
         8         5       0.02159634988       0.02080432082       0.01296113591      0.007232432111
         8         6     -0.004162397576      0.004647820853     -0.003668486892      0.002110194954
         8         7      0.006368111177      0.006165648526     -0.005311361142       0.00265711069
         8         8        -0.241042945      0.001459343059       -0.2409839921      0.001570390737
Trace of the obdm: up: (-1.939484569,5.271825804e-19) down: (-1.685967234,1.312002237e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110635762 +/- 7.683139294e-05
0.1111552541 +/- 5.93762538e-05
0.1112080262 +/- 5.946265416e-05
0.1110557391 +/- 6.053154114e-05
0.1111392923 +/- 6.031127315e-05
0.1111275027 +/- 6.065402742e-05
0.1110881548 +/- 8.678286671e-05
0.1110705037 +/- 8.652807714e-05
0.1110919509 +/- 8.606215398e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1743566335       0.01177174293       -0.1738213964       0.01062588454
         0         1       -0.0112615641       0.01101452189       0.01514154729       0.01602774747
         0         2      0.009522543286      0.008211592405      0.002173739132       0.00324597145
         0         3      0.006700016225      0.001430842638      0.008198369573      0.003460736081
         0         4      -0.01046572893      0.009887484228      0.009503862917      0.007822888443
         0         5      -0.00600880027      0.007381980488     -0.004882965099      0.005066019873
         0         6      -0.00718027766       0.00869519498       0.00755653205      0.009794631396
         0         7      0.005425764904      0.003104344694     -0.003304992087      0.001652803984
         0         8       0.01435045646         0.002505797       0.01206101307      0.001010140371
         1         0     -0.001393708861       0.00305660895      0.005286751791       0.00439424172
         1         1       -0.1712447808      0.002905857839       -0.1968599646      0.007592660027
         1         2       -0.0222380848      0.001518123027      0.004138953088      0.002058667841
         1         3     0.0009226506637      0.001263724979     -0.001163190776      0.001291366225
         1         4     -0.009323085653       0.00296625267      0.003576843006      0.002690170872
         1         5        0.0718651045      0.002119510316     0.0003503884909      0.001193429166
         1         6       0.04625788103       0.00227655309      0.005799157188      0.004943644245
         1         7        0.0661798325      0.002269916427     0.0006614297778       0.00357953532
         1         8      0.002552132367      0.002109396834     0.0004717761993       0.00105472171
         2         0     0.0008628368038      0.002768363348      -0.00194785721      0.003256613426
         2         1     6.404682127e-05      0.001682202108     -0.003552719812       0.00430509126
         2         2       -0.2049904465      0.002163431518      -0.06688046557      0.001952471669
         2         3     0.0005985087999      0.001112041689     -0.001428396461      0.001283136482
         2         4     0.0007371500875      0.001965223988       0.06007495435      0.002644242781
         2         5      0.000398154172      0.002238614045      0.001114144028      0.001819515628
         2         6     -0.003402340113      0.002382847968       0.06335716972      0.003704928673
         2         7     -0.001107905664      0.002580058903       0.02267445416      0.002639433078
         2         8     0.0003687297432      0.001462811955     0.0001223806357      0.001192334679
         3         0       0.01478384079      0.006679736986     -0.008226272908      0.009933150706
         3         1     -0.006851991036      0.006736567908      -0.01637533207       0.01683947663
         3         2      0.005631384064      0.004019220674     0.0007145486908      0.002732525831
         3         3       -0.1996926627       0.00121276313       -0.2028066931      0.001628985632
         3         4     -0.006355826218      0.006610428945     -0.002031203241      0.006278857096
         3         5     -0.006705443386      0.004524747784      0.003341795224         0.002184511
         3         6     -0.004425476486      0.004764344523      -0.01441410138       0.01045239954
         3         7     0.0008666164297      0.002434143221      -0.00217844709      0.003609684162
         3         8      0.007562000889      0.001572532131      0.003251095801      0.001531053876
         4         0     -0.008131466655      0.005971308392     0.0006269706496       0.00747668995
         4         1      0.005701742168      0.005741322064       0.01315713977       0.01215568535
         4         2     -0.003002194958       0.00385988977       0.06711226492      0.002116060667
         4         3      -0.00347725625       0.00144952651     3.869986311e-05       0.00101407478
         4         4       -0.1969210638      0.005376287964       -0.1153022826      0.005055525875
         4         5      0.002883935854      0.003948921398     -0.003015676157      0.001706338053
         4         6      0.002304203431      0.004496520099      -0.03162959736      0.007432656612
         4         7     -0.003161157623      0.002483049884       0.06528166538      0.002306015998
         4         8     -0.003795376172      0.001764693035     -0.001755800261      0.001251839656
         5         0      -0.02174503248        0.0207784177      0.007627941259      0.008113512129
         5         1       0.09222162953       0.02067454298       0.01325713463       0.01532379064
         5         2      -0.06199119371       0.01355195983       0.00330697391      0.002000192358
         5         3    -0.0005620001539      0.002311980312     -0.002774008158      0.003487650138
         5         4     -0.007696659264       0.01900773738      0.002210401968      0.004260587116
         5         5      -0.02016018601       0.01289018019       -0.2014770873      0.002348148378
         5         6        0.1259795122       0.01508049395       0.01058650133      0.009343902739
         5         7        0.1539052657      0.004774927584     0.0008827777852      0.003149626177
         5         8      -0.00137059758      0.003815791687     -0.002882221222      0.001831724139
         6         0    -0.0004947095913      0.001162584974      0.001163800655      0.002184902799
         6         1     0.0006305201915     0.0007672740568      0.003096145063      0.005107897939
         6         2     -0.001709200364     0.0007188170266       0.07185412527      0.004880174054
         6         3     0.0002146205008     0.0003692641848      0.003288454322      0.003989374275
         6         4    -5.143269971e-05     0.0006170785136       -0.0358391509      0.002869815861
         6         5     -7.27966919e-05     0.0009397135954     -0.003708495974      0.004296878218
         6         6       -0.2018464265      0.001006257049      -0.08535818745      0.003006086315
         6         7      0.001398017409     0.0008996511685      -0.06050143114      0.002086254196
         6         8     0.0003200780349      0.000612490136      0.001197473979      0.002351089075
         7         0      -0.00429786238      0.002721177171     -0.002202031993      0.002816898794
         7         1       0.00256036008      0.002423470518     -0.004959680635      0.004972238415
         7         2     -0.001211633025      0.001896781195       0.01905370575      0.001947523596
         7         3      -0.00033562169     0.0004936407653    -0.0009304577251      0.001017837443
         7         4      0.002179959233      0.002154420165       0.06559891194      0.003042880509
         7         5      0.000521243766      0.001836552304     0.0006487621631      0.001411927766
         7         6      0.001167805126      0.002076583995      -0.06591598211      0.002888974291
         7         7       -0.2059193814      0.001470086888        -0.140440518      0.001276741112
         7         8     -0.001116733565     0.0007920104411     0.0008669892537       0.00112841495
         8         0       0.01032462557      0.001333020378       0.01194644292      0.002069690238
         8         1     0.0009002110132     0.0008652599502     -0.002348180354      0.003383753631
         8         2    -0.0007603927333     0.0008059034625     -0.001886557527      0.002140930397
         8         3      0.002407460359     0.0003982774175      0.004948309537     0.0009933753388
         8         4    -0.0006705493572     0.0006891342068      -0.00175649022      0.001715688151
         8         5      0.001663167322      0.001165997223     -0.001280356329      0.001341223856
         8         6      0.001809909233     0.0009002511859     -0.000684180714      0.002181323437
         8         7     0.0002554661595     0.0009803469178      0.002296366761      0.001429982189
         8         8       -0.1987133028     0.0008623994104       -0.1955563872       0.00123023102
Trace of the obdm: up: (-1.573844884,2.148297522e-18) down: (-1.378502982,2.350861821e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110635762 +/- 7.683139294e-05
0.1111552541 +/- 5.93762538e-05
0.1112080262 +/- 5.946265416e-05
0.1110557391 +/- 6.053154114e-05
0.1111392923 +/- 6.031127315e-05
0.1111275027 +/- 6.065402742e-05
0.1110881548 +/- 8.678286671e-05
0.1110705037 +/- 8.652807714e-05
0.1110919509 +/- 8.606215398e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2551686978      0.002639847193      -0.08159645688      0.002109353443
         0         1    -0.0003770232407     0.0006595037704    -0.0001910135581        0.0014217572
         0         2    -0.0001295369493      0.001093579601     -0.003213604103      0.002763629388
         0         3      0.008605067761     0.0007890813556       0.08478990161      0.001566560827
         0         4     -0.001166980332     0.0009674078407      0.001616320564      0.002042393074
         0         5     -0.001077922423     0.0007597510853     0.0008923641353      0.002027718107
         0         6     -0.001733469876      0.002151272778     -0.001047292685      0.002095231851
         0         7     -0.002508298962      0.001712414451      0.001588327857      0.003003598317
         0         8        0.0147367141      0.001160822081       0.07953447457      0.001360966718
         1         0     -0.003444549115      0.002662676846     -0.002258007794      0.001974521209
         1         1       -0.2836366063      0.001497935526       -0.2824723266      0.001399501956
         1         2      0.001768218839      0.001551589311     -0.001921059688      0.001805730827
         1         3    -0.0009055958718      0.001724526668     -0.008266147989      0.001827852077
         1         4      0.002444866668       0.00139544081     0.0007361657777      0.001891326865
         1         5    -0.0001327701142     0.0007276715939      0.002712442836       0.00134450144
         1         6      -0.00156743786      0.002829551375      0.003871339443      0.002701722854
         1         7      0.001114773535      0.001715293764      0.002830119468      0.003822518886
         1         8    -0.0007358233752      0.001872339969      0.007601159861      0.001659629068
         2         0     0.0003984760478      0.002901640439     -0.001808357383      0.002130167589
         2         1       0.00042104056      0.001136073701    -0.0001279760167      0.001323273778
         2         2       -0.2586636953      0.002447539716       -0.2809973621      0.002043674465
         2         3     -0.001326922862      0.001654413166     -0.001016830981      0.001527815956
         2         4      -0.03233183339      0.001921427162      0.002742389111       0.00221621278
         2         5    -1.706670566e-06      0.001134707722    -3.839978242e-05      0.002022913273
         2         6       0.05446936845      0.003975942835     -0.004862046918      0.002103321255
         2         7      -0.03472917531      0.001626416597    -0.0009934537563      0.003350049751
         2         8    -0.0007483793972      0.001646810012      -0.00022467237      0.001392553834
         3         0       0.01165084807      0.002518314614       0.08568428536      0.002553643282
         3         1     0.0002583789402     0.0008555193879     -0.005728696023      0.001535560251
         3         2     -0.001719708692      0.001125248289     -0.002699728528      0.002041370084
         3         3       -0.2810966023      0.001655055165       -0.1334270842      0.001959181035
         3         4     0.0002204068007      0.001976264031     -0.002181945664      0.002137843173
         3         5     0.0007135268683      0.001214624986     0.0002117272587      0.001762236343
         3         6     -0.001244319163      0.003331268016      0.007161905891      0.004475993266
         3         7      0.002516000992      0.001421975816      0.004268565541      0.004349821136
         3         8      0.004686685246      0.001397938811       -0.0950980867      0.001902927675
         4         0       0.00402452747      0.002801109432    -0.0003307993739      0.001635524834
         4         1     -0.001740875671      0.001156954681      0.001735579879      0.001220264733
         4         2       -0.0372696717      0.001527503626    -6.783577812e-06      0.001382383929
         4         3     -0.001276883082      0.002665147978    -0.0002728368389      0.001516029787
         4         4       -0.2251434962      0.003072937216       -0.2803939218      0.001730236343
         4         5     -0.000817086659      0.001759151684     -0.001505630312      0.001196910631
         4         6      -0.09427741281      0.005061586723     -0.002896158119      0.002016837231
         4         7        0.0558300513      0.001650072246     -0.006401186247      0.002122677073
         4         8    -0.0004728291761      0.002367506314    -0.0009683973199      0.001505786467
         5         0      0.001746111455        0.0030754938    -0.0007487111632      0.002086877156
         5         1     0.0005578435637      0.001153069301        0.0016118431      0.001256498432
         5         2     -0.002824044029      0.002240322223       0.00126470473      0.001496977843
         5         3     -0.002319802629      0.002525625797      0.002640218605      0.001876841628
         5         4      0.001797713128      0.002201212085      0.001636982158      0.001749510675
         5         5       -0.2826759321       0.00134290362       -0.2824165684      0.002196788627
         5         6     -0.005199292948      0.003940696631    -0.0001695643989      0.003408097323
         5         7      0.001021075492      0.002102807837    -0.0005090660926      0.002457335204
         5         8     -0.001675757332      0.002516727498     -0.003401170014      0.002134191347
         6         0     -0.004181910615      0.003359002361     -0.002123763475      0.002305987511
         6         1      0.002412274638      0.001384875115      0.001292349877      0.001058495153
         6         2       0.05575586991      0.001671900817     0.0007036929545      0.001389216057
         6         3     -0.001416537649      0.001326523003     0.0007053867098      0.001748762503
         6         4      -0.08637462135      0.001344105632      0.003004945552      0.002235168137
         6         5    -0.0004812545592      0.001300479292    -0.0003190551899      0.002244356303
         6         6       -0.1417839543      0.001493698721       -0.2817081684      0.003447999583
         6         7       -0.0945283291      0.001578448872     -0.001493549863      0.003763048028
         6         8     -0.001965012763      0.001737205752    -0.0009532386989      0.001617211973
         7         0     0.0009530752009      0.002823703727      0.002018117259      0.001653783773
         7         1    -0.0009326045291      0.001094404692      0.001914177295      0.001068666627
         7         2      -0.03688795392      0.001385321933      0.002724028769      0.001304627108
         7         3     0.0008963436231      0.001184159018     0.0001530394947      0.001570981203
         7         4       0.05488228986      0.001174791867     -0.001850787748      0.001306758755
         7         5    -0.0008532233915      0.001067113208     -0.002064889072      0.001929451148
         7         6      -0.09228639301      0.001639507289      0.006323563556      0.002106965096
         7         7       -0.2213956704      0.001402137905        -0.281935491      0.002385268684
         7         8      0.001800136224      0.001546558964     8.567427603e-05      0.001503682843
         8         0       0.01890604279       0.00334999251       0.08067515414       0.00224624577
         8         1     -0.003044461203      0.001460182674       0.00824507577      0.001319545008
         8         2     -0.002816433422      0.001714709016    -0.0007944136052      0.001756184645
         8         3      0.004992535412      0.001274947818       -0.0991823399      0.001891824414
         8         4      0.001170905966      0.001137059732      0.002412135403      0.001909958521
         8         5      0.002351310745      0.001396951808     -0.002890612772      0.002125804876
         8         6     -0.001128543374      0.001618117408      0.004558163859      0.003189722359
         8         7      0.002307073207      0.001487363336     0.0006662690997       0.00269382759
         8         8       -0.2752062386      0.001809874901      -0.08961500564        0.0016282242
Trace of the obdm: up: (-2.224770893,9.756065101e-20) down: (-1.994562385,5.207961356e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110635762 +/- 7.683139294e-05
0.1111552541 +/- 5.93762538e-05
0.1112080262 +/- 5.946265416e-05
0.1110557391 +/- 6.053154114e-05
0.1111392923 +/- 6.031127315e-05
0.1111275027 +/- 6.065402742e-05
0.1110881548 +/- 8.678286671e-05
0.1110705037 +/- 8.652807714e-05
0.1110919509 +/- 8.606215398e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1730508734      0.001986288332       0.08266102991      0.003048263013
         0         1      0.006776711176     0.0007412105427     -0.005698404171      0.002226214332
         0         2      0.000798935158     0.0009616373606      -0.00730222081       0.00455124407
         0         3       0.08418020735      0.001189991028      -0.06615826992     0.0009478405624
         0         4     6.237620763e-05      0.000903972049      0.006931707383      0.004512319388
         0         5      -0.00213870384     0.0008336267314      0.005102414253      0.004215057854
         0         6      0.002065606305        0.0015220102     -0.006740664741      0.003958966471
         0         7     0.0004332979406      0.001275420766     0.0009938629971       0.00246207734
         0         8       0.06377836018       0.00121676408      -0.09751764926      0.001425910151
         1         0      0.004577760538      0.003974283823      0.001629343478      0.002400125244
         1         1        0.2833137792      0.001441391369        0.2854060451      0.002667508621
         1         2    -0.0003488617054      0.001531901458      0.002104738617      0.002554341176
         1         3      -0.01110692472      0.002326397455     -0.002117638969      0.002076717841
         1         4      0.002304769975      0.001514578634     -0.002861623899      0.002404006018
         1         5    -0.0004182436145      0.001113213708      -0.00129409876      0.001738775937
         1         6     -0.002905881055      0.002775021033      0.004503090175      0.004362757756
         1         7      0.002158391571       0.00250569336     -0.001349237461      0.002809607116
