         2         6      -0.01386990393     0.0002722993476        0.0599917078     0.0004793231349
         2         7      -0.02040698233     0.0002685395153       0.06677558361     0.0006386606533
         2         8     -0.004381242381     0.0005269311656      0.001184520706     0.0004727456926
         3         0      -0.02744565585     0.0006834494412       -0.1524630961      0.000766748293
         3         1    -0.0006375401143     0.0004114337782     -0.001872914291     0.0003934662162
         3         2     -0.002441608016     0.0004137191498     0.0005596764376     0.0004326171131
         3         3        0.9609496311     0.0005709510943        0.8474695598     0.0006264146678
         3         4       0.00352232543     0.0003821097272    -7.276684914e-05     0.0004052984624
         3         5    -0.0003674821237     0.0003191869963     -0.001800265888     0.0004312611599
         3         6      0.001446339514      0.000254917856    -0.0006937809384       0.00047166162
         3         7     -0.001664148841     0.0002758413044    -0.0003687938005     0.0006216550772
         3         8      -0.04376150623     0.0005176653049       -0.0786527061     0.0004968495409
         4         0    -0.0002349373054     0.0006371071282      0.002497819493     0.0007398550707
         4         1       0.02278876651     0.0004070841214       0.02987690248     0.0004360521376
         4         2      -0.03706401429      0.000425571597      -0.03785876026     0.0004485814376
         4         3      0.003369776165     0.0003259676728     -0.000452190811     0.0004287757727
         4         4         0.921773952     0.0005939890192        0.8793614889     0.0006366466426
         4         5     -0.009741816111     0.0003279332821      -0.01645285084     0.0004164634601
         4         6      -0.00864395523     0.0002627292065       0.01187724922     0.0004619993503
         4         7      -0.01387957283     0.0002633035172       0.06055504276     0.0006426016594
         4         8      0.002494520442     0.0005142201508     -0.001927171259     0.0004638905383
         5         0      0.003531962544     0.0006244470992      0.002779482971     0.0007316110495
         5         1       0.03590833528     0.0003892545624      -0.01583295939     0.0004264999746
         5         2       -0.0130762897     0.0003864108114       0.00438323316      0.000423985226
         5         3    -0.0004549127166     0.0003268051524      -0.00120121324     0.0004272302553
         5         4     -0.009654291467     0.0003846468803      -0.01678580244     0.0004124200504
         5         5        0.9744753597     0.0005353353245        0.8568538592     0.0006693434212
         5         6     -0.003529230465     0.0002571432674     -0.008441615335     0.0004569050093
         5         7     -0.005345688822     0.0002824399271      0.006642906098     0.0006086942819
         5         8     0.0001972465038     0.0004984743453     -0.001527632257     0.0004445036115
         6         0     0.0002065606563     0.0006039776951     0.0008765700528     0.0006425503658
         6         1      0.008499599607     0.0002662842854       0.02129531332     0.0003171581502
         6         2      -0.01443622116     0.0003025407971       0.06043538178     0.0003500014466
         6         3      0.001347051014     0.0001898081778    -0.0001673429491     0.0003326975509
         6         4     -0.008582523282     0.0002515733235       0.01237219828     0.0003140774163
         6         5     -0.003697238127     0.0001405457382     -0.009716630896     0.0003188754182
         6         6        0.9281088534     0.0007907687591        0.7751529312     0.0007638224515
         6         7     -0.004956695841     0.0003840640991       -0.2021598086     0.0007080558182
         6         8     0.0005063870612     0.0005356271581     -0.001997776387     0.0004529176777
         7         0      0.000418122313     0.0006089450717     -0.000541174374     0.0005723906395
         7         1       0.01294555354     0.0002864075242      -0.01384454525     0.0002896077323
         7         2      -0.02044998643     0.0002947726195        0.0688268787     0.0003622456802
         7         3    -0.0009289533013     0.0001841451417     0.0001549459965     0.0003146774821
         7         4      -0.01374880309     0.0002483805004       0.06138568219     0.0003124482097
         7         5     -0.005351301786     0.0001470497857      0.005685051402     0.0003145475792
         7         6     -0.005118436968     0.0003766492393       -0.2025145013       0.00057629446
         7         7        0.9242852456     0.0007805434318        0.6013762635     0.0008376763437
         7         8     -0.002433633744     0.0005387747934     0.0007953124423     0.0004391482715
         8         0       -0.2673030061     0.0007954854293       -0.2202707941     0.0008324535615
         8         1    -0.0004636909237     0.0002732844642    -0.0008375148426     0.0002829696116
         8         2     -0.004644977494      0.000288622234      0.001882937199      0.000296020144
         8         3      -0.04367678017     0.0002236490837      -0.07919424922     0.0004528548573
         8         4      0.002168807543     0.0002500739074     -0.001793811751     0.0002869899969
         8         5     0.0001229919827     0.0001456047731     -0.001547068297     0.0003004355445
         8         6     0.0005857710325     0.0003652060238     -0.002157612672     0.0004681564605
         8         7     -0.002691644986     0.0003686186296     0.0001288423065     0.0005791464148
         8         8         0.744164875     0.0008328731734        0.7670296018     0.0008192044275
Trace of the obdm: up: (7.853629804,-2.769463337e-19) down: (6.914348342,-2.466457521e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112042105 +/- 7.997800466e-05
0.1110209495 +/- 5.96566354e-05
0.1110805922 +/- 5.938260114e-05
0.1111216392 +/- 5.880993528e-05
0.1110999269 +/- 6.056850725e-05
0.1111156906 +/- 5.845752037e-05
0.1110911507 +/- 8.569465576e-05
0.1111260724 +/- 8.640638403e-05
0.111139768 +/- 8.783553422e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1318005238      0.002580866539       -0.1351429749      0.003644208253
         0         1     -0.001031818093      0.001082437126    -0.0005256259399      0.001658213906
         0         2    -0.0003170923768      0.001101172672    -0.0003872321622      0.001044951801
         0         3      0.004033912819      0.000795507417     0.0007587561474       0.00175124176
         0         4      0.001323234462      0.000949314866      0.001367887399      0.001115701246
         0         5    -0.0002568989093     0.0004471907899    -5.050070097e-05      0.001132196704
         0         6      0.001780957579       0.00156350067      0.003609840514        0.0025647794
         0         7    -0.0005482529317      0.001387099104      0.003945154252      0.004270002225
         0         8       0.00831325805      0.001562828867      0.004377847392      0.002822952277
         1         0      -0.00436961566       0.00893619808      0.004879399451      0.004251381064
         1         1       -0.1394636798      0.003070949776       -0.1218276031      0.002047727606
         1         2     0.0008628959094      0.001674213301    -0.0005498831153      0.001791433606
         1         3      0.002462729308      0.001094101845      0.002682535333      0.001922220689
         1         4    -0.0007821404121       0.00153264566    -0.0005357977845      0.002125137537
         1         5      0.001037562983     0.0009714815403       0.05400178681       0.00193996044
         1         6     -0.002613451286      0.002683480956     -0.005399240295      0.003305268727
         1         7    -9.730457042e-05      0.001846337333     -0.005781110666      0.004902246868
         1         8     0.0008331217217      0.004828103998    -0.0002805628147      0.002897082335
         2         0     -0.002745890123      0.006765045601     -0.008287647528      0.007027665218
         2         1    -0.0005643010635      0.002342450443      0.001880290436      0.002640570546
         2         2      -0.06258720693       0.00186826863      -0.07021345724      0.002266544834
         2         3     0.0006813406243     0.0008616730339    -0.0005529248872      0.002733831226
         2         4       0.05364576004      0.001892925304       0.06853904066      0.003071329001
         2         5    -0.0007702971832     0.0008510303103     -0.001346966375      0.002420759395
         2         6       0.02467677897      0.003630506109       0.03578104346      0.005030626403
         2         7       0.02875607648      0.002409400615       0.03646690293      0.008231436707
         2         8    -0.0006195753433      0.003861122502     -0.005075094843      0.004494674365
         3         0      0.005498331301      0.004189560714     0.0003884089436        0.0035588458
         3         1     -0.002037572806      0.001449737833      0.001652006368      0.001411378429
         3         2      0.002532490188      0.001291872531     -0.002240671708       0.00167745091
         3         3       -0.1407176898      0.001058545379       -0.1368624675      0.002018177504
         3         4      0.002460450296      0.001159828197      0.002228689459      0.002686338677
         3         5     0.0005957702355     0.0005684016128     0.0002420893552      0.001700142939
         3         6     0.0007910105607      0.001435163121      0.002385499877      0.002662400872
         3         7    -0.0005568643722      0.001228593428     0.0009515468059      0.002851909758
         3         8      0.004332149196      0.002431277225     0.0007653236188      0.002438785002
         4         0      0.005048414309      0.004575087369     -0.001730103756      0.002462744809
         4         1     -0.001240042439      0.002103115228    -0.0001778029573      0.001271867297
         4         2       0.05203966658      0.001928292718       0.04818036547      0.001542460641
         4         3     0.0001424617618     0.0008601714857      0.002005718534      0.001461693614
         4         4       -0.1064102746      0.001617742729      -0.09435998103      0.001835217717
         4         5     2.852069612e-05     0.0007655013027    -1.483900989e-05      0.001528340723
         4         6       0.01367061082       0.00118010689       0.01852565533      0.001967880978
         4         7       0.02239196874      0.001332991278       0.01872041292      0.002016570306
         4         8      0.001367588263      0.002956559278    -0.0004003514624      0.001759788891
         5         0     -0.003432568837      0.002963651492    -0.0009519860189      0.003518168108
         5         1      0.002158937706      0.001462613684       0.04872363713      0.001512448183
         5         2      -0.00279418055      0.001307506742     0.0003392856564      0.001641601257
         5         3     0.0005864658367      0.001190776909      0.002008438371       0.00146022692
         5         4     -0.001712187242      0.001152787779     0.0006653706843      0.002250431506
         5         5       -0.1424242434     0.0008180246637      -0.02257025265      0.001943613087
         5         6     4.920993174e-05      0.001329512888      0.002953246093      0.002730631281
         5         7     -0.002300689088      0.001462001268     -0.003179145358       0.00247641805
         5         8    -7.708935701e-05      0.002109640568     0.0009655738544      0.002204429317
         6         0     -0.002355352076      0.002221134608      6.04754297e-05      0.001579401619
         6         1    -0.0002449280022      0.001014074702      -0.00291105172      0.002948465533
         6         2       0.02374868229      0.001838411807       0.02140625521      0.001185446043
         6         3     -0.001343426239      0.001827528105     0.0003160723281      0.001242766194
         6         4       0.01346669209      0.000927909728       0.01937539349      0.001964078755
         6         5     0.0007163915532     0.0004390830058    -5.440769514e-05      0.001450465118
         6         6       -0.1382176337      0.002822517146        -0.134295839      0.001240571872
         6         7       0.01082001122      0.001751264919       0.00720537162      0.002552704449
         6         8     -0.003978951665      0.003001589172     -0.001136372638      0.001004048047
         7         0     -0.002238829894      0.001842668998     0.0005190579675      0.001354701716
         7         1     0.0005632725708     0.0007319839081     -0.002330805065      0.002331300535
         7         2        0.0323432692      0.001147231562       0.02969848571     0.0009504016473
         7         3      0.001691841889      0.001134947957     4.169861513e-05     0.0009005762818
         7         4       0.02238067235     0.0009530643249       0.02661295438      0.001666994897
         7         5     0.0004934479987     0.0003714151366    -0.0007369708737       0.00123296398
         7         6       0.01026038863      0.001408371603        0.0104706986     0.0008183741086
         7         7       -0.1278050383      0.001170431984       -0.1289198176      0.002257171926
         7         8      0.001530243652      0.001623339344    -5.139681791e-05     0.0008670388317
         8         0      0.008172467892      0.002729833004      0.008133398658      0.001765980148
         8         1     -0.002019767677     0.0009063142114    -0.0008262524884      0.002022648462
         8         2      0.001207173577      0.001226947103    -0.0005778188395      0.001102649852
         8         3     0.0004047886385       0.00109779091      0.001858937172      0.001312671601
         8         4     0.0004584036107      0.001034731657      0.000723994372      0.002017229867
         8         5     0.0001417800373     0.0004519204757      0.001872926334      0.001869998818
         8         6     0.0005364962356      0.001945799752     6.797312748e-05      0.001238771977
         8         7     0.0005668648019      0.001411280867     -0.001771757669       0.00211022435
         8         8       -0.1384169119      0.001994158482       -0.1369353527      0.001208651344
Trace of the obdm: up: (-1.127843202,2.406680642e-20) down: (-0.9811277457,-1.178270558e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112042105 +/- 7.997800466e-05
0.1110209495 +/- 5.96566354e-05
0.1110805922 +/- 5.938260114e-05
0.1111216392 +/- 5.880993528e-05
0.1110999269 +/- 6.056850725e-05
0.1111156906 +/- 5.845752037e-05
0.1110911507 +/- 8.569465576e-05
0.1111260724 +/- 8.640638403e-05
0.111139768 +/- 8.783553422e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1959799404      0.001440191519         -0.13402159      0.001988035623
         0         1     0.0004551436081     0.0007143296946     -0.007179819586      0.001237869301
         0         2    -0.0009982197899      0.001013448283    -0.0008871082086      0.001394607013
         0         3      0.005600690192     0.0006323671018      -0.06403738575       0.00150294513
         0         4     -0.001430306674     0.0008828188109      -0.00164928597      0.001480782736
         0         5     -0.000299328469     0.0003548864427     -0.004804314719      0.001551802913
         0         6     -0.001981614075     0.0009015726078     0.0009548683078      0.001246245458
         0         7    -0.0005777932535     0.0008409143875     -0.002297659991      0.001726524887
         0         8        0.0113208117      0.001160526028      -0.05142425124      0.001698201701
         1         0     -0.003342763199      0.002897089803     -0.003673385044      0.001813987919
         1         1       -0.2145747489      0.001474240219       -0.2136535702      0.001424105403
         1         2     -0.001038018204       0.00141407905      0.001820837582        0.0014718718
         1         3    -0.0001948903072     0.0009872150035      0.005776659602      0.001302522738
         1         4     -0.002888609545      0.001255815026      0.001948123604      0.001226867588
         1         5    -9.975965385e-05     0.0005802783552     0.0009419528245      0.001556235995
         1         6     -0.001153910506      0.001176027984     2.082015816e-05      0.001575325175
         1         7     -0.002219052028      0.001235131463     0.0006302087656      0.002075891311
         1         8     -0.002137874746      0.001912235255      0.007033338845      0.001500688274
         2         0      0.003089546464      0.002488817342       0.00386110229      0.002540516866
         2         1      0.002107029301      0.001232455756      0.003053525337      0.001576843937
         2         2      -0.08494470928      0.001579150123       -0.2026009759      0.001541106457
         2         3    -0.0001294875303     0.0008975535766      0.003133169166      0.003275763589
         2         4       0.08787099717      0.001808318803       -0.0234731062      0.001168939982
         2         5    -0.0006573294393     0.0006195886153     0.0006709875714      0.003043152124
         2         6       0.02767288888      0.001077796689       0.03938618222      0.001358705498
         2         7       0.04433029271      0.001717613073      -0.02711009897      0.003866658077
         2         8      0.001324407211      0.002113973577      0.004007744039      0.003441618305
         3         0       0.01039949571      0.002538031098      -0.06164096332      0.005383130058
         3         1    -2.508918906e-05       0.00149554284        0.0062655978      0.002657797494
         3         2    -0.0004908606947      0.001972611077      0.003323815465      0.002433446235
         3         3       -0.2162722858       0.00172181997       -0.1273664624       0.00604280174
         3         4      0.002351714036      0.002508927724      0.001039074179      0.001568422043
         3         5     0.0005260067728     0.0008777334154       0.01037830391      0.005773499507
         3         6     0.0002565949126      0.001475515389     0.0008063720966       0.00213508776
         3         7      0.003985855361      0.002606063757      -0.00654057796      0.007100115166
         3         8      0.005795656358      0.002813111576       0.08426771706      0.006295163058
         4         0       0.00235247646      0.002594808616    -0.0009583923662      0.002720701821
         4         1      0.002640530467      0.001556205743    -0.0005375532642      0.001593656833
         4         2       0.09039923909      0.001686589107      -0.02154171689       0.00160318042
         4         3     0.0002818253161     0.0009865136328     -0.001491185276      0.002550671073
         4         4       -0.1585730834      0.001714098427       -0.1818891745       0.00185084066
         4         5     -0.001365468555     0.0007637370959      0.001348234126      0.002548901374
         4         6       0.01736522548      0.001039211424      -0.05969447943      0.001575305405
         4         7       0.02760816021      0.001769130191       0.04001343213      0.003026500905
         4         8      0.001474118741      0.002110882526     -0.001430962709      0.002652007143
         5         0      0.004156442701      0.002595072963      0.003117670857      0.001993021211
         5         1    -0.0001044655346      0.001601177609     0.0006242092456      0.001249097581
         5         2     0.0001290335483      0.001995329928     0.0001415517678      0.001859743211
         5         3     -0.000680810345       0.00205731553    -0.0003096061805      0.001306509203
         5         4    -5.400149515e-05      0.002070946332    -0.0004412169284      0.001208087903
         5         5       -0.2151412262       0.00129812717       -0.2157736899      0.002032820252
         5         6     -0.002025567081      0.002170533465     -0.001781143375      0.002089461654
         5         7     0.0006791503252      0.001386881358     -0.004992512432      0.002505044807
         5         8      0.007612650088      0.004542120152    -2.610774276e-05      0.001390941081
         6         0      0.000556648937      0.001638026999     -0.004491522132      0.002499548513
         6         1       0.00109412408      0.001039939474      0.009152226982      0.002554944373
         6         2        0.0269717376       0.00148507734       0.03827015143      0.002806375496
         6         3     0.0002409658079     0.0007685149167     -0.001730541137      0.001759033558
         6         4       0.01761510632      0.001082302817      -0.06207614363      0.002096591581
         6         5    -0.0008798549059     0.0005892679202    -0.0002330927203      0.002605213837
         6         6       -0.2085212657      0.001387568213       -0.1036420218      0.002017573625
         6         7      0.007269909793      0.001254102787      -0.07754599871      0.002704535789
         6         8     0.0001393776825       0.00158456546     -0.002278622795      0.001670553012
         7         0     -0.001286592092      0.001215803388     -0.005145321522       0.00268204424
         7         1    -8.862938467e-05     0.0009067188004     -0.001695146484      0.001904625423
         7         2       0.04182632884      0.001130943036      -0.02931346576      0.002102842428
         7         3    -0.0002132005293     0.0005040034239     0.0008556375154      0.001322645051
         7         4       0.02671260516      0.000848344589       0.03913868825      0.001715501217
         7         5    -7.342543646e-05     0.0004158586465      0.004689027596      0.001815533737
         7         6       0.01088450856     0.0006917503026      -0.07710941751      0.001843648838
         7         7       -0.2013433319      0.001124018701       -0.1683094892      0.002529678211
         7         8    -0.0007509370516     0.0009573570102     4.203571029e-05      0.001575469091
         8         0      0.009518187842      0.001059886481       -0.0550046809      0.004053105093
         8         1      0.001232376029      0.001366557188       0.01056154348      0.002427160841
         8         2      0.001589267809      0.001471031245     0.0006602454037       0.00167165021
         8         3      0.003500315116     0.0004793551547       0.07840252143      0.001823356431
         8         4     0.0008307552119     0.0008276503343      0.003996896121      0.002189779504
         8         5    -0.0004793355748     0.0006164472059      0.006488963196      0.002821862113
         8         6      0.001323285595     0.0008397625263     -0.001314898902      0.001940699603
         8         7     0.0002060024037     0.0006639456955     -0.003187935429      0.002292413028
         8         8       -0.2108106154      0.001154644963       -0.1379111357      0.001524254112
Trace of the obdm: up: (-1.706161207,2.575622217e-18) down: (-1.48516811,-1.276236247e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112042105 +/- 7.997800466e-05
0.1110209495 +/- 5.96566354e-05
0.1110805922 +/- 5.938260114e-05
0.1111216392 +/- 5.880993528e-05
0.1110999269 +/- 6.056850725e-05
0.1111156906 +/- 5.845752037e-05
0.1110911507 +/- 8.569465576e-05
0.1111260724 +/- 8.640638403e-05
0.111139768 +/- 8.783553422e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1812976066      0.004655491955      -0.04405370194       0.01528791356
         0         1      0.005259393171      0.003334431122     0.0002881175387      0.006188408343
         0         2      -0.00277093713      0.003493217378      0.001952665747      0.002313190409
         0         3      0.005195723631     0.0005909832339       0.04989714322      0.007440710988
         0         4     -0.004014447495      0.002264718592      0.001168700112      0.001751431017
         0         5     -0.002639289299      0.001465472247     -0.001509502388      0.002269698252
         0         6    -0.0009663557801      0.001238210519      -0.01337588025       0.01150295172
         0         7     -0.001032051984      0.001604778938      -0.02052816051       0.01992171796
         0         8        0.0121404493      0.003872743252       0.08805878524       0.01127603894
         1         0     -0.005099772175      0.007260847155      -0.01202154767       0.01737618932
         1         1       -0.1976623127      0.005551232731      -0.02820472537      0.006623534492
         1         2     -0.005784558395      0.005448174304     -0.000127550379       0.00489009568
         1         3     0.0003394709992     0.0009108656772     -0.007155906984      0.006383902176
         1         4     -0.003594541629      0.003851595236     -0.002864083612       0.00366230543
         1         5     -0.001768820637      0.002188414149      -0.07529888129      0.003640779601
         1         6    -0.0004046993238      0.002083186178       0.01968719677       0.01252231717
         1         7     -0.005518802255      0.002318984802       0.01378542178       0.02248834694
         1         8     -0.004305722637      0.006218610933       -0.0214910543       0.01144573096
         2         0     -0.002153046121      0.009529403047       0.03018929536       0.03071087421
         2         1       -0.1432225308      0.006901663578     -0.009652056607       0.01124547696
         2         2      -0.07404933821      0.006685326337       -0.1927156368       0.00899068464
         2         3       0.00319658957       0.00096083215       0.01245274219       0.01099967235
         2         4       0.08310247954      0.004745086911      0.003333552633      0.005776968889
         2         5       0.06123287414      0.002861244453      0.009472596967      0.006698196545
         2         6       0.03044515953      0.002873151973      -0.02530615829       0.02144062691
         2         7       0.05069354078      0.003109578973      -0.04573795987       0.03948747879
         2         8       0.01233091768      0.008006424511         0.021861256       0.02011665382
         3         0      0.009110675542      0.003006509127       0.05198168329      0.008812560543
         3         1     0.0001646153402       0.00210144352     -0.003583647817      0.003590870463
         3         2     -0.001381137703      0.001942251023      0.002429617596      0.002476744839
         3         3       -0.2016558374      0.001230413452       -0.1824809667      0.004320423063
         3         4     1.782658315e-05      0.001516761671      0.003496584204       0.00197600154
         3         5     0.0001599875276     0.0009523052563      0.006322320406      0.002899301159
         3         6     0.0007131692242      0.001454780696     -0.007198848069       0.00648987728
         3         7      0.002531861356      0.001773522149      -0.01568935402        0.0113108121
         3         8      0.003965468434       0.00213235084        0.0327449681      0.006331915831
         4         0     -0.002133487064      0.008242626058      0.002388810468      0.004843590313
         4         1      -0.09921066771      0.006940857454    -9.756871479e-05       0.00286311402
         4         2       0.08767991051      0.007290793329      0.002459480873      0.002784979386
         4         3      0.003826148984     0.0008793611562     -0.003394264812      0.004036921875
         4         4       -0.1456489884      0.004982562042       -0.2011561708      0.002348369764
         4         5        0.0409871405      0.002477274291      0.001191918755       0.00207954013
         4         6       0.01914679468      0.001169539202    -0.0007909032128      0.004052300224
         4         7       0.02990462301      0.002400663726      0.004933067835      0.006113407571
         4         8       0.01215327084      0.007542815527     -0.002349455211      0.004128277304
         5         0      0.003018992284      0.003214184125      0.008073365007      0.004692251395
         5         1      -0.00337181293      0.002667623679      -0.07095264274      0.002091567394
         5         2      0.003002728288      0.002346769175     0.0006848026094      0.001607924964
         5         3    -0.0002139083825      0.001052588012      0.002743759194      0.001936900978
         5         4      0.001128776727         0.001745302     -0.001198574999      0.001934924422
         5         5        -0.201310265      0.001273935456       -0.1706394506      0.001626629929
         5         6     0.0007971695658      0.001623363474     -0.005418482234      0.003762609285
         5         7      0.002639583687      0.002014360731     -0.001656303577      0.005907645623
         5         8       0.00284010052      0.002699424108       0.00767068142      0.003248875377
         6         0     -0.001096793803      0.001886428758    -0.0009543283138      0.001656541498
         6         1      -0.03713555297      0.001480913272       0.00106009199       0.00125119091
         6         2        0.0326433362      0.001850605226     0.0009087744718     0.0007914561221
         6         3      -0.00137348815      0.001457187741     0.0005110688414      0.001149853704
         6         4       0.02027867998      0.001089875566    -0.0009893223377     0.0009537465355
         6         5       0.01556088602     0.0006414165689    -0.0009032355133        0.0012263747
         6         6       -0.1952640022      0.002281748103       -0.2026272532      0.001554196009
         6         7         0.013041619      0.001496047763     -0.001116655635      0.001634814769
         6         8    -0.0005334401493      0.002471957106     -0.002016191129      0.001288830965
         7         0     -0.001708294254      0.001819870644    -0.0003737122575      0.001277072076
         7         1      -0.05187631735      0.001499977278     0.0005065464793      0.001032965032
         7         2       0.04471814093      0.001367841116      0.001340835976      0.001018554843
         7         3     0.0005313478938     0.0006465575208     -0.000669248849     0.0007324415464
         7         4       0.03041903614      0.001000436715    -0.0002019157659     0.0007649233401
         7         5       0.02161116387     0.0006756149962    -0.0009884118266      0.001145977375
         7         6       0.01190058399      0.001027140408    -0.0001116905519      0.000948694405
         7         7       -0.1841003284      0.001067864873       -0.1990499583      0.001378260911
         7         8      0.004955023515      0.001622232728     -0.001670948159      0.001088115428
         8         0        0.0123988368      0.002542561346       0.07622279364      0.002166381893
         8         1      0.001442569562      0.001644477774      -0.01142386068      0.001317165176
         8         2    -0.0006363449426      0.001589014436     -0.001525373167     0.0009117199011
         8         3      0.003206705029     0.0005719505397       0.02265926689       0.00150963941
         8         4    -0.0005906973047      0.001134840738      0.000389329462      0.001240055268
         8         5    -0.0002858283552     0.0008224310238      0.002459319368      0.001407652511
         8         6     -0.002177005838      0.001325395263     -0.003179382477      0.002294149745
         8         7     0.0005697502678      0.001016445292     -0.002745713687      0.003158744257
         8         8       -0.1952159018      0.002257176073       -0.1565109577      0.002829044807
Trace of the obdm: up: (-1.576204581,9.134398766e-19) down: (-1.377438821,6.068706994e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112042105 +/- 7.997800466e-05
0.1110209495 +/- 5.96566354e-05
0.1110805922 +/- 5.938260114e-05
0.1111216392 +/- 5.880993528e-05
0.1110999269 +/- 6.056850725e-05
0.1111156906 +/- 5.845752037e-05
0.1110911507 +/- 8.569465576e-05
0.1111260724 +/- 8.640638403e-05
0.111139768 +/- 8.783553422e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2684759375      0.003629910472       0.06725495096      0.002509939935
         0         1      0.003660015027      0.001643406381      -0.00458882141      0.004176696178
         0         2      0.001174794551      0.000839591002     -0.001155930513        0.0012307342
         0         3     -0.007415836099     0.0006897054201       -0.0746952393      0.001747496893
         0         4     -0.001579903577     0.0007952305318    -0.0001181898806      0.003164511254
         0         5     -0.001450696442     0.0006925174115     -0.001240187305      0.002848282662
         0         6     -0.000164753239        0.0010725768     -0.003021809827      0.001522389055
         0         7    -0.0005418684331     0.0007601199082     -0.005612480603      0.003797514663
         0         8       0.02355194965       0.00259522999       -0.0829926799      0.001347747663
         1         0      -0.05847801548       0.04230305865     -0.002154365535      0.002597712001
         1         1        0.2645342458       0.01301930604        0.2473011925      0.004547666361
         1         2     -0.001116707665      0.001117729176     -0.001107094461      0.001357317294
         1         3     -0.003678630754      0.001940501986     -0.001115099813      0.001194314163
         1         4     -0.002579075756        0.0030645157      0.002861898392      0.003377802952
