0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2486665765      0.001243123007       -0.2458791163      0.001819855097
         0         1     0.0004368374494     0.0002796381714    -0.0002425431662     0.0006720020942
         0         2    -0.0002482499198      0.001089685773      -0.00254235014      0.001713595589
         0         3      0.007686754683      0.001532105021       0.02284799046      0.001334190825
         0         4      0.001798049599      0.001865621099     0.0008111963848      0.001503968374
         0         5     6.398910748e-05     0.0002583295083      0.002439957674      0.001754010338
         0         6      0.001725977744      0.002403930291     0.0001895520686      0.001199397773
         0         7    -9.686057786e-05      0.001061179984     -0.001740107696      0.001915003469
         0         8       0.01645348811      0.002303185765      -0.00355080673      0.001833203452
         1         0      0.002042837623      0.001426841178      0.005023176776      0.002027666909
         1         1       -0.2744858318     0.0008200915794       -0.2747821996      0.001011660947
         1         2      0.000324289021      0.001214398762      0.002805613018      0.001882798938
         1         3    -0.0006844254197     0.0009931630043     -0.005101856848      0.001826062795
         1         4     0.0001502383364     0.0009817360275     -0.001106715738      0.001993930156
         1         5    -0.0004056821978     0.0003348533072       -0.0014472558      0.001572002529
         1         6     0.0001303199731      0.002156727483     -0.001613245377      0.001597512693
         1         7      0.002464525353      0.001883217894      -0.00248111659       0.00225424333
         1         8       0.00061568445      0.001433569834      0.006112494577      0.002009902407
         2         0     -0.001695237711      0.001550103257      0.004312017946      0.002828222185
         2         1    -0.0001038925137     0.0003113657668       0.00137553129     0.0007039168648
         2         2       -0.2591458087      0.001405937812        -0.216329877      0.002090675871
         2         3      0.002782980659      0.001141032418      0.000371411857      0.002606268477
         2         4      0.009585671387      0.001016072707      -0.08826306982      0.002284789441
         2         5     -0.001175491871     0.0005793936475      0.001940362174      0.001534891333
         2         6      -0.03346328592      0.002398714953      -0.05165905385      0.001865997177
         2         7      -0.05184920549      0.002303654165       0.04048451994      0.002300488192
         2         8     -0.003744882062      0.001422757678      0.004966079925      0.003484298786
         3         0       0.00590975848      0.001984251393       0.02561945545      0.003369418303
         3         1     0.0002008707019     0.0003268317785     -0.005384588047     0.0006304113391
         3         2      0.001250487533      0.001173497213     -0.001587220213      0.001912052148
         3         3       -0.2720239059      0.001395432047        -0.149523676      0.003471345384
         3         4     0.0006183909491      0.001065894483    -0.0001986876888      0.001839980556
         3         5     0.0008581981897     0.0009322727613      0.003667930712      0.001425490139
         3         6     0.0006548256776      0.002165060054     -0.001177137577      0.001711000452
         3         7      0.002838871511      0.002625430652     0.0007053700649      0.002463482657
         3         8      0.005925077831      0.001487656161       -0.1267395095      0.004002694996
         4         0      0.001787182911      0.001779230322     -0.001878701296      0.002134220975
         4         1      -0.00020034893     0.0002933326835     0.0004970579584     0.0007211521677
         4         2       0.01293366491      0.001430559961      -0.08686688627       0.00212319228
         4         3        0.0015140468      0.001124299422     -0.003280674153      0.001889386106
         4         4       -0.2693022415      0.001266861805       -0.1358069311      0.002197755082
         4         5     0.0001445353258     0.0003078523857      0.001086046005      0.001412491668
         4         6      -0.02352495003      0.002223805521       0.07954766098      0.001824136048
         4         7      -0.03326072483      0.002093020878      -0.06334826369      0.002857768887
         4         8    -0.0009739041164      0.001792200863     -0.001225155423       0.00217751358
         5         0     -0.002044398588      0.001215267951      0.002404934598      0.001727563265
         5         1    -0.0002964776807     0.0003199414761     0.0002816440962     0.0006224507775
         5         2     -0.001793085922      0.001150221458     0.0002361903045      0.001721669539
         5         3     0.0005779010611       0.00113157314      0.004146688111      0.001627412173
         5         4     -0.001045131396       0.00107460799      0.000143113936      0.001858619005
         5         5       -0.2743037092     0.0008273441624       -0.2724385766      0.001536754311
         5         6      0.005211140773      0.002737367988     0.0008158606348      0.001478477258
         5         7     -0.001165392294      0.001483983668      0.002325613602      0.002035945253
         5         8     0.0002133228826       0.00133491163     -0.002536125345      0.002067312602
         6         0     -0.001592389421      0.001777643086     0.0002320425041      0.002237271232
         6         1    -6.913317296e-05     0.0003155820515      0.002022792465      0.001619167479
         6         2      -0.02966973283      0.001832552305      -0.05651310132      0.003338246414
         6         3      0.000178068283      0.002067344067    -0.0004790247836       0.00218216298
         6         4      -0.02362779021      0.002196644153       0.08969612868      0.004301797002
         6         5    -0.0001547386925     0.0002804720652      0.006329816081      0.004774715096
         6         6       -0.1983442403       0.00164916472       -0.2199999901      0.002230219841
         6         7        0.1143762445      0.001755059474      -0.04095127695      0.001769307373
         6         8     -0.004515267106      0.002743663347     -0.002491601142      0.002914478536
         7         0     -0.001380099646      0.002956795412     -0.004878496596      0.004990931689
         7         1     0.0003467570482     0.0003384367799      0.001322507596      0.003321919885
         7         2      -0.05003561288      0.002607203815       0.04196104164        0.0062925801
         7         3     -0.003400410941      0.001782882505      0.005967696317      0.007596248698
         7         4      -0.03249950552       0.00153345245      -0.05232395394      0.004815938382
         7         5     0.0001935729451     0.0004316409002     -0.000110566309      0.005233344085
         7         6        0.1124062782      0.001966644378      -0.03263297147      0.002222071708
         7         7        -0.101292688      0.001788085992       -0.2444433674      0.003160945487
         7         8     -0.004155962988      0.002711997625      0.005528793551      0.007233772438
         8         0       0.01476830805      0.001644585031     -0.005542495036      0.001973642371
         8         1    -0.0001457861222     0.0002768618261       0.00617327478       0.00103445016
         8         2     0.0005277003496      0.001682232503     -0.001112582519      0.002672386467
         8         3      0.003768585258      0.001344473178       -0.1186646234      0.002558213055
         8         4     0.0002957158416      0.001069497036     -0.001879575088      0.001803815439
         8         5    -0.0001024787007     0.0002877817548      -0.00212444221      0.002069062818
         8         6     -0.001680934969       0.00197510492      0.003167398722      0.001231164214
         8         7     -0.001543080233        0.0015740102      0.004908641379      0.001747653889
         8         8       -0.2667628873      0.001972626232       -0.1308642761      0.001791730381
Trace of the obdm: up: (-2.164327889,-1.773144195e-18) down: (-1.89006801,4.01831352e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.263548395      0.002125958576       -0.1751645755      0.001632979885
         0         1    -0.0001185114739      0.000270610716     -0.007277018546     0.0004183313567
         0         2     -0.001105561077      0.002110947743     -0.001637238743      0.001881611732
         0         3       0.01031391268      0.001353405312      -0.08701943618      0.002242192468
         0         4     -0.001232425652      0.001366148501     0.0005305884382      0.001172674505
         0         5     0.0002549383991     0.0003100936279      0.004594236604     0.0008919324092
         0         6    -8.384662349e-05       0.00137143337      0.001783665634      0.001453824193
         0         7     -0.001628334279      0.001280148272      0.001094971347      0.001879786268
         0         8       0.01054046182      0.002050523048      -0.06846662069      0.002413444843
         1         0      0.001094629445      0.003535517628     -0.004700647949      0.002878377884
         1         1       -0.2865090625     0.0009311658639        -0.286193377     0.0009601159893
         1         2      0.008583837217      0.004532220676    -0.0002036862145      0.001973664247
         1         3      0.002983582937      0.002696592515      0.006194572968      0.002001621704
         1         4     -0.002283642775      0.002181614508      -0.00219527229      0.001742152395
         1         5    -0.0004468753048      0.000890024468    -0.0004592783824      0.001292851795
         1         6    -0.0001994623783      0.001797031502     -0.002853653033      0.001491806945
         1         7      0.003953734774      0.002131906946     -0.001772177003       0.00193300802
         1         8     -0.003903716464        0.0030469791      0.006539340558      0.001888951468
         2         0       0.01035024486      0.003883443573     -0.001108825042      0.003969969226
         2         1      0.001156958872     0.0005849654731    -0.0001756591187     0.0006260391811
         2         2      0.007462411979      0.004761411244       -0.2714744188      0.002035163885
         2         3      0.006009626509       0.00213624159     -0.001009006434      0.003700145824
         2         4      -0.05068368141      0.002273540292       0.00891939065      0.001658678871
         2         5    -0.0008566320166      0.001111668536     -0.002633461134      0.001149914959
         2         6      -0.05826817315      0.001828623804      -0.03304430105      0.001876565796
         2         7        0.1159353522      0.002375992463      -0.05133280281      0.002343284735
         2         8      0.008997883894      0.002684519276     -0.001273233764       0.00433297942
         3         0      0.009691078261      0.003255759151      -0.08240450547      0.004569771478
         3         1     2.094305881e-05     0.0003705857162      0.008468013176     0.0005906378865
         3         2      0.001173178981      0.002955871257      0.001004833218      0.001615043839
         3         3       -0.2852008283      0.002229873981       -0.1670034388      0.004230214449
         3         4     -0.001265505463      0.001278533436     -0.001957914842        0.0020347009
         3         5     -0.001818796647      0.001311861541     -0.003819289889      0.001504519018
         3         6     -0.001515960769      0.001503784537      -0.00192063735      0.001924248914
         3         7     0.0008676201047      0.001988987755    -0.0007728910838      0.002211666777
         3         8      0.003668108183      0.002316519562        0.1086354497      0.004983439261
         4         0      0.004636942645      0.002538155593      0.002479112122      0.002551239107
         4         1     0.0001242426689     0.0003801705914      0.001120419531     0.0005867100569
         4         2        0.1954593516      0.004703953168      0.007461512994      0.001722236586
         4         3       0.00253192888      0.002369543585     0.0001249937851      0.001944004357
         4         4       -0.3205003905      0.002019783285       -0.2814140361      0.001789335753
         4         5     -7.31059422e-05     0.0004718343302      0.001708446379      0.001173711303
         4         6      -0.03900975586      0.001890163172      -0.02124713068       0.00187742802
         4         7       0.07777093165      0.002496673922      -0.03342241639      0.002462349554
         4         8    -0.0006157279191      0.002769208896     0.0008746878846      0.002053245059
         5         0      0.007184618699      0.003257997943      0.004413363611      0.001783412722
         5         1    -0.0001716578476     0.0005741407147     0.0008243424629     0.0004891330701
         5         2      0.005308876139      0.004317349847     0.0008664538363      0.001748749697
         5         3    -0.0001862339897      0.001466928187      -0.00379484984      0.002022176367
         5         4     -0.002962231757      0.002111897902      0.003388112449      0.001413204132
         5         5       -0.2868267034      0.001041183938       -0.2868269477      0.001260726723
         5         6     0.0008479365725      0.001965963311      0.001329862619      0.001713883389
         5         7      0.002228667156      0.002273525883     -0.001069823167      0.002114549769
         5         8      0.002590285396      0.002398957053     -0.003846018108      0.002046476587
         6         0      0.002865023913      0.001683284471     -0.003901219981      0.002558345836
         6         1    -0.0001879467922     0.0003056619567    -0.0003466160682     0.0004830048723
         6         2       0.05681403237      0.001893800645      -0.03374824392      0.003300897957
         6         3     0.0004258633621      0.001108011652      0.002478668939      0.001528678012
         6         4     -0.007347536957      0.001329482767      -0.02829907105      0.001831185066
         6         5     0.0003406864646     0.0002158515097    -0.0009357966322      0.001004937442
         6         6       -0.2995215052      0.001208991083       -0.2066053207      0.001369290358
         6         7       0.02646253636      0.001197958533        0.1251892527      0.001802097315
         6         8      0.002845492075      0.001764778484     -0.002252051045      0.001479092533
         7         0      0.003727724713      0.002887944791     -0.003329330721      0.003023030432
         7         1     8.709498498e-05     0.0002818211166     0.0006949036387     0.0006619894399
         7         2       0.08776138135      0.002229750715      -0.04773127268      0.003325948402
         7         3      0.002575054248     0.0007957137032     0.0007724576349      0.001766573008
         7         4      -0.01304902941     0.0007364513042      -0.04191935913      0.001816392095
         7         5    -9.206398532e-05     0.0002656099795      0.001488629675      0.001282278053
         7         6      -0.02000721465     0.0009230467884        0.1171532053      0.001531019477
         7         7       -0.2448106505      0.001355518682      -0.09755791702      0.001595637291
         7         8      0.004246616443      0.002393854375     -0.002621645462      0.001585488086
         8         0       0.01244237875      0.001184984431      -0.07097601956        0.0035863583
         8         1    -0.0001245130793     0.0002067830823      0.007197852975     0.0006579162797
         8         2    -0.0009085287339      0.002034066394     -0.004684549038      0.004481095408
         8         3      0.003170079295     0.0008287136597       0.09967188951      0.001409078233
         8         4     0.0003157850714     0.0007273929167         0.000560086      0.001722461454
         8         5     7.328218795e-05     0.0002239797887     -0.002448088158      0.001248100067
         8         6      0.000368661451     0.0008257744435    -0.0004890221525      0.001480472644
         8         7    -0.0007466370196     0.0008925140071    -0.0002077834885      0.001717431319
         8         8       -0.2803118509      0.001443228756       -0.1892312457      0.001317881654
Trace of the obdm: up: (-2.259766974,4.710802986e-19) down: (-1.961471277,-8.758527446e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1997542999      0.001125854582       -0.1998411907      0.002643365418
         0         1     -0.001017641179     0.0002448542919      0.001405949133     0.0007684363545
         0         2     0.0005141625514      0.001008798546     -0.001759694698      0.001879624462
         0         3       0.02088546059      0.001026773213      0.006302951314      0.001233792559
         0         4     -0.001007156916     0.0009967209438    -0.0004029330423      0.002164909865
         0         5      0.000173915162     0.0002441820187      0.003475065429      0.002069646651
         0         6    -1.313052847e-05      0.001068231183     0.0001932096783      0.001505999803
         0         7     0.0003818283795     0.0008556821981      0.002338464331      0.002603505106
         0         8     -0.007176344479      0.001655478292       0.01167608695      0.001767738659
         1         0    -0.0002843914655      0.001407321916     -0.005542510475       0.00269462296
         1         1       -0.2232014979     0.0008432816238       -0.1918262059      0.001083917552
         1         2    -0.0003982974874      0.001564598011     -0.003211790923      0.002457654463
         1         3     -0.005808492654        0.0018946965      0.001140976811      0.002068765349
         1         4      0.001976145971      0.001174731218      0.002033775647      0.001967753398
         1         5    -0.0006450139274     0.0003386615112       0.07800758799      0.001845289228
         1         6     -0.003627859648      0.002765564318     -0.006032101209      0.001886078052
         1         7     -0.005838976682      0.003627798959      -0.01381749818      0.003131043556
         1         8      0.007279940879      0.002516094461     -0.004154572578      0.002526956529
         2         0    -3.904922737e-05      0.001121932867    -4.194576734e-05      0.002950956842
         2         1    -0.0003484116644     0.0002857651131     -0.001315652488     0.0007559593391
         2         2       -0.2258239293      0.001539074148      -0.08066722488      0.002513916093
         2         3    -0.0009329166263      0.001378250272     -0.002261887737      0.001579786872
         2         4     0.0002685600039      0.001137028964       0.08854547008      0.002113107015
         2         5     0.0004910375045     0.0003155941526    -0.0005806403533      0.001472243397
         2         6      0.001888546352      0.002861321553       0.03174222966       0.00222164642
         2         7      0.004184376882      0.003970167018       0.04814493858      0.002733085447
         2         8     0.0009476609771      0.002073981592      -0.00305828748      0.002094038903
         3         0       0.01576234941      0.001327679707      0.003877853824      0.002338485121
         3         1     -0.003186726571     0.0003309536078     0.0008797569354     0.0007651772693
         3         2     0.0006072169579      0.001343085486     -0.001042737704       0.00207086358
         3         3         -0.14349253      0.001288380935       -0.2243862551      0.001934358267
         3         4      0.001896153074      0.001249840661      -0.00221865062      0.001952822569
         3         5      0.001061795921     0.0003531680024      0.001526464141      0.001725678849
         3         6     -0.002220345139       0.00339081247      0.002076238432      0.002066928168
         3         7     -0.003588245376      0.004299988832     -0.001256881475      0.002800335079
         3         8      -0.09802634728      0.002409246875      0.004567753668      0.002113965894
         4         0     2.716219256e-05      0.001045993489     0.0001670045926      0.002676249061
         4         1    -0.0001747092901     0.0002710665482    -0.0008216995066     0.0007096379501
         4         2     -0.002303816042      0.001290778812       0.09225813637      0.002435655074
         4         3     -0.001476027649      0.001500669824      0.001511081836      0.001663057825
         4         4       -0.2234862063      0.001358580926       -0.1632191358      0.001951089937
         4         5       6.2554484e-05     0.0003182871704    -0.0007696793166       0.00141800019
         4         6      0.002932119653      0.002964763821       0.01883698809      0.002175486848
         4         7      0.001616720235      0.003252519554       0.03414010811      0.003010813898
         4         8      0.005474971182      0.002756215698      0.002763836182       0.00209018802
         5         0     9.878362857e-05      0.001176450305     -0.005240263217      0.002884685651
         5         1      0.000236657136     0.0003071330688       0.07944856836     0.0008691634696
         5         2    -0.0001009750395     0.0009248077273      0.001843690448      0.002676864978
         5         3      0.002135767686      0.001032308628     -0.004476088394      0.001991391856
         5         4     0.0002119303011     0.0009556167899      0.006850614927       0.00238074872
         5         5       -0.2236422263     0.0008319285525      -0.03209623988      0.001883140185
         5         6      0.001347752761      0.002115202506      -0.01490607673        0.0020013479
         5         7     -0.003345878869      0.001847787298      -0.02462969444      0.002941956034
         5         8     -0.003181279616      0.002032072239     -0.003006186657      0.002241694394
         6         0     0.0002542769322      0.001007475813     -0.001552184007       0.00267418416
         6         1     -0.000769078993     0.0003839816412     -0.001251943409     0.0005742290256
         6         2      0.001802686471      0.001982810312       0.03203029428      0.004107639417
         6         3     0.0005250941962      0.001149730236    -0.0007038392279     0.0008487266965
         6         4     0.0005791904753      0.001124981022       0.02374396393      0.002150187801
         6         5    -0.0005014234528     0.0003692414478     -0.003324489844      0.001552981313
         6         6       -0.2243773279      0.001505225811       -0.2153807781      0.001411340275
         6         7     -0.000363494119     0.0009609501362       0.01174639202      0.001546488186
         6         8    -0.0007059484058      0.001656829296     -0.002262155995      0.001141687182
         7         0     0.0006696504539      0.001215809456     0.0006923888468      0.001737999744
         7         1     0.0001251245048     0.0004290881304    -0.0003950975029      0.000511997465
         7         2      0.001750018363     0.0009325586357       0.04842797993      0.002667944887
         7         3     -0.001658511825      0.001306660139     0.0006216584626     0.0006839490087
         7         4    -9.947606145e-05     0.0007986901616       0.03442946809      0.001990640219
         7         5    -3.648928808e-05     0.0002913351464    -0.0001048330261      0.001074757971
         7         6     -0.001093854569      0.001486560094        0.0106915964      0.001010772665
         7         7       -0.2249331936      0.001319066755       -0.2055773519       0.00142057565
         7         8      0.002155146054      0.002087051726    -0.0007230439716     0.0008196531138
         8         0     -0.003398425641      0.001252188205       0.01202566028      0.004053542602
         8         1      0.003888572326     0.0003296279005     0.0003256183014     0.0003975198738
         8         2      0.003503941603      0.002841184634     -0.002568346882      0.005050693048
         8         3      -0.09613093435      0.001219201491      0.002227454543      0.001098269951
         8         4      -0.00137795305     0.0009384799756      -0.00135266477      0.001174244254
         8         5     -0.002085187827     0.0004634455244      0.000252056171      0.001429103871
         8         6      0.002418294752      0.001416790122     0.0001952397838      0.001529292219
         8         7     -0.001609128804      0.001268354404    -0.0008570993012      0.001649998528
         8         8      -0.08361955751      0.001314855247       -0.2177182582      0.001463201372
Trace of the obdm: up: (-1.772330769,-2.651989699e-19) down: (-1.53071264,6.26551457e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111398216 +/- 7.727844498e-05
0.111148105 +/- 6.220186797e-05
0.1111565273 +/- 6.116586073e-05
0.1110658758 +/- 6.083132006e-05
0.1111015226 +/- 6.082602581e-05
0.1111244237 +/- 6.222900311e-05
0.1110441634 +/- 8.60886595e-05
0.1111247976 +/- 9.172552391e-05
0.1110947631 +/- 8.847449384e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2553246787      0.001488129211        0.1875704357      0.002842618413
         0         1    -0.0002972366085     0.0003278846398       0.00625648745      0.001057493141
         0         2      0.004428889256      0.003347467671      0.004011137696      0.004229835733
         0         3      -0.00229902636      0.006250373382       0.09678215553      0.003008384773
         0         4      -0.00927946448      0.009243058059      0.003444177309      0.001982394471
         0         5    -0.0005954639429     0.0003752661648     -0.004517705884      0.002534048857
         0         6     -0.002631379955      0.003615237765      0.000957212065      0.002259786334
         0         7      0.003216397879      0.002354320859      -0.00195926649      0.002507986192
         0         8       -0.0268673788       0.01092449222       0.08518523038      0.006454233105
         1         0    -0.0003544556445      0.001401400562       0.00754593686      0.002788354511
         1         1        0.2813360825     0.0008041556405        0.2802780576      0.001118651622
         1         2      0.001380806591      0.001328977274      0.002024867263      0.002829123338
         1         3       0.00184771375      0.001387593316     -0.006185303991       0.00235244774
