         3         0      -0.03850686741     0.0005893248284      -0.08543198827     0.0007370707509
         3         1      -0.01377835171     0.0003965437407     -0.003472529183     0.0003071732124
         3         2      0.001672518732     0.0003880657524      -0.04386125091     0.0005258359365
         3         3        0.8698359586     0.0006198450216        0.7656572537     0.0006937705772
         3         4     -0.002218434644     0.0004730569544      -0.02792067806     0.0004591907106
         3         5     -0.005349469003     0.0003562443435      0.001437078462     0.0003440008622
         3         6    -0.0005795907894      0.000308858975     -0.007503365385     0.0004738055382
         3         7     0.0008719826024     0.0002291468416      -0.01431928254     0.0005726413713
         3         8      -0.07029387747      0.000458979944      -0.05563809956     0.0005601910846
         4         0      0.001699902187     0.0005455647188       0.01941648492     0.0006722188921
         4         1     -0.001368043764      0.000401625257     -0.001234685084     0.0003014916228
         4         2       0.04415435785     0.0004310290086      -0.08307933016     0.0005608565377
         4         3      -0.00180872587     0.0004212571882      -0.02772528582     0.0005336215956
         4         4         0.845074807     0.0006850577243        0.8415593011     0.0006520505167
         4         5     0.0008670420702     0.0003821829128      0.002515148373     0.0003460932679
         4         6      -0.05908375627     0.0003483425395       0.03386216248     0.0004759331681
         4         7       0.02692002505     0.0002347103948     -0.005734883106     0.0005839496077
         4         8     -0.000888671924     0.0004222642086      -0.02429520051     0.0005649694891
         5         0      0.001411063907     0.0005589727031     -0.002125903155     0.0006744348274
         5         1      0.008403996634     0.0004073910846      -0.02258754999     0.0003123875008
         5         2     -0.001457556943     0.0003849442359    -0.0003421819811     0.0004887010141
         5         3     -0.004766414944     0.0004302992407     0.0004925487189     0.0005324330163
         5         4      0.001429551667     0.0004648677488       0.00302462296     0.0004356559446
         5         5        0.9273615569     0.0005875193721        0.9347282482     0.0006049552619
         5         6     0.0004993200066     0.0003086371525      0.002098727999     0.0004645832458
         5         7    -0.0003661995835     0.0002276380242    -0.0003284370695     0.0005317731291
         5         8      0.006462526116     0.0004105294876      0.004849601022     0.0005467015072
         6         0     0.0001598696739     0.0005130742989      0.003708690851      0.000587761332
         6         1     -0.001055704764     0.0002652880382    -0.0001420128104     0.0001201978637
         6         2       0.02742906731     0.0003117413746     -0.005479803877      0.000408823171
         6         3    -0.0004031932172     0.0003267922814     -0.008359999191      0.000428223633
         6         4      -0.05934843834     0.0004335498389       0.03323389305     0.0003426639899
         6         5     0.0004887883911     0.0002458954415      0.001796463994     0.0002044743166
         6         6        0.9008110861     0.0007855267491         0.770325419     0.0008195962846
         6         7       0.05480020771     0.0004075160174       -0.1155839689     0.0005466883841
         6         8     0.0009861057141     0.0004630824494     -0.009726753082     0.0005245709606
         7         0    -0.0001514688586     0.0005546006668       0.00437072729     0.0006273245985
         7         1     0.0009338214949     0.0002697440616     -0.001180368855     0.0001212287835
         7         2      -0.03771065676     0.0003189716949       0.02888363908     0.0004378907489
         7         3      0.001208878055     0.0003314923245      -0.01459743723     0.0004356991884
         7         4       0.02764978809     0.0003493055974     -0.004994632304     0.0003375778194
         7         5     -0.000301252918     0.0002272431833     -0.000797734542     0.0002172571194
         7         6       0.05527864349     0.0004199825195       -0.1158249702     0.0004826315564
         7         7        0.9438178675     0.0008014107321         0.672292708     0.0008764098879
         7         8    -0.0006774386073     0.0004637998943     -0.009722263816     0.0005241641557
         8         0      -0.06945724981     0.0005860934689        -0.143665382     0.0007066936215
         8         1     -0.003159573722     0.0002584677491     -0.009951211692     0.0001162345832
         8         2     0.0005709057536     0.0002812844946      -0.03903945315     0.0004029049769
         8         3      -0.06987073247      0.000385239094      -0.05504131625      0.000428486907
         8         4    -0.0006882604503     0.0003663370538      -0.02305001777     0.0003258008094
         8         5      0.006603494244     0.0002506146826      0.004028734903     0.0002053113501
         8         6      0.001095607735     0.0003897143934      -0.00895413037     0.0004833966915
         8         7    -0.0002702781709     0.0003369965796      -0.00949789611     0.0005623232819
         8         8        0.8276733943      0.000800851629        0.6850606067     0.0008074732464
Trace of the obdm: up: (7.82217119,4.073796065e-21) down: (6.898442568,6.153558202e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111760749 +/- 8.320078271e-05
0.1110388058 +/- 6.103111699e-05
0.1110588096 +/- 5.945473854e-05
0.1110901542 +/- 6.297748517e-05
0.1109688677 +/- 6.160233454e-05
0.111135144 +/- 5.957588125e-05
0.1111200991 +/- 8.784616451e-05
0.1112342879 +/- 9.222207285e-05
0.1111777568 +/- 8.557120269e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2282679679      0.001418248822       -0.2258571887      0.002564321761
         0         1    -0.0007110755335     0.0007659744373    -0.0003686991716     0.0005348283281
         0         2      0.001628898736      0.001796893802     -0.001044539552      0.001522588346
         0         3      0.006752844575     0.0009759986024      0.009942286501      0.001674850843
         0         4      0.001896500596      0.002036075113    -0.0008946499056      0.001445949187
         0         5     0.0006027315988      0.001020345139    -0.0009981359804     0.0009902660105
         0         6      0.001812741807     0.0008840606616      0.001650872995      0.002012414718
         0         7    -0.0006699082883     0.0008147128382     0.0003274237613      0.001595683503
         0         8       0.01394050896      0.001155096378       0.01514286629      0.001996049478
         1         0       0.00100572086      0.001736222132      0.004591413183      0.003907894722
         1         1       -0.2546477558      0.001381955703       -0.2543666203      0.000953988925
         1         2      0.001017880903      0.001964805949     -0.007536421097      0.004096889494
         1         3    -0.0001699528749      0.001109120006     -0.001532649598      0.002014973453
         1         4     9.607064877e-05      0.002748554078     0.0004767135341      0.003657107346
         1         5    -0.0007327149285     0.0009373228314      0.001118109726      0.001197815194
         1         6     -0.000974382118      0.001515983724      0.009531951642      0.005370536863
         1         7     0.0005965783512      0.001142891865     -0.003177134022      0.002426063617
         1         8    -0.0005886730096      0.001159738624     -0.002169461483      0.003020695486
         2         0      0.004328958105      0.003562060231      -0.01367680664      0.009961439109
         2         1     0.0002803012719      0.001229221111      0.002506591562     0.0006294268925
         2         2       -0.2075845645      0.004459889977       -0.1777364341       0.01211946492
         2         3      0.003500914362      0.001976347661     -0.003603064994      0.002904223003
         2         4      -0.08847708137      0.005905846129      -0.06470607511      0.008879285676
         2         5    -0.0001104320081      0.001253500603      0.004292815884      0.001114514484
         2         6      -0.05719644906      0.005613515478      -0.09562240863       0.01632396418
         2         7       0.03973684205      0.005397348899     -0.002148830411      0.006545379993
         2         8      0.003939493516       0.00242385922      0.006808826493      0.008390355509
         3         0      0.005805361037      0.002407923683       0.00978809748      0.003494808391
         3         1    -9.472613851e-05      0.000863199088    -0.0001009986206     0.0005193989452
         3         2     -0.005655471201      0.002567286985     -0.001142849414      0.001774772127
         3         3       -0.2525829575      0.001489164226       -0.2521626518      0.002331058739
         3         4     -0.007497324354      0.004071637637       0.00284308406      0.002352665433
         3         5     0.0001030916676      0.001124963042    -0.0001087215049     0.0009050306462
         3         6     -0.002286519669       0.00192077781       0.00357750933      0.001964970472
         3         7      -0.00144813531      0.001533742103     -0.002919436446      0.003222379161
         3         8      0.003390233812      0.001641677537      0.003380123952       0.00298394573
         4         0     -0.005923631159      0.003681830087      -0.01151518551      0.003941884804
         4         1      -0.00234897434     0.0009924488911     -0.003903697937     0.0005999239939
         4         2      -0.07030809904      0.003224536162       -0.0744622771      0.005155767144
         4         3     -0.003582027957       0.00164113513      -0.00261993348      0.001967452632
         4         4       -0.1289563052      0.003505004134       -0.1329327611      0.004321938903
         4         5     -0.001904707868      0.001122428613     -0.007974808078      0.001275835382
         4         6       0.07789738077      0.003792625454        0.0641414211      0.007213211116
         4         7      -0.05481181191       0.00358536439      -0.07784953492      0.002866753021
         4         8     -0.004758652628       0.00273686364     -0.006712095815      0.004416304684
         5         0     3.612965398e-05      0.001998377395     -0.009333414208      0.007335753539
         5         1    -0.0004833069132      0.001605802003     0.0003012212434     0.0004564569256
         5         2    -0.0001339191412      0.002077857238      0.005935082149      0.004472707185
         5         3      0.001415821581      0.001172649966     -0.002477606556      0.002662817079
         5         4      0.004203551273      0.003234150919      0.002139379437      0.003798857918
         5         5       -0.2533307743      0.001198154975       -0.2544020659      0.001132720063
         5         6     9.062333735e-05      0.001861049768     -0.006185264965      0.005522458374
         5         7     0.0009019583292       0.00154778539      0.007197045664      0.007220108694
         5         8     0.0002850885008      0.001388604741      -0.00237352447      0.003162416867
         6         0     0.0008069294134      0.001964336647      0.003799315873      0.003927712152
         6         1     8.123845596e-05      0.000703932906     -0.002511689461     0.0006039283409
         6         2       -0.0524093386      0.001744902248      -0.08249657499      0.002375231701
         6         3    -0.0002572246278      0.001213930715      0.005745069425       0.00247092774
         6         4       0.07523929824      0.001616382507       0.06184785035      0.002393298562
         6         5    -6.010584337e-05      0.001260618249     -0.004814905842      0.001237880007
         6         6       -0.2041988712      0.001581008033       -0.1285639358      0.001632596183
         6         7      -0.03819780579      0.001299713561       0.06934101873      0.002239137135
         6         8      0.001237066533      0.001457995603     -0.001982678246      0.002749261481
         7         0      0.003875878006      0.003526453672       0.00945579045      0.003121113305
         7         1     0.0009655247236      0.001059486657       0.00183501222     0.0008788693988
         7         2       0.03941279904       0.00254720572     -0.005301991805      0.001833878354
         7         3      0.003150794375      0.002576276865      0.005351112256      0.002635785022
         7         4      -0.05331601378      0.002471953563      -0.07952508518      0.002156128546
         7         5      0.001670474872       0.00189356654      0.004298927885      0.001804464977
         7         6      -0.03753621062      0.001917923935       0.06573048655      0.001995244736
         7         7       -0.2258440238      0.001763701738      -0.07035884028      0.001789496292
         7         8      0.001209740665      0.001964988505      0.003170796627      0.002495467337
         8         0       0.01133720743      0.002215411734      0.008937096358      0.005551497879
         8         1    -0.0006678366151      0.000792168328      0.001470203869     0.0007663710271
         8         2     -0.001922355402      0.001928012554    -0.0003211549417      0.002592049851
         8         3      0.002057758292      0.001671208848      0.002670560606      0.002700238599
         8         4    -0.0005277475975      0.001839904826    -0.0001596958356      0.003652742856
         8         5     -0.001029348349      0.001431760107      0.001206085023      0.001474145736
         8         6     0.0005535510101      0.001637672642      0.003156716473      0.002076309254
         8         7     -0.000433974847      0.001484802252     -0.001642103552      0.002027363485
         8         8       -0.2479203389      0.001887869421       -0.2480062639      0.003351215432
Trace of the obdm: up: (-2.003333559,-1.044289407e-20) down: (-1.744386762,-6.429569259e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111760749 +/- 8.320078271e-05
0.1110388058 +/- 6.103111699e-05
0.1110588096 +/- 5.945473854e-05
0.1110901542 +/- 6.297748517e-05
0.1109688677 +/- 6.160233454e-05
0.111135144 +/- 5.957588125e-05
0.1111200991 +/- 8.784616451e-05
0.1112342879 +/- 9.222207285e-05
0.1111777568 +/- 8.557120269e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2684078899      0.001679059032      -0.08750353577      0.003117071322
         0         1      0.001391744111      0.001505310357      0.000557092127     0.0006465400418
         0         2    -0.0009592594518      0.001733596373      -0.00409943251      0.002162875012
         0         3      0.009840191366      0.001188074157       0.07337798453      0.004125052351
         0         4     0.0003010346984      0.001813186624     -0.003648000593      0.001654726546
         0         5      0.001148874496      0.001063565416    -0.0005026566535      0.001720628454
         0         6    -0.0001725792466      0.001092550797      0.006992138395      0.003028296533
         0         7      0.001100535213     0.0009485560902       0.01205480189      0.002590552881
         0         8        0.0152675385      0.001039932446        0.1083977301      0.002613755671
         1         0    -1.256447858e-05      0.002070153448      0.002654177594       0.00559909291
         1         1        -0.300103999      0.001870695922       -0.2984010528     0.0008349054597
         1         2       0.00223037117      0.001561334523      0.004399561822       0.00706347745
         1         3    -0.0001901274341       0.00165512905    -0.0006494396228      0.002457152592
         1         4     -0.002886578918      0.002051212009      0.002780735459       0.00498353359
         1         5     -0.000327535603      0.001336205952     0.0004443441072     0.0009408621527
         1         6     -0.001214460536       0.00128500013      -0.01083044723      0.009479730217
         1         7     0.0002634362133     0.0009040992848     -0.002093775499      0.003329903041
         1         8      0.001174375375      0.001635835362      0.003621651461      0.004841620227
         2         0     6.898368096e-05      0.001968612996       0.01627205439       0.01763349875
         2         1       0.00298899303      0.002489482576     6.633847374e-05     0.0007511873926
         2         2       -0.2346002551       0.00171662103        -0.295663376       0.02234103172
         2         3      0.002952749637      0.002115045209      0.006315669628      0.004660949472
         2         4      -0.09841731187      0.002346427951      -0.04891752488       0.01613788768
         2         5     -0.001767523223      0.001260326108      0.001020372009      0.001061942243
         2         6      -0.06355695186       0.00131976932       0.08479049507       0.03044851653
         2         7       0.04047575181      0.001035460069      -0.05205074196       0.01194137403
         2         8      0.003464844142      0.001703918412     -0.009520797771       0.01526647141
         3         0       0.01115432215      0.002019288255       0.06700729505       0.00293727839
         3         1      -0.00265800841      0.001426129494    -0.0002651366814      0.000525514292
         3         2     0.0009422183688      0.001180837257      0.001758281466      0.002069854275
         3         3       -0.2938124287      0.001619248466       -0.2733906795      0.002312824753
         3         4     -0.001170363209      0.001682323718     0.0005471184585      0.001806072459
         3         5      0.001687994663     0.0009743714974     -0.002535132106      0.001012572787
         3         6     9.588500119e-05      0.001140486367      0.003002094709      0.002792649154
         3         7    -0.0006019367186     0.0007423155835      0.003385918427      0.003132448577
         3         8       0.00900528355      0.001627463836        0.0335669299      0.002517253809
         4         0     -0.001647307485      0.002149773148      0.005914745262      0.005501082824
         4         1     0.0009223360893      0.001764598075     0.0008054598794     0.0006864204295
         4         2      -0.09312382808      0.001329833188         -0.02801801      0.009416443455
         4         3    -0.0006321818141      0.001944249969      -0.00342085817       0.00330410646
         4         4       -0.1557404277      0.001876630491       -0.2408230848      0.006487281578
         4         5     0.0004233435251      0.001104390518      0.001727286928      0.001189734377
         4         6       0.09418942828       0.00153837379       -0.1017453388       0.01351168177
         4         7      -0.06196127896     0.0009680112229       0.05557828862      0.003397571131
         4         8     -0.001342905423       0.00195723338      0.003148571376      0.007158736601
         5         0     -0.003495322637      0.002181065626       0.01583923707       0.01348005506
         5         1      0.002954598227      0.002151674704     2.746465435e-05     0.0005756870698
         5         2      0.002285116913      0.001379767706     -0.007020934986      0.008000360415
         5         3      -0.00342600242      0.002010070531      0.003480730267      0.004213352564
         5         4     -0.001296740321      0.001987499581     -0.002814039829       0.00625691009
         5         5       -0.3000819383       0.00120028398       -0.2994492594      0.001411311825
         5         6    -0.0002189291193      0.001311556453      0.006377894074        0.0102058777
         5         7    -6.391424305e-05     0.0008414480339      -0.01761108445       0.01313200646
         5         8     -0.004171978958      0.001754913785     -0.006191057055      0.005029652514
         6         0     0.0003271787267      0.002152401791     -0.003548371666      0.002431270842
         6         1    -0.0002900144749      0.000964633293      0.001055371241     0.0005342439126
         6         2      -0.05767691522      0.001487159099       0.05816061575      0.001736939271
         6         3     0.0005859633241      0.001293816376     -0.003692625197      0.001917991434
         6         4       0.08867817204      0.001674170451      -0.08585155105      0.001494513416
         6         5     0.0009171614045      0.001015554444     0.0006369564061       0.00108285667
         6         6       -0.2367256195      0.001425336675        -0.146633336      0.001620067192
         6         7      -0.04173361129     0.0009965516589      -0.09939677424      0.002541775256
         6         8      0.001659281683      0.001433794377      0.008816901257        0.0024568236
         7         0      0.004471115322      0.004097502239       0.00380518109      0.002173853219
         7         1    -0.0007546322121      0.001456421433    -0.0003289905501     0.0004929600571
         7         2       0.04417499415      0.002833978276      -0.03587282654      0.001708854219
         7         3      0.001166737416      0.002095829464      0.004891228668      0.002752508569
         7         4      -0.06535211422       0.00306770104        0.0551794541      0.001466009721
         7         5      0.001801753603      0.001380485876       0.00107675351     0.0008476015777
         7         6      -0.04584983104      0.002336898502      -0.09795542086      0.002134320013
         7         7       -0.2685234316      0.001930797742       -0.2336201538      0.002319664776
         7         8     -0.000655988791       0.00196800624     -0.003398168205      0.002318314892
         8         0       0.01566069041      0.002750395629        0.1019036397      0.002634814503
         8         1    -0.0002051543092      0.001135918495     0.0007827635033     0.0004668444711
         8         2     -0.003149730706      0.003755368932     -0.003881341695      0.002006034504
         8         3      0.005839435092      0.001298806436       0.03365556667      0.002452057198
         8         4      0.003093837006      0.004375666954     -0.001879786395      0.001389876675
         8         5     -0.001786294683      0.002836554828      0.001044800218       0.00085225606
         8         6      0.001651346782      0.002448664749     -0.004503464037      0.002747699515
         8         7    -0.0007958820214      0.001241774871     -0.003735586206      0.002533264182
         8         8        -0.290873642      0.001899350893       -0.2493076555      0.002439104488
Trace of the obdm: up: (-2.348869632,1.704509228e-18) down: (-2.124792134,3.838934251e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111760749 +/- 8.320078271e-05
0.1110388058 +/- 6.103111699e-05
0.1110588096 +/- 5.945473854e-05
0.1110901542 +/- 6.297748517e-05
0.1109688677 +/- 6.160233454e-05
0.111135144 +/- 5.957588125e-05
0.1111200991 +/- 8.784616451e-05
0.1112342879 +/- 9.222207285e-05
0.1111777568 +/- 8.557120269e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2422303478      0.001818714898       -0.2447856201      0.003078288489
         0         1      0.000200226299     0.0006608898734    -0.0002652506345     0.0003452359876
         0         2      0.001063128151      0.002151110006      0.000470647417       0.00127605409
         0         3      0.009442733282     0.0008108714487      0.007060902699      0.001486904998
         0         4     -0.001397217418      0.002804764879     -0.003008808959      0.001848443051
         0         5      0.001156590313      0.000787702654     0.0001960470249     0.0004428762017
         0         6     -0.001093812157      0.001231156404    -0.0002217419838       0.00213809541
         0         7      0.001085407762     0.0008191426145       -0.0013155551      0.001347040004
         0         8       0.01307590868     0.0006999217578       0.01023499619      0.001559572602
         1         0    -0.0003808037813      0.002110905583    -9.355268319e-05      0.002772392772
         1         1       -0.2680639844      0.001765823475       -0.2672270617      0.001057091007
         1         2    -0.0001605559123      0.002827879947      0.002947981561      0.002719251101
         1         3      0.001388185186       0.00122309336    -0.0002310243808      0.001541392598
         1         4     -0.001956672083      0.004801317189    -0.0009278827993      0.002088687161
         1         5       0.00220561035      0.001136430172     0.0004686575592     0.0005027841704
         1         6     -0.000665430237      0.001979580838      0.001523796087      0.002120621545
         1         7     0.0003504015627     0.0008208656443      0.001345905307      0.001481696037
         1         8    -0.0006004677901      0.001115688157    -0.0005142897716       0.00168890745
         2         0     -0.001131062247      0.001789332538     -0.007321778758      0.003729284273
         2         1      0.002775557272      0.001440147823     0.0004943283683     0.0003651690437
         2         2       -0.1060959833      0.002813328177       -0.2284294266      0.003496766874
         2         3     -0.000644394382       0.00130050939     -0.002643950992      0.001869092567
         2         4        0.1274695744      0.007555178722      -0.02521482962      0.002701146095
         2         5      0.002328062259      0.001363602121    -5.205537108e-05     0.0005588723686
         2         6       0.03329423799      0.002673418833       0.01842226924      0.003011777772
         2         7         0.048071775     0.0008584186103      -0.08247068275      0.002061284673
         2         8     -0.002457674434      0.001256598461    -0.0001675841723      0.002444239536
         3         0      0.009582123319      0.002730284071      0.004595499262      0.003438977039
         3         1     0.0007358841038      0.001065270097    -0.0003162724664     0.0004526974515
         3         2      0.004089563088      0.003017003206       0.00125029621      0.001896889153
         3         3       -0.2661925764      0.001447304105       -0.2667121754      0.002153247106
         3         4      0.008835350251      0.005890982553     -0.001231819467       0.00209988805
         3         5     0.0004004145615      0.001374226287     0.0002877449022     0.0005785708967
         3         6      0.003317630338       0.00241312228     0.0009564208065       0.00208199459
         3         7     0.0008266757802     0.0007883572008      0.005385537717       0.00194721638
         3         8      0.002811212275      0.001173434365       0.00266997308      0.002197442935
         4         0      0.003330763539      0.002099453974    -0.0007552753091        0.0028984626
         4         1     1.391896965e-05      0.001023848593      0.000400185813     0.0003797144958
         4         2        0.1093432975      0.003052031877      -0.02448137952      0.001657403436
         4         3      0.001648353359      0.001073618448     5.478751252e-05      0.001712575575
         4         4       -0.1813678596      0.005159707975       -0.2120253474      0.001817620668
         4         5      0.001186793429      0.001156804854    -0.0001052067773     0.0004934531811
         4         6       0.02298674165      0.002170670016      -0.09754026928      0.002132041961
         4         7        0.0327919489     0.0009007224024       0.01961649424      0.001887464294
         4         8      0.002523245981      0.001115438936     -0.001992590675      0.001826818621
         5         0      0.001434922187      0.001864583274     4.471440073e-05      0.002716731289
         5         1      0.001380332932      0.002104289164      5.12018662e-05     0.0004128997094
         5         2    -0.0009541288121      0.002324646988      0.004835875463      0.002127428695
         5         3    -0.0003354450074      0.001299448707      0.002464220217      0.001507534832
         5         4     -0.003985030932      0.004153790446       0.00137249743      0.001846901266
         5         5       -0.2673488868      0.001526919681       -0.2658094033      0.001069896637
         5         6    -0.0004309752103      0.001579595664      0.001419405161      0.001935344843
         5         7    -0.0007311315825     0.0006613598845     9.731837206e-05      0.001961976044
         5         8     0.0001338726689      0.001058226971     0.0004302872628      0.001865381257
         6         0      0.001922078836       0.00193446901     -0.007862630762      0.005011369546
         6         1    -0.0006564014497     0.0006569793205    -0.0001194955849     0.0005466716524
         6         2       0.03309434853      0.001593921919       0.02346051946      0.002535841515
         6         3     0.0001748793308      0.001024073354     -0.003050131628      0.002557773134
         6         4       0.02016992943      0.001967714139       -0.1054057746       0.00335382047
         6         5     -0.001186767837     0.0008196617009     0.0004046236832     0.0007562614969
         6         6       -0.2635504768      0.001734758938      -0.05847412114      0.001480453361
         6         7       0.01218916931     0.0009735351574       0.02367976557      0.001394592287
         6         8      0.001138053931      0.001026421341      -0.00359665261      0.002752312479
         7         0      0.005392008219      0.003963088424     0.0002095768259       0.00394760163
         7         1    -9.791446292e-05      0.000836048712      0.001079613284     0.0005512280921
         7         2       0.05325497671      0.002749464477      -0.08526032987      0.002958711988
         7         3      0.002560477418      0.001729818071     -0.001878931199      0.002241311469
         7         4       0.02807555507       0.00297596247       0.02020112327      0.002656670328
         7         5     0.0005277562897     0.0008462304423      0.001137794633      0.000856592099
         7         6      0.004398929287      0.002319483946       0.02355693358      0.001530815076
         7         7        -0.249231493      0.002080753059      -0.03756096885      0.001347121406
         7         8      0.002676905061       0.00146604408    -0.0005137208825      0.002544199697
         8         0       0.01268768898      0.002237263226       0.02102907981      0.008932147593
         8         1    -0.0004476446529     0.0007647096925     3.193216689e-05     0.0006314419164
         8         2    -0.0009841083949      0.002115204856     -0.001702157305      0.002860079564
         8         3      0.002084597165      0.001256556746      0.007556349797      0.003442394817
         8         4     -0.002279282871      0.002771434181      0.005500835162      0.005561580424
         8         5     -0.000903179801     0.0008824625057    -0.0008135168721     0.0007383882413
         8         6     -0.001139700474      0.001614499024     -0.002111811074      0.002163370552
         8         7     0.0008861762179     0.0009249794325      0.001986499521      0.001499952815
         8         8       -0.2631395773      0.001452560483       -0.2556860601      0.004956669831
Trace of the obdm: up: (-2.107221186,-3.291480694e-20) down: (-1.836710184,3.756767335e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111760749 +/- 8.320078271e-05
0.1110388058 +/- 6.103111699e-05
0.1110588096 +/- 5.945473854e-05
0.1110901542 +/- 6.297748517e-05
0.1109688677 +/- 6.160233454e-05
0.111135144 +/- 5.957588125e-05
0.1111200991 +/- 8.784616451e-05
0.1112342879 +/- 9.222207285e-05
0.1111777568 +/- 8.557120269e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1889346991      0.001659481955       0.01966753926      0.004664321947
         0         1       0.02396692094      0.001950086132      0.005764736601     0.0006892526679
         0         2     -0.002160816315      0.001632115223       0.09814011462      0.003128197961
         0         3       0.08651605138      0.001950194273        0.0272902267      0.002791827147
         0         4      0.006191454249      0.002035509077       0.06745387289      0.002337190047
         0         5     -0.008702411234      0.001574035172     -0.002144925857      0.001301081278
         0         6      0.001088301464      0.001185042883       0.01608985568       0.00293479133
         0         7     -0.000663914093     0.0009327444081       0.02680229465      0.002649328982
         0         8       0.06943582082      0.001882791222      -0.01991640874      0.003355467523
         1         0      0.005442285915      0.002366738589       0.01505980676      0.006873983323
         1         1        0.2990839851      0.002908755823        0.2999453217     0.0008945540568
         1         2      0.005612802288      0.002626503078      -0.01734163069      0.006183401593
         1         3      -0.01056402384      0.002160824721     -0.007840234912      0.002522473767
         1         4     -0.004896792833      0.003392599978      -0.01011747513      0.003266932545
         1         5      0.002712027315      0.002403610173     0.0007420080014     0.0007963975144
