         2         6       -0.0112660068     0.0002340442211       0.07241491964     0.0005181556088
         2         7      -0.01659281378     0.0002578325186       0.09099213048     0.0006957211154
         2         8     -0.003167857504     0.0005073798321     0.0003014378289     0.0004558597299
         3         0      -0.05274846963     0.0007210920973       -0.1746956605     0.0008756639334
         3         1     -0.001271430638     0.0003765674046     -0.001418217608     0.0004042747607
         3         2     -0.002288413719     0.0003885309021     0.0002610613791      0.000439184982
         3         3        0.9613455288     0.0005649273021        0.8564823594     0.0006406052308
         3         4      0.003104484793     0.0003609080746    -0.0004440215146     0.0004031392071
         3         5     0.0006888756827      0.000322554547    -0.0007832271792     0.0004094115231
         3         6      0.001289767452     0.0002411005488    -0.0005788868203     0.0004757907063
         3         7      -0.00105145426      0.000247490057    -0.0005399985131     0.0006508278974
         3         8      -0.05623060053     0.0005350720804      -0.08827502262     0.0005207439823
         4         0     0.0002001129328     0.0006829012265    -9.501552543e-06     0.0008075051046
         4         1       0.01824952685      0.000385612512       0.02335619159     0.0004017443351
         4         2      -0.02918995954     0.0003833967114      -0.03782337033     0.0004293850468
         4         3      0.002821855064     0.0003326060041    -0.0003002281762      0.000460349245
         4         4        0.9361069673     0.0005833204733        0.8965247438     0.0006116272593
         4         5     -0.007794366877      0.000308987813      -0.01339310417     0.0004009739553
         4         6     -0.006821861995     0.0002447054714       0.02634463743     0.0004898884398
         4         7      -0.01090162745     0.0002275681602       0.07392194749     0.0007009606801
         4         8       0.00186674393     0.0005088208828     -0.001500031605     0.0004788887185
         5         0      0.003409299656     0.0006920184936      0.001967714804     0.0007803595041
         5         1       0.02872270679     0.0003888054993       -0.0123557047     0.0003965813392
         5         2      -0.01109941277       0.00039710515      0.002848479892     0.0004168600918
         5         3     0.0008789225325     0.0003432006076    -0.0006058352141     0.0004590988236
         5         4     -0.007791479645     0.0003568149129      -0.01324096768     0.0003859425954
         5         5        0.9777322833     0.0005562064935        0.8835478052     0.0006282069035
         5         6     -0.003118520052     0.0002463559131     -0.007139175008     0.0004676177249
         5         7     -0.004164002411     0.0002541884513      0.005092187892     0.0006481011335
         5         8     0.0009572405974     0.0005259693737     -0.001469759279     0.0004364446677
         6         0      0.001365963933     0.0006331772257     0.0006363926325     0.0006923335117
         6         1      0.006995638044     0.0002440698859       0.01709863094     0.0002665316242
         6         2      -0.01070474738     0.0002592433814       0.07264040125     0.0003217349932
         6         3      0.001500430191     0.0001935922208    -0.0001022599837     0.0003178400609
         6         4     -0.006759684702     0.0002273569578       0.02582643812     0.0002994122215
         6         5     -0.002929633784     0.0001333157506     -0.007094759034     0.0003231347513
         6         6         0.939212903     0.0008030520718        0.7638308641     0.0007446039949
         6         7      -0.00341334482      0.000356370217       -0.2443572236     0.0007011921926
         6         8      0.001492850542     0.0005206096289     -0.001278598795     0.0004782377033
         7         0     6.821959169e-05     0.0006468161892    -0.0008127863226     0.0005875642847
         7         1       0.01026669356     0.0002668265336      -0.01116057023     0.0002544851214
         7         2      -0.01603915994      0.000272550998       0.09101236415     0.0003489361978
         7         3     -0.001028579779     0.0001859175721     -0.000244043699     0.0002909369962
         7         4      -0.01075439679     0.0002202317373       0.07282444808     0.0002917693029
         7         5     -0.004307387026     0.0001425190991      0.004393682743     0.0002913706085
         7         6     -0.003628919283     0.0003603209966       -0.2459040742     0.0005752357804
         7         7        0.9368481588     0.0008008400994        0.5529676915     0.0008467219598
         7         8     -0.001358427312     0.0005247136506     0.0004326535524     0.0004151080438
         8         0       -0.2990932347     0.0008460899199       -0.2441898554     0.0008539094505
         8         1    -0.0009323614385     0.0002353482696     -0.001375068955     0.0002405084737
         8         2      -0.00395798327     0.0002644051314      0.001399586703      0.000310887788
         8         3      -0.05692804904     0.0002312961831       -0.0871061778     0.0004414566697
         8         4       0.00214645302      0.000229402047     -0.001397940395       0.00026227012
         8         5     0.0004363611111     0.0001305287717    -0.0007153958682     0.0002817103497
         8         6     0.0008596045622     0.0003671045601     -0.001458899368     0.0004776244076
         8         7     -0.001635325164     0.0003730483115      0.001137832221     0.0006006308886
         8         8        0.7418419139     0.0008481969835        0.7781372616     0.0008158649727
Trace of the obdm: up: (7.870917669,-1.567463489e-19) down: (6.924605874,-3.240563758e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1126414082      0.001430947008       -0.1142334992      0.002421225903
         0         1     6.867285932e-05     0.0005892824851       0.00048615114     0.0008355209215
         0         2     0.0001405943207     0.0009508757407    -0.0003607756839     0.0008028862591
         0         3      0.002168884168     0.0005136350145     0.0002722453191      0.001015193083
         0         4     0.0009353438166     0.0008617456726      0.002209599473       0.00131235741
         0         5     0.0001409717318     0.0003103713585      0.001170640962      0.001641533118
         0         6     0.0002254454531     0.0007526462176      0.001854704583      0.001206640858
         0         7     -0.000306135568     0.0006808974273     3.946380751e-05      0.001045760116
         0         8      0.006506055291      0.001015724234      0.004217687111      0.002666844898
         1         0    -0.0004816467608      0.001575779346      -0.01780776871       0.01749292442
         1         1        -0.124799375     0.0008974091882      -0.09934340354      0.006287097875
         1         2      -0.00094686671     0.0009390959707     -0.002580271851      0.004955117823
         1         3     -0.001555782676      0.000671081469     -0.005411024338      0.003706406375
         1         4    -0.0005412649521     0.0009304032937    -0.0004849277929      0.004519428548
         1         5     5.130153241e-05     0.0003873378554       0.04979855832      0.004700437669
         1         6     -0.001866364877      0.001116708618      0.007640809929      0.009821071805
         1         7      -0.00121174947      0.001068068646       0.01043782567       0.01098085896
         1         8     -0.001856821929      0.001187186225      -0.01506736147       0.01318541524
         2         0      0.002389844955      0.002083683885     -0.002079428893      0.003704620638
         2         1     -0.001154364335     0.0007887493919       0.00250840115      0.001468537514
         2         2      -0.05056442228      0.001064645209      -0.05970606995      0.001881850421
         2         3     0.0004646225157     0.0007035644209     0.0006775518315      0.001662059459
         2         4       0.04659181919      0.001064869843       0.06258415205      0.002040736455
         2         5     0.0003221008753     0.0004385428785      0.000948755341      0.001398548591
         2         6       0.01879945425      0.001244779941       0.02476335138      0.002510921195
         2         7       0.03025672844      0.001133990405        0.0265931484       0.00283969887
         2         8      0.001468186702      0.001666247364     -0.001785076071      0.002501585971
         3         0      0.004365467286      0.001696954046      -0.00556872042       0.01225210097
         3         1     -4.15912558e-05     0.0007174847316      0.004565481554        0.0044121163
         3         2      0.001007316982      0.001033000586    -0.0004780643088      0.001877791838
         3         3       -0.1238360678     0.0008986982062       -0.1256285733      0.002590153092
         3         4     -0.000944629768      0.001022731676    -0.0006951988735      0.003237895311
         3         5    -5.559136055e-05     0.0004633403409      0.002753192589      0.003629873379
         3         6     0.0007130963307      0.000990343041      0.005955033136      0.006544332725
         3         7      0.001261799883      0.001089932433      0.006360511925      0.007326351152
         3         8      0.002714161025      0.001281665186      -0.00522740298      0.009115012657
         4         0     0.0009868554281      0.001733064289      0.006601938295      0.004458112495
         4         1      5.18313377e-05     0.0009501212647    -0.0003054269587      0.001460207228
         4         2        0.0484336904      0.001581811453        0.0444447147      0.003294355861
         4         3      0.001556563486     0.0007037172792      0.002490794119      0.003667271996
         4         4      -0.09262045822      0.001378454354      -0.08427651431      0.002025958216
         4         5    -0.0005830824601     0.0004764555069    -0.0002264874497      0.001952963535
         4         6       0.01120871498       0.00143728411       0.01249178936       0.00391012491
         4         7        0.0207913613      0.001269378058       0.01071066058      0.002972383466
         4         8      0.003172067207      0.001299335992      0.006331760462      0.003560638182
         5         0     -0.001887882504      0.002018273961     -0.008341894946       0.01355546526
         5         1     0.0005770870096     0.0007431343766       0.04741700928      0.004798670047
         5         2      0.001798123061      0.001035688138      0.002420032296      0.001987150204
         5         3     0.0008336797078     0.0007421274365      0.002856661001      0.002966946583
         5         4    -0.0009188724854      0.001003156169     -0.001568577465      0.003058566976
         5         5       -0.1243587205     0.0006806309157      -0.01514242445      0.003162371212
         5         6     -0.001309349637      0.001115407294      0.003135205604      0.007313189226
         5         7      0.001464512606      0.001011651197      0.006642735138      0.008668892729
         5         8    -0.0001265678762      0.001677815642       -0.0044828389      0.009632076411
         6         0    -0.0001773158159     0.0009317567152    -0.0003932842868      0.002854818685
         6         1    -0.0002556228084      0.000474764609     0.0006246700233     0.0006053496658
         6         2       0.02193916389      0.002515969177       0.01806986033      0.001203727744
         6         3     0.0001153569047     0.0003933556444     0.0002471103139     0.0006876232562
         6         4       0.01424353105      0.001705491142       0.01513456701     0.0009323951985
         6         5    -0.0002564349606     0.0002492856959      0.003628185381      0.002056410357
         6         6       -0.1192138702     0.0008079376994       -0.1177918906      0.001115687287
         6         7      0.007966964864      0.000599484005      0.007525120814      0.001191420745
         6         8      0.000486470069     0.0007346142341      0.001729662785      0.001517147235
         7         0     -0.001007497282      0.003180475855     -0.001755020049      0.003604158995
         7         1    -0.0001348048838      0.001143256569     0.0005595948322     0.0009972619001
         7         2       0.03031297637      0.001314800261       0.02675038398     0.0009945516944
         7         3     0.0003619296009     0.0004296731256     0.0005921975835     0.0008293649476
         7         4       0.01737078001       0.00222374765       0.02098860545      0.001241075405
         7         5    -0.0003999935367     0.0004004333204      -0.00180359689      0.001747898137
         7         6      0.007557314383     0.0009452458233        0.0110983898      0.002200906125
         7         7       -0.1115996802     0.0009019313762       -0.1089553705      0.003634427903
         7         8    -0.0001492936278      0.001897231545    -0.0005172245251      0.001363428847
         8         0      0.004259198969      0.002751343192      0.004165575112       0.00296040512
         8         1     -0.001097393381      0.000928783834       0.00189707805     0.0008846574833
         8         2      0.003635805413      0.001894530922     0.0008774600485     0.0009915496919
         8         3      0.001911584259     0.0003987961549      0.001463424241      0.000741365755
         8         4     0.0001053587334      0.002214230244    -0.0006565195615      0.001130819054
         8         5       2.5056102e-05     0.0002302039164     -0.000748445371      0.001402397764
         8         6    -0.0001237014238     0.0008532197003      0.001597123012      0.001903221475
         8         7      0.001560519254     0.0006561966391      0.002573599044      0.003036770853
         8         8       -0.1214550887      0.001831558767       -0.1209997402       0.00144735418
Trace of the obdm: up: (-0.9810890911,2.455705588e-20) down: (-0.8460774862,-1.016931488e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.167411076      0.001777384191       -0.1179460247      0.002532624346
         0         1    -8.683168255e-05     0.0008826307437     -0.005703465035     0.0009777077862
         0         2     -0.001384012409      0.001438288647     0.0005318785477      0.001020275925
         0         3      0.005236836337     0.0005929725165      -0.05696938325      0.001716580812
         0         4    -9.026836222e-05      0.001126490996     2.996344097e-05      0.001263778438
         0         5    -0.0003539000756     0.0004248508298     -0.004073641591      0.001844317136
         0         6       0.00193939249     0.0007672093284      0.001055033545      0.001169244936
         0         7     -0.001221313595     0.0008665360275     0.0005965551723      0.001224386877
         0         8       0.01344626533      0.001283990215      -0.04650979872      0.002484888265
         1         0      0.004071838072      0.005155201932      -0.01858865578        0.0147129628
         1         1         -0.18997496      0.002479905691       -0.1813553686      0.005110674258
         1         2     -0.001503089078      0.001607058513      0.005493969453      0.003500861225
         1         3      0.001211172938      0.001162789181      0.003386212876      0.003057988194
         1         4    -0.0003582853955      0.001129582458     -0.003640863367      0.003093282549
         1         5      0.001467046906      0.001292696463      0.002302421332      0.003859996618
         1         6     0.0004768613159      0.001220742506       0.01162398949      0.008062470299
         1         7     0.0003439646536      0.001292277543      0.008356735677      0.009188765835
         1         8      0.003874689484       0.00395387626     -0.004031701817       0.01102180991
         2         0     -0.003099578278      0.003528661014      0.001628877281       0.00313126774
         2         1      0.002942407728       0.00164999535      0.001198995967      0.001424713178
         2         2      -0.07320181234      0.001454536402       -0.1705053504      0.001798095013
         2         3     0.0002210277751     0.0009377913271      0.001698999808      0.001405682084
         2         4       0.07486530154      0.001411664241      -0.01808626253      0.001051177875
         2         5    -0.0009215597427     0.0008736424824     -0.001348597665      0.001296150419
         2         6       0.02432136766      0.001056376744       0.03500251924      0.002311852355
         2         7       0.03642934456      0.001036994147       -0.0240459938      0.002494322142
         2         8      -0.00124141138      0.002677254204     0.0005863358205       0.00191743707
         3         0      0.004399253755       0.00305685431      -0.06442358878       0.01036110384
         3         1     0.0003497961926      0.001137820452       0.01058633172      0.003655248891
         3         2    -0.0001736813848      0.001312315968       0.00143099651       0.00210671439
         3         3       -0.1866639706      0.001122021837       -0.1165971211      0.002194813205
         3         4     0.0004629577137      0.001195895703    -0.0007473785614      0.002078956003
         3         5    -0.0001992058871     0.0006832119886      0.008521742765      0.002854690654
         3         6     1.667203316e-05      0.001099518135      0.004581998666      0.005699899418
         3         7     0.0001179621884      0.001082798231      0.002155102418      0.006128782749
         3         8      0.002280845876      0.002309159719       0.06035412149      0.007364662444
         4         0     -0.002390318114       0.00389761178      0.005233328942      0.004441879273
         4         1       0.00301067468      0.002046974901     -0.003521307452      0.001154694316
         4         2       0.07478921722      0.002153647858      -0.02258432167      0.002637181648
         4         3     -0.001544262888      0.001080164179      0.002182164263      0.002821362111
         4         4       -0.1349923779      0.001631135458       -0.1587207368      0.001495130137
         4         5     -0.001294844935      0.001025559151      0.002314921096      0.001467133526
         4         6       0.01403210473      0.001269278965      -0.05704854883       0.00334934067
         4         7       0.02261299964     0.0009830823308       0.03164362799      0.002900737239
         4         8     -0.004371842332      0.002949981801       0.00208482081       0.00304739565
         5         0      0.001574127533      0.002803651942     -0.008511010193       0.01134463801
         5         1     0.0006764526076      0.001406525182      0.004384497823      0.003998777977
         5         2      0.001564505059      0.001450047006      0.001213380458      0.001631743643
         5         3    -5.850490911e-05     0.0008250565239     -0.004195326591      0.002590473791
         5         4      0.001613739387      0.001172497352     -0.003713362177      0.002487739442
         5         5       -0.1884386308     0.0009936490646       -0.1844760627      0.002802530844
         5         6     0.0003184583326      0.001040672301      0.003931665979      0.005794217075
         5         7      0.001586007329      0.001099029686      0.003578086253      0.007106704512
         5         8      0.001284738658      0.002149497528       -0.0114204408      0.008106977465
         6         0     0.0006662178719      0.001331919897      0.008703300309      0.008059331893
         6         1     0.0001249909277     0.0007945980251      0.005252320904      0.001403844057
         6         2       0.02499205145      0.001546984735       0.03613462279      0.001939619703
         6         3     -0.000650141885     0.0005827056012    -0.0005863840397      0.001039955785
         6         4       0.01629922688      0.001184506348      -0.05446713449      0.002663183033
         6         5     -0.000109207453     0.0003786761612     -0.006375515846      0.006606830616
         6         6       -0.1824151554     0.0009834392219      -0.09221255659      0.001818594826
         6         7      0.008570640401     0.0007926440896       -0.0653754556      0.002122790529
         6         8     0.0004166503547     0.0009509548598     -0.003712255996      0.004252326214
         7         0     -0.003328608811      0.002794857302     -0.007411194674      0.004464850596
         7         1     -0.001206149739      0.001091250771     -0.003521984632      0.001269871852
         7         2       0.03852492392      0.001565605217      -0.02185255532      0.001202930825
         7         3    -3.581755507e-05     0.0006328114506     -0.002018303749      0.001080448266
         7         4       0.02370559398      0.002010049731       0.03481938592      0.001494387572
         7         5     4.735103722e-05     0.0004817811188     0.0009707800036      0.002837655102
         7         6       0.00757427777     0.0008149600205      -0.05892630109      0.002209208783
         7         7       -0.1732065279      0.001029039278       -0.1384448085        0.0033431417
         7         8     -0.002612057695       0.00170990922     0.0004290379073      0.001765653202
         8         0      0.008658345152      0.002647260393      -0.04396131199      0.003413057517
         8         1     -0.001008332295      0.001357370121      0.006971510488      0.001164694449
         8         2      0.002144247439      0.001259660191     -0.001819755815       0.00205834727
         8         3      0.002870193853     0.0005050109418       0.06427590526      0.001324325922
         8         4    -0.0007646369772      0.001986535357      0.001119084999      0.001475321328
         8         5     0.0001675417104     0.0003666819297      0.004039883892      0.001666062879
         8         6    -0.0003869087257     0.0007477624714      0.001855733252      0.001542637175
         8         7     0.0006652145284     0.0006880465416      0.002692533836      0.003062778903
         8         8       -0.1828180389      0.001960048695       -0.1232448359      0.001902987531
Trace of the obdm: up: (-1.47912255,7.303808062e-19) down: (-1.283502865,1.097471349e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1594982113      0.001639009512      -0.05346590954      0.002569526256
         0         1     0.0003235070687      0.001243923991       0.00637082368      0.001188823353
         0         2    -0.0001585462642      0.001192451846    -0.0006887760266      0.001099230402
         0         3      0.004386586591     0.0004697623697       0.03768057528      0.001165217888
         0         4     -0.001398757541      0.001093409178       0.00326733882       0.00152710075
         0         5    -0.0002799852068     0.0004882033598     -0.002808423735      0.001888882289
         0         6    -0.0005938756797     0.0007716252216     0.0005498877063      0.001752719449
         0         7    -3.910390741e-05     0.0008666110138    -0.0005952226757      0.001824601839
         0         8      0.009661844943      0.001090373023       0.06653425683      0.002424219301
         1         0     -0.003175507699      0.002594943253       0.03003216633       0.02085565069
         1         1       -0.1722825213      0.003365355556      -0.03647919568      0.007243315401
         1         2     -0.002907692039      0.003583248678      0.005399641878       0.00387652934
         1         3     -0.001484810776      0.001209422343      0.003965430277      0.003567213663
         1         4     -0.002680420669      0.002280696513    -0.0003237755378      0.004477050056
         1         5    -0.0003950038859       0.00092106396      -0.06831186587      0.005348496092
         1         6     -0.001302997717      0.001060927468     -0.004725933286       0.01139291554
         1         7    -0.0007136398287      0.001597720784      -0.01877506064       0.01327639514
         1         8     -0.002897719724      0.001894585429        0.0135040268       0.01541202373
         2         0     -0.005234300735      0.002425344433      0.008820238883      0.003592217431
         2         1       -0.1200259478      0.002771133725    -9.605268644e-05      0.001914648452
         2         2      -0.07170665335      0.002715712973       -0.1758579237      0.002448085158
         2         3     0.0004497027977      0.001296948769      0.004299027319      0.001387702956
         2         4       0.07093131428      0.002099527108     0.0005729894755       0.00170834152
         2         5       0.05121965248     0.0009546784398    -0.0009028620546      0.001472664461
         2         6       0.02575625423      0.001490786495      -0.00493224488      0.004806439087
         2         7       0.03839576695      0.001701189399     -0.007469116946      0.005231728905
         2         8      0.007897702455      0.001784100188      0.004396657348      0.002234542588
         3         0      0.001527138832      0.002298598175       0.05184486769       0.01413041812
         3         1     0.0009879765271      0.001990394531     -0.005720030127      0.005302881183
         3         2     -0.001225494248      0.002062659001     0.0008950717157       0.00409777524
         3         3        -0.174189873      0.001878763823       -0.1608420381      0.002433530709
         3         4     -0.001076074827      0.001510058681      0.003700269499      0.003281756216
         3         5     0.0008060118135     0.0008324851399     -0.002776910652      0.004139268243
         3         6     -0.000867247331      0.001032112858      -0.01687306646       0.01084819917
         3         7     0.0005862062746      0.001002796973      -0.01869037679       0.01132564957
         3         8      0.000870254263      0.001495045124       0.03540024284       0.01067566079
         4         0     -0.001277111001      0.002740774395     0.0006514401614      0.003882478245
         4         1      -0.08672781756       0.00479047968      0.001265581191      0.002013492491
         4         2       0.07886045107      0.005549008197     -0.003973568136      0.005196205377
         4         3      0.001462676683      0.001989490831     -0.003854673805      0.002562173179
         4         4       -0.1253101298      0.003755700623       -0.1778896669      0.001681587147
         4         5       0.03561175233      0.001100334414      0.003405674963      0.001692971264
         4         6       0.01845889608      0.001805135329      0.003477447246       0.01066206733
         4         7        0.0299071841      0.002445780871      0.007535720904       0.01008192332
         4         8      0.006974279915      0.001697869202     -0.003382697348      0.003155918502
         5         0      0.001651501131      0.003383445276        0.0146604911       0.01529549008
         5         1     -0.004276306987      0.003256945239      -0.07015276673      0.005661566017
         5         2      0.005912716188      0.003436509778     -0.003193319649      0.001919755299
         5         3      0.001803164218      0.001285590658      0.003744899106      0.002328864792
         5         4      0.003078209532      0.002325188381      0.004650557948      0.003443573048
         5         5       -0.1739811966      0.001242489656       -0.1544812782      0.003651629129
         5         6      0.002046109785      0.001316513761      -0.01084627276      0.008314933036
         5         7      0.003122354276      0.001681523818      -0.00498923322       0.01011047611
         5         8     0.0006042531844      0.002603216012       0.01476912925       0.01106355267
         6         0      -0.00133894198      0.001088403373    -0.0008580750745      0.002493499312
         6         1      -0.02841214961      0.001249582834      0.001771475178      0.000983794322
         6         2       0.02353175199      0.001412851848     0.0005539890569      0.001247024719
         6         3    -0.0004764507172      0.000454506597    -0.0006748488433     0.0006572733455
         6         4       0.01602846094      0.001314185649    -0.0008385210385     0.0006549541918
         6         5       0.01194758955      0.000561391491     0.0002852894714     0.0008598575683
         6         6       -0.1688088935     0.0009143302553       -0.1787511393       0.00415547358
         6         7       0.01012359408     0.0009410579569     -0.002426031875      0.004076983649
         6         8      0.001481304495     0.0008046097123      0.000410909051      0.001173363866
         7         0     0.0008390990565      0.004075933187      0.001016677278      0.004419288183
         7         1      -0.04446308162      0.001926165083     0.0005634096725      0.001363411254
         7         2       0.03705800559      0.001467500895     -0.001699687204      0.001398783461
         7         3    -0.0003054972041     0.0005593851787    -0.0001032014071     0.0009052943911
         7         4         0.027982018      0.002728911208     0.0003044938934      0.001184389353
         7         5        0.0195891317     0.0008892041412      0.001351239391      0.001958751456
         7         6       0.01210360827      0.001053183903    -0.0004825723437       0.00428130427
         7         7       -0.1616925746      0.001202042681       -0.1780407477      0.005409278265
         7         8       0.00429387984      0.002398693854    -0.0004299922541      0.001790583195
         8         0       0.01605337866      0.003273134964       0.07003059195      0.004734222822
         8         1    -0.0001683380597      0.001545500875      -0.01105570512      0.001667845397
         8         2      0.001343901983      0.001729243391     -0.002911908494      0.001970705714
         8         3      0.002929693011     0.0005725123375        0.0208363146      0.001347530092
         8         4      0.003561222969       0.00264223441     0.0009774299952      0.001235264083
         8         5     0.0003626590657     0.0005479735357      0.004046760585      0.001968124486
         8         6      0.001513402909     0.0009092904632      0.001257586788      0.003977373687
         8         7      0.001157610461      0.001102994496      0.002601381021      0.004713387584
         8         8       -0.1662198351      0.002099591352          -0.1370194      0.002425010208
Trace of the obdm: up: (-1.373689889,-3.432053492e-19) down: (-1.252827299,-2.285880792e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110536274 +/- 7.880950547e-05
0.1111693043 +/- 5.884102247e-05
0.11114126 +/- 5.937866521e-05
0.1112046692 +/- 6.102336753e-05
0.1111992826 +/- 5.954932032e-05
0.111186895 +/- 6.055005828e-05
0.1110091655 +/- 8.80090924e-05
0.1110265731 +/- 8.765127375e-05
0.111009223 +/- 8.429983076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2527846913      0.004429463045       0.06115811603      0.002140098827
         0         1     0.0004776626552      0.000605688353    -0.0003444747698      0.001026724034
         0         2     0.0005027852484     0.0006456156694     0.0002928247892      0.001361832172
         0         3     -0.001435995177     0.0008692597527      -0.06251073681      0.001418035401
         0         4    -0.0001078505505     0.0007150611965     -0.001059730205       0.00147088658
         0         5    -0.0006549071214     0.0007088937227      0.002193691249      0.001643531271
         0         6    -0.0003405867371     0.0009553914137    -0.0005957703665     0.0009435579254
         0         7    -0.0002275169177     0.0005233302151    -0.0009551641285      0.001190234959
         0         8       0.02865319431      0.002536424143      -0.07132301027      0.002075086937
         1         0      -0.01851361899      0.005644944206      -0.01623754567       0.01520845044
         1         1        0.2216524893      0.001424299706        0.2261159973      0.005551717199
         1         2    -0.0002250420396     0.0009428854738     0.0008836120355      0.001486721471
         1         3     -0.003311225291      0.001070569816     -0.003464922475      0.002218970232
         1         4      0.001095704526       0.00109812841     -0.003229090769      0.003256485936
