         2         6       -0.0260254247     0.0002676119386        0.0589731032     0.0005856744358
         2         7       0.02281018996      0.000254835947        0.1259287262     0.0008171050986
         2         8       -0.0226210789     0.0004186490984       -0.0246617738     0.0004561357328
         3         0       -0.1669070872      0.000844132074       -0.1714503671     0.0008034180534
         3         1     -0.001120371076     0.0003411921899     0.0005999585174      0.000362637976
         3         2       0.02138907055     0.0003406790631       0.02619194464     0.0004652810565
         3         3        0.8896258773     0.0005989637304        0.8555858783     0.0006490683958
         3         4      0.001812573436     0.0003010493334       0.01453849682     0.0004026599815
         3         5     0.0004843815186     0.0002848129599    -0.0002953923188     0.0003291753659
         3         6       0.01746147217     0.0002643580413      -0.05270193575     0.0005091150745
         3         7      -0.00468627823     0.0002569287456      -0.08674992526     0.0006704043673
         3         8      -0.09365852912     0.0004496443853      -0.05929599329     0.0004946197569
         4         0      0.001131195881     0.0007530985104      0.003568568546     0.0007648524652
         4         1     5.696399808e-05     0.0003299546259        0.0204004768     0.0003805263442
         4         2     -0.001834974017      0.000347969661      -0.07162809785     0.0004971623619
         4         3       0.00185956018     0.0004147457017       0.01454266832     0.0004395541531
         4         4        0.9839664609     0.0005557256128        0.8917358514     0.0006480172616
         4         5    -9.089521231e-05     0.0003026800414       0.01611671157     0.0003430132589
         4         6       0.01205341013     0.0002708896234       0.07623180938     0.0005474321239
         4         7      0.003208020762     0.0002378322735       0.06018291726     0.0007333666641
         4         8    -0.0008748541607     0.0004148611407      -0.02004717879     0.0004776632757
         5         0      0.001555329495     0.0007577461054    -0.0004369708158     0.0007514057106
         5         1      0.009285031959     0.0003375550154      0.007943057032     0.0003728675472
         5         2     0.0008443303712     0.0003316228457      -0.01000876718     0.0004471947196
         5         3     0.0008963815301     0.0004242677327     -0.001344267246     0.0004330408909
         5         4    -0.0001300856123     0.0003136174562       0.01616635021     0.0004006296526
         5         5        0.9860669307     0.0005582411239        0.9538532548     0.0005797776555
         5         6     0.0002427866109     0.0002591431115       0.02021788149     0.0004863925093
         5         7      -0.00026721106     0.0002393131925      -0.01638548683     0.0006695215732
         5         8     0.0008420904776       0.00041624749     1.610293141e-05     0.0004459037897
         6         0      0.003176417005     0.0007302206032     -0.008459616789     0.0006759385471
         6         1    -0.0008682144893     0.0001579650249      -0.01147401256     0.0002024590317
         6         2      -0.02584915383     0.0002139559481       0.06046013511     0.0003742007807
         6         3       0.01737311096     0.0003099722883      -0.05428402974     0.0003521075957
         6         4       0.01202829836     0.0001351837669       0.07583383248     0.0002827798862
         6         5     0.0005146283057     0.0001088219555       0.02031923735     0.0002026792205
         6         6        0.9278218367     0.0007917415505        0.7208291188     0.0007439046078
         6         7      -0.01104187395     0.0003583133133       -0.2499363649      0.000751703349
         6         8      -0.02075807777     0.0004644737894       0.06880174933      0.000478672203
         7         0     0.0004792534991     0.0007216715725      -0.01141318021     0.0005828682499
         7         1    -8.953406679e-05     0.0001569766284       0.01309017405     0.0002047931511
         7         2       0.02305100064     0.0002172198342        0.1266954229     0.0003773544283
         7         3      -0.00392383066     0.0003096860961      -0.08821572115     0.0003303119816
         7         4      0.003214174999     0.0001119708719        0.0599658336     0.0003202279977
         7         5     6.424366375e-05     0.0001047739899      -0.01561643958     0.0001905710301
         7         6      -0.01079980231     0.0003643018432       -0.2491921683     0.0006428962335
         7         7         0.937078837     0.0008163779742        0.5091095755     0.0007865360946
         7         8      0.005709178249     0.0004624029333       0.09738513576     0.0004593768908
         8         0       -0.2375254392     0.0008566031563       -0.2335339696     0.0008649408939
         8         1     -0.001493185488     0.0001636429066     -0.001507571863     0.0002131080268
         8         2      -0.02294287154     0.0002229095871      -0.02526963338      0.000350671655
         8         3      -0.09395946869     0.0003677835222      -0.05879525594     0.0004122101305
         8         4     -0.001210932996     0.0001266127439      -0.02014029414     0.0002819626876
         8         5     0.0005314925081     0.0001070180172     0.0007369689022     0.0001693590906
         8         6      -0.02060073027     0.0003839238007       0.06932556352     0.0005109621439
         8         7      0.005181962948     0.0003635060473       0.09811450229     0.0006276895119
         8         8        0.8258556102      0.000802495768        0.7840194417     0.0007770323466
Trace of the obdm: up: (7.906028289,-1.896748397e-20) down: (6.92296874,-3.623859584e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1287251328         0.001879644        -0.128898916      0.001516214163
         0         1     2.743682413e-05     0.0007869596505      0.004571499412       0.00167111026
         0         2      0.001738595889      0.001020620823    -0.0003566316892      0.002754840904
         0         3      0.002308329521     0.0009339231201      0.003140820971     0.0009060524505
         0         4    -0.0008769504666     0.0006764905832     -0.003598406892      0.002939241888
         0         5    -0.0003693142315     0.0004056544385     -0.001911942894     0.0009617256517
         0         6      0.001243207498     0.0009318385272      0.003139950557      0.001491749262
         0         7     -0.001874894335      0.001104610841     -0.002506387682      0.001878568388
         0         8      0.007921085203      0.000917564597      0.007922203793      0.001040700503
         1         0     0.0003510560685      0.001650929053      0.002286492302      0.001986771273
         1         1       -0.1424681641      0.001171884079      -0.02362902269      0.001475738458
         1         2     0.0007596624757      0.001277332225       0.03633650934      0.001779259676
         1         3    -0.0003652124858      0.001153991354     -0.003977453232       0.00150932889
         1         4     -0.001125607322     0.0007650590304      -0.05897329343      0.001897269075
         1         5    -3.319005145e-05     0.0004287904742      -0.04849752059      0.001022045239
         1         6      0.001658015682      0.001187440997       0.09318066736      0.002316172969
         1         7      -0.00020892946      0.001268338217      -0.06078955659       0.00234317795
         1         8    -0.0008034269464     0.0008799309566      -0.00877127961      0.001874910121
         2         0     -0.000449032729      0.002080113798      0.001215750268      0.002533954023
         2         1     0.0004218615786     0.0007062916427     0.0008667890819       0.00130794958
         2         2       -0.1316863613      0.001351152779      -0.05570417177      0.002049823238
         2         3      0.001050587191      0.001172464457    -2.429036907e-05      0.001664724792
         2         4      -0.01345044888     0.0007398787228       0.05421969459      0.001600915051
         2         5    -0.0005470524935     0.0004178177903    -0.0001940307146      0.000880359273
         2         6       0.02497234655      0.001616073335       0.02008917088      0.002335494673
         2         7      -0.01874023056      0.001493460203       0.02522413343      0.002018518982
         2         8      0.001251869368      0.001105170029    -0.0002050222472      0.001618275755
         3         0      0.004276016515      0.002200728154      0.006389214122      0.001778014516
         3         1     0.0002006766553      0.001237735106     0.0003931979606      0.001467942268
         3         2      0.002053352672        0.0019553658     -0.001178557771      0.002215159777
         3         3       -0.1412787234      0.001836254609       -0.1396117199      0.001506087738
         3         4     -0.001845654579      0.001140392908    -5.627728069e-05      0.001501745128
         3         5    -0.0005442091277     0.0006445406002     0.0003727042491     0.0008815377258
         3         6      0.002048781814       0.00136173218      -0.00270305583      0.002254236252
         3         7     -0.002902981869       0.00178390701     -0.001479256819      0.001951497939
         3         8      0.002483453207     0.0009487566741      0.004123611989      0.001396102931
         4         0     -0.002205836556      0.001843432732    -0.0004158464559      0.002251655528
         4         1     0.0001408949679     0.0008208166309     0.0003603685356        0.0015474308
         4         2      -0.01460197272      0.001402722146       0.05767464725      0.001856643105
         4         3      0.002030333511      0.001199220117     0.0002165779362      0.001739037234
         4         4       -0.1203695121      0.001186930077        -0.104636647      0.001690898495
         4         5      0.000224139426     0.0005453981353    -0.0006244266192     0.0009388108351
         4         6      -0.04039579455      0.001886600322       0.01553983891      0.002217151548
         4         7       0.02707209966      0.001673678167       0.02044659073      0.002021049544
         4         8     0.0009332442878      0.000959509073     -0.001026638547      0.002090983083
         5         0     0.0005369774916      0.002273246363     -0.001016075097       0.00181604321
         5         1     -0.001488522559      0.001136708133      -0.04800006294      0.001344888847
         5         2      0.002247012356      0.001927953506      -0.01629997727      0.001628919514
         5         3     0.0001690410231      0.001612269825     -0.001199317502      0.001363426154
         5         4    -0.0007736911267      0.001084531639       0.02415242758      0.001434626066
         5         5       -0.1424960053      0.001023087264       -0.1231797168      0.001091429653
         5         6      0.001997970999       0.00152339087      -0.03767370783      0.002121299143
         5         7     -0.002091177091      0.001747072616       0.02721934658      0.001845733173
         5         8      0.002034625607      0.001111852614      0.003297482872      0.001417314081
         6         0      0.002002652549       0.00330303524    -0.0001792735871     0.0006912606154
         6         1     -0.001728618091      0.001835957044     0.0007913300459     0.0008827280098
         6         2        0.0254532036      0.001088866196       0.02290288824      0.001502486853
         6         3    -0.0001966070749      0.001776455558     0.0004810727554     0.0008228251857
         6         4      -0.03924627933      0.001546755023       0.01420486302      0.001023177785
         6         5     0.0009021688018     0.0007887212317     0.0002536784397     0.0005915234708
         6         6      -0.06417833115      0.001612359073       -0.1375887088      0.001159230741
         6         7      -0.05061474211      0.001627147814      0.007443442033     0.0008161001265
         6         8     -0.002263228483      0.002661860505     0.0006647802327     0.0006671187462
         7         0      0.001524546867      0.001820387101     -0.001144041027     0.0007844796102
         7         1     0.0002269919672      0.001412187521     0.0004989405324     0.0008890993386
         7         2      -0.01656469469     0.0007115808162       0.03153729522      0.001339442887
         7         3    -0.0004154824366      0.001158517951     0.0005826494605     0.0006564999876
         7         4       0.02524157058       0.00080769904       0.02132060812      0.001351312964
         7         5     0.0004833194701     0.0004267537854     0.0006773142204     0.0006386274784
         7         6      -0.05098550123      0.001434860314      0.005238939466       0.00127125675
         7         7        -0.108862697      0.001079522288       -0.1301985173      0.001095518151
         7         8    -0.0006822924992      0.001386152095     0.0001998907622      0.000751056193
         8         0      0.006320755502      0.001582947419      0.007865621687      0.000806148822
         8         1     0.0003837765658     0.0007239684874      -0.00572505417     0.0007685916919
         8         2     0.0009854026031     0.0008432923639     -0.002556661236      0.001154411186
         8         3     0.0004333632913      0.001067027645      0.002067172184     0.0008104282327
         8         4      0.001122809629     0.0005253347114      0.002584734372     0.0009425512631
         8         5     0.0001826050972     0.0003381118597      0.003336035894     0.0004203803609
         8         6     0.0004307317427      0.001229145902     -0.005770015647      0.001081946734
         8         7    -9.440065321e-06     0.0008592537787      0.003445223501     0.0009904162812
         8         8         -0.13584613      0.001333144844       -0.1359162406     0.0009978080116
Trace of the obdm: up: (-1.115911057,-4.403645993e-19) down: (-0.9793636609,-1.044296909e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1478626334      0.003387780573        -0.142394946       0.00137960444
         0         1     0.0002838340568     0.0006206305637     -0.002260392931      0.001935868851
         0         2      -0.01123961461      0.003522000089    -0.0006557339189      0.001696629355
         0         3      0.008739016221        0.0035598438     -0.005546365633      0.009666111456
         0         4    -0.0006647897447     0.0003375826819     -0.002182926873      0.002930917288
         0         5    -0.0002658920991     0.0004209576898     -0.000947522707     0.0006163917341
         0         6     -0.007879350284      0.004230809015      0.003875068715      0.003824425174
         0         7       0.00492906353      0.001763819891      0.001892848325      0.001084138807
         0         8     -0.001720204242      0.001844184562      0.007532053027      0.002067203454
         1         0     -0.002141145062      0.001624427649     0.0008410309815      0.002098556274
         1         1       -0.1558720585     0.0008897136729       -0.1579397382      0.001301724707
         1         2      0.004296948328      0.001221683919     8.531204275e-05      0.001446688683
         1         3     -0.002417736982     0.0009454888906     0.0003351691082      0.001420442151
         1         4    -0.0002406572332     0.0003891169808     -0.001068498104      0.001318602814
         1         5    -0.0002701765736     0.0003594589867      0.001302841423     0.0008713804625
         1         6      0.004243813593       0.00116660365     6.399084171e-05      0.001531910942
         1         7    -0.0007722336905     0.0008790268038      0.000660786354      0.001763130574
         1         8      0.002293480977      0.001284417434      0.002564318693       0.00186060977
         2         0     -0.003414460176      0.001786213559      0.003939651013      0.004050699934
         2         1    -0.0006047796834     0.0007828050322    -0.0004427190518       0.00154316305
         2         2       -0.1556168459      0.001632272592      -0.04426300939      0.003169826718
         2         3     -0.001317016909      0.001243087083       0.00116094171      0.007174523089
         2         4     0.0003407513985     0.0003985483163       0.05042414304      0.001812406716
         2         5     0.0001286692622     0.0004913511267      0.001516835623      0.002915108844
         2         6      0.001512240369      0.001346268218       0.04835088326      0.002701405969
         2         7     4.674212934e-05      0.001238708074       0.01100816927      0.002042120371
         2         8     0.0005905951727      0.001246677624     -0.005982580715      0.002503590396
         3         0       0.01684173192      0.001949967486     0.0004634128707      0.003363763314
         3         1     -0.001261460722      0.000959854329    -0.0009992216655      0.001095789903
         3         2       -0.1016235189        0.0018465188      0.002036940797       0.00348333517
         3         3      -0.09281259043      0.001550479605       -0.1575633276      0.001889992664
         3         4     -0.005621069463     0.0005599189384    -0.0009141347314      0.001648219656
         3         5        0.0014023339     0.0004637206765       0.00241504993      0.002599751327
         3         6      -0.08361616787      0.001724698643     9.127039561e-05      0.002190190976
         3         7       0.02388665365      0.001626263819     0.0003743842655      0.002207723894
         3         8      -0.06301497917       0.00137394124    -0.0001734656124      0.001892155151
         4         0      -0.00111268612      0.002007570667    -9.824134267e-05      0.004349199076
         4         1      0.001035798734     0.0008967227913      0.002362840232      0.001755366933
         4         2     -0.000592385999      0.001520139355       0.05053789556      0.006950241189
         4         3      0.002197898273      0.001291653585       0.01996967389      0.005515120132
         4         4       -0.1573071633     0.0008288121056      -0.08990346088      0.002116240508
         4         5    -0.0007702434025     0.0004296304882      0.003393016571      0.006066349294
         4         6    -0.0003633956662      0.001337813498      -0.02996308164      0.002001582116
         4         7      0.001541870592      0.001320849296       0.05219767638      0.002380333557
         4         8      0.001028558679      0.001315004047      0.006954521919      0.003023782718
         5         0     0.0001234579834      0.001681853839    -0.0007969500254      0.002206216502
         5         1     0.0003823696665     0.0007301628851     0.0008561471072      0.002059488265
         5         2     -0.003147057061      0.001197739034      -0.00244641728      0.002059869976
         5         3      0.001236273486      0.001019764753      0.005977251716      0.006175145833
         5         4     0.0005535558946     0.0003965840489      0.002435826038      0.002337041049
         5         5       -0.1567521686     0.0008088389217       -0.1603414041      0.001487636104
         5         6     -0.003531136056      0.001188416656      0.001778322797      0.002447599803
         5         7     5.762944151e-05     0.0008570597417      0.003534662891      0.002062878823
         5         8     -0.002519249029      0.001112861391      0.001524568659      0.002544169841
         6         0       0.01247997483        0.0146420009     -0.009013212421      0.003350477626
         6         1    -0.0003550744255     0.0009035175916    -7.317309374e-05      0.001291484837
         6         2      -0.01127524713       0.01552981982       0.04695696671      0.003049063503
         6         3       0.01356981988       0.01610328033      -0.02243197524      0.005871941587
         6         4    -0.0004422346271     0.0006034900268      -0.03619550774      0.001624244649
         6         5     0.0006918174853      0.001324200587     -0.001706095438      0.002548176314
         6         6       -0.1728225268        0.0189792342      -0.07119559406      0.002185559072
         6         7     -0.008347887695      0.007718971784      -0.04709856812      0.001917313237
         6         8     -0.005058172923      0.007459417015      -0.01324569119      0.002416093386
         7         0       0.01260316318       0.01055115891       0.00563278273      0.002489540901
         7         1    -0.0001046065398      0.001005543609      0.004464450973      0.003528746635
         7         2      -0.01267419068       0.01136351961      0.003385199935      0.003613310323
         7         3       0.01103485899       0.01177716899       0.02875907845       0.01393375307
         7         4      -0.00033439755     0.0005711829966       0.05282550228      0.004157553363
         7         5      0.001206056479      0.001113212131     -0.001888016836      0.001187153801
         7         6      -0.01547427139       0.01372965699      -0.05331015107      0.005699021612
         7         7       -0.1627625261      0.005582063231       -0.1132840664      0.001567270376
         7         8     -0.006685050072      0.005363242585       0.01582795098      0.004335293218
         8         0       -0.0155535228       0.01908952689      0.009942872936      0.003171079501
         8         1       0.00282071055      0.001143047779      0.001391236946      0.002471559961
         8         2        0.1338180531       0.02034538269     0.0004502999838      0.003126656031
         8         3      -0.08776673992       0.02107472465       0.01912505167       0.01470681357
         8         4      0.007735999718     0.0007758247345      0.003785610657      0.003623231349
         8         5     -0.003555179469      0.001774373187       0.00236002856      0.003598303481
         8         6        0.1269993445       0.02457765608     -0.003020410546       0.00484959082
         8         7       -0.0145346806      0.009958966987     0.0001879688805      0.001681474244
         8         8      -0.05776539126      0.009743890488       -0.1496635123      0.003092149655
Trace of the obdm: up: (-1.259573904,-3.715907135e-20) down: (-1.086549059,-4.112542595e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.09225354358      0.001965172074      -0.09014380706      0.001931076128
         0         1     -0.002673106646     0.0005382205839     -0.002901134538     0.0009818766955
         0         2     0.0007054233087      0.001174429495       0.00604934906      0.001468526368
         0         3      -0.04103844935      0.001431521808      -0.04069499244      0.002438410075
         0         4      0.001232228701     0.0004964962922     -0.005977005266       0.00129359457
         0         5      0.001329903941     0.0003397500331      0.001163443696     0.0005904788489
         0         6     0.0003577680538      0.001355212513      0.006135882729      0.001623943836
         0         7      0.001010509243      0.001153075194     -0.006158346053      0.001596021228
         0         8       -0.0352125336      0.001204345259      -0.03349250517      0.001332359745
         1         0     -0.006966225703      0.002004668227     -0.004160938233      0.002843287393
         1         1       -0.1385252504     0.0009219999148       -0.1401096346      0.001358176994
         1         2    -0.0006856784187       0.00109186958    -0.0007129294615      0.001624626288
         1         3      0.003363242434      0.001192408122      0.004978201263      0.001679285464
         1         4     0.0005348123447     0.0005897848555     0.0008659419305      0.001531671372
         1         5    -0.0001644689129     0.0004186788981    -7.532194807e-05     0.0009412787803
         1         6     1.983221525e-07      0.001104100515    -0.0001326233427      0.001895671314
         1         7      0.001145518637      0.001187722425     -0.001412159217       0.00232199021
         1         8      0.003561999667      0.001238388801      0.004023442048       0.00188658921
         2         0      0.001193499949      0.002244470055        -0.012876754       0.01240344507
         2         1    -0.0007411655327     0.0006334823651      0.001024606914     0.0009842765789
         2         2       -0.1395739633      0.001545934696      -0.01917391142      0.002195029699
         2         3     0.0002578190317      0.001624351201    -0.0005526627881      0.002711315699
         2         4    -0.0001856845731     0.0005772290267       0.08033692333      0.001570916133
         2         5     0.0004705371945     0.0004802533303     7.540358943e-06     0.0009850637366
         2         6     0.0005553501976      0.001463243171      -0.04159658522      0.002770092348
         2         7    -0.0002709002138      0.002128287334      -0.06209779265      0.003168999146
         2         8     0.0009637156368      0.001251405711     -0.003617173117      0.004869996622
         3         0      -0.03270576813      0.004398711091      -0.02613833302       0.01029048009
         3         1      0.004275864028      0.001138140735      0.003996735205          0.00110065
         3         2     -0.002949641719      0.001760543568      -0.00729458983      0.001887015155
         3         3      -0.08808804713       0.00175555222        -0.090526769      0.002152404069
         3         4     0.0008332200707     0.0008465442236      0.003612345788      0.001613619727
         3         5     -0.002245356322     0.0005601862427      -0.00193602009     0.0009945521154
         3         6     -0.003410511941      0.001363021147     -0.002820146601      0.002358287048
         3         7     0.0001292372384       0.00171750945      0.007740692405      0.003068102131
         3         8       0.05015641569      0.001406917905       0.05094587629      0.004101945892
         4         0     -0.006825890329      0.007033222107      0.003599941965      0.007398263093
         4         1    -0.0003306623569       0.00117326143      0.001391561921      0.001079162068
         4         2        0.0025515636      0.001733774786       0.07782607925      0.001983848544
         4         3     -0.005291789211      0.001705264093     -0.002513901588      0.002144851848
         4         4       -0.1407657791      0.001130020615      -0.08929992425      0.001513739319
         4         5     0.0007447209728     0.0005636230178     0.0004278195448      0.001514691689
         4         6     0.0007202587991      0.001684850054      -0.02990192627      0.002188219205
         4         7     -0.003057974566      0.001506146979      -0.04201612847       0.00226394607
         4         8     -0.004583923921      0.001803147845    -0.0001065907351      0.003182164383
         5         0      0.003651670031      0.004515373135     -0.008275636637       0.00449702919
         5         1    -0.0003696330216     0.0009780600605     0.0005076275531      0.001264850117
         5         2     -0.002682691452      0.001718938912       0.00103069294      0.001877351394
         5         3     -0.000895047875      0.001749152032     -0.003885238172      0.002378946384
         5         4      0.000340194775     0.0008209078521     0.0001209115651      0.001711067233
         5         5       -0.1387073957     0.0008401031175       -0.1394369758      0.001133321478
         5         6     6.249384025e-05      0.001370895222    -0.0004381900096      0.001983350827
         5         7      0.002325209385      0.001484149546     -0.001806372188       0.00237363486
         5         8     -0.001572879615      0.001540691973     -0.005568570316      0.002488605283
         6         0      0.003326182702      0.003603846977    -0.0004089670186      0.003094499214
         6         1    -0.0007382314386     0.0004591412174    -8.266118645e-05     0.0006722037428
         6         2     -0.003414096326      0.003341639597       0.02529158232      0.001362076163
         6         3      0.004025212487      0.003560950956     -5.52605818e-05      0.001630593349
         6         4    -0.0003023820801     0.0004097504411       0.01705755043      0.001037825775
         6         5     0.0005907362927     0.0003785545003    -0.0005205153606     0.0008121621706
         6         6       -0.1424881263      0.004114520212       -0.1486376154      0.001444054874
         6         7     -0.001018483518       0.00177152545      -0.01444004199      0.001200046289
         6         8    -0.0004862465548      0.002023746627      0.001028841327      0.001229263451
         7         0      0.003087566074      0.003399402046     -0.002424127848      0.003743305364
         7         1     -0.001721752463     0.0008099903069     2.914493488e-05      0.001076526531
         7         2     -0.003588509806      0.002492298692       0.04139547802      0.002262607005
         7         3      0.003344746167      0.002777031933    -0.0008025796399      0.003187491429
         7         4    -0.0007043198574     0.0004418460805       0.02751223118      0.001853217677
         7         5         0.000684436     0.0003843763657     0.0006409838013     0.0006839932784
         7         6      -0.00190856031      0.003121533587      -0.01524061544      0.001992648401
         7         7       -0.1394685455      0.001620607614       -0.1579603099      0.001540956632
         7         8     -0.001600966814      0.001598842037     -0.004739097441       0.00191065646
         8         0      -0.03501557119      0.004756001389      -0.03590162011      0.004837382267
         8         1      0.003863714569      0.000565351198      0.003403320144     0.0008460322542
         8         2      0.004566177625      0.004312625312     -0.001873885864      0.001791334728
         8         3       0.04577683841      0.004539187708       0.05222527022      0.003434465218
         8         4    -0.0002104527674      0.000337159315      0.004632138509       0.00143679889
         8         5     -0.002255557545      0.000476280083    -0.0001984744015     0.0009332864892
         8         6      0.004905326637      0.005282941889      -0.00256276937       0.00182010416
         8         7     0.0005019929153      0.002299312561      0.003769348016      0.001554554012
         8         8      -0.08119192161      0.002442119748      -0.08425882633      0.001823813322
Trace of the obdm: up: (-1.101062573,-3.755026946e-19) down: (-0.9595477738,-8.329329499e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111574897 +/- 7.910413669e-05
0.1109745094 +/- 6.477004148e-05
0.1110967582 +/- 6.069985464e-05
0.1109904775 +/- 5.961038493e-05
0.1111010464 +/- 6.052622292e-05
0.1110543283 +/- 6.142430632e-05
0.1112207615 +/- 8.947876305e-05
0.1111134245 +/- 9.159550962e-05
0.1112912046 +/- 8.87118772e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.07964459531      0.002821084045       0.08348608532      0.003447121297
         0         1      0.004560670577     0.0006175895395       0.00359642672      0.000981967523
         0         2     0.0004605825454     0.0009602739938     -0.002835722088      0.002098073534
         0         3       0.04453569313      0.001275188687       0.04355694665      0.001846699358
         0         4    -0.0004827860356     0.0003382931406     -0.000697775829      0.001674159499
         0         5     -0.002106701955     0.0003115595137     -0.001054859782     0.0007671309022
         0         6      0.002099050236     0.0008950785246     -0.001888566859      0.001287505938
         0         7     0.0009552249638     0.0008065635893      0.004295808141      0.001610594179
         0         8       0.03025079422      0.001260153368       0.02947022006      0.001615908473
         1         0     -0.001804198497      0.003721566837       0.01187034247      0.003952258049
         1         1        0.1573887073     0.0009438879492        0.1582840836      0.001123383813
         1         2    -0.0001357998517      0.001329440897     -0.002055674315      0.001776316188
