0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.070858936      0.003987716492      -0.06642281119      0.002257460294
         0         1     -0.001284897777     0.0005707762188     0.0001206208771      0.000606214136
         0         2     -0.007955548172     0.0009207557686     -0.001701689941      0.001101017635
         0         3      0.003488691162      0.001423733226     0.0004314854846       0.00118833953
         0         4      -0.00042559625     0.0002660031652     -0.001362697203     0.0009668668296
         0         5     0.0006644710344     0.0002951345022    -0.0005929219119     0.0004683737128
         0         6     -0.006193225993      0.001925150767      0.002898191048       0.00253084021
         0         7      0.002917076328     0.0009761790698      0.003546790403      0.003068213456
         0         8     -0.006440411168      0.003051341316      0.002127639835      0.001355117299
         1         0     -0.002105389586      0.002391471364     -0.002060286414      0.002719316603
         1         1      -0.07179418428     0.0007462409647      -0.07214510332      0.001090873471
         1         2      0.001276514888      0.001069780872      0.001317691588       0.00112603804
         1         3      -0.00177852041      0.001065250131     -0.002541582074       0.00140643422
         1         4    -3.798335559e-05     0.0003893242378     0.0006490772116      0.001063419584
         1         5    -5.741074641e-05      0.000316705393      0.000285877423     0.0005587826545
         1         6      0.001598220091      0.001025001453     -0.002139405557      0.002028726819
         1         7    -0.0005255399706     0.0007547758723     -0.003018246441      0.002717444346
         1         8      0.000287498338      0.001500744348     -0.002765826033      0.001843775873
         2         0      0.001413294229       0.00257605145      0.004263087155      0.003758956591
         2         1    -0.0003091500396     0.0005216881127     -0.001348864239     0.0009397011102
         2         2      -0.07116015146      0.001263484858      -0.01987982111      0.001529454616
         2         3     0.0005279439901       0.00110201733     -0.003843084325      0.001454571444
         2         4    -0.0001595424432      0.000355729531       0.02128417071      0.001335256531
         2         5    -0.0002168829662      0.000336691153     0.0004100745867     0.0006824920098
         2         6     -0.001210047361      0.001128221514       0.01889279897      0.002683098372
         2         7     -0.001894236721      0.001187296774     -0.003719102678      0.003885395141
         2         8      0.001103293639      0.001990303874     -0.002490047111      0.001914435281
         3         0       0.00239874617      0.003790929986    -0.0004858865062      0.004002150826
         3         1     -0.001546786922     0.0005727116013    -7.695722176e-05     0.0009007024367
         3         2      -0.04534073247      0.001339369075     -0.003123828946      0.001801507574
         3         3      -0.04417230089      0.001284206086      -0.06860066452      0.001590143276
         3         4     -0.003015807435     0.0004268669164     0.0002744814696       0.00248273672
         3         5      0.000550628479     0.0003353322422    -0.0009513596691     0.0009877072427
         3         6      -0.03865972648       0.00135958581      0.000966875058      0.003322005708
         3         7      0.009729780403       0.00117853828      0.005229793452      0.004626598233
         3         8      -0.03255603981      0.002549393108     0.0003017946563      0.002129470527
         4         0     -0.004153542398      0.002357918404      0.001381983954      0.003258496706
         4         1    -0.0001396022864     0.0005386909979    -0.0009875177524     0.0008104362365
         4         2     0.0007590596419      0.000843878985       0.02313008492      0.001251872064
         4         3     -0.002102298525      0.001029410796      0.006248950809      0.001556922425
         4         4      -0.07209465656       0.00066460207      -0.03912280943      0.001115279969
         4         5    -0.0005215350747     0.0003548649318    -0.0002475222166     0.0005928072335
         4         6     0.0007617862815     0.0008846171723      -0.01457797161      0.001848354086
         4         7    -1.854762617e-05      0.000607305268       0.02141221259        0.0025790006
         4         8    -0.0007212909277      0.001220868718      0.003780323629      0.002002550975
         5         0     -0.001195644843      0.003007957677    -0.0002967366114      0.003017348775
         5         1    -0.0008818506923     0.0005643686442     -0.001111953195     0.0008681731437
         5         2    -2.975712676e-05      0.001137056573     0.0004716813446      0.001065562116
         5         3      0.000292283589      0.001149146533     -0.002091968683      0.001635485946
         5         4    -0.0002894677149     0.0003795387754     0.0003691996465     0.0008862300214
         5         5       -0.0714959553     0.0006780344228       -0.0712334951     0.0008500518157
         5         6      0.000280621798      0.001003166355     -0.001294403576      0.001904910833
         5         7     -0.001116456377     0.0007717530287      -0.00152716586      0.002478599379
         5         8      0.001180055152       0.00166412976     -0.001397333785      0.001848907164
         6         0      0.001120709558       0.00400787326     -0.005075121798      0.002563226144
         6         1    -0.0008986610225     0.0009650412992     0.0005191695754     0.0009304675297
         6         2       0.00199337057       0.00112050104       0.02362395688      0.001294734513
         6         3    -0.0002735304337       0.00131076534      -0.01034229878      0.001606411457
         6         4    -0.0003510303894     0.0006521881053      -0.01592376466       0.00163673942
         6         5      0.001321374574     0.0004563233712    -4.162410372e-05     0.0007678688341
         6         6      -0.06984658956      0.001413257913      -0.02987710495      0.002279941344
         6         7     0.0003605003128     0.0009631707562      -0.01862220538      0.002770366116
         6         8      0.002919613755      0.002483585144     -0.007350596542      0.001637585422
         7         0       0.00377654743      0.004216891324      0.008422918868      0.002501271435
         7         1    -0.0008379816151       0.00111050464      0.000165019956     0.0009253749416
         7         2    -6.617497143e-05       0.00130794102       0.00462507566      0.001142781069
         7         3      0.001411315996      0.001845606247      0.008374365993      0.001671900682
         7         4    -0.0004311517715     0.0006260113316       0.02228030027      0.001091924642
         7         5     0.0004382021041     0.0005396397179     0.0002661005362     0.0005764919724
         7         6     0.0008274528414      0.001342113727      -0.02304594008      0.001823420986
         7         7      -0.07208930745      0.001468202117      -0.05488906208      0.001940944938
         7         8       0.00292928298      0.002746899778      0.008226330998      0.001477181303
         8         0      0.002804257284      0.004376831138       0.01089589745      0.004128954981
         8         1      0.001159112387     0.0008800620851      -0.00181582908      0.001434448555
         8         2       0.05282707279       0.00159550432     0.0008777995072      0.001468556868
         8         3      -0.03179499637      0.002333040883       0.00138362733      0.002166474684
         8         4      0.002942637257     0.0006164427821    -0.0002165192881      0.002387668415
         8         5    -0.0005939360916     0.0004825542956      0.001107704608      0.001231387242
         8         6       0.04867186629      0.001831324466     0.0004822811869      0.002670584203
         8         7      -0.01099057688      0.001287401449      0.001638879944      0.003017254772
         8         8      -0.02894224491      0.002772307402      -0.06778213591      0.002226503096
Trace of the obdm: up: (-0.5724543264,-1.164114041e-18) down: (-0.4899530076,8.741179984e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.04188011034      0.002240179144       -0.0428726992      0.001753810505
         0         1     -0.001470141122     0.0003671216624      -0.00169609688     0.0007188381395
         0         2    -0.0002648604534     0.0005221614652      0.001859996537      0.001132084903
         0         3      -0.01890891438      0.000783007991      -0.02167214622       0.00232743383
         0         4      0.000829200931     0.0003338383823     -0.002549891051     0.0009177526019
         0         5     0.0006368628679      0.000284892051     0.0004677906394     0.0005275618953
         0         6     -0.001460236321     0.0007444206438     0.0007162459356      0.002958366762
         0         7    -3.443242723e-05     0.0006973681046     -0.003914747066      0.002773516906
         0         8      -0.01761442463      0.001149678067       -0.0193957062      0.002638109194
         1         0     -0.004007524121      0.002757781959      0.004280289286       0.00348479376
         1         1      -0.06331561272     0.0007097372252      -0.06303901396      0.001185846162
         1         2     0.0001487060258     0.0005497976017     -0.002606794543      0.001410315276
         1         3      0.001964756952       0.00100389181     5.309524521e-05      0.001760394694
         1         4     0.0003133815812     0.0004185968817    -0.0006119499942      0.001181017885
         1         5     0.0003050093151     0.0003072948482    -0.0002313089909     0.0007471888479
         1         6     0.0002701355736     0.0008293969774      0.004116773519      0.003704643308
         1         7      -0.00039875437     0.0008749016571      0.007507841069       0.00528299215
         1         8      0.002444262755      0.001360696834    -0.0007037117799      0.002390680108
         2         0      -0.00319643494      0.003188469408       0.00434882725      0.003780829113
         2         1     4.992248004e-05     0.0004619307622    -7.676404887e-05       0.00111556667
         2         2      -0.06297732598     0.0008565771348     -0.008129053139      0.001532505063
         2         3      0.000264618413      0.001047407174      0.005167370557      0.002372148707
         2         4    -0.0005151007467     0.0004612038398       0.03477344275      0.001339194174
         2         5    -0.0002947059776      0.000340910709      0.001155409689     0.0007873648996
         2         6      0.001003319918     0.0008264342705      -0.01860239622      0.003400448225
         2         7    -0.0005644239437     0.0007378606201      -0.02905845247       0.00477845016
         2         8    -0.0005782666918      0.001323603051      0.003523602197      0.002498771963
         3         0      -0.01565391631      0.002665770525       -0.0165313283      0.003500220983
         3         1      0.001537581037     0.0004449272396      0.002154091827      0.000940194365
         3         2    -4.449339716e-05     0.0006539545027       -0.0022418567      0.001367222977
         3         3      -0.04092402887      0.001092606544       -0.0382417842        0.0021802496
         3         4     0.0003724677385     0.0004862994933      0.003058408824       0.00112078068
         3         5    -0.0004127541378     0.0003145002168    -0.0006244231259     0.0006340085496
         3         6    -0.0009030445445     0.0009164872542     -0.005921378933      0.002697009832
         3         7     0.0003088787831     0.0008106681785     -0.001434065419      0.004034233661
         3         8       0.02305368458       0.00135993592       0.02417823055      0.002431025346
         4         0      0.001709912878       0.00320991054      0.004477251198      0.003178371882
         4         1     0.0005636827175     0.0004387708314    -0.0009728375175       0.00112369991
         4         2    -5.550709159e-05     0.0005865319065       0.03374711872      0.001532377362
         4         3     0.0004548838526     0.0009354654129    -0.0001484311132      0.002009162075
         4         4      -0.06358659364     0.0007303436815      -0.04038452043      0.001376441185
         4         5    -0.0004295229339     0.0003768333272     -0.001420466548     0.0008108316068
         4         6    -0.0004233497438      0.000734740601     -0.006424238139      0.003441523164
         4         7     -0.001054133877        0.0010528837      -0.01283194221       0.00448411595
         4         8    -0.0005208222995      0.001208418547     -0.001283828979      0.002422084701
         5         0     0.0009799365316      0.003266918234      0.004179512792      0.004240348762
         5         1    -0.0006670431943     0.0004181239028      0.001394618121     0.0007929478313
         5         2     0.0003240914967     0.0005984808669      0.002709097853      0.001362464474
         5         3    -2.667871292e-05     0.0009931819343     0.0006782705056      0.002124695952
         5         4     0.0003039292762     0.0003700171281      0.001307485261      0.001176479255
         5         5      -0.06331921055     0.0006816634834      -0.06505337471     0.0009457573439
         5         6     0.0001191739054     0.0006808297536      5.85920088e-05      0.002831648052
         5         7     0.0004929502271     0.0008301455923     -0.001059542563      0.004246377286
         5         8      0.001343322654      0.001404950164      0.001197116232      0.002522676299
         6         0       0.00012630365       0.00257442169    -2.404888888e-05        0.0011293214
         6         1     0.0003378126554      0.000452356246     0.0005661417748     0.0004378588699
         6         2    -0.0002229847858     0.0004717591587        0.0114295676     0.0008521515045
         6         3    -0.0006316721334     0.0007562721532     -0.001172295574     0.0007619756781
         6         4    -0.0001509781157      0.000372976386      0.007126974601     0.0006616071407
         6         5     9.284247649e-05     0.0003459462242     0.0001351175275     0.0002946377902
         6         6      -0.06263023088     0.0008920982437      -0.06662800068      0.001256126666
         6         7      0.001302233034     0.0006709732815     -0.003995490156      0.001449722896
         6         8    -0.0004798310938      0.001056374256    -0.0009284893531     0.0008693182842
         7         0       0.00581778167      0.002594004475      0.003657998313      0.002150549064
         7         1    -0.0007257854419     0.0005128967762     -0.001611838391      0.001072312836
         7         2     0.0002333524778      0.001042853713       0.01780604194      0.001182526156
         7         3       0.00309610266      0.001740437505       0.00213473571      0.002122154601
         7         4     0.0001932994507     0.0003116043586       0.01133264743     0.0006845066827
         7         5     1.372375034e-05     0.0003803112933     0.0007238173623     0.0004705905571
         7         6    -0.0006159804822     0.0006851575497     -0.007476517257      0.002359687913
         7         7      -0.06415383942      0.001799937383      -0.07228921121      0.002367053246
         7         8      0.004927398042      0.002948139354     0.0001307414297      0.001041122606
         8         0      -0.01310557696      0.002503374885     -0.009092209376      0.002605232164
         8         1      0.000918236997     0.0005655049674      0.000289486263      0.001364609583
         8         2     0.0005506524692     0.0009357733971     -0.001277411187      0.001420196979
         8         3       0.02534255774      0.001490230171       0.02616246817      0.002560096651
         8         4    -0.0008779252726     0.0005770759658      0.001922516619     0.0007720577073
         8         5     -0.001020729797      0.000350061036    -0.0004112500121     0.0005598898105
         8         6      -0.00146585346     0.0009749711588     -0.006383620288      0.002939580756
         8         7    -0.0009007392755      0.001546940358     -0.002384579027      0.003217764848
         8         8      -0.03596673874       0.00262777611      -0.03628554158      0.001375022887
Trace of the obdm: up: (-0.4987536911,7.291910994e-20) down: (-0.4329231991,-3.081098675e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110204093 +/- 8.088327825e-05
0.1110883241 +/- 6.086501134e-05
0.1111790732 +/- 5.858491758e-05
0.1110528126 +/- 5.926287108e-05
0.1111054361 +/- 5.986721148e-05
0.1110812607 +/- 6.045064181e-05
0.1112034495 +/- 8.648390315e-05
0.1110683248 +/- 8.750911764e-05
0.1112009098 +/- 8.756835217e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.02467316712      0.005214650559        0.0245905245      0.002701280581
         0         1      0.001253451267     0.0004098435189       0.00244400256     0.0008571710434
         0         2     0.0006138736571     0.0006371345618      0.002140899902      0.001609441857
         0         3       0.01640137764      0.001710854883       0.01721152444      0.001526297302
         0         4     7.764355726e-05     0.0002567990337     0.0007580024148      0.001060149334
         0         5    -0.0002540074131     0.0002740862424    -0.0006036491339     0.0004712803155
         0         6      0.001337052308      0.001763488459     -9.33600877e-05      0.001234332857
         0         7    -0.0006395219316     0.0007159387504      0.001044925681      0.001803664775
         0         8      0.008850423645      0.003214413338      0.009956951528      0.001739483973
