         2         5     -0.007421082266     0.0004393531119      -0.01000439465     0.0003950424877
         2         6       0.03641295399     0.0003654224562       -0.0200319051     0.0005160394905
         2         7       0.01704930376     0.0004031511288       0.06271284962     0.0006122508036
         2         8     -0.002821303386      0.000359464581     -0.001657103604     0.0005103896259
         3         0       -0.0687742679     0.0005974001349       -0.0213836185     0.0006582867403
         3         1     0.0006010410799     0.0003973302763     -0.004312955601     0.0004051300282
         3         2     -0.001001734084     0.0003478472557    -0.0003390767703     0.0005012161422
         3         3        0.9020094362     0.0006117658628        0.7777832424     0.0007138817694
         3         4     0.0004395650261      0.000407487187     0.0009366619849     0.0004787694393
         3         5     0.0004152413081     0.0004392117139       0.00153038053     0.0003629886027
         3         6      0.001638559729     0.0003702510018    -0.0001773484968     0.0005044410288
         3         7      0.004495859346     0.0003786462095     0.0006765692771     0.0005754931067
         3         8      -0.03050134248     0.0003964037879      -0.07952489887     0.0005756787593
         4         0    -0.0002858809547     0.0005656908579    -0.0003633035873     0.0006480545738
         4         1      -0.03113876041     0.0003781407056      -0.03554080523     0.0004442013179
         4         2       0.05326834227     0.0003885276445      -0.04508303037     0.0005354809328
         4         3     0.0005866259184     0.0004050777966      0.001769450794     0.0005030567111
         4         4        0.8954559086     0.0005787744946        0.8267231223     0.0006308048886
         4         5       0.01308904009     0.0004164803839       0.01522187285     0.0003817596073
         4         6      -0.01353130775     0.0003776453231       0.07846150702     0.0005172442708
         4         7       0.03599338508     0.0003780358046      -0.02121962302     0.0005549743032
         4         8     0.0008448605652      0.000383121097      0.002022202293     0.0004748051448
         5         0     0.0007651757853     0.0005383611034    -0.0009109881625     0.0006287871269
         5         1      -0.01654275442     0.0003973679364        0.0323492898     0.0004307925451
         5         2     -0.008109025722     0.0003597442971      -0.01120962742     0.0005078593061
         5         3     0.0005090620546     0.0003954864463      0.001877323673     0.0004908244875
         5         4       0.01333765251     0.0004170883458       0.01604094052     0.0004827470006
         5         5        0.8769701225      0.000612996953        0.9208951055     0.0006125036887
         5         6      -0.02051034696     0.0003564593863      -0.02170878282     0.0005319504473
         5         7       0.01284468953     0.0003757501173       0.01387089137     0.0005794743185
         5         8    -0.0003185080744     0.0003649024472      0.001860770467     0.0004745162724
         6         0     0.0006249737692     0.0004792009465      0.001242575974     0.0005455634979
         6         1       0.04925508534     0.0002763759202       0.04947706411     0.0003854942246
         6         2       0.03607739331     0.0002342664332      -0.01942217304      0.000381595041
         6         3      0.002065012374     0.0002636903958    -0.0008843201226     0.0003825835457
         6         4      -0.01368841725     0.0002870730914       0.07989119316     0.0003537384054
         6         5      -0.02083360636     0.0003044217024       -0.0202185183     0.0002393275865
         6         6         0.866820106     0.0008213826439        0.7036613453     0.0007864632354
         6         7      -0.01177529903     0.0004301750121       -0.0757916438     0.0006162986417
         6         8     -0.003736242404     0.0004374320557     -0.003572456949     0.0004656437092
         7         0     -0.003369019171     0.0005120659832     -0.001091074808     0.0005044894217
         7         1      -0.03211989909     0.0002765632955      -0.03421331902     0.0003600616395
         7         2       0.01666610582     0.0002359705018       0.06283428645     0.0003551076154
         7         3      0.003867219455     0.0002795780777     0.0004583038581     0.0004003574703
         7         4       0.03643766433     0.0002984870465      -0.02085314208      0.000349102738
         7         5       0.01290813512     0.0003032135119       0.01434448781      0.000239000262
         7         6      -0.01148125211     0.0004175342144      -0.07587645179     0.0005936175434
         7         7        0.8569108126     0.0008320775337        0.6377177557     0.0007547385005
         7         8      0.001978272031     0.0004589841737      0.002048610842     0.0004706758385
         8         0       -0.1008486685     0.0005492818466      -0.05723082634     0.0006274691809
         8         1    -0.0001401705351     0.0002551911786     -0.003840598036     0.0002671428137
         8         2     -0.002862733933     0.0002135410527     -0.001867240148     0.0003911499265
         8         3       -0.0296166976      0.000294709575      -0.07872060652     0.0004670074328
         8         4     0.0006999680085     0.0002692480856      0.001929895965     0.0003295384063
         8         5     3.328937489e-05     0.0003116734369      0.001459274801     0.0002129006145
         8         6     -0.003950817752     0.0004330260962     -0.004142059637     0.0005047596962
         8         7      0.001721484363      0.000433321652      0.003094909164     0.0005554126521
         8         8        0.8595129351     0.0007820916464        0.7382437254     0.0007962677338
Trace of the obdm: up: (7.827280689,-5.57216337e-21) down: (6.858178708,2.098775736e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1462126799      0.001376857327        -0.144906499      0.002234105469
         0         1     -0.005724204762     0.0007135379156      0.001505431018      0.001260832668
         0         2     -0.006587016339     0.0006868704312      0.001330646506      0.001591949432
         0         3      -0.07017259793      0.001525310743      -0.06654125234      0.001506668758
         0         4     -0.002952269627     0.0009215988682     -0.000725752604      0.001514886917
         0         5     -0.001004893299      0.001994487206     -0.001956053615      0.001867277548
         0         6      0.007078684073      0.001060639576      0.001831031618      0.002592740122
         0         7       0.01076674612      0.001963261006    -0.0001859541089      0.002439271147
         0         8      -0.06199639599      0.001744972499      -0.05985056804      0.002958679965
         1         0     -0.006138077212      0.003729174266      -0.01789320575       0.01689052761
         1         1       -0.2421558618       0.00360181376      -0.03566996605      0.003483149811
         1         2      0.002887891626      0.002993824199      -0.02092061807      0.005705214208
         1         3      0.007842559261       0.00399851049     -0.002430618002      0.004913405977
         1         4     -0.001580102162      0.002325536293       0.01669612152      0.006231620757
         1         5     -0.009991435896      0.006375092491      -0.08701316533      0.003140519466
         1         6     -0.001641019087       0.00228956776     -0.003558220908      0.004369855606
         1         7      0.001192521441      0.005611224911      0.005385667653      0.008176540128
         1         8      0.003983293321      0.004659942141        0.0146565647       0.01991077569
         2         0      -0.01100553801       0.01095736391       0.02513277592       0.01845933417
         2         1      -0.01604847935       0.01516886534      -0.02064748327       0.01375638522
         2         2       -0.2269582731        0.0115412651       -0.2426475728      0.007815902779
         2         3      0.009071064877       0.01098239247    -0.0008269561947      0.006787087639
         2         4     -0.007252267794      0.006723096401      -0.00285355474      0.006640574989
         2         5      -0.02294921779       0.02031592809     -0.004751960734      0.007527922997
         2         6     -0.004946422692      0.005383352935    -0.0001304898148      0.004315553026
         2         7     -0.006179299541      0.009787881667      0.004736317982      0.007430927638
         2         8     -0.003433644573      0.006781439388      -0.01704450839       0.01796695263
         3         0      -0.06517871359      0.002538286279      -0.07655445883       0.01085456846
         3         1      0.004847864231      0.001367045104      0.009350002339      0.003771204845
         3         2      0.008355215953       0.00115185523      -0.00408053673      0.003677070363
         3         3       -0.1513689202      0.002346767548       -0.1518722507      0.003331768372
         3         4      0.004668060294       0.00138785993      0.001112421807      0.004024078279
         3         5    -0.0005844146285       0.00319933302     -0.001292337761      0.002373036563
         3         6      -0.01098457496      0.001650320075      0.005296716431      0.002983165056
         3         7      -0.01952221171      0.003379953165     -0.001524593264        0.0052431539
         3         8       0.08608539175      0.003203258102       0.09755805371       0.01239200526
         4         0      0.001450595582      0.002473977466     -0.007563864162       0.01015598236
         4         1     0.0005386085159      0.001014590197     -0.002047159494      0.005499113229
         4         2     0.0005984352581     0.0009521364464     -0.006882231956      0.003397411456
         4         3     -0.003495945509      0.001533117209     -0.004685779312      0.003592550482
         4         4       -0.2366910334      0.001357443024       -0.2341620172      0.003842116799
         4         5     0.0006360146397      0.001690986641     -0.004821507239      0.003157252702
         4         6     -0.003750703973      0.001837840723     -0.001593111865      0.002591676517
         4         7     -0.004773623424      0.002519345474     -0.006908688202        0.0051542758
         4         8     -0.004388424987      0.002396028366       0.01297560361        0.0104363665
         5         0     -0.002921915376      0.005768998653     -0.005024547823       0.01388660299
         5         1     -0.007711319301      0.007637954778      -0.08857464782       0.01136511383
         5         2      0.005948876289      0.005783434662      -0.00187228769      0.006869197994
         5         3      0.005371226535      0.005683576347     -0.007694829635      0.005355935661
         5         4     -0.004497915078      0.003431254709       0.00289870514      0.005469654832
         5         5       -0.2485833945       0.01016773744       -0.2104379476      0.006081092221
         5         6     -0.001236486489      0.002906340972      0.005194281283      0.004314444685
         5         7     -0.001413551808      0.005155675499     -0.008271710313      0.005810592705
         5         8     -0.001346217118      0.003885129154       0.01852085821       0.01294978321
         6         0      0.001984669111        0.0026650034     -0.002245718673       0.00153094733
         6         1    -0.0009468372471      0.001264906274     -0.001211165118     0.0008511501943
         6         2      0.001196365572     0.0008070332493    -0.0009026136155      0.000882516587
         6         3      0.001562383331      0.002063909869    -0.0007699974628      0.001155715769
         6         4     0.0008036721183     0.0009076340848    -0.0004068508751     0.0006887960893
         6         5     -0.002193499273      0.001933839973    -0.0006425286266     0.0005954383843
         6         6       -0.2396173374      0.002290733737       -0.2361581685      0.001283082725
         6         7     -0.004279816343      0.002777856258      0.002015885436      0.001288972521
         6         8     -0.001643679722      0.002288438579     0.0005341776511      0.001434852764
         7         0      0.003086167781      0.004321222738     -0.002347572104      0.002141633954
         7         1     -0.001114917079      0.001303901099     -0.002770845908       0.00136474196
         7         2    -0.0007658600355     0.0008947448883     -0.001678505164     0.0009787243695
         7         3    -0.0009784196507      0.001412555599     -0.001479518227      0.001551042193
         7         4       0.00166206988     0.0009811423817    -0.0001078108398     0.0008465399305
         7         5     -0.001290920003      0.002068219125     0.0003662829141     0.0008880342375
         7         6    -0.0008867208158      0.003347313546     0.0004845210992      0.001135479019
         7         7       -0.2404470541      0.004786766385       -0.2363570914      0.001487087537
         7         8     -0.004628463739      0.003955088122    -0.0004947390414      0.001748226692
         8         0      -0.06306276199      0.002628389068      -0.05896218468      0.002512251564
         8         1      0.003165494561      0.001758432679     -0.007920458558      0.002217482247
         8         2      0.004263851982      0.001353047957    -0.0005776395413      0.001594748982
         8         3       0.08553274991      0.001877456985       0.08267639403      0.001494870831
         8         4       0.00197374692      0.001045284914      -0.00116563429       0.00103355529
         8         5     -0.002477474979      0.002622884226      0.001731805718      0.001533583011
         8         6    -0.0007011533338      0.002036879716     1.283740618e-05      0.001688581844
         8         7     -0.005404149905      0.002730358992     0.0008261096431       0.00150516639
         8         8       -0.1454104022      0.002155722449       -0.1450243557      0.002107123408
Trace of the obdm: up: (-1.877444957,3.048125662e-19) down: (-1.637235869,-5.140843475e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2402313076      0.001689832021       -0.2365960895      0.002207729845
         0         1    -0.0003443122659     0.0006189275079      0.001524775918      0.001661439539
         0         2     7.366736108e-05     0.0007571781586     0.0003699442563      0.001389869459
         0         3      0.007811722794      0.001221946874        0.0254255965      0.002362505456
         0         4      0.001145087918      0.001116353047      0.000489135336      0.001402418724
         0         5     0.0008556914227      0.000923175448    -0.0004862218342     0.0009184575088
         0         6     0.0003978844533     0.0009194903164     -0.003155295246      0.001852225515
         0         7     -0.002030829087      0.001184753438     -0.001720126515      0.002031128568
         0         8       0.01086768645     0.0007355967982     -0.005806161114      0.003081466562
         1         0    -0.0007748320712      0.002117053089        0.0102500575       0.01323923494
         1         1       -0.2616553581      0.001464343463       -0.2663396867      0.003066254755
         1         2    -0.0006777931949      0.001244426842      0.003624248716      0.003044893154
         1         3      0.001700620569      0.001089991609      0.002052708089      0.004358057844
         1         4     1.418094707e-06      0.001442652856     -0.002461930029       0.00462552962
         1         5     0.0008399723323      0.001568081129      0.001533690746      0.001425238079
         1         6     0.0008626341464      0.001644107278     -0.002452226997      0.002932415361
         1         7       0.00190110459      0.002487601739      0.004663129516       0.00587941611
         1         8    -0.0002000466385      0.001749325604      -0.01003260619       0.01531114799
         2         0    -0.0004577179453      0.001891234407      -0.01447915814       0.01219617935
         2         1     -0.002487899538      0.001391068898      -0.07488104792      0.003320396718
         2         2       -0.2449786881      0.001471542586       -0.2408488265       0.00268914818
         2         3     -0.002812019036      0.001483704733     0.0002826904374      0.003954718946
         2         4       0.00998348492       0.00115598896      -0.03270991271      0.004241666155
         2         5     -0.003226552233      0.001911983803       0.02978615135      0.001579305405
         2         6      -0.03260559708      0.001306222019       0.05870489037      0.003220230352
         2         7      -0.05197104945      0.001652438266      -0.04266661497      0.005454304253
         2         8      0.001016381161      0.001212771721       0.01450321635       0.01411768596
         3         0      0.001392432181      0.003028309303       0.03139345863      0.008347466294
         3         1     0.0004475869065      0.000994041802     -0.004734238867      0.002517817903
         3         2     0.0006998618119     0.0008280647694      0.002528032971      0.002169401565
         3         3       -0.2629961555      0.001812182293       -0.1315712168      0.002578425998
         3         4    -0.0009814228205     0.0009276928108     -0.002722197996      0.003035221965
         3         5      0.001420306217      0.001432160822      0.001793959963      0.001354946076
         3         6     0.0009872334981      0.001704353384    -0.0002406906951       0.00294272188
         3         7     0.0002797173464      0.001832534857      0.000458162402       0.00410187156
         3         8      0.003005066399      0.001849536779       -0.1290268361      0.009751515372
         4         0     8.276939217e-05      0.002337710956       0.01080083436      0.007194732974
         4         1     0.0007959116455     0.0009098417008        0.1099840496      0.002433903407
         4         2       0.00914542815     0.0007640161107        -0.033712704      0.002128226717
         4         3     -0.002456910125      0.001098237834      0.000160015167      0.003044379896
         4         4        -0.254035309      0.001159957964       -0.2065488287      0.002783277265
         4         5     0.0008672830699      0.001240644397      -0.04621010885      0.001320675061
         4         6      -0.02034867333      0.001667167806      -0.08127352292      0.002218835141
         4         7      -0.03103528354      0.001908416705       0.05734484815      0.003724513322
         4         8      0.003047639053      0.001648998506      -0.01212170332      0.008454192317
         5         0     -0.002788442253      0.001891578124      0.009212310041      0.008816359062
         5         1     -0.001177118193      0.001048821936      0.002025486105      0.002838337324
         5         2     0.0001303212726     0.0007246279469      0.002244940517      0.001945516454
         5         3     3.437089612e-05      0.001037842621      0.003150569179      0.003411442504
         5         4     0.0005661287865      0.000772757318     -0.001252650345      0.003159658159
         5         5       -0.2629458263      0.001393660388        -0.262921545      0.001440186108
         5         6     0.0008715854903      0.001521369274     -0.002266989782      0.003098865484
         5         7    -0.0004810286937      0.001160284644      0.002456457716      0.004322690833
         5         8     -0.001880406449      0.001109047455      -0.01529093473       0.01041045128
         6         0     5.417160875e-05      0.002531898538     -0.006645984474      0.003985767487
         6         1     -0.001223627498      0.001108575076       -0.1640451123      0.002464634549
         6         2      -0.03523650738       0.00139327124       0.05417630877      0.002325602883
         6         3      0.005325914051      0.002406718068     0.0002581923576       0.00255327472
         6         4       -0.0208514644      0.002046022048      -0.08279642576       0.00298979348
         6         5      0.002541000609      0.002487564077        0.0689918641      0.001296744604
         6         6       -0.1866061293      0.002613453365       -0.1360697733      0.001856051088
         6         7        0.1104236539      0.002937208257      -0.08345005983      0.001646619355
         6         8      0.003477898625      0.002278774129        0.0120880452      0.002203758387
         7         0     -0.002203614712      0.004195643929      0.002447770542       0.00374263435
         7         1    -0.0004624679521      0.001472994087        0.1106010424      0.001923336162
         7         2      -0.05201510248      0.002021546016      -0.03778765932      0.002394066174
         7         3      0.003131343096      0.002652949126      -0.00499931607      0.002595376056
         7         4      -0.03267652212        0.0025362677       0.05089133828      0.002996124147
         7         5      0.003318233782      0.002534240405      -0.04633999777      0.001019188791
         7         6        0.1116028212      0.003417007189      -0.08118766706       0.00174625895
         7         7      -0.09761408489       0.00458401862       -0.2045486905      0.001722845625
         7         8       0.01205564817      0.003409025023     -0.007418312107      0.002115807925
         8         0       0.01355965846      0.002028584402      0.003063995523      0.003569815522
         8         1     0.0004242717745     0.0008544295101      0.003119991063      0.001631971072
         8         2     -0.001549050494     0.0009026675592      0.003777369575      0.002518838496
         8         3      0.005067810126      0.002363974735       -0.1197871581      0.002754024627
         8         4     0.0005205751516      0.001358951234    -0.0003306082522      0.003259992353
         8         5     0.0002757628003      0.002011158369     -0.001832210468       0.00100690525
         8         6      0.002453211414      0.002193397287    -0.0007531735448      0.001840073778
         8         7      0.003089663492      0.002821835044     -0.001688320143      0.001663149407
         8         8       -0.2609643963      0.002300675301       -0.1302508145      0.001941499184
Trace of the obdm: up: (-2.072027255,1.504100819e-19) down: (-1.815695471,1.238017896e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2369905819       0.00185007825       -0.2349922073      0.001626766821
         0         1      0.007900166075      0.001536686364    -0.0004217606144     0.0007033582402
         0         2     -0.003086768668     0.0007591815442     -0.001379477658      0.001727457907
         0         3      0.004696328533     0.0008705511494      0.007172868466     0.0009200480611
         0         4      0.005013869303      0.001038807151    -0.0009275860591      0.001781354362
         0         5     -0.004078017558      0.001262012119    -0.0001626331719     0.0009520291154
         0         6     -0.007120044853      0.001278435898    -0.0003815067513      0.001396947997
         0         7      0.003309199174      0.001208314802     -0.001152482504      0.001366494173
         0         8       0.01177491445      0.001129955631       0.01452415695      0.001249623128
         1         0      0.005568303007      0.004039134905     -0.003281612274      0.002662019242
         1         1      -0.04000326704       0.00433815112       -0.2575851761      0.001277738763
         1         2      -0.07445376295      0.004194723974      0.003677100632      0.002172650369
         1         3     -0.005212912116      0.001631112677     -0.001578630728      0.001545042191
         1         4        0.1110024888      0.004260212787     0.0004256466884      0.001301588545
         1         5      -0.09850804027      0.004256510743     -0.003348836505      0.002156198339
         1         6       -0.1707900935      0.002226188861       0.00178328774      0.001028167703
         1         7        0.1176830104      0.004967386918     -0.001825916279      0.002014075579
         1         8       -0.0131656269       0.00179494066    -1.282526793e-05      0.001386331963
         2         0      -0.00359040844      0.003776121269    -0.0009967115189      0.004078083425
         2         1     -0.003466306306      0.004129332974     -0.003019740129      0.003139617273
         2         2       -0.2553065661       0.00307004483      -0.07903454475      0.002929719167
         2         3     6.193709815e-05      0.002816250364    -0.0008377631654      0.001782787882
         2         4     -0.001568638452      0.002325660677        0.1163338158      0.001726116477
         2         5     -0.004266519595      0.004694626931     -0.003754467459      0.003045755673
         2         6     -0.000714859903      0.002400091287     0.0002173286522      0.001126216181
         2         7      0.000867064512      0.003067144361     -0.003975278717      0.002343133224
         2         8     -0.001670620745      0.001756645683     -0.001670842107      0.001651262411
         3         0      0.002415179235      0.002821409999      0.004453489098       0.00205510687
         3         1     -0.007345985045      0.003027123476    -0.0007636286799      0.001119269399
         3         2       0.00349804486      0.002059840933     0.0003659292911      0.001953778046
         3         3       -0.2556567468      0.001538706067       -0.2546905382      0.001491742369
         3         4     -0.004244991436      0.002772042217     -0.000357676502      0.001588756524
         3         5      0.004938377795      0.003184169556     0.0003257137771     0.0009576256524
         3         6      0.005671510527      0.002173619665       0.00130542922      0.001262694244
         3         7     -0.006878220846      0.002691628078     -0.001940283127      0.001349325559
         3         8      0.001514664179      0.001578237679      0.002017180357      0.001294448747
         4         0      0.001790462664      0.002573066719     -0.004195421608      0.003841554461
         4         1      0.001373369602      0.002687803801     -0.001412587523      0.001582294152
         4         2    -2.906787596e-05      0.001495404318        0.1211609993      0.003022271008
         4         3      0.001287783317      0.001221422392     -0.001279066081       0.00146660114
         4         4       -0.2543066632      0.002326008591        -0.179894927      0.001830115164
         4         5     -0.002671139066      0.001827368633     -0.004219908269       0.00288809649
         4         6     -0.005374069043      0.002376967346    -0.0003588413962      0.000898917946
         4         7     -0.001696264785      0.001917713742    -0.0008873139857      0.002382658662
         4         8    -0.0001068904553      0.001377538727    -6.814935945e-05      0.001637662267
         5         0     -0.005991523405      0.002388906773      0.001074061347      0.002603280253
         5         1      -0.09134180517       0.00267435144     -0.005028494622      0.002698399888
         5         2       0.02901698168      0.001642508927      0.001900024457      0.002999700211
         5         3      0.001303847283      0.001730576631    -0.0003635962298        0.0016327266
         5         4      -0.04423645876      0.001853920608    -0.0005627529962      0.001803457236
         5         5        -0.221481252       0.00313951705       -0.2585373601      0.001696156688
         5         6       0.07312677453      0.002010999559      0.001387607392      0.001053401865
         5         7      -0.04647720822      0.001908740165     -0.001855074612      0.001474699857
         5         8      0.006699246707      0.001479541047    -1.461196608e-05      0.001464021444
         6         0    -0.0001961444214     0.0007481517776     0.0005014849363      0.001403345346
         6         1     0.0003874092261     0.0006637852909     -0.001026560543     0.0008212406497
         6         2     -0.000486630984     0.0004405056406     -0.000913124214      0.001057716336
         6         3    -0.0001966138319     0.0003808095075      0.002211232046      0.001391405955
         6         4     0.0003104847905     0.0005189941302     -0.001154024706     0.0008249940562
         6         5     -0.001184795161     0.0006198162431    -0.0002167077055     0.0007538723561
         6         6       -0.2580689431      0.000994404897       -0.1803927506      0.002195636927
         6         7     0.0005372897544     0.0006603875519        0.1165728903      0.001617209805
         6         8     0.0001579680855     0.0004940406916      0.002521925584      0.001412266847
         7         0       0.00244887311      0.001145149565    -0.0002822555088      0.001622830067
         7         1     0.0003047821118      0.001095718712     0.0006319087165     0.0008654562771
         7         2    -0.0003913066115     0.0006299477189      0.001072325715      0.001419744523
         7         3      0.000684368078     0.0004418626003      0.003153875389      0.001896046836
         7         4     0.0003224561457     0.0007554264384     0.0005076394938      0.000950434147
         7         5     0.0001332971886     0.0006786758721    -0.0006221016601      0.000870357189
         7         6    -0.0003519666993       0.00086196978        0.1177969129      0.002781180583
         7         7       -0.2600901025      0.002244546692      -0.07909604119      0.002105665826
         7         8      0.001370436994      0.001380907677    -0.0001166408723      0.001851938923
         8         0       0.01280336208     0.0008252786506       0.01399025006      0.001582970332
         8         1       -0.0139568133      0.000993280253    -0.0001256138137     0.0009124765643
         8         2      0.005123751735     0.0005563060504      0.002141249922      0.001881295371
         8         3      0.004229880901     0.0004453626495      0.002343248173      0.002202389624
         8         4     -0.007498806663     0.0006265057745      0.002645745915       0.00105532797
         8         5      0.004662943682     0.0007444720232     -0.000127952849      0.001656056702
         8         6       0.01111850277     0.0008387838385     0.0002268504453       0.00465765394
         8         7     -0.006927408968     0.0009981268703     -0.001917262263      0.001953828128
         8         8       -0.2499748188      0.001368716535       -0.2516415761      0.003765496878
Trace of the obdm: up: (-2.031878941,7.107121236e-19) down: (-1.775865121,-2.642820604e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109045003 +/- 8.223443358e-05
0.1111806263 +/- 6.152338395e-05
0.1110652642 +/- 6.333967378e-05
0.1111455899 +/- 6.236403843e-05
0.1111093742 +/- 5.901657351e-05
0.1111405496 +/- 6.306119855e-05
0.1112036359 +/- 9.03830521e-05
0.1111321002 +/- 8.865325918e-05
0.1111183595 +/- 9.013343032e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.241179431      0.002376274207        0.2421994779      0.002106176503
         0         1      0.001311095329      0.001103357413    -0.0007628109997      0.001030164493
         0         2     0.0007076415855      0.001267157458     -0.006782293698      0.004435285822
         0         3     -0.006511890452      0.001501243828     -0.005703615733      0.001588394497
         0         4     0.0007843728752      0.002023041248     -0.006530859163      0.004259459322
         0         5      0.000220099982      0.001867911618      0.001064839274     0.0009631512759
         0         6     -0.002408423636      0.001478512098    -0.0001735524957      0.002378611606
         0         7     -0.001352743168      0.002034200926     -0.001288891824      0.001892924466
         0         8       -0.0141928625      0.001267157147      -0.01100093294      0.001760425235
         1         0     -0.002874457236      0.003224513947     -0.005784580463      0.002754920482
         1         1        0.2678688511      0.002724898399         0.266067508      0.001128039948
         1         2     -0.004007713797      0.002202654586        0.0154764252       0.01179003138
         1         3      -0.00279701688      0.001641331322      0.001946088509      0.002219298206
         1         4     0.0008810758887      0.003732843827      0.003187802228      0.005550485113
