         2         5    -0.0001604733666      0.000298938249     0.0001300450089     0.0003408948372
         2         6      0.007143853587     0.0002231255783       0.09976110841     0.0006363116576
         2         7     -0.008084850357     0.0002120188286        0.1298216869     0.0008830679186
         2         8     -0.005045054156     0.0004290682819      -0.02235913747     0.0004287217049
         3         0       -0.1944834417     0.0008582276856       -0.1803990979     0.0008255199689
         3         1     -0.000260302057     0.0003022356358     -0.001844739694     0.0003057177887
         3         2     -0.004845481298     0.0003637017855      -0.01738061233     0.0004287255402
         3         3         0.891241202     0.0005934247993        0.8778222422     0.0006197654375
         3         4      0.002698806674     0.0003229988921       0.02926568342     0.0003905051794
         3         5     0.0006303601842     0.0002920363849      0.001680442216     0.0003335248546
         3         6      0.001334301627     0.0002146806794       0.01848888313     0.0005218244405
         3         7     -0.001582466397     0.0002014721303       -0.0112477726     0.0007161087552
         3         8       -0.0845672107     0.0004699583472       -0.1143238578     0.0004800208764
         4         0      0.007489210333     0.0007770828433       0.08033969562     0.0008182478419
         4         1    -0.0001669927011      0.000291961247    -0.0002363935297     0.0002974671701
         4         2       0.01862063648     0.0003495005201      -0.04168207797     0.0004220268771
         4         3      0.002912335575     0.0004004484998       0.02929691568     0.0004135994398
         4         4        0.9695441429     0.0005745523983        0.9005727429     0.0006306151863
         4         5     0.0005967243039     0.0002930602588    -3.123672754e-05     0.0003337351143
         4         6      0.007156077603     0.0002201162613       0.04302315871      0.000518494749
         4         7      0.001760078764     0.0002007900962        0.1032959653     0.0007748880274
         4         8      0.003119751715     0.0004604382731       0.03953742704     0.0004314050053
         5         0     0.0006233933276     0.0007514724714      0.003187067943     0.0007816412169
         5         1    -0.0001453371309     0.0002912653048      -0.01510310667     0.0003002151631
         5         2    -0.0001841918806     0.0003561176549     0.0004035734656     0.0004405478073
         5         3     0.0006733585083     0.0004149313466      0.002079947969      0.000424335131
         5         4     0.0007268551154     0.0003102352379     -0.000169452061     0.0003989753892
         5         5        0.9902579714     0.0005639625763        0.9543363833     0.0005790044001
         5         6     0.0002263102595     0.0002325997936     0.0006350120197     0.0005112774371
         5         7     0.0001289384467      0.000209499377      0.002276741896     0.0007269973211
         5         8       0.00137562337     0.0004127575099      0.003204735937     0.0004326850174
         6         0      0.002268161809     0.0007389497899       0.05212943566     0.0007090417515
         6         1    -0.0001026363343       9.2298004e-05     0.0005273927331     0.0001006648801
         6         2       0.00686565577     0.0002094934707        0.1000436505     0.0003361537282
         6         3      0.001840245414     0.0003156276181       0.01905586655     0.0003009058652
         6         4      0.007246303198     0.0001682605813       0.04373146224     0.0003048834524
         6         5     1.683862429e-05     8.831029437e-05     0.0005914792028     0.0001665300009
         6         6        0.9497733664     0.0008362597359        0.7183146035     0.0007702628507
         6         7       0.01412838584     0.0003501312682       -0.3438512545     0.0007368738397
         6         8     0.0006227115483     0.0004787618889       0.02580785944     0.0004564826517
         7         0     -0.002928080128     0.0007304927483      -0.03333534916     0.0005942904586
         7         1     2.179671321e-05     8.979157155e-05     0.0005854935439     0.0001026387586
         7         2     -0.008122489777     0.0002248965566        0.1304331591     0.0003510744331
         7         3     -0.001486672229     0.0003096193271       -0.0117913026     0.0002717329543
         7         4      0.001191225797     0.0001505186524        0.1052954539     0.0002872102425
         7         5    -9.599553174e-05     8.960294953e-05       0.00170856404     0.0001775212169
         7         6        0.0140619432     0.0003671379402       -0.3453746383     0.0006096961812
         7         7        0.9528407587     0.0007965666884        0.4255126252     0.0007444682827
         7         8     -0.001056487516     0.0004541473073      -0.01617566372     0.0003955183894
         8         0       -0.2653589471     0.0008668504108       -0.2623938077     0.0009496858688
         8         1        -0.002525186     8.878831758e-05     -0.003070996479     0.0001082526037
         8         2     -0.004786422382     0.0002324107101       -0.0222989395     0.0003105236745
         8         3      -0.08466947276     0.0003658977061       -0.1154346272       0.00043753879
         8         4      0.002331067435     0.0001685508464        0.0399689895     0.0002898427037
         8         5     0.0009762912876     8.811681202e-05      0.002606111148     0.0001834146483
         8         6      0.001223149294     0.0003673614057       0.02659374421     0.0005117588495
         8         7     -0.001183714885     0.0003293895715      -0.01486067794      0.000696862061
         8         8        0.8187594992     0.0008132840975          0.80974454      0.000837882826
Trace of the obdm: up: (7.91766401,-1.998143785e-19) down: (6.934573355,5.207988034e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.120370874      0.001382541935       -0.1168328856      0.001224904853
         0         1     0.0001434528654     0.0002185611988    -0.0005578758128     0.0003794659403
         0         2    -0.0008035672412     0.0008969819406     0.0007924116517      0.001206034262
         0         3       0.00260209357     0.0008423404786       0.01076035911     0.0008836824525
         0         4    -0.0003201988988     0.0004568806319     -0.001610516755     0.0009873940311
         0         5    -3.749902514e-05     0.0002036361225     0.0001312920181     0.0007150184842
         0         6     0.0009928806307     0.0008362794646     -0.002073235429      0.001517739945
         0         7    -5.187429428e-05     0.0008518504292     -0.001796627822      0.002206687816
         0         8      0.007627475959      0.001280740102     -0.001763561748      0.001027877256
         1         0      0.001401926353      0.001235516952      0.003532088977      0.001636690601
         1         1       -0.1323973843     0.0007760771058       -0.1330146542       0.00117273361
         1         2      -0.00071050624      0.001093304944      0.001099678922      0.001444971276
         1         3    -1.533526729e-05     0.0006678453415     -0.003193800026      0.001182264672
         1         4     0.0007771942725     0.0004524008168      0.001366828503      0.001443094393
         1         5    -6.428365611e-06     0.0002534513873     -0.001888001447      0.001933943109
         1         6    -0.0006649523467     0.0008063904747     -0.000697385286      0.001521612077
         1         7    -0.0007853033045     0.0007646337992     -0.002407935922      0.001911245756
         1         8     0.0004934797958     0.0008040837254       0.00429105172      0.001953688144
         2         0    -0.0005004105098      0.001166401133      0.002359670972      0.002024680482
         2         1    -0.0005525405448     0.0002619371941    -0.0008493081876     0.0007609747977
         2         2       -0.1247724924     0.0009103912255       -0.1054964914      0.001643886273
         2         3       0.00114400836     0.0007426161562      0.001991447121      0.001270787353
         2         4      0.004833396183     0.0004534464972      -0.04350682923      0.001577863649
         2         5     0.0001676560842     0.0002689614894    -0.0009129151255       0.00149387924
         2         6      -0.01596480335     0.0009973370799      -0.02378589233      0.001454266858
         2         7       -0.0243118678      0.001276731415       0.02104989553      0.002404594994
         2         8    -0.0007717794671     0.0009668462283      0.002181575592      0.001972266265
         3         0      0.002878910043      0.001187149769       0.01470516353      0.001908463703
         3         1    -0.0001291549519     0.0002553350513    -0.0008550129283     0.0006641696256
         3         2     0.0002209953593       0.00088311508      0.001796371131      0.001484806857
         3         3       -0.1313522907      0.001022038757      -0.07053459165      0.001236345974
         3         4    -0.0003539712337      0.000509040607     0.0008621823564      0.001379288182
         3         5    -4.014619923e-05     0.0002744472586      0.005128825497      0.001382803422
         3         6     0.0005403976104     0.0008278131733     0.0009096546931      0.001712735602
         3         7     1.462018192e-05     0.0009562534443     0.0009350762768      0.002344024528
         3         8      0.001827254491     0.0009258059296      -0.05679796991      0.001805454264
         4         0      0.001279361856       0.00107947249     0.0001904849951      0.001591646527
         4         1    -0.0001433680527     0.0002566755523     0.0002537117143     0.0005814897763
         4         2       0.00384559871     0.0007675553641      -0.04140339187      0.001945323965
         4         3      0.001997078493     0.0007111920713    -0.0009087861438       0.00103954119
         4         4       -0.1288758057     0.0008458555803      -0.06832793105      0.001669921469
         4         5    -0.0002556979163     0.0002619854233     0.0003232884647      0.001295431979
         4         6     -0.009858892661     0.0007767799144       0.03580783005       0.00196852353
         4         7      -0.01677388193      0.001060309926      -0.02943071542      0.002507468662
         4         8     4.067239388e-05      0.000717174783     -0.001074671094       0.00160961172
         5         0     -0.000262920793      0.001317060569     0.0001680595475      0.001720669647
         5         1    -0.0002806298478      0.000257467696    -0.0001912821652     0.0005942226214
         5         2    -0.0002474721368     0.0006106770259     -0.002107939216       0.00205199304
         5         3     5.414057752e-05     0.0007223070054      0.001554214516      0.001217189614
         5         4    -0.0006600438356     0.0004474272487     0.0009199585015      0.001556269599
         5         5        -0.132562365     0.0007803454475       -0.1324462145      0.001498109479
         5         6     0.0009662826063     0.0008834176534      0.002922675816      0.001706626653
         5         7    -0.0002909042587     0.0009688442272     -0.001297524919      0.002315959141
         5         8    -0.0003014040912     0.0008930474629     -0.001581804003      0.001491604592
         6         0       0.00162568909      0.002611744646     -0.002781941051      0.001609250029
         6         1     0.0002966176716     0.0004592400674     8.880429378e-05     0.0005061108338
         6         2       -0.0183357631      0.002107730363      -0.02993589021      0.001843953532
         6         3      0.002961987686      0.003561498804     0.0006014661192      0.001260090743
         6         4     -0.009498603581     0.0008350378903       0.03909295212      0.001241587625
         6         5    -0.0004390974296     0.0002925878301    -7.827509834e-05     0.0009236083328
         6         6       -0.0970713931       0.00184444538       -0.1066374637      0.001102795844
         6         7       0.05763446029      0.003153042616      -0.01957671704      0.001223095189
         6         8     -0.004549537836      0.004341151796     -0.001128500209      0.001479546992
         7         0    -0.0004835737578      0.002581353504    -0.0005623079169      0.001326567562
         7         1     0.0001242238763     0.0004560473987    -0.0001470512482     0.0004895588793
         7         2      -0.02515002242      0.001748568749       0.01906077279      0.001721477068
         7         3      0.000413943842      0.003269694935     -0.001803944712      0.001059231703
         7         4      -0.01564777316     0.0008452401742      -0.02725203238      0.001406425112
         7         5     0.0002504929234     0.0004090112481      -0.00030886725     0.0009641723818
         7         6       0.05420293885      0.002944630902      -0.01735192495      0.001273694762
         7         7      -0.04953010996      0.003108208902       -0.1180430381      0.001620920392
         7         8     -0.005624473787      0.004157365983     -0.001836583358      0.001287372939
         8         0      0.007701681585      0.002404278156      0.002043842997      0.001245334219
         8         1     1.201555621e-06     0.0002769946204      0.002018146626     0.0008753197417
         8         2     0.0002679946218      0.001326685459       0.00146523681      0.001076457688
         8         3      0.001742107805      0.001884713381       -0.0566838057      0.001652250792
         8         4    -0.0005864494682       0.00070163727    -0.0005514414399      0.001032780643
         8         5    -0.0004834579013      0.000270606962     -0.001609639248       0.00124092928
         8         6      0.002289471194      0.002986266106      0.001282310382     0.0009386578538
         8         7     -0.001847913457      0.002259811487     0.0006720998276       0.00153629662
         8         8       -0.1254827065      0.002755374584      -0.06245741527      0.001025058096
Trace of the obdm: up: (-1.042415422,-9.008876913e-19) down: (-0.9137906856,-3.50192546e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1240365237      0.001836456598      -0.08401674056      0.002200160204
         0         1    -0.0001245392968      0.000218626861     -0.003685122115     0.0003825594864
         0         2     -0.000571955777      0.001293654786      0.001469767435      0.001027415418
         0         3      0.004671900902     0.0008221561312       -0.0412009613      0.001004428676
         0         4     0.0002158269963     0.0004396185948     -0.000281080861     0.0007255769044
         0         5    -0.0004226149737     0.0002383128364      0.001051240809     0.0006941862938
         0         6     2.029320846e-05     0.0006516846494    -0.0009033193859     0.0009555750756
         0         7    -0.0004632814688     0.0007387290379    -0.0002953738564      0.001195567868
         0         8      0.007957236055       0.00100449105      -0.03187172791      0.001295022114
         1         0      0.001891759459       0.00270731961     -0.001791938957      0.002407677359
         1         1       -0.1403632717     0.0007469312322       -0.1390643471     0.0008344416364
         1         2     0.0004254246127      0.001685503662     -0.001537035383      0.001156267756
         1         3     0.0002978448421      0.001176203547      0.003724588089      0.001229306301
         1         4      0.001157117762     0.0007791797137     0.0003475168417      0.001176405745
         1         5     0.0001902403526      0.000329806983     0.0002481488649     0.0008796741772
         1         6     -0.002725390183      0.001414421755      0.001256794134      0.001382564053
         1         7     0.0008557055736      0.001174801937     0.0005037311333      0.001907018198
         1         8     0.0008711191617        0.0013978044       0.00333531387      0.001338825526
         2         0       0.01461571615      0.003272738358    -1.924294992e-05      0.002473151153
         2         1     0.0003950356343     0.0003519492667    -0.0001902963315      0.000563882616
         2         2    -0.0006651238498      0.001669696382       -0.1323670067      0.001411639564
         2         3      0.006986315518      0.001316547158     1.923591099e-05      0.001198376836
         2         4      -0.02278809092     0.0008010337347      0.007590875113      0.001097951232
         2         5    -0.0001884810134     0.0003231044763    -0.0001856618518     0.0008700654778
         2         6      -0.02935204304      0.001574664309      -0.01732390836      0.001459137315
         2         7       0.05692723324      0.001615690338      -0.02893428367      0.002376996132
         2         8       0.01077681696      0.001805220454    -0.0002063747822      0.001332022004
         3         0      0.005193918108      0.002736809853      -0.03953678384      0.002675803863
         3         1     0.0003977175146     0.0003360870225      0.004371261564     0.0005991749247
         3         2    -0.0005223445931       0.00158997768      0.002121840597      0.001110903148
         3         3       -0.1373111468       0.00132966602      -0.08548293131      0.001243780855
         3         4     0.0004242852169      0.001026415856     0.0005622977136     0.0009602639889
         3         5     8.058601884e-05     0.0003115013282     -0.001010277984     0.0009420842696
         3         6    -0.0006474306159      0.001305401759     0.0006529105229      0.001527356856
         3         7        8.614678e-05      0.001287418571    -0.0001592049174      0.002340729177
         3         8      0.003003115135      0.001623438184       0.04753634068      0.001227067011
         4         0       0.01143579962      0.002799543059    -0.0006664949828      0.002244642612
         4         1    -0.0001345929676     0.0003472330119     0.0002924391935     0.0003895306952
         4         2        0.0873199055       0.00165766434      0.004246922381     0.0009749311874
         4         3      0.003988560595        0.0012582422     6.336112285e-06     0.0009951321141
         4         4       -0.1540609549      0.001032284416       -0.1354930726      0.001135949106
         4         5    -0.0004716355135     0.0003104882928    -0.0008552676348     0.0006932680617
         4         6      -0.01962366142      0.001075402792     -0.008765879882      0.001087344456
         4         7       0.03674408191      0.001288376009      -0.01507382138      0.001479413389
         4         8      0.007735375688      0.001560117001     0.0007666387474      0.001214178505
         5         0      0.001979366784      0.002972532881      0.002601197383      0.002304595859
         5         1    -5.197838974e-05     0.0003609169379    -0.0001498608874     0.0005307941463
         5         2     0.0001578870739      0.001744998868    -0.0004939879246      0.001011024141
         5         3     0.0007463751739      0.001225560498     -0.002172809758      0.001086347374
         5         4     0.0004623770244     0.0007288409481     0.0002526067664      0.001019871032
         5         5       -0.1396254421     0.0007400956966        -0.139180488      0.001023311329
         5         6     0.0003239646607      0.001227663417     -0.001515670306      0.001027765903
         5         7      0.001437077984      0.001237652119     -0.001995854251      0.001629145021
         5         8    -9.499014684e-05      0.001484679968    -0.0005879123079      0.001162770463
         6         0      0.003220533651      0.001903353323     0.0002851734634      0.002501233184
         6         1     0.0001489860122     0.0002350303156    -0.0005151315648     0.0004263906294
         6         2       0.02982317627      0.001665597927      -0.01327713386      0.001189232759
         6         3      0.001904191131     0.0009149382353     -0.002049321804     0.0009967438486
         6         4     -0.004450987091      0.000661340611      -0.01361341363      0.001159191503
         6         5    -0.0002593128278     0.0002217626641    -0.0008547231576     0.0008726575831
         6         6       -0.1466004147     0.0008990595964       -0.1016359321      0.001086188038
         6         7        0.0123898347     0.0006861554358       0.05961398324      0.001387353838
         6         8      0.001308066869      0.001240216091    -0.0007917746938      0.001283131305
         7         0      0.008231340434      0.002172259913      0.001345841771      0.002751644795
         7         1    -8.869247946e-05     0.0002220237622    -0.0001275411571     0.0005705436367
         7         2       0.04147514907      0.001611610012      -0.01808713504      0.002528571562
         7         3      0.004464857549      0.001004273672    -0.0004431982832      0.001211846399
         7         4     -0.007109123754     0.0006705552446      -0.01688013194      0.001372048261
         7         5     0.0001046050874     0.0001892287247    -0.0006187521787      0.001388377105
         7         6      -0.01019067599     0.0007904147291       0.05635958907       0.00139948584
         7         7       -0.1194474564      0.001018040056      -0.04944696803      0.002162044861
         7         8      0.005898795609      0.001472561342      0.001760081278      0.001142890393
         8         0      0.005475607502      0.001990168801       -0.0382556488      0.004316760504
         8         1     0.0003522727435     0.0001856902793      0.003614087144     0.0004686683628
         8         2    -0.0009812042323      0.001603376734     1.299075861e-05       0.00112506982
         8         3      0.001552755335      0.000991815254       0.05025396864      0.001390423283
         8         4    -2.267311492e-06     0.0004768642297      0.001083350546      0.001287651218
         8         5    -5.808079982e-05     0.0001810689139     -0.002564850131     0.0009112348581
         8         6     0.0003942623601     0.0007323640157      0.001176602048      0.001126169452
         8         7     0.0003600796378      0.000710121072     2.639318884e-05      0.001605342372
         8         8       -0.1368570441      0.001355632567      -0.09191551143      0.001462140732
Trace of the obdm: up: (-1.098967378,-8.046527186e-19) down: (-0.9586029979,-2.236898339e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0967616213      0.001164991577      -0.09367088676      0.001682152532
         0         1    -0.0004131436243     0.0001844700362    -0.0005235819578     0.0003095195408
         0         2     -0.000956925741      0.000420790283     0.0009603636161     0.0008630684831
         0         3      0.008037594949     0.0008703653039      0.004093923725     0.0007712666025
         0         4     6.958571145e-05     0.0003873541308     0.0006415197709     0.0007839967664
         0         5      0.000228368312     0.0001844379618    -0.0006846297428     0.0006807825317
         0         6    -0.0005493418091     0.0006582358962    -0.0009242434997     0.0009369399163
         0         7     0.0004512121541     0.0005420718519    -0.0004660122253       0.00136788603
         0         8    -0.0006672253674      0.000727255566      0.008400241355      0.000990786271
         1         0     -0.001493234128      0.001132855524     -0.009228906773      0.003591130204
         1         1       -0.1080605478     0.0007805582243      -0.09152354382     0.0008975096382
         1         2     -0.001144930582     0.0006845363732      -0.00299725733      0.003387119248
         1         3     -0.002976065069      0.001079743745     -0.004436137991      0.001942138337
         1         4     0.0006794373118      0.001094999066     -0.001507054944      0.003173138267
         1         5      8.52503544e-05     0.0002513243005       0.04043328998       0.00196584349
         1         6    -0.0008499991065      0.001391129898     -0.001146405762       0.00197275824
         1         7     -9.57198222e-06     0.0007462865936     -0.001874667622      0.003811942137
         1         8      0.002466522437      0.001064218977     -0.007486162296      0.003461238742
         2         0     -0.001755725389      0.001111846965     -0.004511642873      0.002457922584
         2         1    -0.0005326286794     0.0003332570732    -0.0001058045076     0.0005394518427
         2         2       -0.1072016473     0.0008947403698      -0.04102441207      0.002000002899
         2         3    -0.0004300880816     0.0009090936711    -0.0003340221182      0.001165845817
         2         4    -0.0009721417546     0.0008464333162       0.04495387562      0.001779571905
         2         5     0.0004753543406     0.0002424735149     0.0005070270379      0.001202297591
         2         6     0.0004665774951      0.001152067354       0.01502135511      0.001492557837
         2         7    -0.0008618643249     0.0007864283054       0.01696615273      0.002452339091
         2         8     -0.001763766601      0.001128948141     -0.002817509092      0.001548207063
         3         0      0.008611722328      0.001340507551      0.002440794927      0.002469583536
         3         1     -0.001555282793     0.0002751518935     0.0006037471313     0.0005138216041
         3         2     0.0003574998669     0.0005935567329     -0.001024163831      0.001818242678
         3         3      -0.06882218808     0.0009749933547       -0.1065577987      0.001717288563
         3         4     5.221479676e-05     0.0008057719042    -0.0004021909307      0.001597301268
         3         5     0.0007900908812     0.0002449596969      0.001036259156       0.00127110291
         3         6    -0.0002274462569     0.0009851777571     -0.000702366652      0.002316358543
         3         7     -0.000467635207     0.0006517298891    -0.0003053461651      0.003115493094
         3         8      -0.04500796572       0.00144267279     0.0008015698335      0.002255969011
         4         0     -0.001179240151      0.001100075785     -0.004873944702      0.002282288368
         4         1     0.0002917914828     0.0002907013857    -0.0001626380192     0.0004517011387
         4         2     0.0002196384405     0.0005634802453       0.04291581368       0.00274302582
         4         3     4.840242945e-05     0.0009047132169     -0.000719607448      0.001137870064
         4         4       -0.1078452464     0.0009998079018      -0.08053320069      0.002198341502
         4         5    -0.0003754295549     0.0002376287016    -0.0009458194046     0.0009994929679
         4         6    -0.0005881914641      0.001020849875       0.00852557636      0.001711597539
         4         7    -0.0004324194008     0.0007767413335       0.01313383308      0.002537898725
         4         8     9.025590354e-05      0.001072122246     -0.001269192516      0.001393477881
         5         0     0.0001808405484      0.001012523077      -0.01163919691      0.003272710882
         5         1     0.0003337048727     0.0002481231267       0.03838618122     0.0006186327905
         5         2     0.0002669624941     0.0006834334983    -0.0001745373595      0.002073296694
         5         3      0.001042132733     0.0007633656426     -0.003440871353      0.001342835487
         5         4    -0.0008483539856     0.0005915564128      0.003957751795      0.002054811382
         5         5       -0.1078521687     0.0007355766032      -0.01800203901       0.00128396024
         5         6    -0.0001108191754     0.0009646517272     -0.009011266011      0.002090511621
         5         7    -0.0003587835809     0.0007492956313      -0.01429709616      0.003055478875
         5         8    -0.0009195448711     0.0009618768974     -0.005747308702       0.00166280641
         6         0      0.002125193995      0.001803961884      -0.00132184317      0.001193927666
         6         1     0.0001529025783      0.000224219123     0.0002600833039     0.0003785944196
         6         2      0.001244052794      0.001040814061       0.01383688919     0.0009208511119
         6         3     0.0008172057192      0.001776880763     0.0001181974661     0.0007867186253
         6         4     -0.000705410457     0.0006268323392       0.01030754328     0.0007050608094
         6         5     0.0003895977429     0.0002444884564     0.0007432273382     0.0008941926263
         6         6       -0.1055591603      0.001329455353       -0.1035851676       0.00138423582
         6         7     -0.001118398534      0.001147851643      0.007008842916      0.001423165517
         6         8    -0.0004837518096      0.001469423611     -0.000560191023     0.0008930274159
         7         0      -8.1484741e-05      0.001357040772     -0.001017749193      0.001055943814
         7         1    -0.0004216238833     0.0002511684606     0.0002989783117     0.0002847700521
         7         2      0.001033446792     0.0006870696932       0.02324244693     0.0007825725006
         7         3     0.0004556217831      0.001372931204     -0.001044743402     0.0005885139312
         7         4    -0.0004112217475     0.0005009662675       0.01521732203     0.0006812626203
         7         5     0.0001224359463     0.0003062564487     0.0005973438109     0.0005629200061
         7         6     0.0004054629886      0.001108480799      0.005641394855     0.0007536959274
         7         7       -0.1086496416       0.00121718129      -0.09876525306      0.001206563114
         7         8     0.0008016776692      0.001219853415     0.0004037246465     0.0006715186936
         8         0      0.001224014841      0.001432404398       0.00695130418     0.0009177789283
         8         1      0.002018913674     0.0002286785379    -0.0002932924874     0.0003944717297
         8         2     -0.000562492471     0.0007756223604     0.0008703698553     0.0008300958628
         8         3      -0.04500716377      0.001308757552       0.00163179586     0.0007229963654
         8         4      0.000870756936     0.0005568953697    -3.509553655e-06      0.000629624054
         8         5    -0.0006615125661      0.000318424139     -0.001116575979     0.0008153856199
         8         6     0.0002723124905      0.001366272684     0.0005820981838     0.0008436401419
         8         7    -0.0004754306875      0.001095329228      0.001602927244      0.001170859555
         8         8      -0.04033801721      0.001193109935        -0.103359212       0.00103482603
Trace of the obdm: up: (-0.8510902388,5.601328986e-19) down: (-0.7370215137,-1.352040944e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111085152 +/- 7.672421888e-05
0.1110750216 +/- 6.224598656e-05
0.1111928228 +/- 6.258100886e-05
0.1111306093 +/- 6.026661146e-05
0.1110211711 +/- 6.22634131e-05
0.1111164785 +/- 6.175461867e-05
0.111066818 +/- 9.191426093e-05
0.1110855168 +/- 8.875500456e-05
0.1112030468 +/- 9.125148043e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1237153238      0.001838306469       0.09246364202       0.00168895114
         0         1     2.148112132e-05      0.000225637722      0.003369278068     0.0005463141554
         0         2    -8.849452048e-05     0.0008958670953     -0.001940865639       0.00199763776
         0         3     -0.002991736078      0.001092279865       0.04628204368          0.00135936
         0         4     -0.000670679188     0.0005575215336     -0.001787528716      0.001430820307
         0         5     0.0001910820115      0.000217912703     -0.001508301683      0.001085549088
         0         6      0.002460122485       0.00109226107      0.003373072992      0.002031500324
