         2         6       -0.0204233627     0.0003014483135       0.03314079908     0.0004673898029
         2         7      -0.03016728441     0.0003221824837       0.01700986533     0.0005649747673
         2         8      -0.00697519022     0.0004747742703      0.002352784332     0.0004711244778
         3         0       0.01775133139      0.000549880688       -0.1093731837     0.0007206365535
         3         1     0.0001882430135     0.0004249906953     -0.001095754402      0.000432609465
         3         2     -0.003536166266     0.0004510553326      0.000482748256     0.0004620122792
         3         3        0.9501089004      0.000606491969        0.8254032123     0.0006682071183
         3         4      0.005074999176     0.0004131311136    -0.0005264601361     0.0004421870111
         3         5    -0.0002408357914      0.000314342925     -0.001233582651     0.0004585337033
         3         6      0.001983407994     0.0002989776637    -0.0005356994582     0.0004312547123
         3         7      -0.00140172167     0.0003211271098    -0.0001324418378     0.0004948654288
         3         8      -0.01461739806     0.0005103421911      -0.06080960036      0.000509869829
         4         0    -0.0009041553481     0.0005330856714       0.00179101236     0.0006552153431
         4         1        0.0324278344     0.0004266074358        0.0428252247     0.0004588020067
         4         2      -0.05293324205     0.0004522971137      -0.03789091745     0.0004536505567
         4         3      0.004880089789     0.0003608485592    -0.0008374952707     0.0004720808377
         4         4        0.8919135399     0.0006373818513        0.8410752038     0.0006590910104
         4         5      -0.01366109553     0.0003267812637      -0.02299127316     0.0004654006449
         4         6       -0.0126047957     0.0003209236734      -0.01898980376     0.0004536371869
         4         7      -0.02028116932      0.000315933073        0.0351040662     0.0005394078847
         4         8      0.002572243956     0.0005034783654     -0.002775744257     0.0004868204506
         5         0      0.003156152476     0.0005367776758      0.002744949464     0.0006965167722
         5         1       0.05153844713     0.0004570587012      -0.02174027377     0.0004751877377
         5         2      -0.01972800476     0.0004684749939      0.005070426081     0.0004528877945
         5         3    -0.0004300479667     0.0003438111039     -0.001896277763     0.0004612942022
         5         4      -0.01325964197     0.0004295436192       -0.0228139074     0.0004469123391
         5         5        0.9674645343     0.0005976862688        0.7974055999     0.0007028128077
         5         6     -0.005349352187     0.0003031648369      -0.01310841411     0.0004266712729
         5         7     -0.007576269618     0.0003368630027      0.008045411658     0.0005104068206
         5         8    -0.0008501112803     0.0004838176624     -0.003037334327      0.000483651805
         6         0     0.0001661891501     0.0004970843498      0.001743344766     0.0005717417146
         6         1       0.01198509912     0.0003154686491       0.03087351925     0.0003550188003
         6         2      -0.01938727729     0.0003410633359       0.03383702463     0.0004000610338
         6         3      0.001767794556     0.0001939453316    -0.0007863293279      0.000367900876
         6         4      -0.01250644646     0.0002889429787      -0.01851705826     0.0003720052628
         6         5     -0.004914383644     0.0001675702885      -0.01318105537     0.0003713099523
         6         6        0.9013005233     0.0008118443663        0.8025647303     0.0007994005886
         6         7     -0.006771539781     0.0003876133958       -0.1077498275     0.0005902252026
         6         8      0.000802730348     0.0005112382317      -0.00253063707      0.000478424887
         7         0     0.0001702354176     0.0005034666144    -0.0004227436945     0.0005668811004
         7         1       0.01804406656     0.0003288309577      -0.02065188919     0.0003571583269
         7         2      -0.03030457508     0.0003605369027       0.01710346276     0.0003982423011
         7         3     -0.001594823804     0.0002000942875    -0.0002992739643     0.0003690859364
         7         4      -0.02065881382     0.0002974162856       0.03512866999     0.0003676203846
         7         5     -0.007467774831     0.0001621457134      0.007305289905      0.000381862566
         7         6     -0.006823499829     0.0003750238484       -0.1077943594      0.000538298128
         7         7        0.8955392989     0.0008043448814        0.7107207188     0.0008629879398
         7         8     -0.003352195965     0.0005043622898      0.001786342705     0.0004960168915
         8         0       -0.1846529022     0.0006439673709       -0.1694969006     0.0007270344407
         8         1      0.001106564753     0.0003106095871     -0.001119549941     0.0003176369026
         8         2     -0.006468488612     0.0003489661966      0.002132342238     0.0003335225878
         8         3      -0.01495338691     0.0002238778638      -0.06153550981     0.0004496429718
         8         4      0.002673806262     0.0002912707278     -0.002819223564     0.0003406276181
         8         5    -0.0004157071585     0.0001523129753       -0.0020382987     0.0003497572658
         8         6     0.0006217540267     0.0003892487738     -0.002675074471     0.0004503066062
         8         7      -0.00313081638      0.000391091198     0.0007606329028     0.0004923444657
         8         8        0.7629884248     0.0008663937811        0.7434180902     0.0009019657537
Trace of the obdm: up: (7.812450529,-1.334884989e-19) down: (6.891261104,-2.054445833e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111366605 +/- 7.501688954e-05
0.1110770103 +/- 6.197444477e-05
0.1110413771 +/- 6.145803616e-05
0.1110815486 +/- 6.319953754e-05
0.1110641449 +/- 6.225984838e-05
0.1110142286 +/- 6.350863786e-05
0.1111963905 +/- 8.990790246e-05
0.111177248 +/- 9.126295489e-05
0.1112113917 +/- 9.25234818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1594662895      0.002000535931       -0.1622092518      0.002779519408
         0         1    -0.0001743111031     0.0008579406438      0.001605035558       0.00162880562
         0         2    -0.0005670285986      0.003174632906    -0.0008182584912      0.002763085647
         0         3      0.002790773797      0.001258213107      0.004018092592      0.001135769619
         0         4     -0.001902498008      0.002902033537    -0.0004871615043     0.0009725065988
         0         5      0.000987475137     0.0008399521631      0.001006928658      0.001095229927
         0         6    -3.937256897e-05      0.001503442344    -7.673045954e-05      0.001120523775
         0         7    -0.0006939151289      0.001951369771      -0.00131449129      0.001499469684
         0         8      0.009218924565      0.001850769868      0.006224930712      0.002873277549
         1         0      0.003352305549      0.002425124464      0.004957747376      0.003084603593
         1         1       -0.1777056133      0.001765928744       -0.1492290637      0.001432516606
         1         2     0.0003765824952      0.001396385227      0.001647284525      0.001904954504
         1         3     -0.001684140259       0.00078034872       0.00143722873      0.001891336047
         1         4     -0.003268422898      0.001652861689     0.0002313468722      0.001621247288
         1         5      0.001343273555     0.0008772158788        0.0593659049      0.001702997509
         1         6     0.0009026193573      0.001772787046     -0.002831428423      0.001876608527
         1         7      0.001183540787      0.002485976061      0.000637566479      0.002069566272
         1         8      0.003304767896      0.004279875189     -0.000620053437      0.002345626111
         2         0      0.001315485967      0.002107996973    -2.706640661e-05      0.003524865947
         2         1     0.0001982915911      0.001328518608      0.002171746239      0.002925003394
         2         2      -0.07142888598      0.001424376033      -0.08631392921      0.002466941735
         2         3    -0.0003424212908     0.0009607520269     0.0008401009166      0.002017725403
         2         4       0.07038905697       0.00140501957       0.08666977964      0.001948538166
         2         5    -0.0002393259037     0.0006115138272     -0.002780492916      0.002030991424
         2         6       0.02852436545      0.001549614211       0.03409018653      0.002427092979
         2         7        0.0435033316      0.002511391246       0.03228544046      0.002054468057
         2         8      0.002732641829      0.001963417982     -0.003017010678      0.003821408836
         3         0       0.00972589182      0.003258430352      0.003287933163      0.003271889497
         3         1      0.001558588992      0.001428678334     -0.005098859805       0.00361328393
         3         2     -0.001006181114      0.001618146446     -0.001039931808      0.001749657045
         3         3       -0.1771036094       0.00111855351       -0.1768744614      0.002040849653
         3         4     -0.001491793959      0.002117622702      0.001655915748      0.002259242427
         3         5    -0.0009351705387     0.0006955059354      0.001951780671      0.001846549072
         3         6     0.0002298965977      0.002159483459      0.003913010776      0.002157556574
         3         7     -0.003968575134      0.002443008119     -0.001017756401      0.002159305925
         3         8       0.01228082293       0.00571162044      0.002061340017      0.002908304936
         4         0      0.001290431697      0.001974216789     0.0008581756561      0.003685224923
         4         1    -0.0004301654095       0.00199962983      0.004222815995      0.001705699027
         4         2       0.07292432986      0.002691749703       0.06616916695      0.003014187858
         4         3     0.0007660990202      0.001025485228     -0.001489285312      0.001822166965
         4         4        -0.129574434      0.002256571018       -0.1152519572      0.002060077083
         4         5    -0.0004274048576     0.0009534261015     -0.002722893183      0.002472194568
         4         6       0.02110109297      0.002226708969       0.02059599305      0.002193829068
         4         7       0.03047306626      0.003300916229       0.02916225452      0.002531852179
         4         8      0.003605042395      0.002182910484     -0.003746486219      0.003081884084
         5         0     -0.002536902827      0.002255668362       0.00660154016      0.004618492888
         5         1     -0.001699728952      0.001579811044       0.06271263614      0.002416876286
         5         2      -0.00324779794      0.001926879009     -0.001426744955      0.002670232291
         5         3      0.001284132461      0.001083795522      0.002143584275      0.002586120728
         5         4      0.001761968153      0.002203956962      0.003514790296      0.003388969902
         5         5       -0.1761498248      0.000958341208      -0.02841728326      0.002338891882
         5         6      0.001176729989      0.002505683351     -0.001504192268      0.003268859859
         5         7      0.003783765682      0.004606569881      0.001121649852      0.002718469222
         5         8     -0.000687119715      0.003108528156      0.002341967347      0.003232086375
         6         0    -0.0001718336912      0.001243849088     0.0003092665517      0.001136550389
         6         1     -0.000189803965     0.0007433358507      0.001221214891       0.00170816613
         6         2       0.02710191457      0.001334392455       0.02365768483      0.001394326285
         6         3    -0.0006526367648     0.0005972840366     -0.001154660412      0.001827510222
         6         4       0.01792328925      0.001824353214       0.02018996573     0.0009219170056
         6         5     7.799785404e-05     0.0004215412873      0.003014520068        0.0015213544
         6         6       -0.1699775115      0.001312410589       -0.1694344266      0.002023679315
         6         7       0.01276042105      0.001035921476       0.01170928571     0.0009960780415
         6         8     0.0006017574309      0.001386832227     -0.002736269748      0.002590987637
         7         0     -0.001115712227     0.0009638330282      0.001841383997      0.002568837249
         7         1     -0.001011853644     0.0006940962707      0.007590546244       0.00722761212
         7         2       0.04237430511      0.001128402047       0.03553934762      0.002682421175
         7         3     6.831651851e-05     0.0004744597163     -0.009936307012      0.008429164555
         7         4       0.02935031063      0.001162279717       0.03192360562      0.001032283912
         7         5     0.0002850506454     0.0003516265661      0.003214483542      0.003468921561
         7         6       0.01289559921     0.0009850365843      0.005509046274      0.006879872358
         7         7       -0.1591369199      0.001072235031       -0.1598775596      0.001270508787
         7         8     0.0001731535192       0.00132020101      -0.00733829017      0.007329456302
         8         0       0.01121341804      0.001157559825       0.01137724985      0.001449610843
         8         1      0.001193228855     0.0008729359647    -0.0002055334023      0.001127036557
         8         2     -0.001573234937      0.001225955207     -0.001264678989      0.001794285804
         8         3      0.002273410118     0.0006061273072      0.002611007158     0.0009980611496
         8         4       -0.0031627959      0.001639909241     -0.001280086531      0.001308459906
         8         5    -0.0009183322322     0.0004274219542      0.000608841241      0.001302410948
         8         6     -0.002213292099      0.001239219112     0.0005169760765      0.001379762625
         8         7     0.0005502289461      0.001030563086    -4.136122916e-05      0.001445428491
         8         8       -0.1714490464      0.001630364109       -0.1711819504      0.001900830284
Trace of the obdm: up: (-1.391992135,1.435243215e-19) down: (-1.218789883,-1.26513724e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111366605 +/- 7.501688954e-05
0.1110770103 +/- 6.197444477e-05
0.1110413771 +/- 6.145803616e-05
0.1110815486 +/- 6.319953754e-05
0.1110641449 +/- 6.225984838e-05
0.1110142286 +/- 6.350863786e-05
0.1111963905 +/- 8.990790246e-05
0.111177248 +/- 9.126295489e-05
0.1112113917 +/- 9.25234818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2414342558      0.001568182991         -0.16757358      0.003169652473
         0         1     -0.000524102815      0.001170517421     -0.008611167807      0.001924831416
         0         2    -0.0005177744948       0.00174234523      0.004040186724      0.002873138884
         0         3      0.006753741925     0.0006486797228      -0.07904314446      0.001693769195
         0         4      0.001090818389      0.001014493939      0.002605571344      0.001517432873
         0         5    -0.0002280562488     0.0005914000942     -0.005814318542      0.001947478797
         0         6      0.001318352706      0.001058523053      0.001517314116      0.001319982364
         0         7     0.0002505415351      0.001583570306      0.001067744568      0.001249091037
         0         8       0.01342364105      0.001927934342      -0.06581992468      0.002281007091
         1         0      0.004815290611      0.002937436052      -0.01060512983      0.003228383949
         1         1       -0.2722729687      0.001989098407        -0.266649744       0.00160697994
         1         2     -0.004169363864      0.003778629666     0.0001019075861      0.001670163497
         1         3    -3.468331367e-05     0.0009441359908      0.008974445079      0.001948030268
         1         4      -0.00102489247      0.001990696174     -0.000139380412      0.001324393273
         1         5     0.0007758778818      0.000934001295      0.001406444594      0.001508144214
         1         6     -0.002618588682      0.002040997069     0.0009356881104      0.001534379599
         1         7     -0.006876489933      0.002689293894     -0.003060398937      0.002064692654
         1         8      0.008437057281      0.005044853009       0.01053458452      0.002065933984
         2         0      0.005702574569       0.00241892395     -0.004204894047        0.0034775136
         2         1    -0.0001427814173      0.002988530857      0.004467627892      0.003152790274
         2         2       -0.0981236388       0.00427696969       -0.2508453778      0.002131347884
         2         3      -0.00186385822       0.00154482096     0.0007575870474      0.001981059023
         2         4        0.1097028287       0.00195918705      -0.02493229165      0.001730341406
         2         5    -0.0001228512991      0.001621973639     -0.003832139313      0.001916181078
         2         6       0.03214178675      0.001709735495       0.05222343637      0.002378556047
         2         7       0.05459892613      0.002844730401      -0.03223005404      0.002170535712
         2         8      0.003661894592      0.002442423292     -0.003218605313      0.002819089218
         3         0       0.01061791595      0.003715648244      -0.08294722826      0.003547252821
         3         1      0.002233759105      0.002292827245      0.006179394846      0.003753238467
         3         2    -0.0003688655905      0.002277636348       2.8256102e-05      0.001465288753
         3         3       -0.2661079061      0.001298827325       -0.1612157199      0.002467293053
         3         4     -0.000729183512      0.002226147479    -0.0009367040334      0.002131156294
         3         5    -0.0009449375084      0.001088929963     0.0005741889824      0.001967040091
         3         6    -0.0009299247407      0.002200189154     -0.001555341375      0.002449140526
         3         7     -0.003603682143      0.002330899704      0.004292817231      0.003094628903
         3         8       0.01126773139      0.006575337773       0.09734278346      0.002510132777
         4         0     0.0008183151273      0.002286362332      0.005722782016      0.003127172235
         4         1      0.002843006275      0.002384696427    -0.0007504550422      0.002329795281
         4         2        0.1140190104      0.004347246749      -0.03094417458       0.00295609751
         4         3    -0.0003682326964      0.001107900568     8.123476052e-05      0.002075190692
         4         4       -0.1954385096      0.001893643447       -0.2265648883      0.002340557048
         4         5     -0.001337059144      0.001122562766      0.001700644745      0.002195456234
         4         6       0.02020892211      0.001969060365      -0.08082435404      0.002662007037
         4         7       0.03709945842      0.002915111655       0.04709299562      0.002692348278
         4         8     0.0002253543268      0.002997317374       0.00189346246      0.002291675155
         5         0    -0.0007685249303      0.002280718924     0.0007841986008       0.00380591869
         5         1      0.001096009582      0.001449122179     0.0001543773338      0.002119619524
         5         2     0.0009966502531      0.002325052194    -0.0001994939185      0.001795132886
         5         3    -0.0001550553491     0.0008868726421     -0.005025729079      0.002424197329
         5         4     0.0001005576694      0.001675648542      0.000423493061      0.001570997729
         5         5       -0.2686080618     0.0009966630581        -0.264186672      0.001933177576
         5         6     0.0004098331047      0.001785413452      0.004202780415      0.002124164208
         5         7      0.002764714155       0.00254052875     -0.001590190561      0.002442417024
         5         8     -0.002063872503      0.003514422826     -0.006233643733      0.002324433924
         6         0      0.001993959573      0.001143432957     -0.002087742355      0.002823114889
         6         1      0.001389613596     0.0009722356262       0.01069067637      0.004194143971
         6         2       0.03312272574      0.001410489082       0.05530727986      0.004087906974
         6         3     6.636127436e-05     0.0004790187629     -0.003371285211      0.002660341368
         6         4       0.02065095815      0.001007754683      -0.07985990713      0.003508932299
         6         5    -0.0006179714604     0.0005028066254     -0.007221136071      0.003268697261
         6         6       -0.2600803663      0.001064835449       -0.1311277748      0.003885222294
         6         7       0.01057018069     0.0009621844568       -0.0943592783      0.003581182647
         6         8      0.001588472394      0.001199631762     -0.002869407989      0.002790019873
         7         0    -0.0008427931668      0.001084440979      0.002121432162      0.003403168366
         7         1       -0.0001227995     0.0009382920755      0.003026675444      0.008348776582
         7         2       0.05509809064      0.001329565548      -0.03401331462      0.003225704705
         7         3     0.0002400018971     0.0005272939002      -0.01081185381      0.009665127385
         7         4       0.03589364323      0.001306819999       0.05173226977      0.001657957895
         7         5     0.0005458144796     0.0005181363601      0.007477170496      0.004276050608
         7         6       0.01300805705     0.0007579797363      -0.09849529641      0.008006102214
         7         7       -0.2488195926      0.001100016766       -0.2022767024      0.002372563752
         7         8    -0.0005301205234      0.001410462504     -0.006866300896      0.008294593822
         8         0       0.01591801368      0.001058414755      -0.06435217651      0.002370550215
         8         1     0.0002357412922     0.0008971168432      0.009172427075      0.002141753946
         8         2     -0.001491088287      0.001201304174     -0.002232127462      0.001917501916
         8         3      0.002887558213     0.0004799794278       0.09337456617      0.001679862351
         8         4      0.002076142407      0.001210752124      0.006219774776      0.002383929361
         8         5    -0.0002391174611     0.0004188365315      0.007229658611      0.002108355071
         8         6     -0.001068872592     0.0007898774671     -0.003077324641      0.001715603622
         8         7     0.0008573002321     0.0008418036969      0.004227416722       0.00159047775
         8         8        -0.259151715      0.001590972644       -0.1761092923      0.001788407742
Trace of the obdm: up: (-2.110037015,3.674356261e-19) down: (-1.846549752,-2.353201803e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111366605 +/- 7.501688954e-05
0.1110770103 +/- 6.197444477e-05
0.1110413771 +/- 6.145803616e-05
0.1110815486 +/- 6.319953754e-05
0.1110641449 +/- 6.225984838e-05
0.1110142286 +/- 6.350863786e-05
0.1111963905 +/- 8.990790246e-05
0.111177248 +/- 9.126295489e-05
0.1112113917 +/- 9.25234818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2284301958      0.001422504553      -0.07898544097      0.001592140787
         0         1     -0.002260301165       0.00132908614      0.005233087343      0.001355843606
         0         2      0.002664634507      0.001431352727     -0.001242083176      0.001649868069
         0         3      0.007018868903     0.0006874343496       0.05319364073      0.001279012593
         0         4      0.001552938146       0.00110025183      0.001429279351      0.001398963948
         0         5     0.0005972510893     0.0006211334415     -0.001303193225      0.001577967392
         0         6    -0.0005836089527     0.0008876583398     0.0003043281738      0.001583516505
         0         7    -0.0005645259232      0.001004274211     2.855079598e-05      0.001764785801
         0         8        0.0155948761       0.00109254457       0.09328508075       0.00192034971
         1         0      0.003728961223      0.001793547955       0.01275208186      0.002285285753
         1         1       -0.2530526927       0.00322488413      -0.04150209844      0.001869982001
         1         2    -0.0004178369938      0.002545673577      0.001518242116      0.001780524529
         1         3      -0.00126893516     0.0009035237884     -0.002297565351      0.001447156045
         1         4    -0.0007197535416      0.001666348072     -0.006571805469      0.001722020063
         1         5    -0.0004427425308      0.001388350994      -0.08972117357      0.001686371936
         1         6     0.0008269413844       0.00105838216       0.00928369807      0.002447388419
         1         7     0.0007207045079      0.001770689539     -0.002147086773      0.002730814971
         1         8      0.003080197341      0.001833390509      -0.01220088426      0.001706451271
         2         0     -0.007998346194      0.003252681317     -0.003143919867      0.002390132034
         2         1       -0.1730683314       0.00339282161     -0.003516771013      0.002303584772
         2         2      -0.09671509997      0.003169313259       -0.2493211759      0.002200515231
         2         3      0.005839568777      0.002013491172     0.0008332680873      0.001422265019
         2         4        0.1028994766       0.00260850989     -0.001906804585      0.001927590716
         2         5       0.07243039985        0.0015029229    -0.0002171337382      0.001540471486
         2         6       0.03825279255      0.001307610485      0.001077545657      0.002798504833
         2         7        0.0572446241       0.00231710485     0.0008237820804      0.002569617994
         2         8       0.01304376259      0.001691347563     2.466080865e-05      0.002722409362
         3         0      0.007153723789      0.002105104673       0.05467248955       0.00297378772
         3         1      -0.00143505324      0.002835665349      -0.00260700286      0.002774572558
         3         2      0.000398593774      0.002549479216     0.0001095096911      0.002068997899
         3         3       -0.2515474238       0.00141582306       -0.2385949752      0.001799218278
         3         4      0.002642091469      0.002533198021     0.0001744477663      0.003109893721
         3         5     -0.000349922542      0.001177884708     2.262326051e-05      0.002128936149
         3         6    -0.0001343588052      0.001122764051     0.0001546076606       0.00348472492
         3         7      0.001616412456      0.001830636827     -0.003132783797      0.005049694658
         3         8       0.00447463738      0.002211048335       0.02937132459       0.00224098166
         4         0     -0.002581984058      0.002613050824    -0.0003006018109      0.002971873915
         4         1       -0.1148637361       0.00434770167     -0.003331439593      0.002039407895
         4         2        0.1013623195      0.003504340008     -0.004178671606      0.002452969947
         4         3      0.002864505212      0.001009738288     -0.001846192248      0.001652771202
         4         4       -0.1848532443      0.002572313268       -0.2510537864      0.002189114753
         4         5       0.04864472946      0.001772709505     0.0002105942278      0.002035126749
         4         6       0.02330857005      0.001271641162    -0.0004636766115      0.003124554933
         4         7       0.03667372821      0.001661676384     -0.003329266937      0.004243388552
         4         8       0.01011489859      0.002745200823     -0.002984576917      0.002506801465
         5         0    -0.0001682072799      0.002173375801     -0.002747405693      0.002484181947
         5         1     -0.001904131639       0.00187068357      -0.08896466672      0.002225413468
         5         2      0.002286694104      0.001824381748       0.00125324148      0.001556973244
         5         3    -7.083986135e-05      0.001064855246      0.001976142746      0.001452234281
         5         4      0.001108362471      0.001621815403      0.003503355156      0.002168575776
         5         5       -0.2519989731      0.001130688786       -0.2121132616      0.001787049744
         5         6      0.002458122688      0.001181711219     -0.001474398009      0.002470405544
         5         7    -0.0005009472969      0.001790083005      0.005461232918      0.002859292082
         5         8      0.001360543562      0.001874534433      0.003488137578      0.001874652857
         6         0    -0.0007659264043      0.001163871514     -0.001059693681       0.00145369939
         6         1      -0.04305410005      0.001494827304     -0.001191409572      0.001464898246
         6         2       0.03737399016      0.001133875172     -0.001100437309      0.001057787891
         6         3     0.0004906840456     0.0004980679415     0.0002816705174     0.0009879933293
         6         4       0.02511464412      0.001136412722    -0.0004496669724     0.0009742061714
         6         5       0.01803325284     0.0006934066836    -9.803173134e-05      0.001220761568
         6         6       -0.2420063353     0.0009897501129       -0.2518042615      0.001517925516
         6         7       0.01547728199     0.0007593465879      0.001611933121      0.001436374397
         6         8      0.004487916389      0.001334221386     9.474734038e-05      0.001166196122
         7         0     -0.001195998855      0.001096394711      0.001633660598       0.00132934791
         7         1      -0.06426977957      0.001484642516       0.00111452778      0.002247255986
         7         2       0.05667875492      0.001156689004    -6.101499617e-05      0.001197131166
         7         3     2.407099176e-05     0.0005818590412     -0.003295331329      0.001932360641
         7         4       0.03882758454      0.001031802448      0.001209961663     0.0009353732651
         7         5        0.0268937836     0.0006538888939    -0.0002661540969      0.001424837227
         7         6       0.01478990787     0.0006966945765     -0.001980337857      0.001834399076
         7         7       -0.2287817329      0.001012459828       -0.2524839595      0.001798980284
         7         8      0.005640079282      0.001245313266     -0.001072986999      0.001684657432
         8         0       0.01518043087     0.0009939734617       0.09488561249      0.001588213112
         8         1      0.002053529712      0.001351730181      -0.01153168708      0.001219786248
         8         2     -0.002122834867      0.001114368038    -0.0002728308709     0.0009461267989
         8         3      0.004210450281     0.0006577591533       0.02768806971      0.001013251621
         8         4     -0.003812447632      0.001155653152     8.182503916e-05       0.00101943806
         8         5    -0.0006326469965     0.0006371579402      0.005118026422      0.001100432948
         8         6     -0.001428447564     0.0006969940109      0.000904034224      0.001272834417
         8         7    -0.0004355529723     0.0008129774591     0.0009157814594      0.001697705246
         8         8       -0.2424456327      0.001203896007       -0.1973098673      0.001290445781
Trace of the obdm: up: (-1.979831331,-1.794352764e-19) down: (-1.773168827,-8.00629236e-20)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111366605 +/- 7.501688954e-05
0.1110770103 +/- 6.197444477e-05
0.1110413771 +/- 6.145803616e-05
0.1110815486 +/- 6.319953754e-05
0.1110641449 +/- 6.225984838e-05
0.1110142286 +/- 6.350863786e-05
0.1111963905 +/- 8.990790246e-05
0.111177248 +/- 9.126295489e-05
0.1112113917 +/- 9.25234818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3299276037      0.006067098774       0.07317778216       0.02025269616
         0         1     -0.000149094297      0.001119646178     -0.004461695592      0.004540831974
         0         2    -0.0006013185119      0.001425066307     -0.005922111324      0.005674927713
         0         3      -0.01738393268     0.0007571413784      -0.09037965552      0.001701762791
         0         4     -0.001622058548       0.00253644427     0.0005046060401      0.001592999992
         0         5    -2.886942134e-05     0.0007236011396    -0.0003978242844      0.002533659809
         0         6      -0.00333414147      0.002597316328      0.002288312387       0.00135699234
         0         7    -0.0001359226098      0.001004459629      0.004151000536      0.002072811726
         0         8       0.03132532173       0.01048442211       -0.1146653053      0.007955963653
         1         0       0.01009188568       0.01940315218      0.004434496697      0.007065499473
         1         1        0.3228169833      0.002426791325        0.3211890687      0.001724003367
         1         2      -0.00548460654      0.004119816451     0.0009388727284      0.003020840411
         1         3     0.0004316913895      0.001505122756      0.002141829809      0.002872875581
         1         4      -0.01061596938       0.01092694178     -0.001274602653      0.001346748422
         1         5    -0.0006597881788     0.0008049328455     0.0004350610515      0.001125953406
