         3         6      0.002754197425     0.0003283723824       0.01901193981     0.0005771100984
         3         7      0.003809494496     0.0001683948051      -0.02269433299     0.0006822802579
         3         8      -0.03018562799     0.0004524733371      -0.04455431735     0.0004333618665
         4         0       0.02045840604     0.0006895913549       0.09790331641     0.0006995203544
         4         1    -0.0001910318937      0.000349575682      0.001652384566     0.0003736588233
         4         2      0.005622621217      0.000348186012      0.001573399085     0.0004611858809
         4         3      0.006916914985     0.0003987725821       0.01905541157     0.0004173285802
         4         4         0.932699306     0.0005700845953        0.8350651905     0.0006444620174
         4         5      0.000194499133     0.0003516922621     0.0003249594916     0.0004352454163
         4         6       0.01474879396     0.0003553531025       0.02416335767     0.0006290014455
         4         7       0.01713671018      0.000182691397         0.038057542     0.0007072027556
         4         8      0.009819197132     0.0004254024157       0.06271325643     0.0004283644816
         5         0       0.00168188526     0.0007027933596      0.003515312635      0.000692418699
         5         1    -0.0007911374205     0.0003584474448      -0.03773658817     0.0003823351571
         5         2    -0.0002945136372     0.0003421734349      0.002221962427     0.0004621839966
         5         3    -0.0008984828622     0.0004086634475     0.0005284593998     0.0003994362994
         5         4    -0.0001028037867     0.0003804668559     0.0005248743792     0.0004646410468
         5         5        0.9496720948     0.0005645848534        0.8596731109     0.0006576389101
         5         6      0.000350632029     0.0003316562894     1.810690031e-05       0.00053182103
         5         7    -2.256407065e-05      0.000175257383     0.0009758231517      0.000700456295
         5         8     0.0005475319462      0.000426109745     0.0009316210044     0.0004166937197
         6         0      0.006878130836      0.000652603922       0.06347870602     0.0006114287306
         6         1     1.292278477e-06     0.0002149512112     0.0007522178634     0.0001911512813
         6         2      0.004037703326      0.000202454233       0.03854216764     0.0003453028729
         6         3       0.00239641498     0.0003001088632       0.01916098759     0.0002923876161
         6         4       0.01442419839     0.0002491476731       0.02416042982     0.0004197522622
         6         5    -0.0001648672921     0.0001948360604     0.0003064038649     0.0002668433013
         6         6        0.8890469308     0.0007855967319        0.6692943571     0.0007181324594
         6         7      -0.01628996767     0.0003455099239       -0.2124577384     0.0006978907531
         6         8      0.003518611186     0.0004547516962       0.03440411487     0.0004309530078
         7         0       0.01238783731     0.0006432255626      -0.04130447597     0.0005338255625
         7         1     0.0001012229126     0.0001870736792     0.0005347133383     0.0002013572939
         7         2      -0.01697897111     0.0002028812308       0.05335520286     0.0003841565274
         7         3      0.003926067341     0.0002920144292      -0.02282370647     0.0002559659525
         7         4       0.01671283192       0.00023102577       0.03740392388     0.0003352584984
         7         5    -2.877099951e-05     0.0001860428001      0.000938392687     0.0002957836823
         7         6      -0.01653932945     0.0004157055474       -0.2123644712     0.0006109860159
         7         7        0.9715453188     0.0007576943143        0.4878659438     0.0007548158532
         7         8       0.00571407389     0.0004494705954      -0.00915318534     0.0004190754397
         8         0       -0.2152021561     0.0007485219128       -0.1870333998     0.0007620699396
         8         1    -0.0007325594005     0.0002151729948     -0.001773333292      0.000188856566
         8         2       0.01482202346     0.0001935964804     -0.004246623823     0.0003744867892
         8         3       -0.0292909284      0.000330457946      -0.04405377004     0.0003428962091
         8         4      0.009376045949     0.0002233327887       0.06349591668      0.000406117458
         8         5      0.000179597607     0.0002052287661     0.0007440101636     0.0003005345062
         8         6      0.003730854758     0.0003998769168       0.03355158992     0.0005244662149
         8         7      0.005426432911     0.0003210870763     -0.009455616098     0.0006481342393
         8         8        0.8284518565     0.0007916427689        0.8250518159     0.0007804103641
Trace of the obdm: up: (7.887100995,8.260215287e-20) down: (6.889010676,2.429991246e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1421576637      0.002787808456      -0.09446906757      0.002629680786
         0         1      0.004593081423      0.001854290825     -0.004509232331      0.001218385356
         0         2     0.0004366292567     0.0007755607116     0.0007945882627      0.001436272439
         0         3      0.004325525103     0.0009791755608      -0.04392082441      0.002116364966
         0         4    -0.0002682273009      0.001651705247     -3.29745265e-05      0.001576582575
         0         5     -0.001768328103       0.00080535385     -0.001243815236      0.001990959158
         0         6    -0.0001744445185      0.001695573448      0.001239473478       0.00195498454
         0         7      0.000521276866     0.0006556394662      0.001492156875      0.001907806838
         0         8      0.008284642308      0.001817430646      -0.03830921381      0.002440904043
         1         0       0.01462400268       0.00762330377      0.002882882989      0.006012907129
         1         1      -0.02128387196      0.005974898132       -0.1368857465      0.003411120558
         1         2    -0.0007049045876      0.001291863922      0.001516543473      0.001971126785
         1         3     0.0002022004807      0.003510648967      0.007193086785         0.002849355
         1         4      0.002348854992      0.001632192094      -0.00387447854      0.003051382029
         1         5      -0.05583674428      0.002330669859       0.05175094742      0.002793383295
         1         6     -0.002841998265      0.002064036135      0.001973066441      0.003724825078
         1         7     -0.001349316516     0.0007882253239      0.004997420965      0.003702967204
         1         8     -0.003946048671      0.003996938537       0.01186256188       0.00628110358
         2         0     -0.005863746341      0.009054660303     -0.008433581527      0.008047678405
         2         1     -0.007783323321      0.008068046729      0.002272387652      0.004552005086
         2         2       -0.1588643135      0.001826174688       -0.1577148924      0.002577648207
         2         3     -0.004323167068      0.004694873823     -0.003758589118      0.003594367767
         2         4     -0.001636398033       0.00192324741       0.00410264791      0.003832097016
         2         5      0.002200365651      0.002882842719      0.002395628422      0.003649929726
         2         6     0.0006848379296      0.001722275748       0.00218670331      0.004456646781
         2         7    -0.0008193041537     0.0008951061698     -0.005149243537        0.0040314938
         2         8     0.0007778779283      0.002028819506     -0.006542324001      0.008251668929
         3         0      0.001034308455      0.004275448985      -0.04787286137      0.004043968648
         3         1     -0.005363368336      0.003836629085      0.005635763889      0.002045838356
         3         2       0.00094489276     0.0008445249004     -0.001066616833      0.001785998376
         3         3        -0.157535383      0.002248387091       -0.1075999647      0.001871387985
         3         4     -0.001026456128      0.001189356319      0.001739425198      0.002173391241
         3         5      0.001398186693      0.001511848513     0.0002890702499      0.001891128908
         3         6        0.0014907823      0.001411021001       0.00436961904      0.002925906601
         3         7     0.0004545878569     0.0005797425074     0.0008975861384      0.003101095657
         3         8      0.002149029318      0.001244271453       0.05061138264      0.003660509268
         4         0      0.006838876444       0.01013687484       0.01030115873      0.009005422941
         4         1      0.008625657688      0.008669517348     -0.005424731967      0.004947856448
         4         2     -0.001645062983      0.001359512188      0.003263099067      0.002567811754
         4         3      0.006046540128      0.005095733386      0.004364369419      0.004186672388
         4         4       -0.1552677094      0.002251802486       -0.1610254678      0.004365026678
         4         5     -0.003065128275      0.003103821909     -0.004488940582      0.003762509658
         4         6     -0.002151035628      0.002555388465     -0.004779671149      0.004909909002
         4         7     -0.001100845138     0.0008866148489      0.003262912796      0.004295504859
         4         8     -0.002602505484      0.003496395916        0.0103053756      0.009514146401
         5         0      -0.01067955291      0.003124609029     9.292756052e-05      0.002278836896
         5         1      -0.05618419405      0.001902356763       0.05688027808      0.001496154189
         5         2     0.0007983373694      0.001290487255    -0.0006539673903      0.001532615857
         5         3     -0.001934191155      0.001168619073    -0.0006782045831      0.001203400013
         5         4      -0.00197055844      0.001316579816     0.0008731087798      0.001481404763
         5         5       -0.1320879716      0.001526650135      -0.02447329716      0.001749148611
         5         6      0.004978900193      0.002255492182      0.003049967552      0.002446401676
         5         7      0.001268668365     0.0008960394814      0.005935274281      0.003610201146
         5         8     -3.02732794e-05      0.002570462835     -0.003688336964      0.002173644581
         6         0     0.0002571806162     0.0009361403742      0.003948593129      0.002681647895
         6         1      0.002564474235      0.001842306924    -0.0006095671288      0.001301526432
         6         2    -5.676501815e-05     0.0006068771647      0.001042624734      0.001259111763
         6         3     0.0001246087113     0.0002972834654     -0.002000496772      0.002824982121
         6         4     0.0002691741776      0.000828158236     0.0004237303737      0.001243651261
         6         5    -0.0001192260216     0.0006472504799    -0.0004162774864      0.002100526909
         6         6       -0.1564403485      0.001207048661       -0.1600637908      0.001729433718
         6         7      2.42306665e-05      0.000440278028     0.0005356914859      0.001501523063
         6         8    -0.0005134379856     0.0007361232797      0.001688793502      0.003186714851
         7         0    -0.0003600868452     0.0006531729477     -0.003850710486      0.001971216793
         7         1     0.0001331071303     0.0006301158795     0.0008274126942      0.001047658749
         7         2     3.871675562e-05     0.0002630590715    -0.0008006731259     0.0007541894101
         7         3    -9.433387445e-07     0.0002598344532      0.000917989213        0.0013573436
         7         4    -0.0001181357228     0.0003771391166     0.0005113221588      0.001029205184
         7         5    -0.0003436746996     0.0004311675378     -0.001711791941      0.001164010802
         7         6      0.000311077269     0.0006033519575      0.002901447356      0.001404895867
         7         7       -0.1562602474     0.0007278939244       -0.1564123355      0.001495930209
         7         8    -0.0002733153219     0.0005265102232     -0.002189106107      0.002521055984
         8         0       0.01059860465      0.001069927639       -0.0419612763      0.002130072518
         8         1      -0.01036692618      0.001771406328      0.004876822288      0.001023863373
         8         2     0.0007432305208     0.0006234107686     -7.52017737e-05     0.0008462533112
         8         3      0.002685010194     0.0003443974642       0.05455558909      0.001259367553
         8         4    -0.0005608193473      0.000632587853    -0.0002972540786       0.00110421816
         8         5      0.004256835258     0.0006936907978    -0.0003663407832      0.001074398637
         8         6     -0.001653727938     0.0009722529164      0.001105551339      0.001635653029
         8         7    -3.381142919e-05     0.0004226267218     -0.001440985661      0.001501936356
         8         8       -0.1486321675      0.001213725236      -0.09408482279      0.002061703474
Trace of the obdm: up: (-1.228529677,1.348107837e-18) down: (-1.092729385,4.332517193e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2229940767      0.002689584711      -0.07370173775      0.002300405933
         0         1     -0.001632057817      0.002108260632     -0.001614044606      0.002142618815
         0         2    -0.0003284415511      0.001146518438     -0.004249732771      0.002280522434
         0         3      0.008720715996      0.001003164708       0.05883234901      0.001227005909
         0         4     0.0002618800545       0.00281950868     -0.002947206942      0.002228269041
         0         5     -0.001362974536      0.001891320549     -0.005797093219       0.00267214699
         0         6      0.001804512811      0.002680660304     -0.001934190414      0.004909402932
         0         7     5.151883653e-05     0.0008141347697     -0.008031212197      0.006368831241
         0         8       0.01280936962        0.0015235473        0.0869695872      0.001583781956
         1         0      0.004627231882      0.006369178994      0.003526451272      0.002566314065
         1         1       -0.2469278496      0.001731521515       -0.2504756335      0.002158846834
         1         2     0.0008272692915      0.001406847823      0.002932606186      0.003165195907
         1         3     -0.001029802353      0.001384221151      0.001899319237      0.001515892736
         1         4     -0.001601144668      0.002057608231      0.005822484021      0.004209227024
         1         5     0.0004432557304      0.001584956553     -0.005806299278      0.003820349819
         1         6     -0.001427744951      0.003000523795      -0.00585947873      0.003970310733
         1         7     0.0001769085599     0.0009897522574     -0.003712313226      0.003500654837
         1         8      0.005825305361      0.006411834763      0.001396444839      0.002215525225
         2         0     -0.001054918406       0.00297080607      0.002330646554      0.002337219168
         2         1     -0.002668042084      0.001109565317     -0.003079389238      0.001426148497
         2         2       -0.1961324421      0.001491469883       -0.2295198994      0.002314270949
         2         3     -0.000710798261       0.00122662558      0.003212546207      0.001496819309
         2         4      -0.08086787419      0.001837695417      -0.03120809196       0.00453909759
         2         5     0.0009849076675     0.0009492535967     -0.002584485741      0.002764585773
         2         6      -0.05186689986      0.001895581254       0.05346354375      0.004933288349
         2         7       0.03457989079     0.0007499614232      -0.02089125755      0.005866908859
         2         8     0.0006751934149      0.001921967897      0.001484676782      0.001471175628
         3         0      0.009754532765      0.003422702187       0.06161487342      0.003489026356
         3         1      0.001490350148     0.0008854640591      0.002514584524      0.002198008456
         3         2      0.001045164666      0.001514771881     -0.008605702825      0.005142582185
         3         3        -0.245938088      0.002093387506       -0.2319458915      0.001507027566
         3         4      0.001127990513      0.002674625945     -0.002894842182      0.004314148148
         3         5     -0.002293665572      0.001677729336    -0.0008113765724      0.003034277336
         3         6      0.001002886923      0.002553255885     -0.002594373667      0.003725692103
         3         7    -0.0003530772281     0.0008613316365     -0.005923139154      0.003087348496
         3         8      0.005515121721      0.001800259318       0.03494877525      0.003792350075
         4         0     -0.004963769129      0.005412665665     0.0004328392077      0.002209950951
         4         1    -0.0007099752464      0.001512815191     0.0009984417435      0.001628491311
         4         2      -0.07750494205      0.001671474616      -0.02854840516      0.002450190147
         4         3    -0.0001148019567      0.001583911175     -0.001655771086      0.001419387226
         4         4       -0.1333795762      0.002292369465         -0.20582239      0.004546897891
         4         5     -0.001084906472      0.001634141356      0.003282812546      0.002889495055
         4         6       0.08467657858      0.004385235002        -0.081735188      0.005780213398
         4         7      -0.04989516565      0.001185390344        0.0378323219      0.005804180483
         4         8     -0.004180664537      0.005241741696     0.0005895982244      0.002446166029
         5         0      -0.01039347533      0.004564596144    -0.0007243482961      0.002389752065
         5         1    -0.0008036928817      0.001530419836      0.002310284914      0.001803424223
         5         2     -0.001716348585      0.001533140917     -0.001998751319      0.002545900528
         5         3      -0.00230967413      0.001566005302     -0.000546835152      0.000988964696
         5         4      0.003333769376      0.001978235969    -0.0002862941255      0.003058832438
         5         5        -0.247833954      0.002146955253       -0.2493091074      0.002298716514
         5         6      0.006441839727      0.004505136793     -0.008381005558      0.004556305897
         5         7      -0.00045529967      0.001336625724     -0.009507491215      0.005750518075
         5         8     -0.005504388633      0.004064182391      -0.00212931599      0.002272455747
         6         0    -0.0004342365532      0.002508846094    -0.0007041400887      0.001562235742
         6         1     -0.008577216984      0.008921697897    -0.0005461382385      0.001169835976
         6         2      -0.04926739525      0.003151304955       0.04995976356      0.003141411837
         6         3    -0.0001199656317      0.001076788925     0.0001165344461     0.0009993199512
         6         4       0.07542819506      0.003399496717      -0.07260471492      0.001758629503
         6         5      0.004129914573      0.002588045784      0.001992197516      0.001859921954
         6         6       -0.1964678965      0.003243796117       -0.1235236125      0.004292627489
         6         7      -0.03379885302      0.001673513397      -0.08906772765      0.008430839798
         6         8     -0.001569048755      0.001425367154     -0.001454717647      0.001092119421
         7         0     -0.002754515044      0.003665584104      0.003049072883      0.002030871274
         7         1    -0.0006979892292      0.002064739767    -0.0003979728618      0.001179242686
         7         2       0.03335012928       0.00128396961      -0.03352985496      0.001223745511
         7         3     0.0003980536838      0.001286228025      0.001041604495     0.0009084565904
         7         4       -0.0498568093      0.001795212326       0.04642572903       0.00179543376
         7         5       0.00158104086      0.001347464979     0.0002971178278      0.001883140003
         7         6      -0.03650089093      0.001688652862      -0.08400382671      0.002272434277
         7         7       -0.2250412072      0.001227678085       -0.1921238328      0.002942502208
         7         8     -0.001974284179      0.001841504386    -0.0006810378583       0.00150733254
         8         0       0.01030000703      0.003153536344       0.08364226113       0.00278542722
         8         1      0.008662789455      0.008521955319      -0.00159725632     0.0009737495808
         8         2     2.230913685e-06      0.002832544807     0.0007908704451      0.001594103647
         8         3      0.002594817956      0.001039826527       0.02740184993      0.001158064532
         8         4      0.001738155971      0.003037377877      0.001665848499      0.001887691448
         8         5      -0.00220442508      0.002592511411     -0.003201614532      0.001806857937
         8         6     0.0006123581909      0.003073415273      0.002081324801      0.003226329867
         8         7     0.0002696018761      0.001419452461     -0.003941294796      0.004337177111
         8         8       -0.2413601359      0.002224556135       -0.2074340047       0.00202942038
Trace of the obdm: up: (-1.956075226,2.291797537e-18) down: (-1.76385611,1.329879982e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1494514439      0.002235549761       -0.1450183679      0.002353500787
         0         1    -0.0006493036674      0.001006188455      0.002374013358      0.001637005176
         0         2      0.001714686722     0.0007501162709     -0.002432951259       0.00195564185
         0         3      0.003099012596     0.0007794545756       0.01491025976      0.002344834972
         0         4    -0.0005015943342      0.001184863715     -0.003292123267       0.00179318981
         0         5     -0.002313154485       0.00343025281     0.0003754122894      0.001846167472
         0         6    -0.0001097919217      0.001587875812     0.0008770784762      0.002967675916
         0         7     0.0005559438651     0.0005390153034      0.002369316291      0.003975195798
         0         8      0.009794009718      0.001344227432     0.0009326402969      0.002002468604
         1         0     -0.003096650487      0.002785898586      0.002855859186      0.002835869144
         1         1       -0.1414967332      0.001505565529      -0.02324777024      0.002234598577
         1         2    -0.0005820047015     0.0009970810406      0.002695619165      0.003029316976
         1         3      0.000755537506      0.001411723822      -0.00464173006        0.0016618076
         1         4    -0.0007931249419      0.001001410032       0.00478681684      0.002739501343
         1         5       0.06005676054      0.001912264859      -0.05824490898      0.001959118614
         1         6      0.002840730268      0.001957102883     -0.004118656571      0.003372740137
         1         7     0.0004231715052     0.0006716121856     -0.007982964338      0.003852596086
         1         8     -0.002218534016      0.002210824704     -0.007267397664      0.002848066608
         2         0       0.00055648394      0.003003858035      0.001269870285      0.002250766363
         2         1      0.002020700329      0.001729039618    -0.0005875248126      0.001707459138
         2         2       -0.1664880623       0.00129169601       -0.1638221046      0.001398541719
         2         3      0.001416306482      0.001722281814    -8.371083714e-05      0.001310728675
         2         4    -0.0007283491943     0.0009708470271       0.00247693728      0.001647301278
         2         5       0.00180692181      0.002175586099      0.002189411754      0.001501523762
         2         6     0.0001831031499       0.00205990316     -0.001120778429      0.002495458479
         2         7    -0.0008401364678      0.000696378152     0.0006131508618      0.002789063658
         2         8       -0.0013021276      0.001370348294      -0.00226946859      0.002142551728
         3         0      0.002572413769      0.002011334887        0.0090285167      0.004189138286
         3         1     0.0008083011938      0.001225378455     -0.006646802532      0.001856290584
         3         2     1.573042531e-05     0.0007521127072     -0.001230423692      0.002791747829
         3         3        -0.164494931      0.001352560931       -0.1086962622      0.001987498483
         3         4     -0.001241777628      0.001075744449       0.00182515997      0.003023211452
         3         5      0.002493299386      0.001711453257       0.00283903187      0.001701474703
         3         6     0.0003137979482      0.001411477961      0.004263479997      0.003828524669
         3         7     0.0004561360001     0.0004925138878    -0.0007665939331      0.002831939295
         3         8      0.001322231973       0.00114203213      -0.07227175096        0.0030417055
         4         0     4.314429592e-05      0.002920623517    -0.0006995295739      0.002298475735
         4         1     0.0007331671774      0.001935130663     0.0002128194045      0.001875769682
         4         2      0.001124793622      0.001173134653    -0.0007306572317      0.001439097583
         4         3     -0.001048929153      0.001381844016      0.002369681748      0.001503996619
         4         4       -0.1662346309      0.001318408139       -0.1607469072      0.002380465382
         4         5      -0.00146044844      0.001646809422    -9.383901345e-05      0.001521963399
         4         6     -0.002984454694      0.003210818832      0.002259805676      0.003058653386
         4         7     9.048359486e-05     0.0008971188958     0.0006701570124      0.003222843593
         4         8      0.001820755766      0.001850983767     -0.003299835062      0.002628272272
         5         0      0.005353733506      0.002714117148      -0.00327075187      0.002306312247
         5         1       0.05746403928      0.001453879473      -0.05824381774      0.001779881642
         5         2     -0.001653042104      0.001189292592     0.0002019267559      0.002703645321
         5         3      0.001248797103       0.00147816376      0.002505508433      0.001273895276
         5         4    -0.0008115813075      0.001043646857      0.002274760319      0.001776502322
         5         5      -0.02573931821      0.002099691617       -0.1403052164      0.001898595646
         5         6     -0.005532428227      0.004131281303      0.003082593632      0.002270054605
         5         7     -0.001133705367      0.001212925968      0.004889497035      0.003268373373
         5         8      0.004252382647      0.001819074508       0.00212288332      0.002536769491
         6         0     -0.002568266065      0.001889395635     -0.001386474316      0.002270126799
         6         1     -0.000578070659       0.00060609535    -0.0009879487134      0.000950770137
         6         2    -1.217617375e-05     0.0008558704255     -0.002347240742      0.001729846388
         6         3     -0.001926621237      0.001826121036      0.002074284901      0.002161479962
         6         4    -0.0001874205148     0.0004573587845      -0.00330830398      0.002005888298
         6         5      0.002597919012      0.003400012754     -7.02369534e-05      0.001633593619
         6         6       -0.1654366252      0.002026895879       -0.1623558325      0.001716535221
         6         7    -0.0003164650164      0.000897882665      0.001407493882      0.001853678125
         6         8      0.000231587722     0.0008875821817     0.0008961904405      0.001518677793
         7         0     0.0006776824465     0.0009162079409    -0.0004787987803      0.002127204631
         7         1    -0.0002068350223     0.0004272649702    -0.0005924960049     0.0008097520664
         7         2    -0.0005011488885      0.000495147484     0.0003649578424      0.000887675932
         7         3     0.0006406346602      0.000578161454    -0.0005855542371      0.001136429673
         7         4    -0.0001856030604     0.0003249063235     -0.001381123601      0.001273058947
         7         5     7.250993221e-05      0.001107595981     6.028216538e-05     0.0007960040145
         7         6     -0.001107981582       0.00081273422     -0.002978237975      0.001590437719
         7         7       -0.1656075117     0.0007401978942       -0.1683791696      0.002936227777
         7         8    -3.762311024e-05     0.0005754164642     -0.001108915231      0.001853795377
         8         0       0.01077005163      0.002899335214    -0.0002428349697      0.004065787374
         8         1       -0.0010269697     0.0005416045816     -0.003237281896     0.0009233919405
         8         2      0.001253186243        0.0012690605     0.0001291325512      0.001915621929
         8         3      0.004878539447      0.002778406141      -0.07038364529      0.002409893562
         8         4      0.000769748774     0.0004543331924     0.0003778974228      0.002043161805
         8         5     -0.005107065516      0.005069961527     0.0005165989727      0.000928184954
         8         6      0.003032275088      0.002925434388      0.002253744962       0.00233487488
         8         7      0.001202827746        0.0013766911      0.004135863397      0.004264602558
         8         8        -0.161705522      0.001330441046       -0.0573884938      0.002386732757
Trace of the obdm: up: (-1.306654778,1.671732928e-19) down: (-1.129960125,-1.089483071e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112264352 +/- 8.121521069e-05
0.1111787267 +/- 5.783006102e-05
0.1112032284 +/- 5.753446698e-05
0.111166165 +/- 5.9552033e-05
0.1111795288 +/- 6.032237698e-05
0.1112150393 +/- 5.892368922e-05
0.1109742611 +/- 8.305659443e-05
0.1108827293 +/- 8.482309804e-05
0.1109738862 +/- 8.668847977e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1700738428      0.002059202776        0.1699672942      0.001806262967
         0         1      0.001126804031     0.0006955035491     0.0009654287018     0.0008040800107
         0         2    -0.0004927626975     0.0006953721418      -0.01501278983      0.001630110638
         0         3      -0.01788786975     0.0009959327564      -0.01873047973      0.001262277992
         0         4    -0.0008071133159     0.0008571473775      -0.00762741509        0.0011929113
         0         5     4.947258852e-05     0.0005958194277    -0.0009171769117      0.001124696182
         0         6      0.002054300541       0.00147568748     -0.002256335033      0.001298242582
         0         7     0.0005662622524     0.0005685070273     -0.006554899927      0.001733475355
         0         8     0.0006922444497      0.001676542457     0.0007828161822      0.001312968133
         1         0      0.003646758714      0.004475994475     -0.002652185902      0.003321410305
         1         1        0.1914145051      0.001248708251        0.1934225362      0.001573938421
         1         2     0.0007269131976      0.001188448455      0.008998442124      0.002269843135
         1         3       0.00491334942      0.001201985663      0.004724333487       0.00188635969
         1         4     -0.001734517232       0.00148339268      0.006615743453      0.002074671717
