0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1511601436      0.001425943785       -0.1507115082      0.001843394779
         0         1      0.001275252523      0.000849325348      0.002714583073      0.001845900642
         0         2    -0.0005056270859     0.0007465182638     0.0004543704147      0.002598317067
         0         3      0.004505948064     0.0006160267554      0.005110738504     0.0008886350336
         0         4    -0.0006647366688     0.0005634794385      0.004954691783      0.002417220211
         0         5     0.0007582103238     0.0008644551638      6.74021171e-05       0.00319219055
         0         6      0.001797255317      0.001223878085    -0.0009478072662      0.001623134773
         0         7     3.792765908e-05     0.0007112345931      0.001660594162      0.001759649376
         0         8      0.007817884078     0.0006443454174      0.009164509317      0.001534447476
         1         0     -0.004472622032      0.001298207973      0.008401038635      0.004068677412
         1         1       -0.1683402506      0.001059009225      -0.02369504569      0.002211351669
         1         2     0.0001935213295     0.0005358813739        0.1216173473      0.002379653298
         1         3    -0.0007806595832     0.0005460245063     -0.001089989391      0.002131098731
         1         4     0.0002439365158     0.0005631733722       0.07976968891      0.002158020276
         1         5     0.0008296569317     0.0007010913352      -0.05039680244      0.002377744946
         1         6      0.001066687985     0.0006871553876        0.0227934265       0.00226639253
         1         7      0.001270656827     0.0009780150749       0.03418741622      0.002820337009
         1         8     -0.001536030951     0.0006567212586     -0.004881646026      0.002059373611
         2         0      0.003742863823      0.001611511133     1.008992269e-05      0.003861288967
         2         1     0.0003734660713      0.001048339188       0.00106013656      0.002515282227
         2         2       -0.1590971808      0.001050869189       -0.1531703092       0.00256809132
         2         3      0.001236200737     0.0008458158712       0.00408837907      0.003210441821
         2         4      0.006371655246     0.0007918040503      -0.02003823875      0.002267497437
         2         5      0.001093420505      0.001019912364      0.001962632491      0.003300791256
         2         6       -0.0194768169      0.001010875806       0.03503565607      0.002921071353
         2         7      -0.02735333212      0.001962649204      -0.01873597037      0.002786743093
         2         8      0.001453788992     0.0009125177471    -0.0003497858001      0.002185774871
         3         0      0.003727681059      0.001290931161     -0.000869113889      0.002747542573
         3         1     0.0008257221708     0.0007098008103     0.0009065053751      0.004559501383
         3         2     8.634381335e-05     0.0004956947862     -0.005656209681      0.002992817751
         3         3        -0.166271046      0.000937311771       -0.1693235958      0.002095088732
         3         4    -0.0002599162362     0.0006538399689      0.002275051498      0.004823733213
         3         5    -3.672226582e-05     0.0007274767647      0.007980473552      0.006023484417
         3         6     0.0003131469038     0.0008099205906     -0.004524291939      0.002115958772
         3         7    -0.0001489569292      0.001088002372     -0.002598540902      0.005955916091
         3         8      0.001583213441     0.0006102313734      0.001646054168      0.002522075075
         4         0      0.004970707392      0.001188438091     -0.001925109617      0.002320902969
         4         1    -0.0009574366241     0.0006812846891      0.002824094077      0.002048047545
         4         2      0.005117741303     0.0006150269578       -0.0177505246      0.001903125925
         4         3      0.001764526344     0.0005416084425     -0.001923699051      0.002208386239
         4         4       -0.1643010633     0.0009099286948       -0.1355570109      0.002143058697
         4         5      0.001234169607     0.0006214326962     -0.001728300026      0.002693991433
         4         6      -0.01223200799     0.0006257593059      -0.05133965177      0.002580696381
         4         7      -0.01812989983      0.001058789076       0.03553146916      0.002703483185
         4         8      0.002083606246     0.0006536834647     -0.002595511884      0.001378322352
         5         0    -0.0001184754939      0.001278544053     -0.003775394679      0.003509926177
         5         1     0.0001058606344     0.0006943755318      -0.05854335983      0.002598407042
         5         2      9.55120975e-05     0.0005521311535      -0.05045524459      0.001676735064
         5         3    -0.0008972630853     0.0005254548928      -0.00196434235      0.002328294301
         5         4    -0.0001815435257      0.000542925206      -0.03342417662      0.002455658449
         5         5        -0.166329086     0.0009856201047       -0.1452735721      0.001969060636
         5         6    -0.0004940487234     0.0008093628732      -0.01204455958      0.001882574854
         5         7     0.0003430367351      0.001169887578      -0.01322454065      0.002442705407
         5         8    -0.0001370466726     0.0006528535436      0.001832330676      0.001631676515
         6         0     -0.005541695552      0.002716686239     -0.001558071109      0.002219762999
         6         1     -0.001434714862       0.00147817477     0.0007706642125     0.0009480163321
         6         2      -0.01902138871     0.0009534465799       0.03477939499      0.001849825305
         6         3     -0.002594767992      0.001065324262     -0.003372072549      0.001520576638
         6         4      -0.01342277565       0.00112353919      -0.05406589085       0.00303460624
         6         5      0.002171537443      0.001640015112     -0.001734261907      0.001793816857
         6         6       -0.1204436719      0.001047702603      -0.08432307055      0.002555264629
         6         7       0.07082486462       0.00133025779      -0.05342400074      0.001758368641
         6         8       -0.0017474479      0.001406914001     -0.002990801011      0.001406242555
         7         0      -0.01179045571      0.002645869133       0.00384724851      0.004423593092
         7         1    -0.0004802351742      0.001363006464      0.002759899268      0.001375566293
         7         2      -0.02894647266     0.0008642167378       -0.0190418576      0.002164884687
         7         3     -0.004877930098      0.001026017434     0.0008150312001      0.001599976133
         7         4      -0.02182119421      0.001156259273       0.03169493571      0.002347009969
         7         5     -0.002348258998      0.001641001323      0.003085262981      0.001653392266
         7         6        0.0701196423     0.0009970983386      -0.05920131122      0.002644666299
         7         7       -0.0607258218      0.001335022226       -0.1282179462       0.00188141607
         7         8     -0.001338348767      0.001396682416      0.001951751133      0.001760399456
         8         0      0.006426958328      0.003378461108      0.007876442891       0.00263510464
         8         1     -0.002610879864      0.001486443765     -0.006148352124      0.001340560619
         8         2      0.001375307387     0.0008584301447     -0.002967699461      0.002649643192
         8         3      0.002558497056      0.001384434541      0.003023794645        0.0013401283
         8         4     3.346754163e-05      0.000963674049     -0.006264003247      0.003142137658
         8         5    -0.0001120168263      0.001691076655     0.0008940401888      0.003117726592
         8         6     -0.001495001241      0.001130948597      0.003087402779      0.003749399246
         8         7     -0.001541498523      0.002191995168     -0.004269666748      0.001935373177
         8         8         -0.16275152      0.001881061442       -0.1620286225      0.001988451921
Trace of the obdm: up: (-1.319419784,8.295694691e-19) down: (-1.152300681,-4.54066053e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1241271475      0.001691946372       -0.1266302511      0.001882438724
         0         1      0.001295539173     0.0005949948526    -0.0002894930613      0.000794166868
         0         2     -0.001039032724     0.0006758693881     0.0002856514946      0.001022493416
         0         3      0.003421208961     0.0006080693221      0.002892584552     0.0006809968002
         0         4      -0.00022964778     0.0005797187205    -0.0006832446437     0.0008607229056
         0         5      0.000269308597      0.001089098853     -0.000861341255     0.0007064774975
         0         6     0.0007045205172      0.001148263705     0.0007441340735      0.001307789544
         0         7       0.00270783874      0.001420798596     0.0003581076543      0.001675972036
         0         8      0.007866845131     0.0008599631499      0.006190149893      0.001044357236
         1         0     0.0008220558729      0.002383521649      0.004534635697      0.002184487272
         1         1       -0.1196325048     0.0009294278339       -0.1391334122      0.001713088466
         1         2      -0.01314122504     0.0007481465145      0.001703276023      0.001857627891
         1         3     0.0001440957617     0.0008785374754      0.001360825038     0.0009112928542
         1         4     -0.008505731673     0.0009377551747      0.002013459659      0.001107484832
         1         5       0.04587774365      0.001363479542     -0.002306856717      0.001464832801
         1         6       0.02945359544       0.00153543103     0.0005723417282      0.001825520041
         1         7       0.04152519545      0.001735092739      0.002264846571      0.002566815921
         1         8     0.0007357032742      0.001229979014      0.002419857235      0.001253848025
         2         0     -0.001225395745      0.002353442837     -0.002121815992      0.003048705379
         2         1     -0.001491058363      0.001002994403     -0.002582761493      0.002915428105
         2         2       -0.1375038831      0.001112049921      -0.04461810347      0.001863185232
         2         3     0.0003540046002      0.001119479036    -0.0008542269444       0.00109790216
         2         4      0.001197893817     0.0008766230566        0.0430257872      0.001419234434
         2         5     0.0009772964823      0.001349714204      0.002013306773      0.001360325217
         2         6     0.0009547079872      0.001571775874       0.04015752645      0.002154720445
         2         7     -0.001525897651      0.001863334821       0.01117500318      0.003284096783
         2         8      0.000307037526      0.001401464376     -0.001061259844      0.002577300301
         3         0      0.004151290633       0.00222075823      0.003355913673      0.002050719619
         3         1       0.00118318334     0.0007904237229    -0.0005549420628      0.001412280931
         3         2    -3.087026347e-05     0.0008202420289    -0.0001757051118      0.001254725903
         3         3        -0.136895011      0.001372055593       -0.1383752751      0.001023545983
         3         4    -0.0008358300148     0.0008441971184    -0.0006514624407      0.001228794688
         3         5      0.001457817076      0.001451145808    -0.0003544782463      0.001337785232
         3         6     0.0006915983032      0.001877413052    -0.0009240942361      0.001556334697
         3         7      0.001749705836      0.001898843983     -0.003046951627      0.003597652708
         3         8      0.003142363762      0.001534241181      0.001383527059      0.001419452074
         4         0     0.0009091256804      0.002007835001     0.0007059429263      0.002405188316
         4         1    -7.522796759e-05     0.0008392953837     -0.003477184978      0.002238900673
         4         2    -0.0007204056743      0.000891787162       0.04187360709      0.001517840688
         4         3     0.0008816668851     0.0009049376705     0.0008271627743     0.0008759331557
         4         4       -0.1377510777      0.001090194829      -0.08088724538      0.001152488756
         4         5     0.0008271756416       0.00125340874      0.001085643237     0.0008675606982
         4         6     9.937314761e-05      0.001273428959      -0.02543879133      0.001865078433
         4         7     -0.001015658611      0.001711646961        0.0473737342      0.003926870646
         4         8      0.001069669539      0.001114540205      0.001938966448      0.002218692407
         5         0    -0.0005540593523      0.002329300006    -7.209322774e-05      0.002007207681
         5         1       0.04790675862     0.0009319698965     -0.001855185103      0.002146130664
         5         2      -0.03425023924     0.0008634646111    -0.0002333196434      0.001257091279
         5         3     0.0004994531945      0.001030363675     0.0004806756599     0.0008550922067
         5         4      -0.01700448861     0.0009937088663    -9.662640284e-05      0.001141541684
         5         5      -0.02297231787       0.00143414269       -0.1375133962      0.001041958681
         5         6       0.07413340202      0.001812810963     -0.002950933521      0.002076122809
         5         7        0.1041705209      0.001924447921      -0.00222065341      0.002608458514
         5         8     0.0009846737242        0.0012263281     0.0003703063163      0.001287430655
         6         0      0.003584206229      0.001822331368     -0.003673981581      0.003449762736
         6         1     -0.002075425425      0.001605140944    -0.0004987104387     0.0009692704924
         6         2    -8.712782475e-05     0.0008922523418       0.04296010669       0.00121970906
         6         3    -0.0001832547954     0.0003735739151    -0.0005635753397      0.001229978067
         6         4     0.0009664259633      0.001538079113      -0.02510172482     0.0008566870293
         6         5     -0.001801092631      0.001271018667    -0.0008498731427      0.001131154749
         6         6       -0.1399238766     0.0008789963635      -0.05847347143      0.001801514641
         6         7    -0.0009306901558      0.001373967912      -0.03884239784      0.002137555471
         6         8      0.000407283342     0.0005860485007     -0.002713279903      0.002013788548
         7         0    -0.0004154576962      0.001264771374     -0.002071701933      0.006150534063
         7         1    -0.0006913148198      0.001054356548     -0.001080686867      0.001749072565
         7         2     -0.001762274625       0.00063211333         0.013793776      0.001621118634
         7         3     5.243689289e-05     0.0003125468778     -0.001336551339      0.001932789632
         7         4     0.0005915668681     0.0009931036552       0.04388573627      0.001289695304
         7         5     0.0004304195722      0.001001695097     0.0009675951683      0.001060588859
         7         6    -5.927730448e-05     0.0005477184293       -0.0410873268      0.001674490068
         7         7       -0.1390355194      0.001108435124      -0.09306723598      0.002020248953
         7         8    -0.0004819760191     0.0004937684335      -0.00198667433      0.002818458299
         8         0      0.007138048998      0.001251730355       0.01372361656      0.005413706199
         8         1     -0.000529078668     0.0006517695267    -0.0007301862152     0.0009925794875
         8         2     0.0002673207987     0.0004155338198    -0.0001264827423      0.001217217552
         8         3      0.002012238286     0.0003140304793      0.004996988219      0.001936714609
         8         4    -0.0002133103309     0.0004516459876      0.000924855153      0.001009202881
         8         5     0.0005875111651     0.0006941644857     0.0002688523623     0.0009183269459
         8         6     0.0004518180304     0.0007804014107     -0.002180694033      0.001705527342
         8         7     0.0005603406565     0.0007075904186     0.0006628624269      0.001987455655
         8         8       -0.1350941814      0.000788021251       -0.1306764135      0.002580044709
Trace of the obdm: up: (-1.092935519,-6.801585615e-19) down: (-0.9493748044,-2.214945042e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.180296561      0.003406566739      -0.05621705062      0.003548148225
         0         1     -0.001379400262     0.0009952659496    -0.0004548431538      0.001355293749
         0         2    -0.0009435631601     0.0009154074238      0.004558910726      0.004274678643
         0         3      0.004969243628      0.001013036191       0.06028706066      0.002151942083
         0         4     0.0006694932636      0.001131298273     -0.004570869854       0.00434281636
         0         5     -0.001960683296      0.001489041313     -0.004659286484      0.005310151115
         0         6     -0.002839919634      0.002318822736      0.002543040109      0.002619108688
         0         7     6.750813648e-05      0.001261059603       0.00244034059      0.005092871845
         0         8      0.008416731568      0.001260553439       0.05380938452      0.002775243429
         1         0      0.004167782328      0.004419708679      0.004578578684      0.005037820659
         1         1       -0.1949665637     0.0009772261319       -0.1979233456       0.00217401616
         1         2    -0.0005101894352     0.0009872534772      0.001149474746      0.001628150839
         1         3     0.0008645257267      0.001286105707     -0.001514088564      0.004058479175
         1         4     -0.001211520967      0.001200026979     -0.002730487196      0.002211420873
         1         5      -0.00159199395     0.0008067430501     -0.002715822142      0.002882456091
         1         6    -0.0008766655212      0.001418333339    -0.0008252198318      0.003335838926
         1         7    -0.0008732799062      0.001178448762    -0.0009559493853      0.004586880157
         1         8      0.002471706415       0.00215603865       0.00230796442      0.002864633052
         2         0      -0.01030329382      0.006905218801      0.007182769788      0.005885589867
         2         1     -0.001762846243      0.001157295581     -0.001821746054      0.002421439469
         2         2       -0.1806058613      0.002068534506       -0.1975774951      0.002631210549
         2         3    -0.0005565714673      0.001587829372      0.003402484861      0.005010427545
         2         4      -0.02619153194      0.001958264519      0.000149661897      0.003049801056
         2         5     -0.001255054222      0.002145990886      0.001758373574      0.003527718571
         2         6       0.03999185321      0.002767783621    -0.0004040390512      0.002726961978
         2         7       -0.0294717723      0.002920072378      0.004921666049      0.004989938572
         2         8     -0.002451926031      0.002265200327       0.00433016903      0.002385737423
         3         0       0.01236897805       0.00366884859       0.06260790286       0.00477737211
         3         1    -9.644233126e-05     0.0006646784352     -0.009087291379      0.007655791253
         3         2      0.001925899168      0.001046075855      0.006781421768      0.004840070318
         3         3       -0.1915771187      0.001562929579      -0.08815672051      0.004430717537
         3         4     0.0004654590661       0.00131268772     -0.003501517243      0.008864314681
         3         5     0.0004720949789      0.001013617466     -0.007273259982       0.01086229248
         3         6    -0.0001191545183      0.001532387859      -0.00679682344      0.005253318282
         3         7     0.0005922897498      0.001323940844      -0.01837829948      0.008791364369
         3         8      0.005381206269      0.001708912496      -0.06992617949      0.004674503158
         4         0       0.00139841497      0.003343857522       0.00157569007       0.00181583431
         4         1    -0.0002575986688     0.0005634383135     -0.001462397862      0.001055569595
         4         2      -0.02381619761      0.001342085026     -0.002164424573      0.001981743994
         4         3       0.00038800035      0.001088759758     -0.003896571705      0.004607453148
         4         4       -0.1566713679      0.001496220967       -0.1956476089      0.002487354967
         4         5     0.0004341846186     0.0008214601125      0.003445280069      0.001716811183
         4         6      -0.05899282323      0.001388374085      0.003064155243      0.004521845737
         4         7       0.04021973937      0.001366736149    -0.0003597433837      0.002958947087
         4         8      0.000555329372       0.00143908975      0.009957970671      0.007292449917
         5         0      0.003952101252      0.007397504449      0.001758100188       0.00620431378
         5         1      0.001055860034      0.001111403504      -0.00291331606      0.001860347187
         5         2    -8.542335669e-05      0.001304666244     -0.001821511338      0.001343691801
         5         3    -0.0001149661654      0.001044321354      0.009957473338      0.005056950711
         5         4      0.002222330515      0.002071312014      0.000207410598      0.002040302933
         5         5       -0.1928362163      0.002367446425       -0.1953025226      0.002036666749
         5         6     -0.002038519576      0.002569632471     -0.002061316264      0.003083838028
         5         7      0.002637055635      0.002560981539      0.006154411925      0.004945541552
         5         8     2.821589218e-05      0.001766334704      -0.00627404204       0.00297876646
         6         0      -0.00673507296      0.003316332795      0.001170764495      0.001761242827
         6         1    -0.0003593232825     0.0006381443817     0.0002927680852       0.00098306447
         6         2       0.03720117556     0.0008200813551     0.0006976543872      0.001561786615
         6         3     -0.000899187906       0.00133289256      -0.00489173971      0.004264794611
         6         4      -0.05962667418      0.001161169687      0.001440326981       0.00156147525
         6         5    -0.0005797688802     0.0007627270223      0.001267622294      0.001706190874
         6         6      -0.09594047958      0.001328968263       -0.1949527524      0.002391893682
         6         7      -0.06422763855      0.001335023393     -0.007058871223      0.004393010367
         6         8     -0.002066927542      0.001703436239       0.00278350441      0.001394909755
         7         0      -0.01036432181      0.003995311926      -0.00245442625      0.002102608276
         7         1     0.0003707169106     0.0005572381351    -0.0004603940767      0.000923790499
         7         2      -0.02543649044      0.000975016179     0.0005432683053      0.001159968617
         7         3     -0.002944821775      0.001661407208    -0.0006392495795      0.001051298443
         7         4       0.03898039844      0.001197872209     -0.001717587803      0.001000370397
         7         5    -0.0006377204362     0.0007695645734    -0.0004084549461      0.000996650193
         7         6      -0.06309482355      0.001380600131      0.002169201593       0.00174016358
         7         7       -0.1506423335      0.001474911765       -0.1926210926      0.001888250747
         7         8     -0.004315152372      0.001991854459     0.0004782398934      0.001183904323
         8         0       0.02067338402      0.003323383768       0.05233451852      0.001874780327
         8         1      0.000525822222     0.0007839790278      0.005926616068      0.001681462268
         8         2     0.0005537206799      0.000940650008     -0.004085479249      0.003908721665
         8         3      0.005080513611      0.001606031255      -0.06708009562      0.001564920846
         8         4     -0.001351610835      0.001518078521      0.006401334099       0.00398622066
         8         5      0.000259930181     0.0009006081454      0.003128166114      0.005261617048
         8         6      0.001396481998      0.001730537156    -0.0006990918363      0.002217059909
         8         7    -0.0009711956177      0.001633214779     7.764181385e-05      0.003720012085
         8         8       -0.1855537399       0.00205581839      -0.06042441494       0.00267149064
Trace of the obdm: up: (-1.529090242,1.75304622e-19) down: (-1.378823003,3.434125035e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111054037 +/- 8.112104612e-05
0.1111647098 +/- 6.222155001e-05
0.1111351856 +/- 5.980007382e-05
0.1111599187 +/- 6.066550245e-05
0.1111679504 +/- 5.739373024e-05
0.1111434152 +/- 5.995104103e-05
0.1110348637 +/- 8.657909175e-05
0.1110561121 +/- 8.78484256e-05
0.1110324409 +/- 8.542584874e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1240960857      0.002752144261       0.06034002072      0.001850214654
         0         1      0.004901903279     0.0004721692014     -0.003238482363       0.00152776029
         0         2    -0.0008120428046     0.0007797445389     -0.002490862457      0.001427193967
         0         3       0.05888861432       0.00149708702      -0.04509702012     0.0008264239452
         0         4     0.0001411336237     0.0007451096508     -0.001328938173      0.001544952918
         0         5     -0.001477850646     0.0005429227798     1.801133069e-05      0.001199576592
         0         6    -0.0008434859132     0.0008834490534       0.00331843147      0.002129110381
         0         7      0.002958622837      0.001722431517      0.004842398217      0.002992464703
         0         8       0.04661900426      0.001842396122       -0.0665033988      0.001024761662
         1         0      0.004492764005       0.00361440219     -0.002115588607      0.001689452966
         1         1        0.1942746989     0.0008903525976        0.1913371295      0.001261655634
         1         2     -0.001024650933      0.001166823956    -5.460062216e-05      0.001443568069
