         2         6       0.04266250839     0.0002748082018      -0.03810690727     0.0004982984012
         2         7     -0.002064448318     0.0002946075466       0.01252463313     0.0005342492497
         2         8      0.001814490379     0.0004008266068      -0.02416522976     0.0005541272684
         3         0      -0.08048193684     0.0006254865615      -0.05706023881     0.0006836205658
         3         1     0.0005075500967     0.0005347399329     -0.004069483978     0.0003160295477
         3         2      0.002088298453      0.000350092133      -0.03837564896     0.0004962472515
         3         3        0.8926453587     0.0006005482716        0.7381697573     0.0007455804863
         3         4     -0.003270208173     0.0003692883747      -0.02771958029     0.0004535563953
         3         5     6.126166254e-05     0.0003456522004      0.002393778454     0.0004637392049
         3         6     -0.001526547429     0.0002752052592     -0.007533991827     0.0004773884204
         3         7      0.000540923568     0.0002811651566      -0.01326339575     0.0005071526252
         3         8      -0.04289055357     0.0004025262738      -0.02448048415     0.0006010951012
         4         0     -0.004773728068     0.0006111040788        0.0107443443     0.0006810112487
         4         1     0.0006836569736     0.0005022715816     -0.001050446583     0.0003332618161
         4         2       0.04136596975     0.0003420471825      -0.07597878034     0.0004811339527
         4         3     -0.002559473871     0.0004183976469      -0.02700624385     0.0005235817473
         4         4        0.9183352791     0.0005750747873        0.8443092481     0.0006551666583
         4         5    -0.0004818518723     0.0003521363004    -0.0004022389312     0.0004747951184
         4         6      -0.03876817396     0.0002821354404        0.0442747154     0.0005039817019
         4         7       0.04239393822     0.0003034446064      -0.03813598423     0.0005154139989
         4         8      -0.00200020075     0.0004088393791      -0.01768345214     0.0005434193198
         5         0     -0.001299179993     0.0005980520024     -0.001274126851     0.0006204049899
         5         1      0.003947463363     0.0005342528035      -0.07353142562      0.000341678437
         5         2     -0.000511823374     0.0003394292264     0.0005278002025     0.0005160145132
         5         3      8.03391404e-05     0.0004235485713      0.002057191736      0.000542799108
         5         4    -0.0006094007429     0.0003940341195    -3.994024682e-05     0.0004424641884
         5         5        0.9520964138     0.0005890660206        0.8137945006     0.0006489248823
         5         6     0.0004986699429     0.0002578483368     0.0003959645154      0.000450291111
         5         7     0.0009313199092     0.0002869807424     0.0006989196446     0.0004806030143
         5         8    -0.0006895298424     0.0003811941875       0.00368419129     0.0005283635156
         6         0     -0.002809248546     0.0005522471218      0.008666297201     0.0005940829303
         6         1    -0.0007618123399     0.0004177623202     -0.000576584662     0.0001768269926
         6         2       0.04292610355       0.00022368619      -0.03824968185     0.0004361716163
         6         3     -0.001038344816     0.0002984788923      -0.00817299065     0.0004353363425
         6         4      -0.03902050623     0.0002797203995       0.04517161441     0.0003601114486
         6         5     0.0003399989531     0.0001923270996     0.0005143999476     0.0003488392307
         6         6         0.925376228     0.0008321703973        0.7644686293     0.0008002824994
         6         7      -0.01664841614     0.0004000251596      -0.02881339107     0.0005165182146
         6         8    -0.0009363483407     0.0004303087515     -0.007313912177     0.0005360071711
         7         0      0.002045158662     0.0005486907835      0.006762531428     0.0005604428543
         7         1     -0.001204948596     0.0004080116068    -0.0004022313226     0.0001804401996
         7         2     -0.002272815557     0.0002012122111       0.01238003647     0.0004641661821
         7         3      0.000488956577     0.0002802068791      -0.01341304028     0.0004459504543
         7         4       0.04287641091      0.000296894693      -0.03858768886      0.000369181053
         7         5     0.0008903724381     0.0001958476752     0.0005612755036     0.0003742415495
         7         6       -0.0168705085      0.000379118294      -0.02849049264     0.0005299110494
         7         7        0.9107274179     0.0008357268426        0.7392467602     0.0008522177715
         7         8    -0.0005203208572     0.0004363994743      -0.01008385303     0.0005221439914
         8         0       -0.1316926349     0.0005831026422       -0.1020800253     0.0006698271284
         8         1      0.007010038912     0.0004039412541      -0.01076829644     0.0001666884101
         8         2       0.00134083947     0.0001855987177      -0.02397819201     0.0003940980394
         8         3      -0.04282935818     0.0003163027272      -0.02506113163     0.0004697752897
         8         4     -0.002100702245     0.0002530908299      -0.01837765958      0.000334351551
         8         5    -0.0004855017041     0.0001808646355      0.003622794185     0.0003343687252
         8         6    -0.0005579653059     0.0003487429713     -0.006981436302     0.0004606034642
         8         7    -0.0004096583072     0.0004067173191      -0.01007196018     0.0005018426795
         8         8        0.8475236759     0.0008434540151        0.6789651771     0.0007955112699
Trace of the obdm: up: (7.837112953,-1.205053024e-19) down: (6.87857847,3.466387847e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1950914192      0.001663726125       -0.1960521264      0.002325259397
         0         1        0.0108087904      0.001844098285     -0.001472149045     0.0005404342472
         0         2      -0.00070076423     0.0005018857451      0.002096035561      0.001946664413
         0         3      0.003535707863     0.0008517056387       0.01749735155      0.001720113269
         0         4    -6.168125805e-05     0.0006998569437     0.0007443822832      0.001032624612
         0         5      0.003693894297       0.00100932967     -0.001986007854      0.001006518713
         0         6    -0.0004200852414     0.0008031727523     0.0005172025874      0.001067635362
         0         7    -0.0006077413259     0.0007154164083    -6.671130225e-05      0.001120602963
         0         8      0.009350730207     0.0009737718682     -0.004484353907      0.001533529252
         1         0       0.00815518847      0.004337831925    -0.0004356953882      0.002036818509
         1         1       0.03771760929      0.002817905917       -0.2151016074     0.0009642331838
         1         2    -0.0009704884465     0.0008266648056     0.0001638525365      0.001841255149
         1         3     -0.001200774929       0.00177793928     -0.005052251296      0.001863212319
         1         4      0.001063843625      0.001294895402     -0.002856946301       0.00145364547
         1         5          0.10401948      0.002006133127      -0.00210400907      0.001665353777
         1         6     0.0005299278338      0.001079885802     0.0008941216576      0.001525632124
         1         7     -0.001398428023      0.001224235962    -0.0004623334146      0.001477760035
         1         8      -0.00863345752      0.002056403639      0.007500715647      0.001848157391
         2         0    -0.0003201480807      0.003933082812       -0.0938477264      0.002478181507
         2         1      0.003476817235      0.003032360335      0.008605498704     0.0008441529567
         2         2       -0.2132405097     0.0009375427258      -0.08716701585      0.002399757624
         2         3    -0.0005531741084      0.001704159043        0.1290912783      0.002954284716
         2         4    -0.0008542939959      0.001233118195       0.08790170691      0.001973570909
         2         5     0.0005078486877      0.001823538198      0.001790344242      0.001880485511
         2         6    -0.0001642468072     0.0009431270363       0.02584539052      0.002216413253
         2         7      0.001683229491      0.001169939864        0.0465337972      0.002115569378
         2         8    -0.0001453272397      0.001610223506        0.0788832931      0.003754435228
         3         0      0.003764343855      0.003082846368       0.01858063035      0.002884706005
         3         1     -0.006142970648      0.002601482712     -0.002758477518     0.0007434068541
         3         2     6.104243602e-05     0.0006954547631     0.0009822463671      0.001592924515
         3         3       -0.2091535943      0.001485630356       -0.1333918879      0.002068458734
         3         4    -6.132267628e-05      0.001100302169     -0.001491486887      0.002029581898
         3         5    -0.0002984876915      0.001701569174     0.0002131163311      0.001513215514
         3         6    -2.119321356e-06     0.0007769819108      0.004617410911      0.002498841902
         3         7      0.000347138665     0.0009672497116      -0.00102456264      0.002067989358
         3         8      0.004469697609      0.001541271148      -0.08732685137      0.002651549778
         4         0    -0.0007958836526      0.002758286819      -0.06011805176      0.003030794953
         4         1      0.004666989551      0.002179968657      0.005308006252     0.0008069707552
         4         2      0.001286793483     0.0007119337844       0.08350158565       0.00155472656
         4         3     0.0004343793472      0.001352903839       0.08390976279      0.001786309263
         4         4       -0.2150437776      0.001054689281       -0.1566130918      0.001852115821
         4         5      0.002395655511      0.001711351677      0.002049377196      0.001566709288
         4         6    -0.0008454466313      0.000868892513       0.01769428956      0.002331531345
         4         7     0.0003495373165      0.001057407796       0.03223510402       0.00179388016
         4         8      0.001161699516      0.001445757499         0.056268192      0.002173171031
         5         0      0.001537994464      0.003877790266    -0.0008652370135      0.002925896687
         5         1       -0.1060804967      0.003459322928      0.001966928868     0.0009356762746
         5         2      0.001083611646     0.0007888712937    -0.0006081114142      0.001708421075
         5         3      0.003608915333      0.001729598624      0.000266651432      0.001850887692
         5         4     -0.002759509888      0.001176078054     -0.000481777642      0.001357493766
         5         5       -0.2574628596      0.001800677614       -0.2107213067      0.001956619978
         5         6     -0.001385250773     0.0009988032014      0.001784564482      0.001608297363
         5         7      0.001268936434      0.001048910992     5.069092837e-05      0.001429547474
         5         8      0.007048340079      0.001767731516     -0.001043964265      0.002597605796
         6         0     0.0002272630319      0.001375571966      -0.01674295754      0.006558023428
         6         1       0.00116833386      0.001242815883     -0.002991847085      0.005037021951
         6         2     0.0006518682985     0.0003490611596        0.0398112893      0.007932135772
         6         3    -0.0001796737743      0.000551312419       0.04309492084       0.01524025248
         6         4    -0.0008492120484     0.0004859965773       0.02329629973      0.005388436597
         6         5     0.0002722733411     0.0005058936252       0.00243440238      0.002145361626
         6         6       -0.2136360352     0.0007906643271       -0.2054828775      0.002705993241
         6         7     0.0008699354452      0.000492320287       0.01083591215      0.001536733576
         6         8    -0.0001897502642     0.0008882722056       0.02476794302      0.001472405418
         7         0     0.0004570696846      0.001261985273       -0.0361780509      0.004698373499
         7         1    -9.129163794e-05      0.001192875099      0.005403326623      0.003521260117
         7         2    -0.0005290345518     0.0002711195628       0.04008658726      0.005736637184
         7         3    -0.0003457386395      0.000519767987       0.03169875086       0.01120891887
         7         4      0.000153150672      0.000395664642        0.0266911696      0.003953992035
         7         5    -0.0002134821089     0.0005256071262     -0.002638837916      0.001884418537
         7         6     0.0005372776377     0.0004152123349       0.01245567254      0.002032806063
         7         7       -0.2138701031     0.0007834781858       -0.1973345754      0.001219133756
         7         8    -0.0005173530429     0.0008157762524       0.03481545626      0.001526348745
         8         0       0.01153590999      0.002116062118      -0.01041654598       0.00523340148
         8         1      -0.01451059578      0.001151325021       0.00806675514      0.003098803816
         8         2     0.0003491629401     0.0003312181002     -0.005217640073       0.00449551868
         8         3      0.003108955469     0.0006520007388       -0.1011191904       0.00741075386
         8         4    -0.0001041197762     0.0004788690928     -0.001413430543      0.002942707339
         8         5     -0.006579876917     0.0006788953669      0.001645452557        0.0024638039
         8         6    -0.0002900476024     0.0005169695279      0.001372188585      0.001757955931
         8         7     0.0007390331277     0.0005883148223    -0.0007663024045       0.00160365906
         8         8       -0.2059740426      0.001423404218      -0.07945704947      0.001486706623
Trace of the obdm: up: (-1.685754732,8.074917018e-19) down: (-1.481321538,2.158050191e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2816270768      0.002253034243      -0.09167338935       0.00157598102
         0         1     -0.000715705781      0.001157908743     0.0001218119653     0.0006572723662
         0         2     0.0003317079164     0.0007730647477       0.01921389579      0.002289650795
         0         3      0.008833630811     0.0009281989837        0.0726675369      0.001418295751
         0         4     -0.001236341565      0.001199468428       0.01372113753      0.001528533627
         0         5      0.001157556958     0.0005755864977     -0.001455347474      0.001274772794
         0         6      0.001299818125      0.001176498473    -0.0002332593963      0.001370795562
         0         7       0.00202729547      0.001364438015      0.004398059207      0.001384006161
         0         8       0.01359606201      0.001259773204        0.1022783994      0.001395139506
         1         0     -0.002800982811      0.002236165859      0.002477486805      0.002507427863
         1         1       -0.3085661857      0.001912159361       -0.3098024016      0.001164153096
         1         2     -0.001334828978      0.001165217625     -0.001050724539      0.002045993321
         1         3     0.0001333938604      0.001173887312     -0.001508713432      0.002135829254
         1         4     0.0006509153784      0.001320367392     0.0003125349577      0.001989769827
         1         5      0.001477337062     0.0008671470484     -0.001326082646      0.001714013936
         1         6      0.001406707152      0.001331814514     0.0006397661468      0.002462221787
         1         7     0.0004770587479      0.001108695003      0.004103571311      0.001942884069
         1         8    -4.649063834e-05      0.001362774991     0.0009933213165      0.001670045736
         2         0     -0.002880999071      0.002461327097     -0.003839475145      0.002686585659
         2         1    -0.0003134964964       0.00193160279     -0.000515713036      0.001002101527
         2         2       -0.2441676999      0.001248237048       -0.2868466947      0.002351965604
         2         3     0.0002177628638      0.001090195482     0.0005642912067      0.001991794781
         2         4      -0.09713508398       0.00146377898      -0.03987766321      0.002901684763
         2         5     0.0002427706924      0.001310301535    -0.0006099255834        0.0019696902
         2         6       -0.0642996013      0.001487008816       0.05903699029      0.003187698508
         2         7       0.04150625226      0.001406163929      -0.03836837252       0.00217249136
         2         8    -0.0009235201071      0.001723180668     -0.001102974645      0.001996504698
         3         0       0.01089653376      0.003496212744       0.07380053666      0.002953043833
         3         1     -0.002222814964      0.002363180422      0.001746429563     0.0008402319694
         3         2     -0.001987404823      0.001339669775      0.009933592265        0.0022064171
         3         3       -0.3076920013      0.002011801319       -0.2808286485      0.002228325774
         3         4      0.002034383619      0.001686780164      0.008473398979       0.00199902593
         3         5      0.002107703261      0.001191161331      0.002605668336      0.001820225897
         3         6      0.003100868318      0.001528453586     -0.001712684374      0.002367555431
         3         7      0.000573545291      0.001072586944      0.002079142553      0.002439071744
         3         8      0.007063274532      0.001657996911       0.03259644136      0.002323723533
         4         0     0.0004541424957       0.00389883002    -0.0003658888102      0.001878807482
         4         1     9.052661926e-06      0.002534748122    -1.578222479e-05     0.0006883210687
         4         2      -0.09905860103      0.001394238712      -0.03670724914      0.001659544854
         4         3     -0.001223890893      0.002010496853     7.381531291e-05      0.001691162455
         4         4       -0.1609596893      0.001797848132       -0.2574382366       0.00250165294
         4         5    -0.0002014839092      0.001411498517      0.001847591319      0.001377599416
         4         6       0.09884213061      0.001597134015      -0.08705643528      0.002461988968
         4         7        -0.063477542      0.001310943843       0.06023392859      0.001764733737
         4         8      0.002312849776      0.002159279432     0.0002387197279      0.001555809095
         5         0      0.001691586715      0.002532544232      0.001553895499      0.001901948828
         5         1     0.0001142964116      0.001525887747    -1.781488523e-07       0.00066205531
         5         2      0.001156103694     0.0009557629189      0.001314260622      0.001959401575
         5         3       -0.0004623137      0.001155627656      0.001272180797      0.001466230373
         5         4     -0.002383950868      0.001273082174     -0.000547565265      0.001961364604
         5         5        -0.307392787      0.001085789191       -0.3071268888       0.00148582899
         5         6     -0.002647219634      0.001165121556      0.000813982298      0.002068834468
         5         7    -0.0005910496898      0.001234904965    -0.0003572779177      0.002007676491
         5         8     2.421907209e-05      0.001510166571     0.0009204274324      0.001427305102
         6         0     -0.004322893595      0.004447710442    -0.0008924451369      0.002173069554
         6         1     -0.002108063186       0.00202986578    -0.0004557815345     0.0007710121935
         6         2        -0.065472589      0.001074294494       0.06307086681      0.002209075787
         6         3    -0.0001883268248      0.001427595769      0.002950819068      0.002257339536
         6         4       0.09881715728      0.001944343351      -0.08717223469      0.001972103378
         6         5    -0.0003288591856     0.0008965069772    -0.0009092157429      0.001461801913
         6         6       -0.2408602366      0.001369323356       -0.1492455275      0.001681043313
         6         7       -0.0457033023      0.001581346683        -0.104517901      0.001799414644
         6         8     -0.001101619367      0.002676363777    -8.109068916e-05      0.001456913698
         7         0      0.003421356516      0.003984051696    -0.0005706060009      0.002015860474
         7         1     0.0009332797605      0.001791276689     0.0007264290116     0.0006371735575
         7         2       0.04164590655      0.001302058658      -0.04023788966      0.002301069241
         7         3     0.0005895771898      0.001262243944       0.00125300522      0.002302789923
         7         4      -0.06477942674      0.002245159716        0.0594356326      0.003178121556
         7         5    -0.0001522201549     0.0008680940308      0.002389918862      0.001427251142
         7         6      -0.04466963431      0.001392465003       -0.1013801092      0.001601258537
         7         7       -0.2786288814      0.001929341785        -0.238080766      0.001669420577
         7         8     0.0002025761503      0.002328062275     0.0008657068255      0.001440238628
         8         0      0.008816047508      0.006409123199         0.107673007      0.002326435601
         8         1     -0.001718142738      0.002394790011     0.0001429399726     0.0008140569713
         8         2     0.0001751439616     0.0008185123351      0.009771319452      0.002637761699
         8         3      0.004736397198      0.001666196811       0.03646080551       0.00220098656
         8         4     8.635347611e-05      0.001232659385      0.003743720995      0.002196984849
         8         5     -0.001036676967      0.001070316465    -0.0007082966192      0.001564571323
         8         6     0.0006233298997      0.001125682454      0.001699418895      0.001606080134
         8         7    -0.0007548199323      0.001456702934    -0.0007765433068      0.001906224583
         8         8        -0.304092233      0.004125922412       -0.2527181846      0.001558926702
Trace of the obdm: up: (-2.433986791,2.999343169e-19) down: (-2.173760738,1.57395299e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2297585515      0.001298171521       -0.1630707741      0.001749874046
         0         1     -0.001832013223      0.001538814471     -0.005356394372     0.0006300211089
         0         2      -0.00142711006     0.0005633758909    -0.0007214915769      0.001296050147
         0         3       0.02049337169      0.001264844758      -0.08563868398      0.001759835189
         0         4     0.0001366758999     0.0006685605269       0.00311343607      0.001001852079
         0         5     0.0002439470681     0.0007048583278      0.001505951027      0.001453637818
         0         6      0.001774173126     0.0007451543222     -0.001498492303      0.001241254036
         0         7       0.00106063655     0.0009819232622    -0.0002456390323      0.001272168951
         0         8     -0.001091823786       0.00117784343       -0.0474914612      0.001541882979
         1         0      -0.00101269056      0.001366608977     -0.007099234901      0.003220694909
         1         1       -0.2581192099      0.002383822524       -0.2165622283      0.001296274522
         1         2      0.001327390275     0.0008101887982    -0.0005545638005      0.002138475664
         1         3     -0.004920283793      0.001962223752      0.009797130843      0.002856442839
         1         4    -0.0002584913141     0.0009153839073     -0.001179585537      0.001547470473
         1         5     0.0009660685846     0.0008557013393       0.09169314094      0.002309110582
         1         6    -0.0008619231331     0.0009490459506      0.003449707674      0.002854939308
         1         7     -0.000798682648      0.001083024284     0.0004502662371      0.002316176032
         1         8      0.006571126173      0.001978714209      0.002594590422      0.002821996505
         2         0    -0.0004412724663      0.001692607286      0.001113326665      0.002816178485
         2         1     -0.000746333627      0.002992097535    -0.0001827842711       0.00116512082
         2         2       -0.2547756756      0.001359709718       -0.2533718292       0.00183666091
         2         3    -0.0003879782347      0.002216778823       0.00197890421      0.002087550551
         2         4     0.0003488706495      0.001160106563      0.002976694011      0.002324654221
         2         5    -0.0003700232929      0.001123615746     -0.001172176043      0.001895802866
         2         6    -0.0001303434576      0.001313959282     -0.006973968848      0.006141775047
         2         7    -2.520011034e-07      0.001403958503     -0.005658102306      0.004804275745
         2         8        0.0019596179      0.002283197376       0.00240078798      0.006486943968
         3         0      0.007528375223      0.002484463843      -0.06930986212       0.00345200276
         3         1      0.002028170489      0.003242857773      0.003836632886      0.001046538131
         3         2     0.0003179680262      0.001104029754     0.0005207011549      0.002101471839
         3         3        -0.142298664      0.002878126866       -0.1472935449      0.002185129527
         3         4      0.000740962469      0.001448296051     -0.002672051558      0.001850898591
         3         5     0.0002446251783      0.001357038233      -0.00579296191      0.002079627474
         3         6     -0.001363246199      0.001467027895       0.00503932564      0.004415808243
         3         7     -0.002852643498      0.001177467208      0.003622145582      0.003585352367
         3         8      -0.09247374071      0.002924376997       0.05829880071      0.004894640302
         4         0    -0.0003749297133      0.001664805098     -0.005695387395      0.002254593849
         4         1    -0.0007286864446      0.003304597169    -0.0006040397412     0.0008393588969
         4         2    -0.0004688819665     0.0008489704908      0.002528262655      0.001925969152
         4         3      0.004469728677      0.003057925206     0.0002588683209      0.002027941283
         4         4       -0.2545348326      0.001247929188       -0.2569905647      0.001821557193
         4         5    -0.0003550821576      0.001082579805    -0.0007749889082      0.001733129993
         4         6    -0.0002300804923       0.00123806481    -0.0005942353653      0.002817929283
         4         7    -0.0004918110576      0.001150429561      0.003237933195      0.002449963103
         4         8    -0.0001901851435      0.003112565642     -0.001437100705      0.003308034958
         5         0    -0.0004547681962      0.001330383677       0.00121546244      0.002551503495
         5         1      0.001250698145        0.0022697052       0.09059713146      0.001086220273
         5         2      3.26692072e-05     0.0006780983321     0.0007206737904       0.00279140515
         5         3      0.002319727099      0.001952586229     -0.005523856876      0.002286574548
         5         4     5.019451518e-05     0.0007911800489      0.003773553885      0.002007520212
         5         5        -0.255094155      0.001179417072      -0.04089993422      0.002310785569
         5         6    -0.0001603475183     0.0008592054933      0.001813698526      0.002232513174
         5         7     0.0003770231659     0.0009921702362     -6.38536577e-05      0.002465235925
         5         8    -0.0002099371056      0.002032663891      -0.00223768865      0.002699792533
         6         0      0.002480591707      0.001857046395    -0.0001323180324      0.002362905799
         6         1     -0.002690528664      0.002946476406      0.001992152859      0.000716627223
         6         2    -8.140067069e-05      0.001142738524    -0.0001971226015      0.001111952508
         6         3     -0.002208805646      0.002830948922      0.004643237771      0.005345291251
         6         4     -0.001987144803      0.002140966206    -0.0001339123015     0.0009265436755
         6         5        0.0018809517      0.001139731323      0.003228915069      0.001305959289
         6         6        -0.253702728      0.001423894233       -0.2544779078      0.001432267628
         6         7      0.001478638022      0.001694467462      0.001681814132     0.0009575649565
         6         8    -0.0005505920287      0.001358178905      0.001193870035       0.00159318169
         7         0     -0.003266593997      0.002278769298      0.001602194812      0.001295229395
         7         1     0.0002512703103      0.001888407215     0.0005947654349     0.0005060327606
         7         2     -0.002608338529      0.001580619437     0.0002342696499     0.0009329751184
         7         3      0.001327912919      0.001570053603     -0.004187628532      0.002183815529
         7         4      0.003355013222      0.002940948932     0.0007270017192      0.000879051228
         7         5    -0.0006401313413     0.0009644030592      0.001420326241      0.001061322998
         7         6      0.001717215598      0.001499330995    -0.0001881505652      0.001088491385
         7         7       -0.2574315597      0.002496107614       -0.2533518302      0.001270267232
         7         8      0.002862041172      0.001503797385      -0.00163220162      0.001441183694
         8         0      0.008559604075       0.00146235874       -0.0589881273      0.001640636355
         8         1      0.003376843291      0.002060273441      0.004904298732     0.0006326972901
         8         2     0.0008630030081     0.0005974480726    -3.257968925e-05      0.001099204671
         8         3       -0.1118474649      0.001906671464        0.0962384459      0.002524971577
         8         4    -0.0007557372272     0.0007750607477    -0.0006077406644     0.0009352453792
         8         5    -0.0005690837635     0.0009662730431     -0.003919849317      0.001396955628
         8         6    -0.0009672772086     0.0008862394013      0.002460176164      0.001326313563
         8         7      0.001516969948      0.001029156291      0.002380787966      0.001581444411
         8         8       -0.1132856747      0.001056320731       -0.1735488691      0.001726870349
Trace of the obdm: up: (-2.019001051,1.189798551e-19) down: (-1.759567482,2.928130079e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110903089 +/- 7.60251917e-05
0.1109750654 +/- 6.050807939e-05
0.111063934 +/- 6.087482601e-05
0.1109931846 +/- 6.103260671e-05
0.1111163701 +/- 6.104166445e-05
0.1109840509 +/- 6.265587872e-05
0.111246238 +/- 9.165590689e-05
0.1112905282 +/- 9.154713223e-05
0.11124032 +/- 8.937784031e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.09201697155      0.001638371732        0.2827646148       0.00389640302
         0         1      0.002797457447      0.002390256138     0.0001566890432     0.0007005420865
         0         2       0.01678472808      0.001149014825     -0.001230661793      0.002466735091
         0         3      -0.07213833821       0.00115979976     -0.009063768121      0.001642962716
         0         4      -0.02578022606       0.00156053203      0.001857244426      0.001591413023
         0         5     0.0001150468569      0.001140015846       2.9853517e-05      0.001308262506
         0         6     -0.009221240018      0.001401547419     -0.004527888827      0.002089072609
         0         7      0.006753696343      0.001111966391    -3.141430996e-06      0.001686703801
         0         8       -0.1077226823      0.001349130448      -0.01417265576      0.002730502267
         1         0     -0.004028023267      0.002412121025     0.0001271917205      0.003779601475
         1         1        0.3052233629      0.003146793687        0.3099462369      0.001252774394
         1         2     0.0001736244126       0.00124349499      0.003347732244      0.002622424463
         1         3      -0.00142645205      0.001182222096     0.0005498519807      0.002168720883
