         2         5     0.0001538978066     0.0003005070915     0.0001643051448     0.0003214755059
         2         6      0.002414192969      0.000160533748        0.1127751354     0.0006250679252
         2         7     -0.002234641236     0.0001547961262        0.1642141428     0.0009171137348
         2         8     -0.002716193459     0.0004383411201      -0.01432008989     0.0004324890463
         3         0       -0.2310675809     0.0009381466512       -0.2247146366     0.0008713205268
         3         1     -0.001402251759     0.0002936698475     -0.001662928988      0.000291646591
         3         2      -0.00331626294     0.0003192704659      -0.01071948501     0.0003813719576
         3         3        0.8982419129     0.0006069219987        0.8943554756     0.0005880577394
         3         4      0.001882630417     0.0002936906944       0.01815459635     0.0003487033164
         3         5     0.0001021038055     0.0002941359973     0.0007739138223     0.0003088189615
         3         6      0.001105755426     0.0001530467904       0.01156289241     0.0005332900014
         3         7     -0.001123876046     0.0001450482628     -0.006908643596     0.0007829014128
         3         8       -0.1088410507     0.0004904597792       -0.1178237573     0.0004574079415
         4         0      0.004032733315     0.0008375539959       0.05117928094     0.0008517512042
         4         1     0.0005579834821     0.0002979947102     0.0006144002101     0.0002946763289
         4         2       0.00556431862     0.0003361908829      -0.03803932527     0.0004098406407
         4         3      0.002140275642     0.0004049476005       0.01830786687     0.0004167837573
         4         4        0.9840603198     0.0005707827824        0.9453349883      0.000594432881
         4         5     0.0001942367725     0.0003018046694    -0.0001375603155      0.000301565577
         4         6      0.003055408496     0.0001695756176       0.06733658527      0.000595734952
         4         7     0.0005731167021     0.0001450110915        0.1139098662     0.0008738303865
         4         8      0.001287614714     0.0004388578177        0.0250587635     0.0004602223857
         5         0     0.0005007846035     0.0008127359055      0.002540594695     0.0008548399132
         5         1     0.0005090996772     0.0003005015847      -0.00412648474      0.000298481202
         5         2    -3.878856824e-05     0.0003335723155    -9.792668677e-05     0.0003902271222
         5         3     1.881143444e-05     0.0004205068323     0.0009859988859     0.0004229872897
         5         4    -4.549566049e-05     0.0003100778758    -0.0003521992513      0.000353172368
         5         5        0.9906214591     0.0005739920537        0.9795106576      0.000570871028
         5         6     0.0001859964397     0.0001627382332      0.000464453046     0.0004939429229
         5         7    -7.725170555e-05     0.0001415802221      0.001026734668     0.0007261990718
         5         8     0.0008530185323       0.00041943484      0.001893674528     0.0004380979859
         6         0       0.00119243783     0.0007757447937       0.03354763604     0.0006986846765
         6         1    -6.013159006e-05     9.074873662e-05     0.0003129685663      8.93813797e-05
         6         2       0.00208752709     0.0001412239656        0.1129235379     0.0002662339448
         6         3     0.0009400993937     0.0002990341964       0.01178602882     0.0002761983441
         6         4      0.002696988414     0.0001259598754       0.06826138891     0.0002251925665
         6         5     7.357598539e-05     8.896477485e-05      0.000376708799     0.0001170337652
         6         6        0.9758314634     0.0007969374113        0.7141413597     0.0007579478459
         6         7      0.004555960833     0.0003304722162       -0.3932751286     0.0007621057117
         6         8    -0.0002015609515     0.0004914346404       0.01572614639     0.0004394948039
         7         0     -0.001056208603     0.0008008887018       -0.0209318332     0.0006065836023
         7         1     -0.000167068924     8.631638132e-05      1.53180094e-05     8.325546751e-05
         7         2     -0.002023564234     0.0001503503327        0.1652020794     0.0002827869497
         7         3    -0.0005763873579     0.0003016813011     -0.007335303494     0.0002410291344
         7         4     0.0006711376694      0.000113316989        0.1157761737     0.0002180845785
         7         5     0.0001419838357     8.856706868e-05      0.000480676422     0.0001201598298
         7         6      0.004328464209      0.000340504382       -0.3938157959     0.0005620271017
         7         7        0.9766232174     0.0007759077117        0.3790961008     0.0006861365226
         7         8    -0.0006377951692     0.0004719774397      -0.01016397817     0.0004131220691
         8         0       -0.3148492571      0.001043360874       -0.3139133094      0.001034761544
         8         1     -0.001586636988     9.433117923e-05     -0.001784311448     9.180534714e-05
         8         2     -0.003476627562     0.0001591525125      -0.01347745418     0.0002636634862
         8         3        -0.108177838     0.0004107538984        -0.117875719     0.0004193069327
         8         4      0.001612222555      0.000138147821       0.02503113966      0.000233344644
         8         5     0.0007157974614      8.84442659e-05      0.001460098924     0.0001246339562
         8         6    -0.0004265780558     0.0003328557655       0.01485947519     0.0005281195296
         8         7    -0.0008057088528     0.0003227210502      -0.01095060927     0.0006992326745
         8         8        0.8205765595      0.000820605568        0.8164649663     0.0008237275572
Trace of the obdm: up: (7.942613881,-2.091758239e-19) down: (6.959579197,1.384375233e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708498 +/- 8.029212621e-05
0.1111311288 +/- 5.770398997e-05
0.1111843072 +/- 5.774235988e-05
0.1111117386 +/- 5.846600334e-05
0.111029308 +/- 6.207334156e-05
0.1111368331 +/- 6.265302584e-05
0.111086204 +/- 8.760751838e-05
0.1110603543 +/- 8.621119757e-05
0.1110892761 +/- 8.562522599e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06784077935      0.001440998278      -0.06607375558      0.001525482874
         0         1     0.0003206629331     0.0002280906204    -0.0001703527379     0.0002694876596
         0         2      0.000242247352     0.0006343911168    -0.0005033167122     0.0006872442836
         0         3      0.002366195882     0.0005717346619      0.006884274927     0.0007008730047
         0         4    -0.0005533523402     0.0006757681411    -0.0004871241358     0.0007097988669
         0         5     0.0002193380537     0.0002333238784     4.178884495e-05      0.000488016878
         0         6      0.001138305566     0.0006376968619     0.0007530634566     0.0009022626307
         0         7    -0.0004324736073       0.00055040259      0.001341790065      0.001341881096
         0         8      0.002912322988      0.000705653375    -0.0004974233244     0.0009503226895
         1         0     0.0007107181466      0.002086159179     -0.003392427085      0.002894569849
         1         1      -0.07307075461     0.0007089067816      -0.07314959276     0.0007995771025
         1         2     -0.001340927387     0.0006909769589     0.0009087390468      0.001372522808
         1         3     -0.000797699958     0.0009468854824     -0.002861387122      0.001536487217
         1         4     0.0003533459748     0.0005974732233     -0.001101411785      0.001385008791
         1         5     0.0001948275711     0.0003183912249     0.0001281078039     0.0008304545758
         1         6      0.001574952124       0.00111671618     0.0004729590275      0.001896834275
         1         7     -0.000228345592      0.000779308274     0.0004278181484      0.002700814704
         1         8     0.0007486703754      0.000799722849     0.0003505382144      0.001599117355
         2         0       0.00172892387      0.001740448124       -0.0030060562      0.003350378792
         2         1     5.472548734e-05     0.0002724309703      0.000164761836     0.0006530910762
         2         2      -0.06920566605     0.0008729222636      -0.05852782499      0.001342827489
         2         3      0.001639252512     0.0007344126185     -0.001085562705      0.001681981219
         2         4      0.002561730875     0.0006329292773      -0.02300745335      0.001562947191
         2         5    -0.0004815603438     0.0003024856848     7.173592228e-05     0.0009311999528
         2         6      -0.00796018115     0.0008463733057      -0.01511114714       0.00175807651
         2         7      -0.01191278746     0.0005156770034      0.006914598152      0.002684093807
         2         8    -0.0003396361104     0.0007623310689    -0.0007941131524      0.002139410786
         3         0      0.000238725372      0.001559257864      0.008948128842      0.003466238661
         3         1    -7.938657853e-06     0.0002645616404     -0.000841529277     0.0005153404483
         3         2      0.000810173066     0.0007521676161       4.5068465e-05      0.001498780797
         3         3      -0.07414626923     0.0009671488577        -0.040327065      0.001902953106
         3         4    -0.0001781362157     0.0005530485959     -0.002214820653      0.001733758014
         3         5     0.0002445883845     0.0002602302567       0.00136534507     0.0008689315817
         3         6     0.0005779443594     0.0007057115172     -0.001202138314      0.002717759363
         3         7      0.001254489552     0.0009745628635     -0.001747436475      0.003593796187
         3         8      -7.2098227e-05     0.0009756168112      -0.02874221137      0.002057542989
         4         0    -0.0009823049069      0.002815922604      0.002185754919       0.00263866374
         4         1     0.0005732558937      0.000254697271     0.0001093979268     0.0005795247419
         4         2       0.00276117733     0.0008617017542       -0.0214052548      0.001136142251
         4         3     0.0007576868315      0.001069067998      0.001760777592      0.001332804606
         4         4      -0.07178633607     0.0008520723824      -0.03727574765      0.001223010864
         4         5    -0.0003609673422     0.0003424083558    -0.0009469347281     0.0008259002179
         4         6     -0.006699087041      0.001792438124       0.02156242701      0.002507933218
         4         7     -0.008271541368      0.000759931138      -0.01415451741      0.002845424083
         4         8     0.0002749569092     0.0008792686122      0.001068921679      0.001558473408
         5         0    -0.0003143930398      0.002154196583       0.00374391136      0.003174041486
         5         1     0.0003056121279     0.0002901569291     0.0004265791721     0.0005144049292
         5         2    -0.0002456128861     0.0007075962108      0.001677167749      0.001333913139
         5         3      0.001382592125     0.0008833233748    -0.0007323050204      0.001904986111
         5         4     0.0005974732785     0.0005322743873      0.001351212391       0.00169889989
         5         5       -0.0738235014     0.0007021802242      -0.07404396558      0.001043209859
         5         6     -0.001267989824      0.001184583045    -1.965171156e-05      0.002168007874
         5         7    -0.0007156572081     0.0006284051236      0.000105302356      0.003478953839
         5         8     0.0001196284492     0.0007992503758      0.001955945083      0.001966188009
         6         0       0.00179662826       0.00295522177    -0.0009794913179      0.001498239711
         6         1     0.0003981036311     0.0002995643763    -0.0002795033046      0.000320949191
         6         2     -0.008696604414      0.001226321071      -0.01418155679      0.001025269616
         6         3    -0.0002157945336      0.001332930014    -0.0005350200358      0.001009367548
         6         4     -0.006078785006     0.0005350690568       0.02201978624      0.001105162332
         6         5     0.0001195145387     0.0002577590638     0.0004611502673     0.0007311707583
         6         6      -0.05435769814     0.0009602950603      -0.05893897732      0.001365291334
         6         7       0.03036165781     0.0009374731542      -0.01009854645      0.002011846376
         6         8      0.001445648317      0.001571887997    -0.0008940267268      0.001275803581
         7         0    -0.0006466310899       0.00308937365     -0.003210397468      0.002156012355
         7         1     0.0001730484727     0.0002661192079     0.0001943015921     0.0003725611909
         7         2      -0.01390824988      0.001372734608      0.009326887671      0.001026349496
         7         3     -0.003091384955       0.00135471865    -0.0004712061826      0.001024428829
         7         4     -0.007894000073     0.0005412983339      -0.01500454609      0.001013812466
         7         5     5.807244356e-05     0.0002996656344     0.0006272850445     0.0007686695203
         7         6       0.03092838581      0.001100014701     -0.007520639889       0.00121095133
         7         7      -0.02723791864      0.001070521823      -0.06499405458        0.0016336914
         7         8    -0.0003919558737      0.001602165913    -0.0006164900985      0.001294293113
         8         0      0.007804347645      0.002553923477      -0.00316966287      0.001856531825
         8         1    -0.0002186855605     0.0002438237445      0.001727494156     0.0004691249244
         8         2    -0.0006088443195      0.001248247475    -0.0006734196129      0.001689196568
         8         3      0.002748377836      0.001291714935      -0.03224965975       0.00122981222
         8         4     0.0006242776056     0.0004576747322    -0.0006684027296      0.001239795049
         8         5    -9.924755947e-05     0.0002347772788    -0.0001442559947      0.001082578903
         8         6     0.0007970956218     0.0007467141224    -0.0007355743837      0.001277241825
         8         7     7.141514369e-05     0.0009855098412      -0.00208158917      0.001851457777
         8         8      -0.07063494223      0.001506584867      -0.03365580349      0.001325135997
Trace of the obdm: up: (-0.5821038657,5.639764414e-19) down: (-0.506986787,1.585119605e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708498 +/- 8.029212621e-05
0.1111311288 +/- 5.770398997e-05
0.1111843072 +/- 5.774235988e-05
0.1111117386 +/- 5.846600334e-05
0.111029308 +/- 6.207334156e-05
0.1111368331 +/- 6.265302584e-05
0.111086204 +/- 8.760751838e-05
0.1110603543 +/- 8.621119757e-05
0.1110892761 +/- 8.562522599e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.0682855343      0.002191568309      -0.04979287348      0.002194750471
         0         1     0.0001142996659      0.000203256893     -0.001894402087     0.0002301734682
         0         2    -0.0007812025423     0.0007946834148    -0.0005712181767     0.0006177991769
         0         3      0.002142777486     0.0007861023262      -0.02361339331      0.000840793987
         0         4     0.0005418619801     0.0004175396097    -0.0003173103484     0.0007273473238
         0         5     0.0001066356663     0.0002345671335     0.0008788597976     0.0003806056883
         0         6     2.570502971e-05     0.0004482710213     0.0005148072296     0.0006845230611
         0         7    -0.0001621747536     0.0004626118217     0.0007422994672      0.000956401517
         0         8      0.003417264885      0.001067655842      -0.01981560543      0.001120106829
         1         0      -0.01183728233      0.009718625322      0.001165041772      0.002812181475
         1         1      -0.07569007011     0.0006769695527      -0.07566136327     0.0006659133363
         1         2     0.0008637643287      0.002255055644      0.001971062409       0.00100985729
         1         3     -0.003667548699       0.00323223024      0.002872667771      0.001184420837
         1         4     -0.001018689235     0.0006999793947     0.0005704742148     0.0009214523819
         1         5     0.0007689751844     0.0005135581528    -0.0002443980859     0.0005342072957
         1         6      0.002481898716      0.001530391022    -0.0009173599119       0.00104555749
         1         7     0.0004490178084     0.0009296428418     0.0002781790088       0.00159687977
         1         8      -0.00498875822      0.003950091997      0.002425088782      0.001396263167
         2         0       0.01960916818      0.007737006677     -0.004931307193      0.004934737665
         2         1     0.0006264988076     0.0003282189041     0.0003393895995     0.0003920321863
         2         2    -0.0003359068013      0.001800382109      -0.07215562544      0.001575821753
         2         3      0.009032652697      0.003284328964     -0.000635576452      0.001380353213
         2         4      -0.01310489939      0.001137106226      0.004803556313      0.001529299451
         2         5     0.0005946632901     0.0004694270854     9.316994465e-05     0.0005606134647
         2         6      -0.01503316087      0.001541706083     -0.008456751992      0.001991761266
         2         7       0.02970580693      0.001127472863      -0.01499665364      0.002428504379
         2         8       0.01491182502      0.003974353495     -0.001944804376      0.001749938053
         3         0       0.01146002005      0.007408813322      -0.01816002656      0.003748110612
         3         1     0.0004728068252     0.0003183709169      0.003141645301     0.0004711157499
         3         2     -0.003572797497      0.001971748548     0.0002063964202     0.0009642078533
         3         3      -0.07345968451      0.002782758397      -0.04336655572      0.001497979783
         3         4     9.336701251e-05     0.0008154886181     -0.001870569187      0.001170510968
         3         5     -0.000505005935     0.0004589740506    -0.0008115702786      0.000644862904
         3         6      0.001239007179      0.001279353189     -0.001573923942      0.001802492907
         3         7    -0.0002255823748     0.0009766800621     -0.001301796362      0.002146758933
         3         8      0.003811833422      0.003211697088       0.02958049942      0.001818808405
         4         0      0.006076094568       0.01158148949      0.004400466241      0.003061123111
         4         1     8.193135493e-05     0.0003037432805    -0.0001897671794     0.0005702951734
         4         2       0.05238795891      0.002837846115      0.003858483653     0.0007648608306
         4         3      0.004399024621      0.003979204036     0.0004301310356      0.001013376086
         4         4       -0.0857159644      0.001002078786      -0.07404936826     0.0009845951619
         4         5     0.0005302855424     0.0006549906928     5.967250421e-07     0.0006157481423
         4         6      -0.01083844483       0.00247780303     -0.002348487811      0.002715879488
         4         7        0.0201068263     0.0009881858952     -0.004965765738      0.002506089284
         4         8       0.00970227285      0.004601236015      0.001976207258      0.001472527166
         5         0      -0.01134690435       0.01082080335      0.008575493622      0.005211912604
         5         1    -8.583704195e-05     0.0003445821493      0.000156779261     0.0003642903093
         5         2      0.003859612771      0.002786337965    -0.0004469970273      0.001089270145
         5         3      -0.00359703626      0.003917411178      0.001583459924      0.001761930665
         5         4    -0.0008082874667     0.0009350959231     -0.003654189637      0.002172295651
         5         5      -0.07627140248     0.0008544683631      -0.07602373397     0.0007952656563
         5         6    -8.440472236e-06      0.001821217358      0.001950739502      0.001466907827
         5         7     0.0005994702202     0.0008977740664       0.00394989393      0.001806056159
         5         8     -0.003569661983      0.004522537029       0.00358579424       0.00239761482
         6         0        0.0031500602      0.002288775051      0.001061175319      0.001768424932
         6         1    -6.074562767e-05       0.00024612657     9.837079467e-05     0.0002432629124
         6         2       0.01468741859      0.001059548991      -0.00720534518     0.0007660319709
         6         3      0.001636382224     0.0009374179367     0.0008540745688     0.0006714392193
         6         4     -0.002518527956     0.0003793563228     -0.006449985404     0.0006909477094
         6         5    -3.944126276e-05     0.0001763603566     9.335188648e-05     0.0004918436426
         6         6      -0.07980655807       0.00075888397      -0.05573747283      0.000942830672
         6         7       0.00691377065     0.0005535736908       0.03348841021      0.001185172445
         6         8      0.001697677823      0.001180815943     0.0006491363455      0.001041099303
         7         0       0.01239803668      0.002834075838    -0.0005707611872      0.003208606391
         7         1    -4.572812938e-06     0.0002018677668     4.163051955e-05     0.0003690696147
         7         2        0.0243298703      0.001153319223      -0.01184798514     0.0007991108675
         7         3      0.005864373685      0.001080370991     0.0003779606734     0.0008012817094
         7         4     -0.004076993064     0.0004330011543      -0.01044408499     0.0009360355164
         7         5     4.161205676e-07     0.0001982603461     0.0004111963396     0.0008897637731
         7         6     -0.006026952588     0.0004420774255        0.0319859174      0.001071091804
         7         7      -0.06607475722     0.0008270326342      -0.02649530479      0.001119726821
         7         8      0.008076162136      0.001422399308    -2.496381479e-05      0.001654037493
         8         0      0.004507606839      0.002070204755      -0.01317240076      0.002736031407
         8         1     6.131350064e-05     0.0001798659159      0.001559302251     0.0003791865345
         8         2     0.0004238122931      0.001037371699    -3.691450429e-06      0.001092285427
         8         3      0.001607977378     0.0009206935498       0.02721601769     0.0007969194434
         8         4    -0.0002896785271      0.000310035236     -0.001047838687     0.0009989421079
         8         5    -1.684090628e-05     0.0001600823524     -0.002033743594     0.0007617814696
         8         6     3.041177909e-06     0.0004994762569     0.0005242436528      0.001027582997
         8         7    -0.0002291367715     0.0005923001547      0.001364677107      0.001276667248
         8         8      -0.07458189412      0.001217639528      -0.05112305947      0.001387850959
Trace of the obdm: up: (-0.600221772,3.502049043e-19) down: (-0.5244053572,-1.107830102e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708498 +/- 8.029212621e-05
0.1111311288 +/- 5.770398997e-05
0.1111843072 +/- 5.774235988e-05
0.1111117386 +/- 5.846600334e-05
0.111029308 +/- 6.207334156e-05
0.1111368331 +/- 6.265302584e-05
0.111086204 +/- 8.760751838e-05
0.1110603543 +/- 8.621119757e-05
0.1110892761 +/- 8.562522599e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05625520693      0.001755194823      -0.05100659917      0.002211250764
         0         1    -0.0001537618536     0.0001692830489     0.0003611016288     0.0003104167043
         0         2     -0.000236483473     0.0003597719635     0.0006062484002     0.0008194239259
         0         3      0.003535274176      0.000672484632      0.002640279141     0.0008298571014
         0         4    -0.0004056617739     0.0003680693724    -9.912739327e-05      0.001020215818
         0         5      0.000281698778     0.0001835279736     0.0009474757175     0.0005412159988
         0         6     0.0001099364105     0.0005758574272    -0.0002750840714      0.001290687639
         0         7     0.0005515955042     0.0004648215158    -0.0009855098393      0.002196798485
         0         8     -0.001160733497     0.0008982435818      0.004539748416      0.001313509806
         1         0       -0.0013315683      0.002201893447     -0.003347083974      0.003160177249
         1         1      -0.05940369593     0.0006649741631      -0.05133973617     0.0007203566071
         1         2    -2.478256197e-05     0.0006747560203     -0.001959715661      0.001368973185
         1         3     -0.001089642863     0.0007640882274     -0.001430698693      0.001441487886
         1         4     0.0003273326122     0.0004398742283     -0.001989881375      0.001525023097
         1         5     -0.000242801962     0.0002715194551       0.02087142672     0.0008942214688
         1         6    -0.0008021516769      0.001200832763    -6.425874788e-05      0.002499326938
         1         7    -5.287560556e-05     0.0006531800713      0.001257963108       0.00388440722
         1         8     0.0008203221166      0.001479695339     -0.002011546865       0.00181341937
         2         0     -0.002102084746      0.001817728215    -4.501143556e-05       0.00226454229
         2         1     0.0002471550294      0.000232198388    -0.0003997314406     0.0004541004291
         2         2      -0.05915558715     0.0007619077204      -0.02327722298     0.0009478655271
         2         3     -0.001048441589     0.0006592233773    -0.0005972056186      0.001089920769
         2         4    -0.0001789899577     0.0005397754375       0.02538344893      0.001434401242
         2         5    -0.0004221628753     0.0002535839575     -0.001812937566      0.000839912532
         2         6     0.0006487050865      0.001117355467      0.007947534414      0.002169124872
         2         7    -0.0001999408978     0.0006292288217       0.01102485247      0.003163392912
         2         8    -0.0003120204073      0.001193344808     0.0004486882626      0.001346360691
         3         0      0.003115298533      0.001831236845     -0.004046685143      0.003258340944
         3         1     -0.001496521833     0.0002673111005    -0.0006748571162     0.0005242297213
         3         2      8.58992643e-06     0.0006108704298    -0.0002695552154      0.001298132868
         3         3      -0.03901735762     0.0009639230259      -0.06004860267      0.001454097327
         3         4     0.0001573057872     0.0004429244791       0.00184539777      0.001772260363
         3         5     0.0007073084774     0.0002478001255     -0.001306442231     0.0008993998014
         3         6    -0.0007136382731     0.0008997874482      0.001245950568      0.002829750509
         3         7     0.0008722959336     0.0005977589485    -0.0004671545073      0.005237390242
         3         8      -0.02345540166      0.001276906453     -0.001130575247       0.00176512928
         4         0      0.002952898066      0.003213290264     -0.002489377959      0.002995247063
         4         1       0.00045217364     0.0002725433151      0.001459168469     0.0006035125672
         4         2     -0.001182651879     0.0008866152316       0.02335265267      0.001216214206
         4         3     0.0006585577643     0.0009213615278     0.0007653372132      0.001160707169
         4         4      -0.05908812668      0.000842233449      -0.04391840302      0.001341045449
         4         5     0.0002760550355     0.0003490549052      0.001618705033     0.0009312227358
         4         6      0.002183263941      0.001995704244      0.005190623427       0.00296310268
         4         7     -0.001370317613     0.0007244117402       0.00662869828      0.003461345888
         4         8      0.000819407035      0.001544072551     0.0005181847693      0.001737276467
         5         0    -0.0002569963465      0.002319556771      -0.01812603682      0.005539660401
         5         1    -1.102193595e-06     0.0002463676015       0.02014981319     0.0005589857295
         5         2    -0.0004235110698     0.0006571000045       0.00105825479      0.001624329798
         5         3    -4.607433191e-05     0.0009941602994     -0.004527829882        0.0021781765
         5         4     -0.000480579909      0.000520159429      0.002554620304       0.00310623796
         5         5      -0.05865506602     0.0006624653435      -0.01018540598      0.001012306163
         5         6     0.0007053773931      0.001386690533    -0.0005823021051      0.003516485704
         5         7     0.0002273679032     0.0006078029326      0.000649881948      0.007359968947
         5         8    -0.0008013364592     0.0009971630248       -0.0082125609      0.002941288112
         6         0      -0.00143523517      0.001422880843     0.0001208079488      0.001179164932
         6         1    -0.0002580005744     0.0001449760936     8.168971068e-05     0.0001816088428
         6         2    -0.0002645268407      0.000361576976      0.008471899344     0.0006262443225
         6         3     3.211018481e-05     0.0007316943415    -0.0002794380354     0.0004385885337
         6         4    -9.266682277e-05     0.0003288831692      0.005437412635     0.0005165570118
         6         5     0.0002685262742     0.0001714014152    -3.158737531e-05     0.0003635095577
         6         6      -0.05853921434       0.00092015099      -0.05663158556     0.0009972543212
         6         7    -0.0005082554479     0.0005878328802      0.003270366125       0.00116628087
         6         8    -0.0009976018573     0.0008676731095     -0.001231248181     0.0007397071223
         7         0      0.001213283935      0.002290744303    -0.0007891158728      0.001130812233
         7         1     6.080851415e-05     0.0001686944542     0.0004867901829     0.0002960420307
         7         2    -0.0001061136242     0.0003971687117       0.01361084204     0.0007210758044
         7         3     0.0005781827678     0.0007380114165    -0.0002959461054     0.0005423559346
         7         4     0.0001832428738     0.0003770474021      0.009260191819     0.0007781126168
         7         5    -5.194884715e-05      0.000192255177     0.0006502344804     0.0005374686561
         7         6     0.0004501951385     0.0009486069116       0.00262134812     0.0008441813788
         7         7      -0.05950189325      0.001121030444      -0.05479477305      0.001162602912
         7         8     4.813112681e-05      0.001327772049     0.0002888478578     0.0009280789525
         8         0      0.002543900386      0.001591518007      0.004446173326      0.001236818693
         8         1     0.0008787062152     0.0001515661438    -8.993026912e-05      0.000272252549
         8         2    -0.0007156933952     0.0004295150879      0.001812965542     0.0007540857895
         8         3      -0.02430429004     0.0008768818151      0.001060783906     0.0004618151045
         8         4     0.0007532272339     0.0003741264314      0.001272983849     0.0009101065425
         8         5    -0.0005691325256     0.0001595709405    -0.0003350906352     0.0005603783135
         8         6    -0.0007631375369     0.0007908863449    -0.0002499755745     0.0008627189306
         8         7     0.0003456778071     0.0007162183409    -4.308122998e-05      0.001171611736
         8         8      -0.02132792397     0.0008745939109      -0.05538065845     0.0009737248177
Trace of the obdm: up: (-0.4709440719,5.674639918e-20) down: (-0.4065829871,2.611576111e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708498 +/- 8.029212621e-05
0.1111311288 +/- 5.770398997e-05
0.1111843072 +/- 5.774235988e-05
0.1111117386 +/- 5.846600334e-05
0.111029308 +/- 6.207334156e-05
0.1111368331 +/- 6.265302584e-05
0.111086204 +/- 8.760751838e-05
0.1110603543 +/- 8.621119757e-05
0.1110892761 +/- 8.562522599e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       0.06832084559      0.002165790264       0.04938251971      0.001659530828
         0         1    -0.0003845356463     0.0002167525489      0.001438829128     0.0003626756351
         0         2     9.275457232e-08     0.0006116865206    -0.0002998979199      0.001262611609
         0         3     -0.002035424703     0.0008036167867       0.02255583054       0.00112767501
         0         4     0.0001425840709     0.0006637024811    -0.0005129113631     0.0009353120819
