         2         6        0.0158859795     0.0003642613648       0.01479626278     0.0005640740669
         2         7       0.02947492842     0.0004354497773       0.05257428146      0.000602849772
         2         8     -0.001257651402     0.0003528863803      0.004130384446     0.0004179674813
         3         0      -0.06785879205     0.0006123431135       -0.1096687661     0.0006530506714
         3         1     -0.002488153562     0.0003791750426      0.002211572303     0.0005191725446
         3         2     -0.001149291714     0.0003746360292      0.003108366025     0.0004813889047
         3         3         0.919172229     0.0005759744208        0.8887909351     0.0005940180209
         3         4    -0.0007093791115     0.0003665504755     -0.003949407098     0.0004949813025
         3         5     0.0006054246791     0.0003687508668      -0.00114605888     0.0004437770144
         3         6      0.001573171928     0.0003624226987     -0.002073389071     0.0005665429214
         3         7       0.00185903255     0.0004424857103      0.001033387121     0.0005855421736
         3         8      -0.07936670982     0.0003845534393      -0.03906329854     0.0004377647278
         4         0     -0.001245083539      0.000598671788      0.002087752215     0.0006293894751
         4         1      0.003182985311      0.000372533852       -0.0382815449     0.0005017617325
         4         2      0.003765855787     0.0003889088184       0.03122511888     0.0005014596964
         4         3    -0.0003167426439     0.0003732606642     -0.003775397795     0.0004065190409
         4         4        0.9182780205     0.0005769477925        0.7876160858     0.0007123748718
         4         5      0.008184946026     0.0003772135611       0.01357018359     0.0004330353482
         4         6       0.01534166088      0.000364293093       0.03636226184     0.0005799024053
         4         7       0.01295199569     0.0004310076464        0.0142903543     0.0005823771652
         4         8    -0.0002078633386     0.0003493318617    -0.0005243322953     0.0003897184435
         5         0     0.0003807483578     0.0006055347229      0.001879474575     0.0005882329505
         5         1     0.0009539569618     0.0003947770852       0.02793209873     0.0005339487797
         5         2       0.01598445855     0.0003988174878       0.02020328857     0.0005055312686
         5         3     0.0006619590624     0.0003700766765     -0.001113530243     0.0003963555181
         5         4      0.007807005968     0.0003914595943       0.01271185276     0.0004751222899
         5         5        0.9252495622     0.0006054396018        0.8505651853     0.0006626483437
         5         6      -0.03381795368     0.0003684244956      0.004884198761     0.0005189043478
         5         7      -0.04962687299     0.0004321342791      0.006998483106     0.0005872081457
         5         8    -0.0004121957937     0.0003326987533     -0.003371221898     0.0003963888002
         6         0      0.003783474281     0.0005396201329      0.001435846684      0.000512121772
         6         1      -0.01410813166     0.0002319833041      -0.01070162484     0.0003596292181
         6         2       0.01556168733     0.0002626367024       0.01437367031      0.000347724004
         6         3      0.001124453282     0.0002564096916     -0.001469124311     0.0002793817301
         6         4       0.01495383562      0.000265107127       0.03801512252      0.000401429058
         6         5      -0.03360089628     0.0002469394092      0.005064274758     0.0003097975506
         6         6        0.8601011509     0.0008370866989        0.6696431102     0.0007610312601
         6         7      -0.06021071715     0.0004821910866      -0.03190875072     0.0005936007189
         6         8     7.896582938e-05     0.0004251313891    -0.0001629776185     0.0004343862335
         7         0      0.004907176403     0.0005351049132     -0.001391666441     0.0004849689792
         7         1      -0.02105158686     0.0002531575366      -0.01574354947     0.0003686682305
         7         2        0.0298939982     0.0002676687227       0.05290933935     0.0003935608195
         7         3      0.002313688859     0.0002754343253      0.001167094086     0.0002799208945
         7         4        0.0125797074     0.0002643642976       0.01323934915     0.0003977082669
         7         5      -0.04885680224     0.0002514502704       0.00728558519     0.0003261119157
         7         6      -0.06108795542      0.000499586155      -0.03270273365     0.0006004897705
         7         7        0.8121371778     0.0008366897099        0.6302919394     0.0008340608856
         7         8      0.001514570698     0.0004165900725      0.001679290064     0.0004208310881
         8         0       -0.1209393607     0.0005870066647        -0.152959357     0.0006633095916
         8         1     0.0005440664784     0.0002314905971      0.006568997726     0.0003964249471
         8         2     -0.001099901183     0.0002424280795      0.005221958806     0.0003707910497
         8         3       -0.0785374324     0.0003089234207      -0.03859605032     0.0003453617727
         8         4     -0.001046311269     0.0002577123965    -0.0009965122021     0.0003892325522
         8         5    -6.871056391e-05       0.00023780592     -0.002543836185     0.0003049096001
         8         6     0.0007626213267     0.0004201910152     8.575126405e-06     0.0005197058921
         8         7      0.001838729593     0.0004817482103     0.0007885864147     0.0005646110921
         8         8        0.8855523699     0.0007739332776        0.8303766724     0.0007447513572
Trace of the obdm: up: (7.836475789,6.040018214e-20) down: (6.868211113,2.793626221e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2462872728      0.002569885922       -0.2473528549      0.001849702123
         0         1    -0.0005516705566      0.001148014492       0.00722216496      0.001853886704
         0         2     -0.001492413236     0.0009040818878      0.005561004564       0.00171220033
         0         3      0.006822872829     0.0006771682813      0.007049885055     0.0009513372607
         0         4      0.001235333166     0.0007528001763      0.002744001804      0.001624369787
         0         5    -0.0007646319444     0.0008574341316     -0.001419841497      0.001364419972
         0         6      0.001766025457      0.001181913893    -0.0002176343902      0.001689715391
         0         7      0.000100458146      0.001144017378     0.0009977679419      0.001637575775
         0         8       0.01217006131     0.0009446572879       0.01092304427     0.0008904557848
         1         0    -0.0006736607552      0.002261456335      0.007661321101      0.003859448854
         1         1       -0.2733855338      0.001536482888      -0.03155693172      0.004117458151
         1         2    -0.0001716387519     0.0007903076345        0.1996513005       0.00295488937
         1         3    -0.0001601359248     0.0009214951119     -0.004488609859      0.002274564747
         1         4    -0.0005788710286     0.0007812326161        0.1289513032      0.002119361309
         1         5    -0.0009929621926      0.001184203793      -0.07818466411      0.002162612363
         1         6     0.0008688545077      0.001383609026        0.0366831778       0.00270227299
         1         7       0.00201522542      0.001950622217       0.05683866508      0.002387788563
         1         8    -0.0001951512664      0.001200248525      -0.01045321056      0.001949280175
         2         0      0.009198344794       0.00314228298     -0.004104815812      0.003006085667
         2         1    -0.0004373396115      0.001014087494     0.0005716442291      0.003785898283
         2         2       -0.2559389091      0.001394516598       -0.2493791471      0.002413288088
         2         3      0.005198056547       0.00144330096     -0.002054993471      0.002228156872
         2         4       0.01064409328      0.001261777162       -0.0351363629      0.002087955208
         2         5    -0.0002277803107      0.001493117635      0.001074885456      0.002136579321
         2         6      -0.03521934869      0.002265729364       0.05068389358      0.002294021901
         2         7      -0.05289666143      0.002340638581      -0.03207556604      0.002001652078
         2         8      0.004943883588      0.001830989786     -0.001419379981      0.001609707523
         3         0      0.007187850317      0.002765079915      0.007165394552      0.003221843646
         3         1      0.000806757293      0.001082623226     -0.006839278973      0.006102608101
         3         2      -0.00153269539      0.001185607918     -0.004514565316      0.003867349678
         3         3       -0.2698790056      0.001101347961       -0.2697159639      0.002025018666
         3         4     0.0007145632175     0.0009561124549     -0.007788731261      0.002881544993
         3         5    -0.0005655092054      0.001269897183    -0.0004856203695      0.002812625568
         3         6      0.002165039042      0.002051895391     -0.002111262116      0.002901591245
         3         7      0.001134554292      0.001676579309      -0.00251706611      0.003409011238
         3         8      0.002777484788      0.001078479566      0.004527823897       0.00158635749
         4         0      0.004161035133      0.002368571113     -0.000707431808      0.002515650836
         4         1     6.558616432e-05      0.001086490583      0.004760988038      0.004553450724
         4         2      0.009268451465     0.0009932446597        -0.031165686      0.003356516539
         4         3      0.003164816685     0.0007101011558    -0.0006725917029      0.001599798999
         4         4        -0.265274862      0.001074159828       -0.2179757759      0.002555145573
         4         5     0.0008086318093      0.001263693027      0.002228844915      0.002507928233
         4         6      -0.02065202642      0.001473921524      -0.08051546231      0.003211377925
         4         7      -0.03188042772      0.001935283106       0.05679862225      0.003374264108
         4         8      0.002262158565     0.0008686341465     -0.003004431554      0.001748652733
         5         0    -0.0004697018254      0.001784652225     -0.002049409335       0.00236127495
         5         1     0.0004130420179       0.00093340306       -0.1049698495      0.003396999365
         5         2    -0.0004087036875     0.0008886962798      -0.08567748388      0.002419841545
         5         3     -0.000195493362      0.000780299861      0.003464757248      0.001544408435
         5         4     0.0003124089006     0.0008373256106      -0.05682412921      0.001817131493
         5         5       -0.2714630865      0.001351787334       -0.2392041611      0.001893396472
         5         6      0.002425173661       0.00153186594      -0.01745857062      0.002099992687
         5         7       0.00157755608      0.001481622127      -0.02470136703      0.002102077416
         5         8     6.543589006e-05      0.001019848671      0.005760837136      0.001372085447
         6         0     -0.005661076924      0.003634629053     -0.001436508538       0.00135055039
         6         1      0.001928098801      0.002341602828    -0.0005690941657      0.001296844078
         6         2      -0.03342481956      0.001202674175       0.05353900321      0.001591744984
         6         3     -0.004384855635      0.001012153627    -0.0007154411221      0.001044879838
         6         4      -0.02230367355      0.001283913709      -0.08048794945      0.002568569904
         6         5     0.0006427646087       0.00168367832     -0.001216704387      0.002002226728
         6         6       -0.1978682185      0.001799712499       -0.1348185723      0.001723077796
         6         7        0.1119983914      0.001482597241      -0.09235262479      0.001778635554
         6         8    -0.0007499964995      0.001419015284     0.0008997720642      0.001356922715
         7         0      -0.02736742634      0.005664547246      0.001076929407      0.001872661821
         7         1      -0.00204577934      0.003285577201      0.002049743737      0.001621928911
         7         2      -0.04877022338      0.001397974367      -0.03547338787      0.001965020916
         7         3        -0.010496493      0.001731973313     -0.001702877944      0.001666269399
         7         4       -0.0306940846      0.001903806414       0.05509757136      0.002508570106
         7         5      0.002037004822      0.001852109998     -0.001239386504      0.001816618396
         7         6        0.1159667223      0.003010820933      -0.09540640694      0.002946309444
         7         7      -0.09603268246      0.001877830418       -0.2112913204      0.002242781236
         7         8      -0.00846154907      0.002569724592      0.001216734346      0.001190329264
         8         0       0.01089988144        0.0024948638       0.01453265375      0.001064494114
         8         1     -0.001677948158      0.001518959302     -0.008939821566      0.001622287376
         8         2     0.0003441271931      0.001062152883     -0.008207996142      0.001602318699
         8         3       0.00516234368     0.0007854240038      0.004314675029     0.0008826995356
         8         4     0.0002975439579     0.0009373222749     -0.006561957454      0.001813200407
         8         5      0.001072640286       0.00132262257      0.004395912365      0.001395511635
         8         6      0.002283015794      0.001470034943     -0.002195306923      0.001464048937
         8         7      0.001902608771       0.00141858372      -0.00206331672      0.001308000965
         8         8       -0.2642619729      0.001299979642       -0.2643445117      0.001102694243
Trace of the obdm: up: (-2.140391544,-5.731225737e-19) down: (-1.865639239,-6.560234428e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2036584741       0.00161773519       -0.2034793895      0.001655432048
         0         1      0.000617976955     0.0008231622649     -0.001643089701      0.001102679879
         0         2    -0.0007417360819      0.001448656245      0.001145732296      0.001585441224
         0         3      0.005042570827     0.0008729259948      0.004847668648     0.0008415557991
         0         4     -0.001580615715     0.0008767505752    -5.978594611e-05      0.001244346917
         0         5     0.0002628567444      0.001942758696      0.001610928134      0.000776420689
         0         6     0.0002267207697      0.001905964111      0.001942029209      0.002262989776
         0         7      0.001210726381      0.001750738576     0.0007166436579      0.002041901849
         0         8       0.01136742843      0.001074808937       0.01274681327      0.001136943962
         1         0      0.005653790162      0.003380406082    -0.0006265622657      0.003089383212
         1         1       -0.1920554543      0.001172113271       -0.2250482104      0.001801945089
         1         2      -0.02145356039      0.001616627867     -0.005577549945      0.004180189802
         1         3    -0.0006673033252      0.001232448568      0.000377475598      0.001774654121
         1         4        -0.011734387      0.001278680754     -0.002196868148      0.002091677437
         1         5       0.07762698439      0.001976527622      0.002877437022      0.002772050415
         1         6       0.05096910938      0.002336778728     -0.005063403385       0.00522232867
         1         7       0.07164493687      0.003816408153      0.006058145895      0.003032399896
         1         8      0.000434740725      0.001898505528     -0.001367964185      0.002464583245
         2         0     -0.001553946041       0.00274327141     0.0009546409795      0.002960250197
         2         1      0.002267029013      0.001198436602     -0.003027874433      0.002199268497
         2         2       -0.2275443662      0.002299808412      -0.07111773726      0.003663876733
         2         3      0.002005940108      0.001768685345     6.726061152e-06      0.001666814306
         2         4    -0.0001895527371      0.001689172494       0.06867385266      0.001406490295
         2         5      0.004292896822      0.003019519935      -0.00295296409      0.002584055028
         2         6      0.003813817153       0.00398210433       0.07486006354      0.003953509701
         2         7      0.008219452157      0.005088894471        0.0216230192      0.002298176554
         2         8      0.001846205709      0.002223685029     0.0003940077413       0.00209194729
         3         0       0.00313007888      0.002650779229       0.01236129887      0.002791507655
         3         1     0.0005415187472      0.001176520832    -0.0005053716984      0.001895201274
         3         2      0.002373065584      0.002206579697     0.0003360876833      0.003720931932
         3         3       -0.2232759516       0.00128727256       -0.2237461691      0.002394489778
         3         4     -0.001092883597      0.001194247918      0.001139688762      0.002505842597
         3         5      0.003502299917      0.002638812794       0.00126763273      0.001774000149
         3         6      0.002712707341      0.002918622631     0.0006976355896      0.002719104219
         3         7      0.002522661685      0.003756418531     -0.006212198899       0.00549166592
         3         8      0.002287650105        0.0014881843      0.005258896948      0.002790342418
         4         0    -0.0002310844307      0.002672008058     0.0007836929524      0.002954704809
         4         1     -0.002420623298      0.001429634793     0.0006077623107      0.001823571806
         4         2      0.001577551326      0.002819996713       0.07457862717      0.005104763518
         4         3      0.001476457242      0.001141641972      0.001541384625      0.002790564902
         4         4       -0.2221868677      0.001360352798       -0.1300835104      0.001501616968
         4         5     -0.005999217635      0.003475514156     -0.006695532119       0.00361304904
         4         6     -0.007757643216      0.003861492791      -0.03442975625      0.003978894369
         4         7     -0.009727945284      0.005077446633       0.07991532819      0.004106865016
         4         8     0.0006302023893      0.001340734509      0.004683335184      0.003426809175
         5         0    -0.0004445155685      0.002355550985     0.0007336476015      0.002057699543
         5         1       0.07833694003      0.001352966538     0.0003106603951      0.001423407362
         5         2      -0.05680982686      0.001702787481      0.001136860714      0.001521742009
         5         3     -0.003129439085      0.001180220149    -0.0009748727432      0.001116077855
         5         4      -0.03000557355      0.001269059202     0.0007275788369      0.001336444141
         5         5      -0.03632782712      0.001801093018       -0.2231555663      0.001214125155
         5         6        0.1202997708      0.002016940861      0.002103912927      0.002245394069
         5         7        0.1736116975      0.002689888022     -0.001029219331      0.002116084537
         5         8     -0.003604339335       0.00154439802     -0.002515670075      0.001309094015
         6         0     -0.001808878333     0.0009876808205      0.005569835924      0.004119055806
         6         1    -0.0007552097551      0.000433553104       0.00255343819      0.002392644119
         6         2     0.0001389483494     0.0004136408747       0.07685686195      0.003494927111
         6         3    -0.0004840033463     0.0003313980014      0.001976779048       0.00145531192
         6         4    -0.0008318420968     0.0004425984858      -0.03800620608      0.002734485812
         6         5    -0.0002852005151     0.0007161684363      8.12773658e-05      0.001687148991
         6         6        -0.223674449      0.001056743045      -0.09006613908      0.002668170634
         6         7      0.001350466649     0.0008749056981      -0.06688353713      0.002390704797
         6         8    -0.0007056205865     0.0005340374213      0.005067331542      0.002772702974
         7         0      0.001390987876      0.001099266775    -0.0003782244779      0.002495306977
         7         1       0.00104221142     0.0003893176804    -0.0008827111504      0.001632181297
         7         2     0.0001385907519      0.000464241461       0.01659105432      0.002444974475
         7         3      0.000436568048      0.000313994024    -0.0008377262604      0.001240570103
         7         4     0.0001384214148     0.0004132380951       0.07129539347      0.002214214806
         7         5     0.0001124133301     0.0006840132235      0.001013204133      0.001437494323
         7         6     0.0003058456475     0.0009608452032      -0.06824466461      0.002115025095
         7         7       -0.2243796636      0.001066893795       -0.1551177246      0.001978364549
         7         8     0.0001599063344     0.0004938200164     -0.001785569938      0.001957195405
         8         0         0.010635347      0.001024975236      0.006853245729      0.005515228195
         8         1     0.0001255064612     0.0005137289527    -0.0009690363144      0.002523809053
         8         2     -0.000835289056     0.0007389783123     -0.006804397287      0.006779533789
         8         3      0.003383779703     0.0003404751912      0.002411092673      0.001488134093
         8         4     4.744339331e-06     0.0005170784425     -0.002814506582      0.004351709131
         8         5    -0.0005380374656     0.0009355784125     -0.001611882416      0.001462004812
         8         6    -0.0007556997246     0.0008093093486     -0.002848161994      0.003189815173
         8         7     0.0005257265958     0.0008933127927      0.002479832119      0.003462209728
         8         8       -0.2175456161     0.0008405182466       -0.2198136039      0.003733540615
Trace of the obdm: up: (-1.77064867,1.060498932e-20) down: (-1.541628051,1.080338563e-18)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2805892065      0.002017282242       -0.0896890032      0.002130946307
         0         1      0.000305817956     0.0005732877009      0.001275743091      0.001889011892
         0         2       0.00102541752     0.0007537477426       0.00112038712      0.001634140431
         0         3       0.01089230887     0.0008806270943       0.09584945906       0.00127572631
         0         4     -0.001388515083     0.0009216909684     0.0004470989423      0.001809487379
         0         5    -0.0001466083272     0.0006104658561     -0.001977308154      0.001253575953
         0         6     0.0001609323739      0.001047234457     -0.001829376533      0.002107260916
         0         7     -0.001553527036     0.0009637064877      0.003399119436      0.001619833035
         0         8        0.0158195783     0.0009275675809       0.08973276442      0.001472882053
         1         0      0.001716380237      0.002323217623      0.002403816701      0.004470811518
         1         1       -0.3115629855      0.001128576879       -0.3161809294      0.004118380787
         1         2     -0.001206964973      0.001148374443    -0.0007230139014      0.001497032273
         1         3      0.001014425305      0.001138246503    -0.0003830875118      0.003319466661
         1         4     0.0009021125255      0.001271162352      0.005100555217       0.00175419953
         1         5     0.0002979772282     0.0007826519675      0.001813373419      0.001211991254
         1         6    -6.963716046e-05       0.00180217699     -0.004290468817       0.00304217975
         1         7     3.313149133e-05      0.001779245014     -0.002956833641      0.003939649145
         1         8      9.02365598e-06      0.001204004217      0.005542376946      0.002675220039
         2         0     -0.002887500615       0.00286376998     -0.000635334383      0.002199231253
         2         1    -0.0003568575808     0.0007201267254    -0.0009163602824      0.001667075643
         2         2       -0.2887880686      0.001257550608       -0.3112094477      0.001697801258
         2         3     0.0001352963339      0.001386448627      0.002675519003      0.002252162389
         2         4      -0.03969765308      0.001442747182      0.001091594694      0.002200692565
         2         5    -0.0005891813212     0.0009361237232      0.000660736662      0.001416931717
         2         6       0.06127336447      0.002137438131     -0.003461063707      0.002804474319
         2         7      -0.03951053872      0.001976918642     -0.002675216398      0.003716481249
         2         8     -0.001582412185      0.001453047371       -0.0029209927      0.002203781807
         3         0       0.01178607437      0.002338527256        0.0986449798      0.003172491337
         3         1     0.0001968021889     0.0008330090526     -0.008023765874      0.002750493542
         3         2     0.0009522587082      0.001178591953    -0.0001247692936      0.001459766303
         3         3       -0.3082865821      0.001230990786        -0.146494586      0.002548842936
         3         4    -0.0002497980401      0.001084376225    -0.0006112248033      0.001998531273
         3         5     0.0008578822464     0.0007853595294      0.004206092673      0.001402767735
         3         6     -0.001742534547      0.001834128721     -0.006250531389      0.003009364413
         3         7    -0.0005717434955      0.001507016989     -0.007229858392      0.003076319161
         3         8      0.005594819597      0.001078749932       -0.1071039309      0.002277781563
         4         0    -7.181608202e-05       0.00276696476      0.001383365945      0.002041358788
         4         1     0.0001600198255     0.0008229024767    -0.0002703075744      0.001177058815
         4         2      -0.03818665778      0.001216148745     0.0006966688715      0.001540932251
         4         3    -0.0004124877787       0.00142955743      0.003172713993       0.00191040502
         4         4       -0.2534324556      0.001424743197        -0.315727901       0.00184954567
         4         5      0.001057396767     0.0009512887483     -0.000774495934      0.001195267514
         4         6      -0.09373532857      0.001861023392      0.001764000686      0.002298921673
         4         7       0.06472865712      0.001789431351    -0.0006781434073      0.002249416194
         4         8    -0.0006413198061      0.001553269798     -0.002380509962      0.001680527292
         5         0      0.001843264283      0.002085262408      0.002744823141      0.002610827598
         5         1      0.001844466894     0.0008739348243      0.003357462079      0.002031522448
         5         2     -0.001144832244      0.001310248445      0.001787109939      0.001477765836
         5         3      0.002180853748       0.00103945849      0.003208340847      0.001699930846
         5         4     0.0006198905969      0.001227969344    -0.0009036559509      0.001480602782
         5         5       -0.3122210237      0.001030592074        -0.312841747      0.001546683064
         5         6     2.587678093e-05      0.001885400437     0.0009257999963      0.001986790421
         5         7     -0.000533911709      0.001428419498     0.0009162157645      0.001846354925
         5         8      0.002614977402       0.00114032309     -0.002927890492      0.001607440618
         6         0      0.001072665005      0.004582549055     -0.001432986824      0.001441575576
         6         1     0.0004103164677      0.001475189791     0.0001099302879     0.0009322226435
         6         2       0.06428435861      0.001568136436    -0.0005799993681      0.001097719455
         6         3    -0.0004093722137      0.001767563204      0.001976146616      0.001525199956
         6         4      -0.09525586474      0.002339803026     0.0004876928147      0.001703055228
         6         5     -0.002261867955      0.001242673699      0.001419771738      0.001138840518
         6         6       -0.1528391416      0.002363903916       -0.3115497655      0.002254343786
         6         7       -0.1045319615       0.00210046073     -0.003416572169      0.002085985676
         6         8    -0.0003117758719      0.001886283245     -0.002221880039      0.001509968516
         7         0      0.005132724586      0.004803602728    -0.0002940097672      0.001752021975
         7         1    -0.0009993616698      0.001573959679     -0.001528861246      0.001448029612
         7         2      -0.04307726092      0.001607490513     0.0008458682125      0.001553393726
         7         3     0.0001049845311      0.001622078558      0.001583138033      0.001741625334
         7         4       0.06110402531      0.002142611772     -0.002242552705      0.002427906556
         7         5       0.00135666839      0.001352872643     0.0002361780287      0.001167581519
         7         6       -0.1036853559      0.001891182123     0.0007661629691      0.001996661201
         7         7       -0.2429280477      0.001733278323       -0.3052118209      0.002398314628
         7         8    -0.0002177509685       0.00173682275      -0.00225432261        0.0018636767
         8         0       0.02507490704      0.006262406682       0.08948498516      0.001768430272
         8         1       0.00182276825      0.001118325008      0.007639595547      0.001118684476
         8         2      0.002086443025       0.00192978373    -0.0008837656265      0.001171519346
         8         3      0.007098498471      0.002333651186       -0.1069568095      0.001585272104
         8         4     -0.004363028589      0.003024264706     0.0002164479618      0.001480274308
         8         5    -0.0006921872328       0.00119212015     -0.001669134963      0.001516903732
         8         6     0.0009795399219      0.002003849646      0.003801895705      0.002221790772
         8         7      -0.00422186678      0.001748322045     -0.003020172634         0.002687654
         8         8       -0.3019524663      0.002869304442      -0.09813996515      0.001669172688
Trace of the obdm: up: (-2.452599978,4.45875484e-19) down: (-2.207045166,-5.15264033e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1113639375 +/- 7.871557319e-05
0.1112003663 +/- 5.922436968e-05
0.1112019206 +/- 6.150206231e-05
0.111268962 +/- 6.008732206e-05
0.1111915368 +/- 5.94696396e-05
0.1112445343 +/- 6.388419035e-05
0.1108398961 +/- 8.918369941e-05
0.1108238083 +/- 8.865975955e-05
0.1108650381 +/- 8.765829924e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1955075711      0.002717159715       0.09111856221      0.002039457524
         0         1      0.007224301396     0.0005754888588     -0.003179802173      0.002226757215
         0         2      0.001855993419     0.0008658075341      0.002749627816      0.001744359802
         0         3       0.09157961189      0.001377189428      -0.07423863308      0.001345593821
         0         4    -0.0002036462454     0.0008654532749      0.001653906383      0.001891783849
         0         5     -0.003223875908      0.000967012372      0.001373531987      0.001450548079
         0         6     -0.001313204718      0.001457778792     -0.001086192732      0.001810405083
         0         7     -0.003221864323       0.00240391867       0.00120139427      0.002087722095
         0         8       0.07000999877      0.001630178002       -0.1056447555      0.001292248993
         1         0     0.0009635807141       0.01212710449     -0.002480860426      0.004669845326
         1         1        0.3130916258      0.001381794804        0.3167162882      0.004794000791
         1         2      0.001755580129      0.001189742444     -0.001591582911      0.002002962244
         1         3      -0.01023502343      0.001642830939    -0.0004167128191      0.003625066026
         1         4     0.0005119663832      0.001384277461        -0.002986917      0.004798225063
         1         5     -0.001444362886      0.001563227772      0.001689828261      0.002074823639
