         7         3      0.002490309128      0.001332029669     0.0002769923023     0.0005623530082
         7         4    -0.0004926585253     0.0004379832888    -0.0001449603955     0.0007224625437
         7         5      0.001914694539     0.0006210453521     0.0002965508841     0.0005708545734
         7         6     0.0001973356045     0.0003411053962    -0.0007269287391      0.002104909502
         7         7      -0.08701209288     0.0008232895717      -0.08686474224      0.003077135352
         7         8       0.00454019779      0.002620802725    -0.0003648445331      0.001074659516
         8         0    -3.209084879e-05      0.003790003352       0.02635777297      0.001465129291
         8         1       0.00349182491     0.0009721882388      0.001162671131     0.0006054108999
         8         2       0.00236172446      0.001921816561       0.02158229857      0.001281378608
         8         3      -0.03769938823      0.001779123648      -0.02846839481      0.000791653701
         8         4    -0.0008924883514     0.0006269332681       0.01491385911     0.0009337036293
         8         5     -0.001500910751     0.0007651684087     -0.001344431335     0.0006072072994
         8         6     0.0001869063712     0.0003523313304      -0.03086504293      0.002628341993
         8         7     0.0008280667993     0.0005015134279      -0.04757391583      0.003869560035
         8         8      -0.04032898942      0.002580792633      -0.02641764184      0.001328549744
Trace of the obdm: up: (-0.6850640947,9.660012142e-19) down: (-0.6142782366,2.026160479e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.07541210261      0.004652369614      -0.04503372839      0.004747767421
         0         1      0.002430264898      0.002456998602    -0.0008951622942      0.001488512161
         0         2     0.0008093774731       0.00110334437    -0.0001452512472      0.002177071768
         0         3     7.818202026e-05      0.001789718564       -0.0231835973      0.001438987552
         0         4    -0.0005809817983     0.0007371434088    -0.0009512297122      0.001092034652
         0         5    -0.0001763061616     0.0005093848922     0.0004489736573     0.0008326418791
         0         6    -0.0001645830674     0.0005094261107     0.0008025000824     0.0009894896144
         0         7     0.0003426034838     0.0005850566787     0.0001775884689      0.001252343312
         0         8      0.001557121759      0.002370334105      -0.01908285395        0.0018670449
         1         0     -0.007282390689      0.003415578876     -0.007050158519      0.005681405198
         1         1      -0.08128833601      0.003860768665      -0.07860790635        0.0017023227
         1         2     -0.001480458464      0.001302708689     0.0004486477578      0.001110311174
         1         3     -0.001436922109       0.00106900164    -0.0007312130154       0.00212707957
         1         4    -0.0004440983511       0.00106920526     -0.001240561798      0.001331272595
         1         5     6.468065516e-05     0.0005266472325    -0.0006083637504      0.001072431729
         1         6    -7.694359669e-06     0.0007967101163      0.001926714521      0.001634482508
         1         7    -0.0008768652449     0.0007852664997      0.002014663074      0.001751059797
         1         8     -0.005105015712      0.002061617048    -0.0004664501914      0.002817875802
         2         0       0.01037040839      0.004402801827      -0.01102471058      0.008704527623
         2         1      -0.00164061922     0.0007904209423    -0.0005430679443     0.0006388274404
         2         2      -0.06155132537     0.0009976389429      -0.07208927782      0.001093719461
         2         3      0.001874555233      0.001610133202     -0.004437757336      0.002515317173
         2         4      -0.02338238427      0.001063228296       0.00290783533     0.0009930768796
         2         5     0.0005732835801      0.000732077205     -0.000260709266     0.0006035230628
         2         6      -0.01593639513     0.0005414458716      -0.00646151792      0.001884577846
         2         7       0.01020407811     0.0004053994062      -0.01136660026      0.001857200555
         2         8        0.0118789434      0.002484253004      -0.00415225925      0.003189289997
         3         0      0.005445841571       0.00441441835       -0.0239028414       0.00448960071
         3         1     -0.008752992445       0.00727567967     0.0009748166479       0.00190258577
         3         2     -0.002475920086      0.002507122398     -0.003460623065      0.001923088838
         3         3      -0.07383938884      0.001932957301      -0.04785009248      0.002393459842
         3         4     -0.001428008213      0.001196507819      0.001368361658      0.001798813121
         3         5       -0.0014707339     0.0006535313639    -0.0004396911806        0.0021346591
         3         6     5.049278676e-05     0.0009459006103      0.002293814963      0.003289992749
         3         7     -0.001034423844      0.001354406627      0.001464140482      0.003111263433
         3         8      0.002260357814      0.002649317211       0.02764019895      0.003891940884
         4         0      -0.01554316049       0.00555512508      0.004054856663      0.008886292559
         4         1      -0.01091821866       0.01355645264     -0.005721875292      0.006324232315
         4         2      -0.02919457279      0.004343035343      0.006106226353      0.003332344696
         4         3     -0.005304146127      0.001698936738     -0.000278179265      0.001684712055
         4         4      -0.03844987505      0.001317818002      -0.07317201634      0.002524353475
         4         5     8.528513669e-05     0.0007757300395     -0.002599668381      0.002307654362
         4         6       0.02603774788       0.00147792996     -0.005378802708      0.002949467128
         4         7       -0.0185392396      0.002405208331     -0.009473661348      0.003670250029
         4         8      -0.01541924003      0.003540843604     0.0003622183722      0.002956780116
         5         0      0.001340439174      0.006165362155      0.009108603807      0.009781981467
         5         1     -0.006402971683      0.006441469315      -0.00162117466      0.001799350096
         5         2    -0.0006182749174      0.002191072632    -0.0007013355268      0.001304470245
         5         3      0.001208572859      0.002719844417    -0.0003892745041      0.002406867264
         5         4    -0.0006852006183      0.001506253168       0.00154760167      0.001425541294
         5         5      -0.07761493227       0.00104752986      -0.07758653713       0.00137635358
         5         6     0.0004002794315     0.0008769905563     9.929928405e-05      0.002388048624
         5         7     -0.001141073004      0.001161971425      -0.00121917659      0.001838246554
         5         8     0.0004432930751      0.003231756318      0.004283955293      0.004190269966
         6         0       -0.0148493059       0.00519807958      0.008070904346       0.01090430227
         6         1      0.002754278076      0.001786003124     -0.001060973004     0.0009104789183
         6         2      -0.01664347143       0.00149502253     -0.005816280805      0.004531036221
         6         3      -0.00738089041      0.002224307611      0.002819138158      0.003265180461
         6         4       0.02637462853      0.002268554619     -0.008092058924      0.002631071653
         6         5    -0.0001632564803     0.0009258229513     -0.003888776814      0.003749173372
         6         6      -0.05892034102      0.001411008567      -0.06199623548      0.007118423775
         6         7      -0.01132453653     0.0008163008504       0.02563285955      0.006808062175
         6         8      -0.01343230057      0.004273953946      0.003304137387      0.003345912496
         7         0      0.007605682519      0.003078637753    -0.0005583296932      0.002004884466
         7         1    -0.0003624619128     0.0008647827675    -0.0002116784465     0.0005804500726
         7         2      0.009299942867     0.0008579202983      -0.01221625559      0.001551845415
         7         3      0.002636994519      0.001043941176    -0.0002681386651      0.001015792876
         7         4      -0.01482855543      0.001026951715     -0.007732580002      0.001540660725
         7         5    -0.0001909229042     0.0005837873798     -0.001759990128      0.002706829784
         7         6     -0.009698134705     0.0005056094041       0.03479170147      0.002390708103
         7         7      -0.06988424999      0.000718149198      -0.02486925585      0.002218657946
         7         8      0.007336111918      0.001898975463     0.0007769082112      0.001068549522
         8         0      0.003468095874       0.00377928434      -0.03325909045       0.01524228643
         8         1        0.0005730825      0.001375202129     0.0004450035959      0.001581579274
         8         2    -0.0003256319451      0.001255944134     -0.006414068245      0.006218412683
         8         3       0.00371023549      0.002701820937       0.03113121663      0.005617708211
         8         4    -0.0001482649062      0.002284215153      -0.00375936472      0.003393551482
         8         5      -0.00026712088      0.000715649533      -0.01255373327       0.01113090922
         8         6    -0.0007798360488      0.001360598413      -0.01111959657       0.01062909192
         8         7     0.0006986418318     0.0009757685738      -0.01036649177       0.01036946351
         8         8      -0.07783641685       0.00413227957      -0.05188111231      0.005945270556
Trace of the obdm: up: (-0.614796968,1.799106742e-18) down: (-0.5330861621,-9.370625105e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05728242207      0.003435862397      -0.06020017983      0.003347087608
         0         1      0.008996595392      0.006656755401      0.002791993154      0.003886714254
         0         2      0.001350037561      0.002106522063    -0.0008453343361      0.001903728201
         0         3      0.001204926321      0.001080235023      0.002353098322      0.001659273182
         0         4     -0.000373082674       0.00048782938     -0.001016836197      0.001702970525
         0         5      -0.00135749511     0.0005033249925      0.001590834953       0.00131409755
         0         6    -0.0004159128721     0.0007244820048    -0.0007557454638      0.001896435349
         0         7     0.0007760414039      0.001226403086     3.042674239e-05        0.0032190539
         0         8      0.005118733114      0.001987669594    -0.0001702280425       0.00216399618
         1         0       0.01240194136      0.005495494839      -0.01092208603       0.01239388193
         1         1      -0.01977463894       0.01063839015      -0.06956809312      0.004405281961
         1         2     -0.005267020415      0.003287803284    -0.0002850249624      0.001191810412
         1         3      0.002339419475      0.001722018343     -0.003069010906      0.002774466712
         1         4      0.001613196448      0.001053202424     0.0006501586612       0.00205361862
         1         5      -0.02198364193     0.0009683688907     -0.002042241398      0.002387300292
         1         6      0.003098825535       0.00116686369     0.0002386288299      0.003991863128
         1         7     -0.003986529801      0.002024890823     -0.004653017728      0.004058674352
         1         8      0.003747877428       0.00327402739     -0.002259917869      0.005045058153
         2         0      0.002292564417      0.003315232102      -0.01591305615       0.02208426441
         2         1      0.002148854857      0.001772825551     -0.001233786469      0.001544675767
         2         2      -0.06587604494     0.0007849318173      -0.02625773765      0.001649383765
         2         3    -0.0003540677494      0.001620363894     -0.004477916965      0.005506368539
         2         4     0.0002364479594     0.0006883192348       0.02862871951      0.002485847696
         2         5     -0.001210298725     0.0008425652211     -0.001589464118      0.001358634853
         2         6    -0.0001252298306     0.0003964678491       0.01556069729       0.00509632379
         2         7    -0.0005431899085     0.0004906431459       0.02010962983      0.004975878221
         2         8         0.000842314      0.001869222972      -0.00148931121      0.006988631355
         3         0    -0.0009867860263      0.006991349952      -0.02087144646      0.008479963761
         3         1      -0.02150220009       0.02039460219     -0.007528527175      0.005560173517
         3         2     -0.006816168765      0.006357975116     0.0008956458103      0.004523238378
         3         3      -0.06097087423      0.002099679717      -0.05635720412      0.003406680146
         3         4      0.001049440526      0.001237409869      0.005809970436      0.004089311581
         3         5    -0.0002565003464     0.0008814658938     -0.003615107718      0.004353603549
         3         6      0.001191376618      0.001951270325       0.01170541659      0.009042037397
         3         7     -0.003143152518      0.003530322737       0.01194335737       0.01063913737
         3         8     -0.004657613366      0.004341056767      -0.03478958108      0.009635096974
         4         0      -0.01374284142       0.01218210843     -0.006425065604       0.01161067275
         4         1      -0.03802310829       0.03815354605      -0.02153059847       0.01801478017
         4         2      -0.01212754938       0.01200177525       0.03156068275      0.003246126996
         4         3      0.002017415914      0.003230876001     0.0001087937949      0.002693040829
         4         4      -0.06474663986        0.0022950557      -0.04016924414      0.006638434885
         4         5     -0.002630332694       0.00156087497     -0.008859360567      0.007275987632
         4         6       0.00370890031      0.003711758192        0.0148107008       0.01117289486
         4         7     -0.007306505021       0.00666329817       0.02185291989       0.01659150924
         4         8     -0.009496572167        0.0075273635     0.0008282237937      0.007623637766
         5         0      -0.01086149439      0.006105739685       0.02813608848       0.02522210667
         5         1      -0.04004387011       0.01811152231     -0.007224174555      0.005028107302
         5         2     -0.005247216329      0.005660234018     -0.005212120264      0.002609035436
         5         3     0.0005893190605      0.002387219393      0.003085261041      0.005667984249
         5         4     -0.001212602309      0.001335972623      0.003785591143      0.003496706026
         5         5      -0.05778994465      0.001283633057      -0.06859809445      0.003233018957
         5         6     0.0008494550922      0.001781321426      0.003017620483      0.006733990351
         5         7     -0.002980389245      0.003140678555      0.000863412889      0.005647594254
         5         8     -0.005797460583      0.004453594349       0.01455417578       0.01065153816
         6         0     2.311911418e-05      0.001081949599      0.001744699824      0.001474699121
         6         1     0.0003341590936      0.000741430847    -0.0005862156025     0.0007452490156
         6         2      0.000293949123     0.0003391354768      0.009860766423       0.00125271881
         6         3     1.342281308e-05     0.0003969893186      0.003252518824      0.001552267487
         6         4    -0.0004470534897      0.000249062108       0.00483842338      0.001130628895
         6         5     0.0001216991763     0.0003085983981     -0.001809766261      0.001567675868
         6         6      -0.06502796021     0.0006289361686      -0.06516120532      0.003192476782
         6         7    -0.0004932822596     0.0002654446446      0.001196903795      0.003018853484
         6         8     0.0005442052404     0.0006466002505     0.0007095801936      0.002132447866
         7         0     0.0001329340236      0.001009232628    -0.0006177122987      0.001028535142
         7         1     0.0007428083151      0.000499862337     0.0006144372277     0.0006135316686
         7         2     4.313944374e-05     0.0002479230754       0.01484821119      0.001130944288
         7         3     0.0003029775477     0.0003405833933     2.295835025e-05     0.0007002635882
         7         4     -0.000294417926     0.0002227764859      0.009758368224     0.0008740273594
         7         5    -0.0003316409216     0.0002517336906     -0.001022983646      0.001200274259
         7         6    -0.0007831152073     0.0002621017134      0.004075583043      0.001319633836
         7         7      -0.06469366161     0.0006001739927      -0.05956103921      0.001415162035
         7         8    -0.0004645654298     0.0006793958616     -0.000756996907     0.0009895284187
         8         0      0.004311412737      0.001264138172       0.03295734832      0.003343741886
         8         1     -0.003930013942      0.001896286015     0.0005481916483      0.002150631292
         8         2    -0.0001761422275     0.0006493958539      0.002764308285      0.001720583229
         8         3      0.001567415504     0.0005002250524      -0.01033154008      0.002639278968
         8         4     0.0002362831947     0.0004424788359     -0.003336677114      0.001514616474
         8         5      0.001139135228     0.0003517484863      -0.00423290102      0.004566961662
         8         6     0.0006117727769     0.0003713537832     -0.004306997888      0.004714557335
         8         7     -0.000347428555     0.0004716183587     -0.004505699168      0.005004813868
         8         8      -0.06291263413      0.001175402081      -0.01081328004      0.003692462624
Trace of the obdm: up: (-0.5190748206,1.025851035e-18) down: (-0.4566860779,-3.443235376e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110284717 +/- 7.705524011e-05
0.1110633734 +/- 6.208817774e-05
0.1110601076 +/- 5.987982531e-05
0.1111566471 +/- 6.240918124e-05
0.1110873907 +/- 6.032039463e-05
0.1110440547 +/- 6.466177432e-05
0.1111993597 +/- 9.074504605e-05
0.1111323342 +/- 8.930850161e-05
0.1112282609 +/- 9.194002962e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1199974077      0.004720961638       0.01624429637      0.001453903317
         0         1    -0.0001428667217     0.0005691387434    -0.0007230824628     0.0004237549316
         0         2     -0.001199382451      0.001404526319      -0.05220680654      0.001117080906
         0         3       0.01063196028      0.001685491994      -0.02510028038       0.00110301123
         0         4      0.000412551816     0.0005090430435      -0.03522425763      0.000793379223
         0         5    -0.0004113763318     0.0004991951084    -2.371509027e-05     0.0006043723285
         0         6    -0.0002432068501     0.0003882532638     -0.009249886567     0.0009370804574
         0         7     0.0005991499581     0.0002924386902      -0.01422442518      0.001260456653
         0         8       0.02586383649       0.00221285019      -0.01634480162      0.001077153313
