         5         6      -0.01106118786     0.0002778203013      -0.01064447724     0.0005219684436
         5         7      0.007628083795      0.000291457137      0.008276667773     0.0006882475444
         5         8     0.0003839356806     0.0003791046727      0.001180849073     0.0004464854805
         6         0    -0.0004025720688     0.0006386137628       0.00120107121     0.0006327459597
         6         1       0.02750552109     0.0002207605454       0.02729674727     0.0002932235721
         6         2       0.02056594219     0.0001862152727       0.04168668357     0.0003291823149
         6         3     0.0007506321479     0.0002811678445    -0.0002888684124     0.0003475058369
         6         4     -0.007236268401     0.0002342908732       0.07923104717      0.000273846572
         6         5      -0.01162794199     0.0002466578943      -0.01127660116     0.0001887081504
         6         6        0.9199120257     0.0008076367058        0.7079539513     0.0007628911026
         6         7     -0.006526588183     0.0003938914034       -0.2259058601     0.0007229249607
         6         8     -0.001659245734     0.0004332099395     -0.001032884032     0.0004625199104
         7         0     -0.002144747584     0.0006331800874    -0.0005982875907     0.0005266986375
         7         1      -0.01781905578     0.0002239777659      -0.02018325779     0.0002592248227
         7         2      0.009760796487     0.0001839182338        0.1153874656      0.000332206982
         7         3      0.002423996061     0.0002760272965     0.0004886814251     0.0003276470215
         7         4       0.02011784891     0.0002319047172       0.04083434283     0.0002950165106
         7         5      0.007761806166     0.0002447025276      0.008544305016     0.0001910236969
         7         6      -0.00670144212     0.0003805836981       -0.2264222231     0.0006123486745
         7         7        0.9144893838     0.0007898109466        0.5134747587     0.0007930626796
         7         8     0.0006641279641     0.0004510060391      0.001198354213     0.0004338717551
         8         0       -0.2060011053      0.000779147237       -0.1811993492     0.0008310308941
         8         1    -0.0006819971232     0.0002093648097      -0.00264082619     0.0002086267541
         8         2     -0.001632939395     0.0001823140795    -0.0009284253539     0.0003283503333
         8         3      -0.06933009503      0.000343806972      -0.09697867769     0.0004178236168
         8         4     0.0005359694181      0.000222649717      0.001230086069     0.0002739920218
         8         5      0.000534943781     0.0002406220823     0.0009629181493     0.0001676416245
         8         6      -0.00179286942     0.0003779491295     -0.001437324973     0.0005144458178
         8         7     0.0005134281885     0.0003909071552      0.001980339977     0.0006058094908
         8         8         0.841875182     0.0008264171202        0.7736318257     0.0008079460343
Trace of the obdm: up: (7.881400996,1.095260007e-19) down: (6.907018317,-9.917524736e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708351 +/- 7.437820514e-05
0.1111756846 +/- 6.158424799e-05
0.1111030349 +/- 6.114796724e-05
0.1111238652 +/- 6.15660928e-05
0.1110772424 +/- 6.170920212e-05
0.1112139677 +/- 6.258610967e-05
0.1110429533 +/- 9.025412073e-05
0.1110245559 +/- 8.777843783e-05
0.1110678608 +/- 8.801883311e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1033615076      0.001440972198       -0.1099302817      0.002839910382
         0         1     -0.004118467309     0.0006222854499     -0.001911864751      0.001346100408
         0         2     -0.004082352697     0.0006470389214      0.003337701118      0.001813826577
         0         3      -0.04626172056      0.001183273304      -0.04850436472      0.001262569104
         0         4     -0.001349602723     0.0008313625719      0.002495845638      0.001286451567
         0         5     0.0009611499666      0.001155726385     0.0006299733634      0.001275552867
         0         6      0.004717208168      0.001180246237     -0.002395999156      0.003051234594
         0         7      0.006323571473      0.001769300545     -0.002742791551       0.00415514371
         0         8       -0.0409157716      0.001286282713      -0.04149195676      0.001485386787
         1         0     -0.006473417848      0.001598338691      0.001788063834      0.003691013106
         1         1       -0.1663146721      0.001118121945      -0.02447640152      0.001884443073
         1         2    -0.0003734111267      0.001076456175      -0.01071783906      0.002153673772
         1         3      0.003732455141      0.001301760689      0.003262234779      0.001748362491
         1         4      0.002991360638      0.001488241692      0.007318551031      0.002382366318
         1         5      0.001190237228      0.001339860423      -0.05932327618      0.001655052868
         1         6     -0.002004299978      0.001905219809     -0.006877024415      0.003096712844
         1         7     -0.004601834462        0.0027353259      0.005831545176      0.003955461958
         1         8      0.003712327705      0.001562283172     -0.003294075936      0.003172402403
         2         0     0.0001444720127      0.001487607568     -0.004133745696      0.002902480224
         2         1     0.0001822036448     0.0008693371733     -0.001631420494      0.001817042737
         2         2       -0.1666965292      0.001257598643       -0.1691200953      0.002064415187
         2         3      0.000589491862      0.001509433137     -0.001923527741      0.001462640544
         2         4      0.001980113777      0.001163370623      0.002187479427      0.001509648027
         2         5    -0.0003745182423      0.001899866689     0.0007438247505      0.001313224044
         2         6      -0.00387631848       0.00233599338     -0.001569018614      0.003470201471
         2         7     -0.006028660236       0.00347033931      0.003324350805      0.004651720484
         2         8      0.002121381184      0.001871228036      0.001370736778      0.002217103786
         3         0      -0.04981860091      0.001707076011      -0.04733122944      0.002990289284
         3         1      0.003457101151     0.0009616423839      0.003042454826      0.001859197528
         3         2       0.00729472934      0.001007739071    -0.0006117225893      0.001896427358
         3         3       -0.1069394309      0.001406328966       -0.1053584917      0.001806849192
         3         4     1.308416808e-05      0.001793926727      -0.00028327662      0.002155443664
         3         5     -0.001840075364      0.001524219643    -0.0007409064525      0.001409889099
         3         6     -0.008873531409      0.001577894542     -0.003109853943      0.004921869797
         3         7     -0.009931364611      0.001821638908     -0.001110971972      0.004734309831
         3         8       0.05676590505      0.001468586543       0.06097214968      0.002428100555
         4         0      0.001040537104      0.001595605642      0.006074280148      0.003356428619
         4         1     0.0002151965331     0.0007697523643      0.002935458658      0.002327262301
         4         2     0.0007525157272      0.001039159411    -0.0004574921815      0.002316841046
         4         3     0.0004455685802      0.001368623571    -0.0003099150825      0.001837486451
         4         4       -0.1673641305      0.001508022879       -0.1705046639      0.002603758388
         4         5      0.001202020654      0.001341336009      0.002774128108      0.001930342581
         4         6      -0.00022722979      0.001835678126      0.007439823141      0.006195237507
         4         7     -0.002221399528      0.002392601424      0.006227095206      0.006309428429
         4         8    -0.0003373451357      0.001926705946     -0.003799712303      0.003316107325
         5         0      0.003223427443      0.001538112884     -0.002879885509      0.002675724075
         5         1     0.0005709958939     0.0006296394324      -0.05838346382      0.002294308207
         5         2      0.001455637029     0.0008045760679      0.004318202246      0.001892789529
         5         3      -0.00359759682      0.001182558681     -0.001822765603      0.001662436608
         5         4     -0.001783458987      0.001258642645     -0.002140048745      0.002062219369
         5         5       -0.1650101998      0.001397562341       -0.1434855235      0.001961902974
         5         6     -0.001743706125      0.001288371343    -0.0007773056558      0.003619456853
         5         7    -0.0007330331361      0.001528639136     -0.005983776017      0.003527592861
         5         8     -0.002518072737      0.001441103512      0.002020933074       0.00221969055
         6         0    -0.0001602753325      0.002733912096    -0.0001163787847      0.002646017965
         6         1    -0.0004225031465     0.0006318731633     -0.004311131582      0.003250799361
         6         2    -0.0003611432556     0.0005074353597     0.0002337891801      0.001790119144
         6         3      0.002607300576      0.002073413943     -0.004694966376      0.005303760767
         6         4      0.001013693677     0.0008714189107     -0.002400941309      0.001734262295
         6         5     -0.005194167985      0.003371453723      0.003552956942      0.001898547574
         6         6       -0.1688783388      0.001414403746       -0.1619302124      0.003688641281
         6         7     0.0003263284434      0.001562872065      0.006051335236      0.003626527035
         6         8     -0.001509483877      0.002092998529      0.002363510987      0.002167901268
         7         0    -0.0007005046747      0.003446362999     -0.004586501144      0.002308171936
         7         1    -0.0001188618132     0.0006344448507      0.003401405273      0.003327812377
         7         2     1.514758903e-05     0.0005326318018     -0.002208616708      0.001211923521
         7         3    -0.0009797338935      0.001255243868      0.004321403207      0.005011075396
         7         4     0.0007111167324     0.0007189854507     0.0009761795397      0.001755133184
         7         5      0.001069897297      0.002695214571     -0.002169561104        0.0019198789
         7         6      0.000422357625      0.001057860227     0.0008070165986      0.003612406108
         7         7       -0.1693391957      0.001473830586       -0.1643015026      0.002800092913
         7         8      0.002841484994       0.00246514816     -0.002541251857      0.001908137444
         8         0      -0.03991755335      0.002856644019       -0.0422325819      0.002649352557
         8         1      0.003363391102      0.001060391987     -0.006517203005      0.004062684872
         8         2      0.002891804885      0.000762622204      0.002096716857      0.001503645674
         8         3        0.0630938268      0.002259337922       0.05891674962      0.005220118499
         8         4      0.001738789315      0.001038604391     -0.002835641605      0.002106835808
         8         5     -0.005072352562      0.002655597362      0.002613684528      0.001988641645
         8         6     -0.003434512654      0.001287476744      0.006514401095      0.004398545722
         8         7     -0.003310915393      0.001787158888      0.005863869948      0.004781814499
         8         8       -0.1051931461      0.002088375761      -0.09976167214      0.003013658487
Trace of the obdm: up: (-1.319097151,1.153795192e-18) down: (-1.148868845,-4.106192994e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708351 +/- 7.437820514e-05
0.1111756846 +/- 6.158424799e-05
0.1111030349 +/- 6.114796724e-05
0.1111238652 +/- 6.15660928e-05
0.1110772424 +/- 6.170920212e-05
0.1112139677 +/- 6.258610967e-05
0.1110429533 +/- 9.025412073e-05
0.1110245559 +/- 8.777843783e-05
0.1110678608 +/- 8.801883311e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1679362204      0.002126682021       -0.1709105194      0.002301818825
         0         1      0.001204374229     0.0008021028503    -0.0008778489654      0.002698746719
         0         2     -0.001170505565      0.001069804981    -0.0007887242196      0.001157658176
         0         3      0.005034507216      0.001002815274       0.01363516127      0.001993595529
         0         4     0.0009872506795     0.0008959147417     0.0007854562242      0.001533353075
         0         5     4.487276496e-05     0.0009412107793     0.0001356056182      0.001130978756
         0         6     0.0002988827237     0.0009908304969    -0.0006538905467      0.001824750495
         0         7      0.001533094958      0.001021216746      0.002291239314      0.001656070744
         0         8      0.007239754148      0.001057514778     -0.001834698879      0.001853158364
         1         0      0.001737586632      0.001354267524     -0.004886760403      0.002746556984
         1         1       -0.1850701163     0.0009808639591       -0.1865121933      0.002787561586
         1         2     0.0002267584943     0.0006641673074    -7.266726689e-05      0.001568373453
         1         3     0.0004189596842     0.0008349168678     -0.004801835008      0.001674457252
         1         4     0.0009361377786     0.0006914907684     -0.003477752229      0.002184196731
         1         5    -0.0002647282374     0.0007012708295    -0.0002594598588      0.001170589993
         1         6    -0.0007379617185     0.0007587445555      0.001350497417      0.002529787787
         1         7     -0.001396451534     0.0008992511281     -0.001024159328      0.001598632662
         1         8      0.001859762526     0.0007856658378     8.954123083e-06       0.00235212097
         2         0    -4.547279224e-05      0.001499196252     0.0001760895768      0.002222636324
         2         1     0.0003592627213     0.0006231101655        -0.058814102      0.005725372639
         2         2       -0.1754618485      0.000956234955       -0.1661187458      0.002683216984
         2         3     -0.003460614655      0.001019051693      0.002463277421      0.004701940635
         2         4      0.009496949225     0.0007047242282      -0.02875108526       0.00242346151
         2         5      8.85527082e-05     0.0008780149809       0.02571617823      0.002590666732
         2         6      -0.02229634036      0.001016585775       0.04162845254      0.003647913461
         2         7      -0.03568379917      0.000992343099      -0.02753983277      0.002943071714
         2         8      0.001091755089     0.0009854534776     -0.003302455661      0.004402276577
         3         0      0.004110099026      0.001362064136       0.01589155389      0.002020768345
         3         1       0.00037814735     0.0005592184636     -0.002976163508      0.002968967205
         3         2     0.0008129018632     0.0005893921805     -0.001134694866      0.001733735402
         3         3        -0.183610594      0.001176214339      -0.09383064555      0.002084836068
         3         4     -0.001701078545     0.0006887424536     -0.003102222641      0.001611454145
         3         5      0.000912697866     0.0007325027912     0.0008624136652      0.001733287333
         3         6    -0.0007349984027     0.0008926001404       0.00359634137      0.002332307582
         3         7    -0.0008253349826     0.0008616460882      0.001550217473      0.002200750973
         3         8      0.001010079287     0.0008625397013      -0.08374489996      0.002161428984
         4         0     0.0004966050612      0.001379371639      0.001098643524      0.002464422387
         4         1    -0.0009064386757     0.0005792912513       0.08189802482      0.003090612931
         4         2      0.008076780706     0.0005656655052      -0.02615101421      0.001647954133
         4         3        -0.001409935      0.000788005815       0.00131914323      0.002068776218
         4         4       -0.1796168372      0.001046919743       -0.1427696854      0.001853204443
         4         5    -0.0003683263485     0.0007704509572      -0.03372001181      0.001936984736
         4         6      -0.01451104915     0.0007739677345      -0.06329012257      0.002927747663
         4         7      -0.02406921633     0.0008805575035       0.03751133686      0.002688163908
         4         8      0.000431874708     0.0008062554482     -0.004845368497      0.002638671913
         5         0     0.0009518927131      0.001028870015      0.001156009636      0.002207452406
         5         1     2.764754049e-05     0.0004468025206      0.002136703987      0.002172263924
         5         2    -0.0001076176651     0.0005252976725     0.0009311893588      0.001357616094
         5         3    -4.000151003e-05      0.000719555302    -9.163255678e-05      0.001529036147
         5         4    -0.0002447412412     0.0006035776074     0.0004705167033        0.0016028838
         5         5       -0.1857527321     0.0009560768009       -0.1880220242       0.00121700814
         5         6    -0.0002348343149     0.0006267881255    -0.0007771096848       0.00200314876
         5         7    -0.0001051294475     0.0007816897456      0.001373228427      0.001547470954
         5         8     0.0009661463848     0.0006935645248      0.001237694285      0.001919025276
         6         0      0.001240963057      0.002881409975      -0.00206514034      0.002325979539
         6         1     -0.001918801011      0.001363754316       -0.1216771242      0.003424517251
         6         2      -0.02288341994       0.00145459221       0.04124842153      0.001597025306
         6         3      0.002236326071       0.00143149901      0.003964043725      0.003809901814
         6         4      -0.01720781032      0.001528329075      -0.05916399251      0.001845420437
         6         5    -0.0002454868789        0.0023390367       0.05107081425      0.001713506211
         6         6       -0.1336170388      0.001623145287      -0.09419326012      0.003036870983
         6         7       0.07591333442      0.001728461111      -0.06010268002      0.002714111004
         6         8     0.0005482135769      0.002069005338      0.002470503013        0.0031536849
         7         0      0.001964514105      0.004454378154    -0.0001899714974      0.003509240819
         7         1      0.005056065025      0.002828546658       0.08506411582      0.007689051416
         7         2      -0.03914487043      0.002643319381      -0.02700416373      0.002970657821
         7         3      0.004455993395      0.002090472479     -0.003733035012      0.007423203196
         7         4      -0.02072643644      0.003015650101       0.04288353839      0.003594974533
         7         5      0.001894670275       0.00329811192      -0.03745668849      0.003637287621
         7         6       0.07571386462      0.002059199541      -0.06503536473      0.006374506257
         7         7       -0.0675569508      0.002030141014       -0.1455607854      0.005015049139
         7         8         0.010056485      0.003929370643      0.005249018102      0.007823595565
         8         0        0.0121576304      0.002210339077    -0.0005538977221      0.001893982721
         8         1     0.0006172669566       0.00112384299      0.001361468489      0.003041804144
         8         2     0.0002071150994     0.0009254908807     0.0009831534785      0.001477997078
         8         3      0.003349150832      0.001222654383      -0.08507133018      0.003342225931
         8         4     9.214413061e-05      0.001218947341     0.0005461642501      0.001662440849
         8         5    -6.774712959e-05      0.001884551709     -0.001022747713      0.001449832051
         8         6    -0.0008193066313      0.001276336181    -0.0008180167158      0.002413063274
         8         7    -0.0003187469879      0.001428758497     0.0006318208668       0.00210554228
         8         8       -0.1780586272      0.001697657983      -0.09016888933      0.002302278221
Trace of the obdm: up: (-1.456680965,1.578081489e-20) down: (-1.278086748,1.646170245e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708351 +/- 7.437820514e-05
0.1111756846 +/- 6.158424799e-05
0.1111030349 +/- 6.114796724e-05
0.1111238652 +/- 6.15660928e-05
0.1110772424 +/- 6.170920212e-05
0.1112139677 +/- 6.258610967e-05
0.1110429533 +/- 9.025412073e-05
0.1110245559 +/- 8.777843783e-05
0.1110678608 +/- 8.801883311e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1595154822      0.002996416842       -0.1663275243      0.002775361111
         0         1      0.003156892344      0.001090927061      0.001696748652      0.001829914277
         0         2    -0.0004022854539      0.000643345179     -0.003939094225      0.004691213705
         0         3      0.005279415682      0.001365491094      0.002844189644      0.001087815462
         0         4      0.001457416716     0.0006593831209     -0.003036152047      0.002521805734
         0         5     -0.002793542409     0.0009627235962      0.001223195761      0.001018379242
         0         6     -0.003796398959      0.001184794963    -0.0001661110743      0.001482730948
         0         7     0.0007357688259      0.000854995403      0.001531501942      0.001994609481
         0         8       0.01265392942      0.001666545589      0.008618165538      0.001531737789
         1         0      0.004247541768      0.008325534772      0.002336672921      0.003521438184
         1         1       -0.0260872076      0.002463836676        -0.182481096     0.0009547492941
         1         2      -0.05019032667      0.001097154014     -0.003383638997      0.001490022431
         1         3    -0.0003490902467      0.003504615435      0.001581846715      0.001251877939
         1         4       0.07877373108      0.001739087478     -0.001755423827      0.001192147951
         1         5      -0.06340719228      0.001733756727      0.000329364832     0.0006308040866
         1         6       -0.1228452745      0.001756469115     0.0003764487446      0.001235474987
         1         7        0.0813283725      0.001888938447     0.0006127379103      0.001598363759
         1         8     -0.008655603417      0.002908568438      0.002073629148      0.001949108581
         2         0     -0.007864081595       0.00595572307      0.005209435109      0.003564485332
         2         1      0.002945739757      0.002160590728     -0.001514649112      0.001121697297
         2         2       -0.1819151993      0.001319736708      -0.05509628766      0.001672938763
         2         3     -0.002812663486      0.002747971632      0.001501571557      0.001150703922
         2         4     0.0005369395939      0.001471072678       0.08169372853      0.001459367475
         2         5     -0.001792726601      0.002300284622      0.001646426405     0.0008481385284
         2         6     -0.004972227201      0.001965874685    -0.0008391714877      0.001241484381
         2         7     0.0007989938199      0.001505246188     7.313348581e-05      0.001537430746
         2         8     -0.005002777323      0.002452881651      0.002639063645      0.001873606856
         3         0     -0.002811977877       0.00465993965       0.00930973053      0.003032547183
         3         1    -0.0008708951698      0.001663651327     0.0007086146181     0.0007358343047
         3         2     0.0006354325592     0.0008067586174    -0.0001035246648      0.001500672122
         3         3       -0.1820936124      0.002033020319       -0.1798385198      0.001270678008
         3         4      -0.00176026785      0.001149901921     0.0007623947364      0.001169683856
         3         5      0.001363874107      0.001246058896    -0.0004090567626     0.0006180366511
         3         6      0.002024571425      0.001387032785    -0.0003666451639      0.001130572136
         3         7     -0.001346867725      0.001093532358    -0.0005566959766      0.001302619735
         3         8     0.0003137606947      0.001817994458      0.004181911921      0.001524719554
         4         0     -0.001137388748      0.004447901585      0.003238749488      0.003772024969
         4         1      0.002621990869      0.001830764895     0.0004521875361     0.0007875821936
         4         2     -0.001281426707     0.0008987935145       0.07964871265      0.001749461308
         4         3    -0.0009629201793      0.001880580057     0.0008044165123       0.00186826588
         4         4       -0.1801632338      0.001405861599       -0.1266217749      0.001401889771
         4         5     0.0008903089165      0.002357261486     0.0007513053759     0.0008721404602
         4         6    -0.0009342711958      0.001788335034     -0.002635215611      0.001623850724
         4         7     3.820745883e-05       0.00148596645    -0.0008205846159      0.001733639872
         4         8     -0.001132775851      0.001922944389      0.001794122794      0.003203873068
         5         0     -0.004473399614      0.004973855665     -0.003401625518      0.003491142038
         5         1      -0.06543791229      0.001848910208    -0.0001058667476     0.0005837457631
         5         2       0.02130082505      0.001017411663     -0.001197240242      0.001421402537
         5         3     0.0001887745304      0.002185117451     -0.001299936377      0.001326165844
         5         4      -0.03319753827       0.00120909313    -0.0006720774172        0.0010672641
         5         5       -0.1585193497      0.002285612421       -0.1820218461     0.0008277359413
         5         6       0.05039652369      0.001820707489    -0.0005539603618     0.0009182360504
         5         7      -0.03360857937      0.001401081719      0.001406227545      0.001220851166
         5         8      0.002358091164      0.002138119097     -0.001512969674      0.002286476166
         6         0       0.00108036581      0.001060280549     -0.001916777503      0.002171845239
         6         1     0.0006777504842     0.0006116480568     0.0001819926651     0.0008168926631
         6         2    -0.0002998921456     0.0003379584736     -0.001352887307      0.001187375012
         6         3     0.0004163619838     0.0004560857767    -0.0002432488341       0.00155913497
         6         4     0.0007533207508     0.0004431419075    -7.565812097e-05     0.0007732479482
         6         5    -0.0007140537052     0.0007909792308      0.001249405043     0.0009646647457
         6         6       -0.1822127151     0.0009611168384       -0.1268006919      0.001691609431
         6         7     -5.92712148e-05     0.0005424533553       0.08534892418      0.002356268431
         6         8     0.0003394776669     0.0006738420378     0.0007995949341      0.001692780591
         7         0     0.0005500631659       0.00134738782    -0.0004813463891      0.001892593278
         7         1      0.001034667514      0.000565888966     -0.000303675023     0.0007188131548
         7         2    -0.0001444841737     0.0003568544686    -0.0002449641304     0.0009258241832
         7         3     0.0003870570453     0.0004906464323     -0.001013625603        0.0011314552
         7         4     0.0001858286306     0.0004197414141     0.0005409925235     0.0007673536536
         7         5     0.0006116837516     0.0005717729752     8.504552737e-05     0.0008891838503
         7         6    -0.0006869316908      0.000703909497       0.08020354271        0.0016712879
         7         7       -0.1820902812     0.0008588037002      -0.05749064182      0.001610603703
         7         8     0.0007109712703     0.0008237974625     -0.001100589294      0.001382838551
         8         0       0.00950684996      0.001070583301       0.01207447933      0.002719784544
         8         1     -0.009446513597      0.000823371525     -0.001414948456     0.0009323878187
         8         2      0.003617846612     0.0004003768471     0.0009135395492      0.001404214965
         8         3      0.002019905737     0.0004720101745      0.002228060708      0.001898023908
         8         4     -0.005401150941     0.0005543702642    -0.0007242050239      0.001137051914
         8         5      0.004105013762     0.0008583852432     0.0003788546893      0.001169791427
         8         6      0.007904784138     0.0008715005277    -0.0004251554081      0.002407436015
         8         7     -0.004662676209     0.0006511281463     -0.004854131123      0.003369349702
         8         8       -0.1762749357     0.0008918446719       -0.1767349545      0.002693503096
Trace of the obdm: up: (-1.428872017,7.216789083e-19) down: (-1.253413337,7.258148639e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111708351 +/- 7.437820514e-05
0.1111756846 +/- 6.158424799e-05
0.1111030349 +/- 6.114796724e-05
0.1111238652 +/- 6.15660928e-05
0.1110772424 +/- 6.170920212e-05
0.1112139677 +/- 6.258610967e-05
0.1110429533 +/- 9.025412073e-05
0.1110245559 +/- 8.777843783e-05
0.1110678608 +/- 8.801883311e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.1707132428      0.001391801636        0.1713760463      0.001895522794
         0         1    -2.006582702e-05     0.0006441541284    -0.0003974209042     0.0006820857293
         0         2    -0.0002131508041     0.0008412759821      0.002846467262      0.001742034134
         0         3      -0.00533669788     0.0007747262013     -0.004523728078      0.001022069288
         0         4    -0.0002893131337     0.0009478316594    -0.0008807916967       0.00098641045
         0         5    -0.0001749752398     0.0007902390956     0.0002471913356     0.0006469571749
         0         6    -0.0001257532629     0.0008675004478      0.000681910458      0.001225004364
         0         7     0.0009400317413     0.0009924726081      0.001784906601      0.001769667011
         0         8      -0.01067420037     0.0007085978558     -0.007845364066      0.001073513533
         1         0      0.001007224237      0.001567637128       0.00272829312      0.002734245588
         1         1        0.1897453379      0.001003575017        0.1909167086      0.001097012499
         1         2     -0.001429341213        0.0017188903     -0.000732199988      0.002220116718
